"dota"
{
"DOTA_Accept"	"Accepteren"
"dota_profile_content_tab_recent_games"	"Recente spellen"
"dota_profile_recent_games_option_show_practice_matches"	"Toon mijn oefenwedstrijden"
"dota_profile_recent_game_header_timestamp"	"Datum / tijd"
"dota_profile_recent_game_header_hero_name"	"Held gespeeld"
"dota_profile_recent_game_header_result"	"Resultaat"
"dota_profile_recent_game_header_duration"	"Duur"
"dota_profile_recent_game_header_type"	"Type"
"dota_profile_recent_game_result_abandon"	"Verlaten"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"Onderdeel van: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Zeldzaamheid: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Positie: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Ontvangen: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Niet ruilbaar"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Niet ruilbaar tot: {t:T:tradable_after_date_time} {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Niet verhandelbaar"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Niet schenkbaar"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Niet schenkbaar tot: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"AANMAAKDATUM: {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"Bevat het volgende:"
"DOTA_econ_item_details_item_set"	"Onderdeel van: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Zeldzaamheid: "
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Positie: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span> schat"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Husselen"
"custom_game_team_select_starting"	"Starten"
"custom_game_team_select_join"	"Deelnemen"
"CouldntFindCompendium"	"Het compendium-testbestand kon niet worden geladen: {s:s1}"
"CompendiumPageError_Pages"	"Kon geen \\'pages\\'-blok vinden in het compendium-databestand."
"CompendiumPageError_Template"	"Kon geen 'template'-vermelding vinden in compendiumpagina '{s:s1}' (paginanummer {s:s2})"
"CompendiumPageError_Template2"	"Kon geen template vinden met de naam '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_Image"	"Kon geen afbeelding vinden met de naam '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_Text"	"Kon geen tekstblok vinden met de naam '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_Video"	"Kon een video genaamd '{s:s1}' niet vinden in compendiumpagina '{s:s2}'"
"CompendiumPageError_Scrollbar"	"Kon geen schuifbalk genaamd '{s:s1}' vinden in compendium-pagina '{s:s2}'"
"CompendiumPageError_Selection"	"Kon geen selectie vinden met de naam '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_PageNames"	"Ingebedde pagina '{s:s1}' gebruikt dezelfde naam als een andere pagina. Paginanamen moeten uniek zijn."
"CompendiumPageError_CustomText"	"Fout in aangepast tekstblok '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_CustomImg"	"Fout in aangepast afbeeldingblok '{s:s1}'"
"CompendiumPageError_CustomBar"	"Fout in aangepaste voortgangsbalk, blok '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_CustomEle"	"Initialiseren van aangepast element '{s:s1}' mislukt in compendiumpagina '{s:s2}'"
"CompendiumPageError_CTFont"	"Ongeldig lettertype '{s:s1}' opgegeven in compendiumpagina '{s:s2}'. Geldige lettertypes:\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"Ongeldige uitlijning '{s:s1}' opgegeven in compendiumpagina '{s:s2}'. Geldige uitlijningen:\n left, right, center"
"CompendiumPageError_CTDepth"	"Ongeldige diepte '{s:s1}'. Geldige dieptes:\n front, back"
"CompendiumPageError_LinePos"	"Lijn '{s:s1}' heeft niet beide 'start'- en 'end'-positieblokken."
"CompendiumPageError_CTPoints"	"Ongeldige selectie-index '{s:s1}' in 'points'-sectie van persoonlijke tekst '{s:s2}'."
"CompendiumPageError_CTPoints2"	"Ongeldige selectie-index '{s:s1}' in 'points'-sectie van persoonlijke tekst '{s:s2}'. Geen selectie gevonden met die index."
"CompendiumPageError_SelDesc"	"Geen 'description'-sleutel gevonden voor selectie '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_Points"	"Ontbrekend (of nul) 'points' gespecificeerd voor selectie '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_SelType"	"Ontbrekend 'choice_type' voor selectie '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_BarType"	"'data' ontbreekt voor voortgangsbalk '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_NoTime"	"Ontbrekend of ongeldige 'time' gespecificeerd voor selectie '{s:s1}' in '{s:s2}'"
"CompendiumPageError_ElementType"	"Ontbrekend of ongeldig 'elementtype' voor element '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_SelTimer"	"Onbekende timer genaamd '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_BadElement"	"Onbekend SF-element genaamd '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_SelNoTimer"	"Geen timers gevonden in compendiumpagina '{s:s1}' (er zijn selecties die een timer nodig hebben)"
"CompendiumPageError_SelUnknown"	"Ongeldige 'choice_type' van '{s:s1}' voor selectie '{s:s2}'"
"CompendiumPageError_BarUnknown"	"Ongeldig 'data' van '{s:s1}' voor selectie '{s:s2}'"
"CompendiumPageError_SelChoices"	"Ontbrekende 'choices'-blok voor selectie '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_NoHero"	"Kon geen held vinden met held-ID '{s:s1}' voor selectie '{s:s2}'"
"CompendiumPageError_Unknown"	"Interne compendiumlogica-fout. Contacteer Valve om dit op te lossen."
"CompendiumPageError_ImageDL"	"Starten van compendiumafbeelding '{s:s1}' ({s:s2}) downloaden is mislukt"
"CompendiumPageError_ImageDLErr"	"Downloaden van compendiumafbeelding '%s' ({s:s2}) is mislukt"
"CompendiumPageError_BtnNoElem"	"Geen 'selection_elements'-blok gevonden voor knop '{s:s1}' in compendiumpagina '{s:s2}'"
"CompendiumPageError_BtnBadVal"	"Keuzewaarde '{s:s1}' in knop '{s:s2}' staat niet in de keuzelijst voor die selectie-index."
"CompendiumPageError_BtnBadSel"	"'selection_force_to'-instelling in element '{s:s1}' zit niet in de opties voor keuzelijst '{s:s2}'"
"CompendiumPageError_BtnSelIdx"	"Knop '{s:s1}' in compendium-pagina '{s:s2}' heeft ontbrekende of onjuiste 'selection_index'"
"CompendiumPageError_CmdSelIdx"	"Element '{s:s1}' in compendiumpagina '{s:s2}' bevat een missend of ongeldig commando 'selection_index' of 'force_selection_index'"
"CompendiumPageError_ImgSelIdx"	"Onjuiste 'selection_index' van '{s:s1}' in afbeelding '{s:s2}'."
"CompendiumPageError_ImgShowSelIdx"	"Onjuiste 'show_selection_index' van '{s:s1}' in afbeelding '{s:s2}'."
"CompendiumPageError_ImgSelVal"	"Ongeldige selectiekeuze '{s:s1}' in 'show_selection_images'-sectie van afbeelding '{s:s2}'."
"CompendiumPageError_ImgBadStyle"	"Ongeldige afbeeldingsstijl '{s:s1}' voor afbeelding '{s:s2}'."
"CompendiumPageError_DynTxtSel"	"Tekst '{s:s1}' op pagina '{s:s2}' bevat ongeldige % selection_X %. Geen vooraf geregistreerde selectie met die index."
"CompendiumPageError_NoTxtList"	"Kan geen tekstlijst genaamd '{s:s1}' vinden op pagina '{s:s2}'"
"CompendiumPageError_TOCPage"	"Pagina table_of_contents_page '{s:s1}' bestaat niet."
"CompendiumPageError_SelIndex"	"Selectie '{s:s1}' in compendiumpagina '{s:s2}' heeft ontbrekende of ongeldige 'selection_index'"
"CompendiumPageError_SelUsed"	"Selectie '{s:s1}' in compendiumpagina '{s:s2}' heeft geen unieke 'selection_index'"
"CompendiumPageError_SelVal"	"Keuzemenu '{s:s1}' in compendiumpagina '{s:s2}' heeft keuzes met dezelfde waarden"
"CompendiumPageError_SelValInv"	"Keuzelijst '{s:s1}' in compendiumpagina '{s:s2}' heeft een keuze met een waarde <= 0. Keuzewaarden moeten groter zijn dan 0."
"CompendiumPageError_SelTTVal"	"Keuzelijst '{s:s1}' in compendiumpagina '{s:s2}' heeft een tooltip_data-item met een waarde die niet in de lijst van opties staat."
"CompendiumPageError_NoAnswer"	"Selectie '{s:s1}' op compendiumpagina '{s:s2}' heeft geen 'answer'- of 'answers'-sleutel in zijn 'result'-sectie"
"CompendiumPageError_MissAnswer"	"Selectie '{s:s1}' op compendiumpagina '{s:s2}' heeft een 'answer'- of 'answers'-sleutel die niet overeenkomt met een keuze"
"CompendiumPageError_Timer"	"Timer '{s:s1}' heeft een ongeldige epoch-tijd"
"CompendiumPageError_UnknownAction"	"Object '{s:s1}' verwijst naar onbekende actie '{s:s2}'"
"CompendiumPageError_SameElement"	"Zichtbaarheidssysteem heeft meerdere elementen met de naam '{s:s1}' op pagina '{s:s2}' gevonden"
"CompendiumPageError_DupeKey"	"KeyValues-blok '{s:s1}' bevat meerdere sleutels met dezelfde naam '{s:s2}'."
"CompendiumError_Template"	"Kon geen template vinden met de naam '{s:s1}'"
"CompendiumError_DupeTemplate"	"Meerdere templates met de naam '{s:s1}' gevonden"
"CompendiumError_NoDefines"	"Template '{s:s1}' heeft definities nodig, maar instantie '{s:s2}' ervan heeft geen 'defines'-blok."
"CompendiumError_MissingDef"	"Afgeleide instantie '{s:s1}' bevat geen definitie genaamd '{s:s2}', maar de template waarvan het afleidt vereist het."
"CompendiumError_BadDef"	"Afgeleide instantie '{s:s1}' bevat een vereiste definitie genaamd '{s:s2}' die niet met '%def' start, wat vereist is."
"DOTA_GlobalItems_World"	"Wereld"
"DOTA_GlobalItems_Wards"	"Wards"
"DOTA_GlobalItems_LoadingScreens"	"Laadschermen"
"DOTA_GlobalItems_Music"	"Muziek"
"DOTA_Search"	"Zoeken"
"DOTA_Start"	"Starten"
"DOTA_PleaseWait"	"Even geduld..."
"DOTA_ProfileCard_HeroHover"	"Toon bij aanwijzen:"
"dota_lobby_settings_edit"	"Bewerken"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_Broadcaster0"	"{g:dota_persona:b:broadcaster_account_id_0} bekijken"
"DOTA_WatchLive_Broadcaster1"	"{g:dota_persona:b:broadcaster_account_id_1} bekijken"
"DOTA_WatchLive_Broadcaster2"	"{g:dota_persona:b:broadcaster_account_id_2} bekijken"
"DOTA_WatchLive_Broadcaster3"	"{g:dota_persona:b:broadcaster_account_id_3} bekijken"
"DOTA_WatchLive_Broadcaster4"	"{g:dota_persona:b:broadcaster_account_id_4} bekijken"
"DOTA_WatchLive_Broadcaster5"	"{g:dota_persona:b:broadcaster_account_id_5} bekijken"
"DOTA_WatchLive_Broadcaster6"	"{g:dota_persona:b:broadcaster_account_id_6} bekijken"
"DOTA_WatchLive_Broadcaster7"	"{g:dota_persona:b:broadcaster_account_id_7} bekijken"
"DOTA_WatchLive_Broadcaster8"	"{g:dota_persona:b:broadcaster_account_id_8} bekijken"
"DOTA_WatchLive_Broadcaster9"	"{g:dota_persona:b:broadcaster_account_id_9} bekijken"
"Compendium_DefaultText_CD_Days"	"dagen"
"Compendium_DefaultText_CD_Hours"	"uur"
"Compendium_DefaultText_CD_Minutes"	"minuten"
"Compendium_DefaultText_CD_Seconds"	"seconden"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"DOTA_Credits"	"Dankbetuigingen"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_PlayerContextMenu_Trade"	"Uitnodigen om te ruilen"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Overslaan"
"DOTA_TabName_ModsLobbyList"	"Lobby-lijst"
"DOTA_WatchLive_Fullscreen"	"VOLLEDIG SCHERM"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Leden"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"DOTA_GiftWrap_Success_Header"	"Geslaagd"
"DOTA_GiftWrap_Success"	"Je geschenk is afgeleverd."
"DOTA_CurrentGameplayVersion"	"6.84c"
"DOTA_Recycling"	"Recyclen"
"DOTA_Recycling_Action"	"Recycle"
"DOTA_Recycling_DragItems"	"Sleep ongewenste voorwerpen hier naartoe"
"DOTA_Recycling_Confirm"	"Weet je zeker dat je deze voorwerpen wilt recyclen?"
"DOTA_RecyclingCharm_Name"	"Charm of the Crucible Jewel II"
"DOTA_RecyclingCharm_Bonus"	"+25 Compendiummunten"
}
