"dota"
{
"DOTA_Accept"	"接受"
"DOTA_ChatCommand_Channel_Description"	"在指定的頻道內聊天。"
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"悄悄話"
"DOTA_ChatCommand_Whisper_Description"	"對一名好友發送私訊。"
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"回覆"
"DOTA_ChatCommand_Reply_Description"	"回覆來自好友的私訊。"
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"幫助"
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_InviteToParty_Name"	"邀請至團隊"
"DOTA_ChatCommand_InviteToParty_Description"	"邀請好友加入您目前所處的團隊。"
"DOTA_ChatCommand_LeaveParty"	"leaveparty"
"DOTA_ChatCommand_LeaveParty_Name"	"離開團隊"
"DOTA_ChatCommand_LeaveParty_Description"	"離開您目前所處的團隊。"
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Name"	"加入頻道"
"DOTA_ChatCommand_JoinChannel_Description"	"加入或建立一個聊天頻道。"
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"離開頻道"
"DOTA_ChatCommand_LeaveChannel_Description"	"離開指定的聊天頻道。"
"DOTA_ChatCommand_GameAll"	"全部"
"DOTA_ChatCommand_GameAll_Name"	"所有"
"DOTA_ChatCommand_GameAll_Description"	"與同場遊戲的所有人聊天。"
"DOTA_ChatCommand_GameAllies"	"allies"
"DOTA_ChatCommand_GameAllies_Name"	"友方"
"DOTA_ChatCommand_GameAllies_Description"	"與同場遊戲的隊友聊天。"
"DOTA_ChatCommand_GameCoaching"	"coach"
"DOTA_ChatCommand_GameCoaching_Name"	"教練"
"DOTA_ChatCommand_GameCoaching_Description"	"與同場遊戲的學徒或教練聊天。"
"DOTA_ChatCommand_GameSpectator"	"spectator"
"DOTA_ChatCommand_GameSpectator_Name"	"觀眾"
"DOTA_ChatCommand_GameSpectator_Description"	"與旁觀同場遊戲的觀眾聊天。"
"DOTA_ChatCommand_Clear"	"clear"
"DOTA_ChatCommand_Clear_Name"	"清除"
"DOTA_ChatCommand_Clear_Description"	"清除目前分頁中所有可見的訊息。"
"DOTA_Chat_UnknownCommandMessage"	"未知的聊天指令「{s:chat_command}」"
"DOTA_ChatHelp_Targets"	"對象"
"DOTA_ChatHelp_Commands"	"指令"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}："
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"玩家 {s:party_members} 已加入團隊"
"DOTA_Chat_LeftParty"	"團隊已解散。"
"DOTA_Chat_MemberJoinedParty"	"玩家 {s:party_members} 已加入團隊"
"DOTA_Chat_MemberLeftParty"	"玩家 {s:party_members} 已退出團隊"
"DOTA_Chat_InvitedToJoinParty"	"已邀請玩家 {s:party_members} 加入團隊"
"DOTA_Chat_RequestedToJoinParty"	"玩家 {s:party_members} 要求加入團隊"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"建構中"
"DOTA_Feature_Under_Construction_Text"	"本功能尚在建構中故還無法使用。"
"DOTA_PartyJoinRequest_Title"	"加入團隊申請"
"DOTA_PartyInvite_Title"	"團隊邀請"
"DOTA_PartyInvite_BlockPartyLeader"	"封鎖所有來自 {g:dota_persona:b:inviter} 的訊息"
"DOTA_LobbyInvite_BlockInviter"	"封鎖所有來自這位玩家的訊息"
"DOTA_PartyInvite_BlockNonFriendInvites"	"封鎖所有不是來自好友的邀請"
"DOTA_PartyInvite_BlockNonFriendInvitesDescription"	"可到設定面板中的【選項 / 個人檔案】底下進行開關"
"DOTA_PartyInvite_Expired"	"要求已取消或不再有效。"
"DOTA_PartyInvite_Coach"	"教練："
"DOTA_PartyVisTooltip_SoloNotOpen"	"- 點擊來變更我的狀態。"
"DOTA_PartyVisTooltip_SoloOpen"	"- 好友能向您傳送加入請求。<br/>- 再按一次來取消想號召團隊。"
"DOTA_PartyVisTooltip_LeaderOpen"	"系統將會自動接受來自團隊成員的好友的加入請求。<br/>點此來取消團隊的公開狀態。"
"DOTA_PartySettings"	"團隊設定"
"DOTA_LobbyInvite_Title"	"大廳邀請"
"DOTA_PartyJoinedLobby_Title"	"已加入大廳"
"DOTA_PartyLeader"	"團長"
"DOTA_LobbyKicked_Header"	"從大廳踢出"
"DOTA_LobbyKicked_Message"	"您被大廳廳主從遊戲大廳踢出。"
"DOTA_PlayerContextMenu_ViewProfile"	"檢視個人檔案"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"傳送訊息"
"DOTA_PlayerContextMenu_InviteToParty"	"邀請至團隊"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"建議邀請加入團隊"
"DOTA_PlayerContextMenu_LeaveParty"	"離開團隊"
"DOTA_PlayerContextMenu_AddFriend"	"新增好友"
"DOTA_PlayerContextMenu_RemoveFriend"	"移除好友"
"DOTA_PlayerContextMenu_Spectate"	"觀看遊戲"
"DOTA_FeaturedHero_ViewGrid"	"方格排列檢視"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewItem"	"新{s:item_rarity}"
"DOTA_FeaturedHeroReason_PopularItem"	"暢銷項目"
"DOTA_FeaturedHeroReason_SaleItem"	"特價項目"
"DOTA_HeroSelectorCategory_Default"	"所有英雄"
"DOTA_HeroSelectorCategory_NewItems"	"新物品"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"力量"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"敏捷"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"智力"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"近程"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"遠程"
"DOTA_OwnedItemSet_Selector_Title"	"已擁有"
"DOTA_EquippedItemSet_Selector_Title"	"裝備中"
"DOTA_OwnedItemSet_Available_Title"	"可選物品"
"DOTA_FeaturedItemSet_Selector_Title"	"精選項目"
"DOTA_AllItemSet_Selector_Title"	"全部"
"DOTA_ConfirmLANLobby_title"	"區域網路大廳"
"DOTA_ConfirmLANLobby_desc"	"本地遊戲將會以您自己的裝置作為伺服主機，故要讓遊戲順暢運作的系統需求也相對較高。"
"DOTA_Lobby_Settings_General"	"綜合大廳設定"
"DOTA_Lobby_Settings_Required"	"必填"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"遊戲模式"
"DOTA_Lobby_Settings_Region"	"伺服器位置"
"DOTA_Lobby_Settings_Password"	"大廳密碼"
"DOTA_Lobby_Settings_Game_Name"	"遊戲名稱"
"DOTA_Lobby_Settings_Advanced"	"進階大廳設定"
"DOTA_Lobby_Settings_Competitive"	"競技"
"DOTA_Lobby_Settings_Starting_Team"	"起始隊伍"
"DOTA_Lobby_Settings_Starting_Team_Random"	"隨機"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"聖輝"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"魔魘"
"DOTA_Lobby_Settings_Penalty_Radiant"	"懲罰 - 聖輝"
"DOTA_Lobby_Settings_Penalty_Dire"	"懲罰 - 魔魘"
"DOTA_Lobby_Settings_Penalty_Level_0"	"無"
"DOTA_Lobby_Settings_Series_Best_of_3"	"三戰兩勝制"
"DOTA_Lobby_Settings_Series_Best_of_5"	"五戰三勝制"
"DOTA_Lobby_Settings_Enable_Cheats"	"允許作弊指令"
"DOTA_Lobby_Settings_All_Chat"	"全頻交談"
"DOTA_Lobby_Settings_Fill_Bots"	"以電腦玩家遞補空位"
"DOTA_Lobby_Settings_Bot_Difficulty"	"電腦玩家難度"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"消極"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"簡單"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"中等"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"困難"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"變態"
"DOTA_Lobby_Settings_Version"	"版本"
"DOTA_Lobby_Settings_Version_Latest"	"最新"
"DOTA_Lobby_Settings_Version_Tournament"	"職業聯賽"
"DOTA_Lobby_Settings_Spectator_Section"	"觀眾"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV 延遲"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 分鐘"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 分鐘"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 秒"
"DOTA_Lobby_Settings_Spectators"	"觀眾"
"DOTA_Lobby_Settings_Spectators_Enabled"	"啟用"
"DOTA_Lobby_Settings_Spectators_Disabled"	"停用"
"dota_lobby_settings_hide_password"	"隱藏密碼"
"dota_lobby_settings_local_host"	"直接以本機當作伺服器"
"DOTA_Lobby_Settings_Visibility"	"大廳可見度"
"DOTA_Lobby_Settings_Visibility_Public"	"公開"
"DOTA_Lobby_Settings_Visibility_Friends"	"僅限好友"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"不公開"
"DOTA_TeamUnsetHeader"	"隊伍尚未設定"
"DOTA_TeamUnsetMessage"	"至少還有一支隊伍尚未設定好隊伍名稱／標誌。確定要開始比賽嗎？"
"DOTA_LeagueUnsetHeader"	"聯賽未設定"
"DOTA_LeagueUnsetMessage"	"系統發現您具有為大廳設定聯賽的權限但此大廳並未偵測到設定有任何聯賽。您確定要讓比賽直接開打？"
"DOTA_LobbyAllowSpectatingHeader"	"大廳遊戲無法開始"
"DOTA_LobbyAllowSpectatingMessage"	"當有觀眾在大廳內時，大廳必須設定為允許旁觀；在控制面板內將「觀眾」選項設為開啟。"
"dota_radiant"	"聖輝"
"dota_dire"	"魔魘"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"沒有隊伍"
"dota_lobby_broadcast_default_channel_name"	"頻道名稱"
"dota_lobby_broadcast_join"	"加入"
"dota_lobby_broadcast_leave"	"離開"
"dota_lobby_broadcast_create"	"建立新的頻道"
"dota_lobby_broadcast_no_channels"	"尚未有導播頻道被建立"
"dota_popup_broadcast_channel_edit_title"	"自訂導播頻道"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"頻道標題"
"dota_popup_broadcast_channel_edit_country"	"國家"
"dota_popup_broadcast_channel_edit_language"	"語言"
"dota_popup_broadcast_channel_edit_save"	"設為預設並在往後於加入時自動加入空頻"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"其它語言"
"lobby_slot_error_header"	"無法切換空位"
"generic_gc_timeout"	"訊息逾時。"
"lobby_slot_success_header"	"成功"
"lobby_slot_denied"	"您沒有加入此空位的權限。"
"lobby_slot_cameramanalready"	"各個轉播頻道都僅限一位掌鏡者"
"lobby_slot_cameramanon"	"您現在成為了掌鏡者"
"lobby_slot_cameramanoff"	"您已不再是位掌鏡者"
"lobby_slot_error"	"變更大廳空位失敗。"
"lobby_create_timeout"	"建立大廳失敗。"
"DOTA_DialogVariableTest5"	"帳戶 ID 名稱：{g:dota_persona:account_id}, Pro Name: {g:dota_persona:pro:account_id}"
"LobbySetting_GameMode"	"遊戲模式"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"電腦玩家"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"密碼"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"伺服器"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"允許旁觀"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"區域網路大廳"
"dota_lobby_coaches_none"	"教練：無"
"dota_lobby_coaches"	"教練："
"DOTA_Custom_Game"	"自訂遊戲"
"DOTA_Custom_Game_Info"	"資訊"
"DOTA_Custom_Game_View_Details"	"查看遊戲細節"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} 大廳"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} 大廳"
"DOTA_Custom_Game_View_Lobbies"	"檢視大廳"
"DOTA_Custom_Game_Find_Lobby"	"尋找大廳"
"DOTA_Custom_Game_Create_Lobby"	"建立大廳"
"DOTA_Custom_Game_Workshop_Page"	"工作坊頁面"
"DOTA_Custom_Game_Downloading"	"下載中..."
"DOTA_Custom_Game_Downloading_Percent"	"下載中 - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"需要更新"
"DOTA_Custom_Game_Uninstall"	"解除安裝"
"DOTA_Custom_Game_Install"	"安裝"
"DOTA_Custom_Game_Installed"	"已安裝"
"DOTA_Custom_Game_Not_Installed"	"尚未安裝"
"DOTA_Custom_Game_Connect"	"加入大廳"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Rating"	"評價"
"DOTA_Custom_Game_Ratings_Count"	"（{d:ratings_count}）"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"上次更新 {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"螢幕擷圖"
"DOTA_Custom_Game_Map_Label"	"地圖"
"DOTA_Custom_Game_Map_Any"	"任何"
"DOTA_Custom_Game_Update"	"更新"
"DOTA_Custom_Game_Invite_Friend"	"邀請好友"
"DOTA_Custom_Game_Most_Popular"	"最熱門"
"DOTA_Custom_Game_Installed_Games"	"已安裝遊戲"
"DOTA_Custom_Game_DetailsPrompt"	"前往此自訂遊戲的細節頁面來獲得更多訊息，安裝，和進行。"
"Video_Support_Coming_Soon"	"即將支援影片功能"
"DOTA_Custom_Game_Leave_Lobby"	"離開此大廳"
"DOTA_Custom_Lobby_Settings_Title"	"建立大廳"
"DOTA_Custom_Lobby_Settings_Mode"	"遊戲模式"
"DOTA_Custom_Lobby_Settings_Map"	"地圖"
"DOTA_Custom_Lobby_LobbyName"	"額外說明"
"DOTA_Custom_Lobby_List_Desc"	"一個內含私人大廳（受密碼保護）以及未經篩選的自訂遊戲大廳的列表。"
"DOTA_Custom_Lobby_Public"	"公開"
"DOTA_Custom_Lobby_Passworded"	"玩家僅能藉由邀請或以密碼過濾來加入此大廳。"
"DOTA_Custom_Lobby_Join_Failed_Title"	"加入失敗"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"現在想尋找開放的 {s:game_name} 比賽嗎?"
"DOTA_Custom_Lobby_Create_Private_Button"	"建立私人大廳"
"DOTA_Custom_Lobby_Find_Private_Button"	"尋找私人大廳"
"DOTA_Custom_Lobby_Find_Private_Title"	"尋找私人大廳"
"DOTA_Custom_Lobby_Find_Private_Desc"	"輸入密碼來尋找私人大廳："
"DOTA_Custom_Lobby_List_Game_Header"	"遊戲"
"DOTA_Custom_Lobby_List_Name_Header"	"說明"
"DOTA_Custom_Lobby_List_Players_Header"	"玩家"
"DOTA_Custom_Lobby_List_Map_Header"	"地圖"
"DOTA_Custom_Lobby_List_Region_Header"	"地區"
"DOTA_Custom_Lobby_List_Connection_Header"	"連線"
"DOTA_Custom_Lobby_List_Status_Header"	"本機狀態"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"…"
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"地圖： {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"玩家： {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"大廳可見度"
"DOTA_Custom_Join_Chat"	"加入聊天"
"DOTA_Custom_Join_Chat_Member_Count"	"（{d:ChatMemberCount}）"
"DOTA_Custom_Leave_Chat"	"離開聊天"
"DOTA_TabName_ModsOverview"	"概覽"
"DOTA_TabName_ModsSubscribed"	"遊戲庫"
"DOTA_TabName_ModsWorkshop"	"工作坊"
"DOTA_TabName_ModsBrowse"	"瀏覽"
"DOTA_WatchTabName_Featured"	"推薦賽事"
"DOTA_WatchTabName_Replays"	"賽事重播"
"DOTA_WatchTabName_Tournaments"	"錦標賽"
"DOTA_WatchTabName_Downloads"	"下載"
"DOTA_WatchLive_Search"	"搜尋您想看的英雄"
"DOTA_WatchLive_DataPending"	"尋找尚在進行的賽局…"
"DOTA_WatchLive_Connecting"	"等待戰局資料..."
"DOTA_WatchLive_CountSpec"	"{i:num_spectating}人正在觀戰"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating}名好友和{i:num_spectating}人正在觀戰"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating}名好友和{i:num_spectating}人正在觀戰"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>vs.</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#888888'>平均積分：</font><font color='#ffffff'>{i:mmr}</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"非排名"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1}正在觀戰"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1}、{g:dota_persona:spectator_friend_2}正在觀戰"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}、{g:dota_persona:spectator_friend_2}、{g:dota_persona:spectator_friend_3}正在觀戰"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}、{g:dota_persona:spectator_friend_2}、{g:dota_persona:spectator_friend_3}以及{i:spectator_friend_count_over_3}等好友正在觀戰"
"DOTA_WatchLiveSpectatorCount"	"觀戰人數：{i:spectator_count}"
"DOTA_WatchLive_Spectating"	"觀戰人數："
"DOTA_WatchReplays_TournamentsHeader"	"熱門的賽事場次"
"DOTA_WatchReplays_FriendsHeader"	"好友的場次"
"DOTA_WatchReplays_Popular"	"熱門場次"
"DOTA_WatchReplays_SavedForLater"	"稍後再看名單"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"場次 {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Views"	"{i:views} 觀看次數"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_Duration"	"{s:minutes}：{s:seconds}"
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"隊伍"
"DOTA_WatchTournaments_PrizePool"	"總獎金："
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"錦標賽通行證 - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"尋找 MatchID"
"DOTA_Watch_Pending"	"等待觀看遊戲..."
"DOTA_Watch_GameServerNotFound"	"找不到主持此遊戲的伺服器。"
"DOTA_Watch_Unavailable"	"此時無法觀看此遊戲。"
"DOTA_Watch_LobbyNotFound"	"找不到大廳。"
"DOTA_Watch_MissingLeagueSubscription"	"此為需經過訂閱才能觀看的聯賽場次。"
"vs"	"VS"
"dota_matchmaking_language_title"	"選擇配對語言"
"dota_matchmaking_language_primary_label"	"您的主要配對語言為："
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"您的語言「{s:environment_language}」無法作為 Dota 2 的配對語言。"
"dota_matchmaking_language_english"	"英文"
"dota_matchmaking_language_russian"	"俄文"
"dota_matchmaking_language_spanish"	"西班牙文"
"dota_matchmaking_language_portuguese"	"葡萄牙文"
"GameUI_Language_English"	"英文"
"GameUI_Language_German"	"德文"
"GameUI_Language_French"	"法文"
"GameUI_Language_Italian"	"義大利文"
"GameUI_Language_Korean"	"韓文"
"GameUI_Language_Spanish"	"西班牙文"
"GameUI_Language_Simplified_Chinese"	"簡體中文"
"GameUI_Language_Traditional_Chinese"	"繁體中文"
"GameUI_Language_Russian"	"俄文"
"GameUI_Language_Thai"	"泰文"
"GameUI_Language_Japanese"	"日文"
"GameUI_Language_Portuguese"	"葡萄牙文"
"GameUI_Language_Polish"	"波蘭文"
"GameUI_Language_Danish"	"丹麥文"
"GameUI_Language_Dutch"	"荷蘭文"
"GameUI_Language_Finnish"	"芬蘭文"
"GameUI_Language_Norwegian"	"挪威文"
"GameUI_Language_Swedish"	"瑞典文"
"GameUI_Language_Hungarian"	"匈牙利文"
"GameUI_Language_Czech"	"捷克文"
"GameUI_Language_Romanian"	"羅馬尼亞文"
"GameUI_Language_Turkish"	"土耳其文"
"GameUI_Language_Brazilian"	"葡萄牙文 - 巴西"
"GameUI_Language_Bulgarian"	"保加利亞文"
"GameUI_Language_Greek"	"希臘文"
"GameUI_Language_Ukrainian"	"烏克蘭文"
"client_version_out_of_date_title"	"需要更新"
"client_version_out_of_date"	"遊戲用戶端版本已過時。請關閉並重新啟動《Dota 2》以取得最新版本。"
"dota_matchmaking_region_title"	"選擇配對地區"
"dota_matchmaking_region_auto"	"依我的位置自動選擇最佳的地區。"
"dota_matchmaking_region_select"	"選擇配對地區（最多三個），請選擇離您最近的地區以獲得最佳的遊戲體驗。"
"limited_heroes_abandon_header"	"限定英雄模式"
"limited_heroes_abandon_explanation"	"離開限定英雄模式比賽並沒有懲罰，而您的英雄將被替代為電腦玩家。離開任何其它模式比賽時可能會導致進入低優先度佇列。"
"dota_abandon_dialog_title"	"中途退出遊戲"
"dota_abandon_dialog_confirm"	"您確定要中途退出遊戲嗎？"
"dota_abandon_dialog_yes"	"是的，放棄遊戲。"
"dota_leave_dialog_title"	"離開遊戲"
"dota_leave_dialog_confirm"	"您確定您想要離開本場遊戲？"
"dota_leave_dialog_yes"	"是的，離開遊戲。"
"dota_accept_match_title"	"您的遊戲已就緒"
"dota_accept_match_readyup_title"	"等待玩家中"
"dota_accept_match_accept"	"接受"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"（%s1 搜尋中）"
"dota_finding_match_time"	"比賽配對尋找時間： {s:find_match_time}"
"dota_finding_match_accept_count"	"已接受比賽：{s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"一般配對"
"dota_finding_match_ranked"	"積分配對"
"dota_finding_match_bot"	"電腦對戰"
"dota_finding_match_bot_passive"	"電腦對戰（消極）"
"dota_finding_match_bot_easy"	"電腦對戰（簡單）"
"dota_finding_match_bot_medium"	"電腦對戰（中等）"
"dota_finding_match_bot_hard"	"電腦對戰（困難）"
"dota_finding_match_bot_unfair"	"電腦對戰（變態）"
"dota_finding_match_team"	"尋找隊伍積分配對"
"dota_finding_1v1_match_casual"	"尋找 1v1 遊戲"
"dota_finding_match_practice_lobby"	"大廳遊戲"
"dota_safe_to_abandon_inline"	"遊戲已可安全離開"
"dota_match_connected"	"連線至遊戲"
"dota_match_local_game"	"連線至本機遊戲"
"dota_match_connecting"	"連線至遊戲..."
"dota_match_in_progress"	"遊戲進行中"
"dota_match_finished"	"遊戲已結束"
"matchmaking_waiting_for_players"	"等待其他玩家"
"matchmaking_player_declined"	"一位玩家取消配對"
"dota_match_wait_for_host"	"正在等待主機"
"dota_match_find_server"	"尋找伺服器"
"ranked_mmr"	"您的配對積分"
"ranked_mmr_solo_label"	"單排"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"待定 - 尚需進行 {i:solo_calibrating_games} 場遊戲"
"ranked_mmr_solo_no_data"	"尚需進行 {i:solo_calibrating_required_games} 場遊戲來完成積分校準"
"ranked_mmr_party_label"	"多排"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"待定 - 尚需進行 {i:party_calibrating_games} 場遊戲"
"ranked_mmr_party_no_data"	"需進行 {i:party_calibrating_required_games} 場遊戲來測定積分水平"
"ranked_mmr_locked_explain"	"積分配對：\n於歷練獎盃達 50 級時解鎖。\n這是一個會為玩家計算生涯積分（MMR）的競技模式。"
"matchmaking_account_disabled"	"由於您有太多不當行為，所以您將在 %s1 內無法聊天或是加入配對佇列。"
"matchmaking_match_disabled_party"	"由於 %s1 在上一場配對拒絕就緒，所以她（他）在 %s2 內無法進行配對。"
"matchmaking_match_disabled_local"	"您在接下來的 %s1 內無法進行配對。原因是您離棄了上一場遊戲，或者是您於配對完成時未能就緒。"
"dota_play_normal_match"	"一般配對"
"dota_play_ranked_match"	"積分配對"
"dota_play_practice_1v1"	"1v1 練習"
"dota_play_practice_with_bots"	"和電腦玩家進行練習"
"dota_play_practice_1v1_playtab"	"1v1 練習"
"dota_play_1v1_desc"	"與其他玩家對抗去鍛鍊您的單中表現。遊戲隨即會在其中一方死亡兩次或者失去一座防禦塔時結束。"
"dota_play_practice_1v1_party_warning"	"進行 1v1 配對時無法使用團隊"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"進行遊戲"
"dota_play_searching"	"比賽配對尋找中"
"dota_play_lobby_find_server"	"尋找伺服器"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_abandon_game"	"離開遊戲"
"dota_safe_leave_game"	"離開遊戲"
"dota_disconnect"	"斷線"
"dota_play_unavailable"	"不可用"
"dota_leaver_consequence_tooltip_header"	"後果"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"檢視細節"
"dota_leaver_consequence_header_failure_to_reconnect"	"無法重新進行連結將會導致以下結果："
"dota_leaver_consequence_header_leave_match"	"離開比賽將會導致以下結果："
"dota_leaver_consequence_LetDownTeammates"	"您的隊友將處於劣勢。"
"dota_leaver_consequence_SmallMatchmakingCooldown"	"使您將有一段時間無法進行遊戲配對。"
"dota_leaver_consequence_CreditWithAbandon"	"將在您的生涯紀錄上計為一次中離。"
