"dota"
{
"DOTA_Accept"	"Acceptă"
"dota_chatwheel_label_Ok"	"Ok"
"dota_chatwheel_label_Care"	"Grijă"
"dota_chatwheel_label_GetBack"	"Întoarce-te"
"dota_chatwheel_label_Help"	"Ajutor"
"dota_chatwheel_label_GoodJob"	"Bine Jucat"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Nu mai am mana"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Afirmativ"
"dota_chatwheel_label_Wait"	"Aşteaptă"
"dota_chatwheel_label_Pause"	"Pauză"
"dota_chatwheel_label_GLHF"	"Noroc"
"dota_chatwheel_label_Nice"	"Frumos"
"dota_chatwheel_label_Thanks"	"Merci"
"dota_chatwheel_label_Sorry"	"Scuze"
"dota_chatwheel_label_No_Give_Up"	"Nu renunţaţi"
"dota_chatwheel_label_Relax"	"Relaxează-te"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Toți) GG"
"dota_chatwheel_label_All_GGWP"	"(Toți) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Ce să cumpăr?"
"dota_chatwheel_label_Im_Retreating"	"Mă retrag"
"dota_chatwheel_header_status"	"Stare"
"dota_chatwheel_header_enemy"	"Inamic"
"dota_chatwheel_header_lane"	"Lane"
"dota_chatwheel_header_items"	"Obiecte"
"dota_chatwheel_header_neutrals"	"Neutral-i"
"dota_chatwheel_message_Ok"	"Bine."
"dota_chatwheel_message_NeedWards"	"Avem nevoie de ward-uri."
"dota_chatwheel_message_Help"	"Ajutor!"
"dota_chatwheel_message_Push"	"Avansați acum"
"dota_chatwheel_message_Follow"	"Veniți după mine"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Nu mai am mana"
"dota_chatwheel_message_Wait"	"Aşteaptă"
"dota_chatwheel_message_Nice"	"Frumos"
"dota_chatwheel_message_Sorry"	"Scuze"
"dota_chatwheel_message_No_Give_Up"	"Nu renunțați!"
"dota_chatwheel_message_New_Meta"	"Noul meta"
"dota_chatwheel_message_My_Bad"	"Greșeala mea"
"dota_chatwheel_message_GG"	"Bun joc"
"dota_chatwheel_message_GGWP"	"Bun joc, bine jucat"
"dota_chatwheel_message_All_GG"	"Bun joc"
"dota_chatwheel_message_All_GGWP"	"Bun joc, bine jucat"
"dota_chatwheel_message_What_To_Buy"	"Ce ar trebui să cumpăr?"
"dota_chatwheel_message_Im_Retreating"	"Mă retrag"
"dota_chatwheel_message_Whoops"	"Uups"
"dota_settings_options"	"Opțiuni"
"dota_settings_audio"	"AUDIO"
"dota_settings_voice"	"Voce"
"dota_settings_volume"	"Volum"
"dota_settings_video"	"VIDEO"
"dota_settings_abilities"	"Abilități"
"dota_settings_abilities_hero"	"Erou"
"dota_settings_abilities_courier"	"Curier"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_items"	"Obiecte"
"dota_settings_camera"	"Cameră"
"dota_settings_cameraactions"	"Acțiuni Cameră"
"dota_settings_cameraup"	"Camera în față"
"dota_settings_cameradown"	"Camera în spate"
"dota_settings_cameraleft"	"Camera spre stânga"
"dota_settings_cameraright"	"Camera spre dreapta"
"dota_settings_cameragrip"	"Controlul Camerei"
"dota_settings_chat"	"Chat"
"dota_settings_chatwheel_page"	"Roata cu replici"
"dota_settings_chatteam"	"Discuție Echipă"
"dota_settings_chatglobal"	"Discuție cu toți"
"dota_settings_chatvoice_party"	"Voce (grup)"
"dota_settings_chatvoice_team"	"Voce (echipă)"
"dota_settings_chatwheel_show"	"Roatăcureplici"
"dota_settings_pause"	"Pauză"
"dota_settings_group1"	"Grup 1"
"dota_settings_group2"	"Grup 2"
"dota_settings_group3"	"Grup 3"
"dota_settings_group4"	"Grup 4"
"dota_settings_group5"	"Grup 5"
"dota_settings_group6"	"Grup 6"
"dota_settings_group7"	"Grup 7"
"dota_settings_group8"	"Grup 8"
"dota_settings_group9"	"Grup 9"
"dota_settings_group10"	"Grup 10"
"dota_settings_advancedpanel_goto"	"Avansat"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatordropdown_xp_per_min"	"XP pe minut"
"dota_settings_or"	"Sau"
"dota_settings_cancel"	"Anulează"
"dota_settings_apply"	"Aplică"
"dota_settings_game"	"Joc"
"dota_settings_alwaysshownames"	"Afișează numele jucătorului deasupra barei de viață"
"dota_settings_cameradecel"	"Decelerare Cameră"
"dota_settings_cameraspeed"	"Viteză Cameră"
"dota_settings_camerareversegrip"	"Controlul Camerei Inversat"
"dota_settings_cameraedgepan"	"Mișcare la Margine"
"dota_settings_camerascreenshake"	"Activează scuturăturile de ecran"
"dota_settings_cameraresetonspawn"	"Mută Camera după Reînviere"
"dota_settings_cameradeadcolorshift"	"Schimbare a culorilor camerei în timpul morții"
"dota_settings_profile"	"Profil"
"dota_settings_trade_friends"	"Doar prieteni"
"dota_settings_network"	"Reţea"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_fullscreen"	"Exclusiv ecran întreg"
"dota_settings_voicevolume"	"Voce"
"dota_settings_defaultaudio"	"Implicit"
"dota_settings_chatsounds"	"Sunet mesaj discuție"
"dota_settings_unitspeech_off"	"Oprit"
"dota_settings_unitspeech_events"	"Evenimente"
"dota_settings_unitspeech_all"	"Toate"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Alege curierul."
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Folosește-ți micronoul pentru a comunica cu toți membrii grupului. Dacă este setat ca microfon deschis, acesta va funcționa și in lobby."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Folosește microfonul pentru a comunica cu toți membrii echipei."
"DOTA_Lobby_BotDifficulty_easy"	"Ușor"
"DOTA_Lobby_BotDifficulty_medium"	"Mediu"
"DOTA_Lobby_BotDifficulty_hard"	"Greu"
"DOTA_Lobby_BotTeam"	"Alege echipa"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_coop"	"Co-Op"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lobby local"
"dota_lobby_title_default"	"Lobby"
"dota_lobby_browser_game_mode"	"Mod de Joc"
"dota_lobby_browser_refresh"	"Reîmprospătează"
"dota_lobby_submit_filter"	"Trimite"
"DOTA_Items_DefaultSet"	"Set implicit"
"DOTA_Items_SetEquipped_Label"	"Echipat"
"DOTA_EquippedItem_Label"	"Echipat"
"DOTA_EquippedItem_Equip"	"Echipează"
"DOTA_EquippedItem_Purchase_Button"	"Achiziționează"
"DOTA_EquippedItem_Bundle"	"Pachet"
"DOTA_EquippedItem_ItemSet"	"Set"
"DOTA_EquippedItem_Item"	"Obiect"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Conține stiluri multiple"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Support"	"Poate să se concentreze mai puţin pe acumularea de obiecte şi aur, şi mai mult pe folosirea abilităţilor pentru a obţine un avantaj pentru echipă."
"DOTA_HeroGrid_OptionCategory_Role"	"Roluri:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Atribute:"
"DOTA_HeroLoadout_HeroFilterName"	"Erou"
"DOTA_HeroCustomize_Title"	"Personalizează eroul"
"DOTA_HeroCustomize_OwnedItems"	"Obiecte deținute"
"DOTA_HeroCustomize_DefaultItemName"	"Obiect implicit"
"GC_Wait_Time_Unknown"	"Necunoscut"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_Search_NoResults"	"Niciun rezultat"
"join_error_already_in_game"	"Nu te poți alătura lobby-ului de exercițiu, deoarece ești deja într-un joc."
"join_error_incorrect_password"	"Parolă incorectă."
"join_error_access_denied"	"Acces interzis."
"DOTA_Friends_Ready_To_Play"	"Deschide jocuri"
"DOTA_Friend_In_Match"	"În meci"
"DOTA_Friend_Lobby_Mode_Self"	"Te afli într-un lobby de {s:game_mode}"
"DOTA_Friend_Invite_To_Party"	"Invită în grup"
"DOTA_Friend_Watch"	"Urmărește"
"DOTA_Feed_Timestamp_Recently"	"Chiar acum"
"DOTA_Feed_Timestamp_Yesterday"	"Ieri"
"dota_lobby_type_practice_game_mode_custom"	"Joc Personalizat"
"dota_lobby_type_tournament"	"Turneu"
"dota_lobby_type_casual_1v1"	"Meci 1v1"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Se încarcă..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Se încarcă..."
"LoadingScreenMapInfo"	"Hartă: {s:map_name}"
"LoadingScreenPlayersInfo"	"Jucători: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Spectatori: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} Victorie!"
"custom_end_screen_legend_player"	"Jucător"
"custom_end_screen_legend_level"	"Nivel"
"custom_end_screen_legend_hero"	"Erou"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Obiecte"
"custom_end_screen_legend_gold"	"Aur"
"custom_end_screen_legend_team_score"	"Scor"
"CustomEndScreenClose"	"Închide"
"DOTA_Armory_Category_Heroes"	"Eroi"
"DOTA_Armory_Category_Couriers"	"Curieri"
"DOTA_Armory_Category_Wards"	"Warduri"
"DOTA_Armory_Category_Interface"	"Interfață"
"DOTA_Armory_Category_Emoticons"	"Emoticon-uri"
"DOTA_Armory_Category_Audio"	"Audio"
"DOTA_Armory_Category_Music"	"Muzică"
"DOTA_Armory_Category_All"	"Toate"
"DOTA_Armory_Category_Other"	"Altul"
"DOTA_Armory_Filter"	"Setează filtru"
"DOTA_Armory_SortBy"	"Sortează după:"
"DOTA_Armory_SortBy_Rarity"	"Raritate"
"DOTA_Armory_SortBy_Quality"	"Calitate"
"DOTA_Armory_SortBy_Name"	"Nume"
"DOTA_Armory_ContextMenu_Equip"	"Echipează"
"DOTA_Armory_ContextMenu_Unequip"	"Dezechipează"
"dota_page_match_details_legend_player"	"Jucător"
"dota_page_match_details_legend_level"	"Nivel"
"dota_page_match_details_legend_hero"	"Erou"
"dota_page_match_details_legend_kills"	"K"
"dota_page_match_details_legend_deaths"	"D"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Obiecte"
"dota_page_match_details_legend_gold"	"Aur"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_header_league_name"	"Numele ligii"
"dota_page_match_details_header_custom_game_map_name"	"Numele hărții"
"dota_page_match_details_header_game_mode"	"Mod de joc"
"dota_page_match_details_header_duration"	"Durată"
"dota_page_match_details_comment_placeholder"	"Scrie un comentariu..."
"dota_page_match_details_comment_loading_comments"	"Se încarcă comentariile..."
"dota_page_match_details_replay_existence_cdn_found"	"Descarcă reluarea"
"dota_page_match_details_replay_existence_downloading"	"Se descarcă..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Vezi reluarea"
"dota_profile_recent_game_header_duration"	"Durată"
"dota_profile_recent_game_header_type"	"Tip"
"dota_profile_recent_game_result_win"	"Victorie"
"dota_profile_recent_game_result_abandon"	"Abandonează"
"dota_profile_recent_game_icon_source1"	"S1"
"DOTA_tooltip_econ_item_rarity_label"	"Raritate: "
"DOTA_econ_item_details_rarity_label"	"Raritate:"
"custom_game_team_select_auto_start"	"Pornește Automat"
"custom_game_team_select_join"	"Alătură-te"
"DOTA_GlobalItems_Companions"	"Companioni"
"DOTA_GlobalItems_Couriers"	"Curieri"
"DOTA_GlobalItems_World"	"Global"
"DOTA_GlobalItems_Wards"	"Warduri"
"DOTA_GlobalItems_Interface"	"Interfață"
"DOTA_GlobalItems_Emoticons"	"Emoticon-uri"
"DOTA_GlobalItems_Audio"	"Audio"
"DOTA_GlobalItems_Music"	"Muzică"
"dota_lobby_browser_header_game_mode"	"Mod de joc"
"dota_lobby_browser_region"	"Regiune"
"Compendium_DefaultText_CD_Days"	"Zile"
"Compendium_DefaultText_CD_Hours"	"Ore"
"Compendium_DefaultText_CD_Minutes"	"Minute"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"centaur, lion, obsidian_destroyer, riki, slark, tusk, witch_doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"legion_commander, winter_wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"chaos_knight, phantom_lancer, rubick"
"DOTA_ActorCredits_14_Heroes"	"antimage, beastmaster, rattletrap, necrolyte, slardar, warlock"
"DOTA_Custom_Game_Finished_Vote_Question"	"Ce părere ai despre acest joc personalizat?"
"DOTA_WatchLive_Fullscreen"	"ECRAN ÎNTREG"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Membri"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"DOTA_GiftWrap_Success_Header"	"Succes"
"DOTA_GiftWrap_Success"	"Cadoul tău a fost trimis."
"DOTA_Recycling_Confirm"	"Ești sigur că vrei să reciclezi aceste obiecte?"
"DOTA_Next"	"Continuă"
"dota_profile_oi_team_sub"	"Dacă joci pentru o echipă oficială de Dota, te rugăm să o selectezi. Acest tag al echipei va fi adăugat numelui tău ca un prefix."
"dota_profile_oi_country"	"ȚARA"
"DOTA_AHC_NextHero"	"Următorul Erou"
"DOTA_HeroLoadout_Guides"	"Ghiduri"
"DOTA_HeroLoadout_Roles"	"Roluri"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Nu acum"
"DOTA_Workshop_TextureName_color"	"Culoare"
"DOTA_Workshop_Model"	"Model"
"DOTA_Workshop_Animations"	"Animații"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_SaveSettings"	"Salvează setările"
"DOTA_Workshop_Models_Title"	"Modele"
"DOTA_Workshop_LoadingScreen_Intro"	"O imagine care înlocuiește ecranul standard de încărcare Dota 2"
"DOTA_Workshop_ImportChatEmoticon_Preview"	"Previzualizare"
"DOTA_Workshop_Animation_Title"	"Animații"
"DOTA_Workshop_Animation_Desc"	"Animațiile sunt fișiere .DMX, .SMD, sau .FBX, fiecare conținând o singură animație pentru modelul tău."
"DOTA_Workshop_Preview_Model"	"Model:"
"DOTA_Workshop_Animation_BackLeft_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 179 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre stânga."
"DOTA_Workshop_Animation_Left_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 90 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre stânga."
"DOTA_Workshop_Animation_Right_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 90 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre dreapta."
"DOTA_Workshop_Animation_BackRight_Desc"	"Aceasta este o animație completă care trebuie să aibă același număr de cadre ca și versiunea ta inițială. Oricum, unitatea va trebui să se răsucească la 90 de grade spre stânga. Asta înseamnă că baza modelului trebuie să fie îndreptată spre înainte iar partea superioară a corpului, ar trebui să se rotească exact spre dreapta."
"DOTA_Workshop_Animation_Victory"	"VICTORIE"
"DOTA_Workshop_Animation_Defeat"	"ÎNFRÂNGERE"
"DOTA_Filter_Field_Category"	"Etichete"
"DOTA_Armory_Attributes"	"Atribute"
"DOTA_Event_Level"	"Nivel"
"DOTA_TabName_Heroes"	"Eroi"
"DOTA_Profile_SendMessage"	"Trimite mesaj"
"DOTA_Lobby_Settings_Tournament"	"Ligă"
"DOTA_WatchReplayError_Incompatible"	"Această reluare nu este compatibilă cu această versiune de Dota."
"DOTA_WatchReplayError_DoesNotExist"	"Acest meci nu există."
"DOTA_WatchTournaments_PrizePoolLabel"	"fond de premiere"
"DOTA_WatchTournaments_Region_NA"	"America de Nord"
"DOTA_WatchTournaments_Region_SA"	"America de Sud"
"DOTA_WatchTournaments_Region_EU"	"Europa"
"DOTA_WatchTournaments_Region_RU"	"Rusia"
"DOTA_WatchTournaments_Region_CN"	"China"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"Echipează"
"DOTA_Armory_Category_Gifts"	"Cadouri"
"DOTA_Armory_Category_Bundles"	"Pachete"
"DOTA_Armory_Category_Tools"	"Unelte"
"DOTA_Armory_ActiveFilterLabel"	"Filtru:"
"DOTA_Armory_Filter_Equipped"	"ECHIPAT"
"DOTA_Armory_Filter_Rarity"	"RARITATE"
"DOTA_Armory_Filter_Quality"	"CALITATE"
"DOTA_Armory_Filter_Tags"	"ETICHETE"
"DOTA_Armory_Filter_CreateNew"	"Filtru nou..."
"DOTA_tooltip_econ_item_tags"	"Etichete"
"DOTA_Workshop_Materials"	"Materiale"
"DOTA_Popup_Item_Received_Header_Unknown"	"Ai primit un obiect!"
"DOTA_Popup_Item_Received_Header_Dropped"	"Ai primit un obiect!"
"DOTA_Popup_Item_Received_Header_Crafted"	"Ai creat un obiect!"
"DOTA_Popup_Item_Received_Header_Purchased"	"Ai cumpărat un obiect!"
"DOTA_Popup_Item_Received_Header_FoundInCrate"	"Ai primit un obiect!"
"DOTA_Popup_Item_Received_Header_Gifted"	"Ai primit un cadou!"
"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"	"Ai cumpărat un obiect!"
"DOTA_Popup_Item_Received_Header_Recycling"	"Ai creat un obiect!"
"DOTA_Popup_Item_Received_Header_RecipeOutput"	"Ai creat un obiect!"
"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Ai cumpărat un obiect!"
"DOTA_Popup_Item_Received_Button_Accept"	"Acceptă"
"DOTA_WatchReplays_Downloading"	"Se descarcă...{i:download_pct}%"
"DOTA_Workshop_SubmissionType_LoadingScreen"	"Ecran de încărcare"
"DOTA_Workshop_BrowseForGeoFilter"	"Modele"
"DOTA_Workshop_BrowseForImageFilter"	"Imagine"
"DOTA_Workshop_BrowseForAnimFilter"	"Animații"
"DOTA_Workshop_BrowseForPsdFilter"	"PSD"
"DOTA_TeamCreateNewTeam"	"Creează echipă nouă"
"DOTA_Workshop_Items_Duplicate_Item_Label"	"Nu poți crea un obiect care există deja (obiectele au același nume)."
"DOTA_Workshop_SubmissionType_League_Ticket"	"Tichet Ligă"
"DOTA_Workshop_SubmissionType_League_Ticket_Desc"	"O înscriere în atelier pentru a specifica împărțirea veniturilor din bilete de ligă."
"DOTA_WatchTournaments_Search"	"Caută campionate..."
}
