"dota"
{
"DOTA_Accept"	"Acceptă"
"DOTA_Lobby_Settings_Spectators_Disabled"	"DEZACTIVAT"
"dota_lobby_settings_hide_password"	"Ascunde parola"
"dota_lobby_settings_local_host"	"Gazdă locală"
"DOTA_Lobby_Settings_Visibility"	"Vizibilitatea lobby-ului"
"DOTA_Lobby_Settings_Visibility_Public"	"Public"
"DOTA_Lobby_Settings_Visibility_Friends"	"Prieteni"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Nelistat"
"dota_lobby_broadcast_join"	"Alătură-te"
"dota_popup_broadcast_channel_edit_country"	"Țară"
"dota_popup_broadcast_channel_edit_language"	"Limbă"
"lobby_slot_success_header"	"Succes"
"LobbySetting_GameMode"	"Mod de joc"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Boţi"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Parolă"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Server"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Coduri"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Spectatori"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Vizibilitate"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_coaches_none"	"Antrenori: Niciunul"
"dota_lobby_coaches"	"Antrenori:"
"DOTA_Custom_Game"	"Joc personalizat"
"DOTA_Custom_Game_Info"	"Informații"
"DOTA_Custom_Game_View_Details"	"Vezi detaliile jocului"
"DOTA_Custom_Game_Author"	"de {g:dota_persona:author}"
"DOTA_Custom_Game_Find_Lobby"	"Găsește lobby"
"DOTA_Custom_Game_Create_Lobby"	"Creează lobby"
"DOTA_Custom_Game_Game_Page"	"Pagina jocului"
"DOTA_Custom_Game_Workshop_Page"	"Pagina Atelierului"
"DOTA_Custom_Game_Download_Queued"	"Descărcare în aşteptare"
"DOTA_Custom_Game_Downloading"	"Descărcare..."
"DOTA_Custom_Game_Downloading_Percent"	"Descărcare - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Necesită actualizare"
"DOTA_Custom_Game_Play"	"Joacă {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Dezinstalează"
"DOTA_Custom_Game_Install"	"Instalează"
"DOTA_Custom_Game_Installed"	"Instalat"
"DOTA_Custom_Game_Not_Installed"	"Neinstalat"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} Abonament"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} Abonamente"
"DOTA_Custom_Game_Rating"	"Evaluare"
"DOTA_Custom_Game_Release_Date"	"Lansat"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} Se joacă acum"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Ultima dată actualizat {s:last_updated_date}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Capturi de ecran"
"DOTA_Custom_Game_Map_Label"	"Hartă"
"DOTA_Custom_Game_Map_Any"	"Oricare"
"DOTA_Custom_Game_Update"	"Actualizare"
"DOTA_Custom_Game_Spectate"	"Vizionează"
"DOTA_Custom_Game_Friends_Playing"	"Prieteni care se joacă jocuri personalizate"
"DOTA_Custom_Games_Friends_Play"	"Jocuri personalizate jucate de prietenii tăi"
"DOTA_Custom_Game_Invite_Friend"	"Invită un prieten"
"DOTA_Custom_Game_Installed_Games"	"Jocuri instalate"
"DOTA_Custom_Game_Favorite_Games"	"Arată numai preferate"
"DOTA_Custom_Game_Vote_NextLabel"	"Următorul joc"
"DOTA_Custom_Game_Leave_Lobby"	"Părăsește acest lobby"
"DOTA_Custom_Game_Suggested_Title"	"Jocuri sugerate"
"DOTA_Custom_Lobby_Settings_Title"	"Creează lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Mod de joc"
"DOTA_Custom_Lobby_Settings_Map"	"Hartă"
"DOTA_Custom_Lobby_Public"	"Public"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Create_Private_Button"	"Creează lobby privat"
"DOTA_Custom_Lobby_Find_Private_Button"	"Caută lobby privat"
"DOTA_Custom_Lobby_Find_Private_Title"	"Caută lobby privat"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Introdu o parolă pentru a găsi un lobby privat:"
"DOTA_Custom_Lobby_List_Game_Header"	"Joc"
"DOTA_Custom_Lobby_List_Name_Header"	"Descriere"
"DOTA_Custom_Lobby_List_Players_Header"	"Jucători"
"DOTA_Custom_Lobby_List_Map_Header"	"Hartă"
"DOTA_Custom_Lobby_List_Region_Header"	"Regiune"
"DOTA_Custom_Lobby_List_Connection_Header"	"Conexiune"
"DOTA_Custom_Lobby_List_Status_Header"	"Stare locală"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Hartă: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Jucători: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_TabName_ModsSubscribed"	"Colecție"
"DOTA_TabName_ModsWorkshop"	"Atelier"
"DOTA_TabName_ModsBrowse"	"Răsfoiește"
"DOTA_WatchTabName_Live"	"În direct"
"DOTA_WatchTabName_Replays"	"Reluări"
"DOTA_WatchTabName_Tournaments"	"Turnee"
"DOTA_WatchTabName_Downloads"	"Descărcări"
"DOTA_WatchLive_HeroFilter"	"Filtrare: {s:hero_filter_name}"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} prieteni se joacă"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#ffffff'>{i:mmr}</font> <font color='#888888'>MMR mediu</font>"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} și {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} și {s:friend_3}"
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Urmărește pe DotaTV"
"DOTA_WatchLive_ElapsedTime"	"Timp scurs:"
"DOTA_WatchReplays_Popular"	"MECIURI POPULARE"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Meci {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Views"	"{i:views} vizualizări"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Echipe"
"DOTA_WatchTournaments_PrizePool"	"Fond de premiere:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Caută după MatchID"
"DOTA_Watch_LobbyNotFound"	"Lobby-ul nu a fost găsit."
"vs"	"VS"
"dota_matchmaking_language_english"	"Engleză"
"dota_matchmaking_language_russian"	"Rusă"
"dota_matchmaking_language_chinese"	"Chineză"
"dota_matchmaking_language_schinese"	"Chineză"
"dota_matchmaking_language_korean"	"Coreeană"
"dota_matchmaking_language_koreana"	"Coreeană"
"dota_matchmaking_language_spanish"	"Spaniolă"
"dota_matchmaking_language_portuguese"	"Portugheză"
"GameUI_Language_English"	"Engleză"
"GameUI_Language_German"	"Germană"
"GameUI_Language_French"	"Franceză"
"GameUI_Language_Italian"	"Italiană"
"GameUI_Language_Korean"	"Coreeană"
"GameUI_Language_Spanish"	"Spaniolă"
"GameUI_Language_Simplified_Chinese"	"Chineză simplificată"
"GameUI_Language_Traditional_Chinese"	"Chineză tradițională"
"GameUI_Language_Russian"	"Rusă"
"GameUI_Language_Thai"	"Thailandeză"
"GameUI_Language_Japanese"	"Japoneză"
"GameUI_Language_Portuguese"	"Portugheză"
"GameUI_Language_Polish"	"Poloneză"
"GameUI_Language_Danish"	"Daneză"
"GameUI_Language_Dutch"	"Olandeză"
"GameUI_Language_Finnish"	"Finlandeză"
"GameUI_Language_Norwegian"	"Norvegiană"
"GameUI_Language_Swedish"	"Suedeză"
"GameUI_Language_Hungarian"	"Maghiară"
"GameUI_Language_Czech"	"Cehă"
"GameUI_Language_Romanian"	"Română"
"GameUI_Language_Turkish"	"Turcă"
"GameUI_Language_Bulgarian"	"Bulgară"
"GameUI_Language_Greek"	"Greacă"
"GameUI_Language_Ukrainian"	"Ucraineană"
"client_version_out_of_date_title"	"Actualizare necesară"
"dota_abandon_dialog_confirm"	"Eşti sigur că vrei să abandonezi acest joc?"
"dota_abandon_dialog_yes"	"Da, abandonează jocul."
"dota_leave_dialog_title"	"PĂRĂSEȘTE JOCUL"
"dota_leave_dialog_confirm"	"Ești sigur că vrei să părăsești acest joc?"
"dota_leave_dialog_yes"	"Da, părăsește jocul."
"dota_accept_match_title"	"Meciul tău este pregătit"
"dota_accept_match_readyup_title"	"Se așteaptă jucătorii"
"dota_accept_match_accept"	"Acceptă"
"dota_accept_match_accept_low_pri"	"Acceptă meci cu prioritate scăzută"
"dota_accept_match_decline"	"Refuză"
"dota_finding_match_ranked"	"Meci Ranked"
"dota_match_connecting"	"Se conectează la joc..."
"dota_match_in_progress"	"Joc în desfăşurare"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"Nedeterminat - {i:solo_calibrating_games} meciuri rămase"
"ranked_mmr_party_label"	"Grup"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"Nedeterminat - {i:party_calibrating_games} meciuri rămase"
"ranked_mmr_party_no_data"	"Necesită {i:party_calibrating_required_games} meciuri pentru calibrare"
"dota_play"	"Joacă Dota"
"dota_reconnect"	"Reconectare"
"dota_abandon_game"	"PĂRĂSEŞTE JOCUL"
"dota_safe_leave_game"	"Părăsește jocul"
"dota_disconnect"	"Deconectare"
"dota_play_unavailable"	"Indisponibil"
"dota_leaver_consequence_tooltip_header"	"Consecințe"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Afișează detalii"
"dota_leaver_consequence_CreditWithAbandon"	"Vei primi o abandonare."
"dota_leaver_consequence_ForcedLossForLeaver"	"Vei primi o înfrângere."
"DOTA_VAC_Verification_Button1"	"Mai multe informaţii"
"DOTA_VAC_Verification_Button2"	"Închide"
"dota_region_automatic"	"Regiune: Automat"
"dota_regions_selected"	"Regiuni:"
"dota_play_no_language_selected"	"ALEGE LIMBA"
"dota_all_chat_label"	"[TOȚI]"
"dota_chatwheel_label_Ok"	"Ok"
"dota_chatwheel_label_Care"	"Grijă"
"dota_chatwheel_label_GetBack"	"Întoarce-te"
"dota_chatwheel_label_Help"	"Ajutor"
"dota_chatwheel_label_GoodJob"	"Bine Jucat"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Nu mai am mana"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Afirmativ"
"dota_chatwheel_label_Wait"	"Aşteaptă"
"dota_chatwheel_label_Pause"	"Pauză"
"dota_chatwheel_label_GLHF"	"Noroc"
"dota_chatwheel_label_Nice"	"Frumos"
"dota_chatwheel_label_Thanks"	"Merci"
"dota_chatwheel_label_Sorry"	"Scuze"
"dota_chatwheel_label_No_Give_Up"	"Nu renunţaţi"
"dota_chatwheel_label_Relax"	"Relaxează-te"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Toți) GG"
"dota_chatwheel_label_All_GGWP"	"(Toți) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Ce să cumpăr?"
"dota_chatwheel_label_Im_Retreating"	"Mă retrag"
"dota_chatwheel_header_status"	"Stare"
"dota_chatwheel_header_enemy"	"Inamic"
"dota_chatwheel_header_lane"	"Lane"
"dota_chatwheel_header_items"	"Obiecte"
"dota_chatwheel_header_neutrals"	"Neutral-i"
"dota_chatwheel_message_Ok"	"Bine."
"dota_chatwheel_message_NeedWards"	"Avem nevoie de ward-uri."
"dota_chatwheel_message_Help"	"Ajutor!"
"dota_chatwheel_message_Push"	"Avansați acum"
"dota_chatwheel_message_Follow"	"Veniți după mine"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Nu mai am mana"
"dota_chatwheel_message_Ulti_Ready"	"Ultimata pregatită"
"dota_chatwheel_message_Wait"	"Aşteaptă"
"dota_chatwheel_message_Nice"	"Frumos"
"dota_chatwheel_message_Sorry"	"Scuze"
"dota_chatwheel_message_No_Give_Up"	"Nu renunțați!"
"dota_chatwheel_message_New_Meta"	"Noul meta"
"dota_chatwheel_message_My_Bad"	"Greșeala mea"
"dota_chatwheel_message_GG"	"Bun joc"
"dota_chatwheel_message_GGWP"	"Bun joc, bine jucat"
"dota_chatwheel_message_All_GG"	"Bun joc"
"dota_chatwheel_message_All_GGWP"	"Bun joc, bine jucat"
"dota_chatwheel_message_What_To_Buy"	"Ce ar trebui să cumpăr?"
"dota_chatwheel_message_Im_Retreating"	"Mă retrag"
"dota_chatwheel_message_Whoops"	"Uups"
"dota_settings_options"	"Opțiuni"
"dota_settings_audio"	"AUDIO"
"dota_settings_voice"	"Voce"
"dota_settings_volume"	"Volum"
"dota_settings_video"	"VIDEO"
"dota_settings_abilities"	"Abilități"
"dota_settings_abilities_hero"	"Erou"
"dota_settings_abilities_courier"	"Curier"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_stop"	"Stop"
"dota_settings_selecthero"	"Selectează Erou"
"dota_settings_items"	"Obiecte"
"dota_settings_grabstashitems"	"Ia Obiectele din Stash"
"dota_settings_camera"	"Cameră"
"dota_settings_cameraactions"	"Acțiuni Cameră"
"dota_settings_cameraup"	"Camera în față"
"dota_settings_cameradown"	"Camera în spate"
"dota_settings_cameraleft"	"Camera spre stânga"
"dota_settings_cameraright"	"Camera spre dreapta"
"dota_settings_cameragrip"	"Controlul Camerei"
"dota_settings_chat"	"Chat"
"dota_settings_chatwheel_page"	"Roata cu replici"
"dota_settings_chatteam"	"Discuție Echipă"
"dota_settings_chatglobal"	"Discuție cu toți"
"dota_settings_chatvoice_party"	"Voce (grup)"
"dota_settings_chatvoice_team"	"Voce (echipă)"
"dota_settings_chatwheel_show"	"Roatăcureplici"
"dota_settings_pause"	"Pauză"
"dota_settings_screenshot"	"Captură de ecran"
"dota_settings_group1"	"Grup 1"
"dota_settings_group2"	"Grup 2"
"dota_settings_group3"	"Grup 3"
"dota_settings_group4"	"Grup 4"
"dota_settings_group5"	"Grup 5"
"dota_settings_group6"	"Grup 6"
"dota_settings_group7"	"Grup 7"
"dota_settings_group8"	"Grup 8"
"dota_settings_group9"	"Grup 9"
"dota_settings_group10"	"Grup 10"
"dota_settings_advancedpanel_goto"	"Avansat"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatordropdown_level"	"Nivelul Eroului"
"dota_settings_spectatordropdown_xp_per_min"	"XP pe minut"
"dota_settings_or"	"Sau"
"dota_settings_cancel"	"Anulează"
"dota_settings_apply"	"Aplică"
"dota_settings_game"	"Joc"
"dota_settings_alwaysshownames"	"Afișează numele jucătorului deasupra barei de viață"
"dota_settings_colorblind"	"Mod Acromatopsie"
"dota_settings_cameradecel"	"Decelerare Cameră"
"dota_settings_cameraspeed"	"Viteză Cameră"
"dota_settings_camerareversegrip"	"Controlul Camerei Inversat"
"dota_settings_cameraedgepan"	"Mișcare la Margine"
"dota_settings_camerascreenshake"	"Activează scuturăturile de ecran"
"dota_settings_cameraresetonspawn"	"Mută Camera după Reînviere"
"dota_settings_cameradeadcolorshift"	"Schimbare a culorilor camerei în timpul morții"
"dota_settings_profile"	"Profil"
"dota_settings_trade_friends"	"Doar prieteni"
"dota_settings_network"	"Reţea"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_fullscreen"	"Exclusiv ecran întreg"
"dota_settings_videodefaults"	"Revenire la setări implicite"
"dota_settings_normal_maps"	"Hărți Normale"
"dota_settings_vsync"	"VSync"
"dota_settings_musicvolume"	"Muzică"
"dota_settings_voicevolume"	"Voce"
"dota_settings_defaultaudio"	"Implicit"
"dota_settings_chatsounds"	"Sunet mesaj discuție"
"dota_settings_enhancestereo"	"Stereo Îmbunătățit"
"dota_settings_unitspeech_off"	"Oprit"
"dota_settings_unitspeech_events"	"Evenimente"
"dota_settings_unitspeech_all"	"Toate"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Alege curierul."
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Folosește-ți micronoul pentru a comunica cu toți membrii grupului. Dacă este setat ca microfon deschis, acesta va funcționa și in lobby."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Folosește microfonul pentru a comunica cu toți membrii echipei."
"DOTA_Lobby_BotDifficulty_easy"	"Ușor"
"DOTA_Lobby_BotDifficulty_medium"	"Mediu"
"DOTA_Lobby_BotDifficulty_hard"	"Greu"
"DOTA_Lobby_BotTeam"	"Alege echipa"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_coop"	"Co-Op"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lobby local"
"dota_lobby_title_default"	"Lobby"
"dota_lobby_row_join"	"Alătură-te"
"dota_lobby_browser_title"	"Răsfoieşte lobby-uri Dota"
"dota_lobby_browser_game_mode"	"Mod de Joc"
"dota_lobby_browser_refresh"	"Reîmprospătează"
"dota_lobby_browser_filter_title"	"Filtrează lobby-uri"
"dota_lobby_submit_filter"	"Trimite"
"dota_popup_lobby_password_title"	"Introdu parola lobby-ului"
"DOTA_Item_OnMarket"	"Piață"
"DOTA_Items_DefaultSet"	"Set implicit"
"DOTA_Items_SetEquipped_Label"	"Echipat"
"DOTA_EquippedItem_Label"	"Echipat"
"DOTA_PreviewingItem_Label"	"Previzualizare"
"DOTA_EquippedItem_Equip"	"Echipează"
"DOTA_EquippedItem_Unpack_And_Equip"	"Despachetează și echipează"
"DOTA_EquippedItem_Purchase_Button"	"Achiziționează"
"DOTA_EquippedItem_Marketplace_Button"	"Piață"
"DOTA_EquippedItem_BundleName"	"În pachetul \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"Previzualizare"
"DOTA_HeroDemo_Button_DBQuit"	"Închide demo"
"DOTA_EquippedItem_Bundle"	"Pachet"
"DOTA_EquippedItem_ItemSet"	"Set"
"DOTA_EquippedItem_Item"	"Obiect"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Conține stiluri multiple"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Support"	"Poate să se concentreze mai puţin pe acumularea de obiecte şi aur, şi mai mult pe folosirea abilităţilor pentru a obţine un avantaj pentru echipă."
"DOTA_HeroGrid_OptionCategory_Role"	"Roluri:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Atribute:"
"DOTA_HeroLoadout_HeroFilterName"	"Erou"
"DOTA_HeroCustomize_Title"	"Personalizează eroul"
"DOTA_HeroCustomize_OwnedItems"	"Obiecte deținute"
"DOTA_HeroCustomize_DefaultItemName"	"Obiect implicit"
"GC_Wait_Time"	"Timp de așteptare estimat: %s1"
"GC_Wait_Time_Unknown"	"Necunoscut"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_Search_NoResults"	"Niciun rezultat"
"join_error_already_in_game"	"Nu te poți alătura lobby-ului de exercițiu, deoarece ești deja într-un joc."
"join_error_incorrect_password"	"Parolă incorectă."
"join_error_access_denied"	"Acces interzis."
"DOTA_Friends_Ready_To_Play"	"Deschide jocuri"
"DOTA_Friend_In_Match"	"În meci"
"DOTA_Friend_Lobby_Mode_Self"	"Te afli într-un lobby de {s:game_mode}"
"DOTA_Friend_Invite_To_Party"	"Invită în grup"
"DOTA_Friend_Watch"	"Urmărește"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"În căutare de joc"
"DOTA_Feed_Timestamp_Recently"	"Chiar acum"
"DOTA_Feed_Timestamp_Yesterday"	"Ieri"
"dota_lobby_type_practice_game_mode_custom"	"Joc Personalizat"
"dota_lobby_type_tournament"	"Turneu"
"dota_lobby_type_casual_1v1"	"Meci 1v1"
"dota_match_result_lost"	"Pierdut"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Se încarcă..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Se încarcă..."
"DOTA_LoadingPlayerFullyConnected"	"Pregătit"
"LoadingScreenMapInfo"	"Hartă: {s:map_name}"
"LoadingScreenPlayersInfo"	"Jucători: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Spectatori: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} Victorie!"
"custom_end_screen_legend_player"	"Jucător"
"custom_end_screen_legend_level"	"Nivel"
"custom_end_screen_legend_hero"	"Erou"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Obiecte"
"custom_end_screen_legend_gold"	"Aur"
"custom_end_screen_legend_team_score"	"Scor"
"CustomEndScreenClose"	"Închide"
"DOTA_Armory_Category_Heroes"	"Eroi"
"DOTA_Armory_Category_Couriers"	"Curieri"
"DOTA_Armory_Category_Wards"	"Warduri"
"DOTA_Armory_Category_Interface"	"Interfață"
"DOTA_Armory_Category_Emoticons"	"Emoticon-uri"
"DOTA_Armory_Category_Audio"	"Audio"
"DOTA_Armory_Category_AnnouncerPacks"	"Pachete Crainic"
"DOTA_Armory_Category_Music"	"Muzică"
"DOTA_Armory_Category_All"	"Toate"
"DOTA_Armory_Category_Other"	"Altul"
"DOTA_Armory_Filter"	"Setează filtru"
"DOTA_Armory_SortBy"	"Sortează după:"
"DOTA_Armory_SortBy_Rarity"	"Raritate"
"DOTA_Armory_SortBy_Quality"	"Calitate"
"DOTA_Armory_SortBy_Name"	"Nume"
"DOTA_Armory_SortBy_Recent"	"Data achiziției"
"DOTA_Armory_ContextMenu_Preview"	"Previzualizare obiect"
"DOTA_Armory_ContextMenu_PreviewSet"	"Previzualizare set"
"DOTA_Armory_ContextMenu_Equip"	"Echipează"
"DOTA_Armory_ContextMenu_Unequip"	"Dezechipează"
"dota_page_match_details_loading"	"Se încarcă meciul..."
"dota_page_match_details_victory"	"Victorie: {s:winner}"
"dota_page_match_details_legend_player"	"Jucător"
"dota_page_match_details_legend_level"	"Nivel"
"dota_page_match_details_legend_hero"	"Erou"
"dota_page_match_details_legend_kills"	"K"
"dota_page_match_details_legend_deaths"	"D"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Obiecte"
"dota_page_match_details_legend_gold"	"Aur"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_header_league_name"	"Numele ligii"
"dota_page_match_details_header_custom_game_map_name"	"Numele hărții"
"dota_page_match_details_header_match_id"	"ID meci"
"dota_page_match_details_header_game_mode"	"Mod de joc"
"dota_page_match_details_header_duration"	"Durată"
"dota_page_match_details_comment_placeholder"	"Scrie un comentariu..."
"dota_page_match_details_comment_loading_comments"	"Se încarcă comentariile..."
"dota_page_match_details_replay_existence_cdn_found"	"Descarcă reluarea"
"dota_page_match_details_replay_existence_downloading"	"Se descarcă..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Vezi reluarea"
"dota_profile_recent_game_header_duration"	"Durată"
"dota_profile_recent_game_header_type"	"Tip"
"dota_profile_recent_game_result_win"	"Victorie"
"dota_profile_recent_game_result_abandon"	"Abandonează"
"dota_profile_recent_game_icon_source1"	"S1"
"DOTA_tooltip_econ_item_rarity_label"	"Raritate: "
"DOTA_econ_item_details_rarity_label"	"Raritate:"
"custom_game_team_select_auto_start"	"Pornește Automat"
"custom_game_team_select_join"	"Alătură-te"
"DOTA_GlobalItems_Companions"	"Companioni"
"DOTA_GlobalItems_Couriers"	"Curieri"
"DOTA_GlobalItems_World"	"Global"
"DOTA_GlobalItems_Wards"	"Warduri"
"DOTA_GlobalItems_Interface"	"Interfață"
"DOTA_GlobalItems_Emoticons"	"Emoticon-uri"
"DOTA_GlobalItems_LoadingScreens"	"Ecrane de Încărcare"
"DOTA_GlobalItems_Audio"	"Audio"
"DOTA_GlobalItems_Music"	"Muzică"
"dota_lobby_swap_teams"	"Schimbă Echipa"
"DOTA_Custom_Game_Browse_Sort"	"Sortare:"
"dota_lobby_browser_header_game_mode"	"Mod de joc"
"dota_lobby_browser_region"	"Regiune"
"Compendium_DefaultText_CD_Days"	"Zile"
"Compendium_DefaultText_CD_Hours"	"Ore"
"Compendium_DefaultText_CD_Minutes"	"Minute"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"centaur, lion, obsidian_destroyer, riki, slark, tusk, witch_doctor"
