"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class}\">À <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span> : {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class}\">De <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span> : {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class}\"><span class=\"ChatTarget\">({s:target})</span> : {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"À ({s:target}) :"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"À [{s:persona}] :"
"DOTA_ChatTarget_Party"	"Groupe"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Équipe"
"DOTA_ChatTarget_Guild"	"Guilde"
"DOTA_ChatTarget_Fantasy"	"Fantasy"
"DOTA_ChatTarget_Console"	"Console"
"DOTA_ChatTarget_Whisper"	"Chuchotement"
"DOTA_ChatTarget_Invalid"	"Aucun canal"
"DOTA_ChatTarget_GameAll"	"Tous"
"DOTA_ChatTarget_GameAllies"	"Alliés"
"DOTA_ChatTarget_GameCoaching"	"Coaching"
"DOTA_ChatTarget_GameSpectator"	"Spectateur"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Inactif)"
"DOTA_Chat_Placeholder"	"Écrivez ici pour discuter. Utilisez '/' pour afficher la liste des commandes."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Groupe"
"DOTA_ChatCommand_Party_Description"	"Discuter dans votre groupe actuel."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Lobby_Description"	"Discuter avec votre lobby actuel."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Canal"
"DOTA_ChatCommand_Channel_Description"	"Discuter dans un canal de chat spécifique."
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"Chuchotement"
"DOTA_ChatCommand_Whisper_Description"	"Chuchoter en privé avec un ami."
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Réponse"
"DOTA_ChatCommand_Reply_Description"	"Répondre au message privé envoyé par un ami."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Aide"
"DOTA_ChatCommand_Help_Description"	"Afficher l'aide pour les commandes de discussion."
"DOTA_ChatCommand_InviteToParty"	"invitationaugroupe"
"DOTA_ChatCommand_InviteToParty_Name"	"Inviter au groupe"
"DOTA_ChatCommand_InviteToParty_Description"	"Inviter un ami à rejoindre votre groupe actuel."
"DOTA_ChatCommand_LeaveParty"	"quittergroupe"
"DOTA_ChatCommand_LeaveParty_Name"	"Quitter le groupe"
"DOTA_ChatCommand_LeaveParty_Description"	"Quitter le groupe actuel."
"DOTA_ChatCommand_JoinChannel"	"rejoindrecanal"
"DOTA_ChatCommand_JoinChannel_Name"	"Rejoindre le canal"
"DOTA_ChatCommand_JoinChannel_Description"	"Rejoindre ou créer un canal de t'chat."
"DOTA_ChatCommand_LeaveChannel"	"quittercanal"
"DOTA_ChatCommand_LeaveChannel_Name"	"Quitter le canal"
"DOTA_ChatCommand_LeaveChannel_Description"	"Quitter un canal de t'chat spécifique."
"DOTA_ChatCommand_GameAll"	"tous"
"DOTA_ChatCommand_GameAll_Name"	"Tous"
"DOTA_ChatCommand_GameAll_Description"	"Discuter avec tous les joueurs dans la partie."
"DOTA_ChatCommand_GameAllies"	"alliés"
"DOTA_ChatCommand_GameAllies_Name"	"Alliés"
"DOTA_ChatCommand_GameAllies_Description"	"Discuter avec vos alliés."
"DOTA_ChatCommand_GameCoaching"	"coacher"
"DOTA_ChatCommand_GameCoaching_Name"	"Coaching"
"DOTA_ChatCommand_GameCoaching_Description"	"Discuter avec votre élève ou votre coach."
"DOTA_ChatCommand_GameSpectator"	"spectateur"
"DOTA_ChatCommand_GameSpectator_Name"	"Spectateur"
"DOTA_ChatCommand_GameSpectator_Description"	"Discuter avec les autres spectateurs."
"DOTA_ChatCommand_Clear"	"nettoyer"
"DOTA_ChatCommand_Clear_Name"	"Nettoyer"
"DOTA_ChatCommand_Clear_Description"	"Nettoyer le t'chat visible dans la section."
"DOTA_Chat_UnknownCommandMessage"	"Commande de t'chat inconnue '{s:chat_command}'"
"DOTA_ChatHelp_Targets"	"Cibles"
"DOTA_ChatHelp_Commands"	"Commandes"
"DOTA_ChatHelp_NameFormat"	"{s:command_name} :"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Groupe rejoint : {s:party_members}"
"DOTA_Chat_LeftParty"	"Groupe dissous"
"DOTA_Chat_MemberJoinedParty"	"Un joueur a rejoint le groupe : {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Invité : {s:party_members}"
"DOTA_Chat_RequestedToJoinParty"	"Requête pour rejoindre : {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"En construction"
"DOTA_Feature_Under_Construction_Text"	"Cette fonctionnalité est en cours de développement et n'est pas encore disponible."
"DOTA_Treasure_Purchase_Under_Construction_Text"	"L'achat des trésors n'est pas encore disponible. Cependant, l'achat à partir du magasin Dota est possible. Consultez la liste des items sur la gauche des ensembles d'items disponibles."
"DOTA_PartyJoinRequest_Title"	"Demande de rejoindre le groupe"
"DOTA_PartyMergeRequest_Title"	"Requête de fusion de groupes"
"DOTA_PartyInvite_Title"	"Invitation au groupe"
"DOTA_Invite_IOfN"	"{d:received_invite_index} de {d:received_invite_count}"
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} vous a invité à un groupe."
"DOTA_PartyInvite_LowPriority_Title"	"Invitation de groupe pour jeu basse priorité"
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} vous a invité dans un groupe  pour un jeu en basse priorité."
"DOTA_LobbyInvite_BlockInviter"	"Bloquer toutes les communications de ce joueur"
"DOTA_PartyInvite_BlockNonFriendInvites"	"Bloquer les invitations des joueurs qui ne sont pas dans votre liste d'amis"
"DOTA_PartyInvite_Coach"	"Coach :"
"DOTA_PartyVisTooltip_TitleOpen"	"Recherche de joueurs pour former un groupe"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Pas de recherche de joueurs pour le groupe"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Cliquez pour changer votre statut."
"DOTA_PartyVisTooltip_SoloOpen"	"Les amis peuvent demander à vous rejoindre<br/>Cliquez pour changer votre statut."
"DOTA_PartySettings"	"Paramètres du groupe"
"DOTA_PartySettings_OpenParty"	"Ouvrir le groupe pour autoriser les requêtes pour rejoindre"
"DOTA_PartySettings_BroadcastToFriends"	"Permettre à mes amis de voir lorsque je suis dans un groupe"
"DOTA_LobbyInvite_Title"	"Invitation au lobby"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} vous a invité à rejoindre un lobby."
"DOTA_PartyJoinedLobby_Title"	"A rejoint le lobby"
"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} vous a déplacé dans un lobby."
"DOTA_PartyLeader"	"Leader du groupe"
"DOTA_LobbyKicked_Header"	"Exclu de la salle d'attente"
"DOTA_LobbyKicked_Message"	"Vous avez été exclu de la salle d'attente par son leader."
"DOTA_PlayerContextMenu_ViewProfile"	"Voir profil"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Envoyer un message dans le t'chat"
"DOTA_PlayerContextMenu_InviteToParty"	"Inviter au groupe"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Suggérer une invitation au groupe"
"DOTA_PlayerContextMenu_KickFromParty"	"Expulsé du groupe"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Choisir un leader de groupe"
"DOTA_PlayerContextMenu_LeaveParty"	"Quitter le groupe"
"DOTA_PlayerContextMenu_CoachParty"	"Coacher le groupe"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Arrêter le coaching de ce groupe"
"DOTA_PlayerContextMenu_AddFriend"	"Ajouter un ami"
"DOTA_PlayerContextMenu_RemoveFriend"	"Supprimer un ami"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Accepter demande d'ami"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignorer demande d'ami"
"DOTA_PlayerContextMenu_Spectate"	"Regarder partie"
"DOTA_PlayerContextMenu_InviteToLobby"	"Inviter au lobby"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Suggérer une invitation au lobby"
"DOTA_PlayerContextMenu_KickFromLobby"	"Exclure du lobby"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Exclure du lobby de l'équipe"
"DOTA_FeaturedHero_UnableToLoad"	"Incapable de charger les héros sélectionnés."
"DOTA_FeaturedHero_ViewGrid"	"Voir la grille"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Héros récemment ajouté"
"DOTA_FeaturedHeroReason_NewItem"	"Nouveau {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Parce que vous avez joué"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Item à l'affiche"
"DOTA_FeaturedHeroReason_PopularItem"	"Meilleur vendeur"
"DOTA_FeaturedHeroReason_SaleItem"	"En vente dès maintenant"
"DOTA_HeroSelectorCategory_Default"	"Tous les héros"
"DOTA_HeroSelectorCategory_NewItems"	"Nouveaux objets"
"DOTA_HeroSelectorCategory_Favorites"	"Favoris"
"DOTA_HeroSelectorCategory_MostPlayed"	"Mes plus joués"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Mes moins joués"
"DOTA_HeroSelectorCategory_HaveItems"	"J'ai les objets pour"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Force"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agilité"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligence"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Mêlée"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"A distance"
"DOTA_HeroSelector_SelectHero_Label"	"Choisir"
"DOTA_HeroSelector_ClearFilters"	"Supprimer les filtres"
"DOTA_OwnedItemSet_Selector_Title"	"Possédé"
"DOTA_EquippedItemSet_Selector_Title"	"Équipé"
"DOTA_OwnedItemSet_Available_Title"	"Disponible"
"DOTA_FeaturedItemSet_Selector_Title"	"Affiché"
"DOTA_AllItemSet_Selector_Title"	"Tous"
"DOTA_ConfirmLANLobby_title"	"SALLE LOCALE"
"DOTA_ConfirmLANLobby_desc"	"Une partie locale est hébergée sur votre machine. La configuration système requise est plus exigeante lorsque vous hébergez une partie locale."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Quitter le lobby local ?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Le lobby de cette partie est hébergée sur une machine, une déconnexion achèvera la partie de tous les joueurs, souhaitez-vous continuer ?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Oui, se déconnecter"
"DOTA_Lobby_Settings_General"	"PARAMÈTRES GÉNÉRAUX DU LOBBY"
"DOTA_Lobby_Settings_Required"	"REQUIS"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"MODE DE JEU"
"DOTA_Lobby_Settings_Region"	"LOCALISATION DU SERVEUR"
"DOTA_Lobby_Settings_Password"	"MOT DE PASSE DU LOBBY"
"DOTA_Lobby_Settings_Game_Name"	"NOM DE LA PARTIE"
"DOTA_Lobby_Settings_Advanced"	"PARAMÈTRES AVANCÉS DU LOBBY"
"DOTA_Lobby_Settings_Competitive"	"COMPÉTITIF"
"DOTA_Lobby_Settings_Starting_Team"	"ÉQUIPE DE DÉPART"
"DOTA_Lobby_Settings_Starting_Team_Random"	"ALÉATOIRE"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"PÉNALITÉ - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"PÉNALITÉ - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Aucune pénalité"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sec de phase de ban"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sec de phase de ban"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sec de phase de ban"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"Lorsque vous êtes en Captain's Mode, cela réduit le nombre de secondes pour la phase de ban pour cette équipe."
"DOTA_Lobby_Settings_Series_Type"	"TYPE DE SÉRIES"
"DOTA_Lobby_Settings_No_Series"	"PAS DE SÉRIES"
"DOTA_Lobby_Settings_Series_Best_of_3"	"MEILLEUR DES 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"MEILLEUR DES 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"PARAMÈTRES DU GAMEPLAY"
"DOTA_Lobby_Settings_Enable_Cheats"	"ACTIVER LES CHEATS"
"DOTA_Lobby_Settings_All_Chat"	"CHAT GLOBAL"
"DOTA_Lobby_Settings_Fill_Bots"	"REMPLIR LES EMPLACEMENTS VIDES AVEC DES BOTS"
"DOTA_Lobby_Settings_Bot_Difficulty"	"DIFFICULTÉ DES BOTS"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIF"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"FACILE"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MOYEN"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"DIFFICILE"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"PAS JUSTE"
"DOTA_Lobby_Settings_Version"	"VERSION"
"DOTA_Lobby_Settings_Version_Latest"	"LE PLUS RÉCENT"
"DOTA_Lobby_Settings_Version_Tournament"	"TOURNOI"
"DOTA_Lobby_Settings_Spectator_Section"	"SPECTATEUR"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV DELAY"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minutes"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minutes"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 secondes"
"DOTA_Lobby_Settings_Spectators"	"SPECTATEURS"
"DOTA_Lobby_Settings_Spectators_Enabled"	"ACTIVÉ"
"DOTA_Lobby_Settings_Spectators_Disabled"	"DÉSACTIVÉ"
"dota_lobby_settings_hide_password"	"Cacher le mot de passe"
"dota_lobby_settings_local_host"	"Hôte local"
"DOTA_Lobby_Settings_Visibility"	"Visibilité du lobby"
"DOTA_Lobby_Settings_Visibility_Public"	"Public"
"DOTA_Lobby_Settings_Visibility_Friends"	"Amis"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Non listé"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Contrôlez où vos lobbies peuvent être visibles. Les lobbies publiques sont visibles dans le navigateur de lobby, et dans la liste d'amis. Les lobbies amis sont visibles uniquement par les amis, à moins qu'un autre joueur ne soit invité. Les lobbies non listés ne sont ni visibles dans le navigateur, ni dans la liste d'amis."
"DOTA_TeamUnsetHeader"	"Équipe non sélectionnée"
"DOTA_TeamUnsetMessage"	"Au moins une des équipes n'a pas définie de nom d'équipe/logo. Lancer le match quand même ?"
"DOTA_LeagueUnsetHeader"	"Ligue non sélectionnée"
"DOTA_LeagueUnsetMessage"	"Aucune ligue n'est définie pour cette salle, vous pouvez toutefois en définir une. Souhaitez-vous vraiment lancer la partie ?"
"DOTA_LobbyAllowSpectatingHeader"	"Impossible de démarrer le lobby du match"
"DOTA_LobbyAllowSpectatingMessage"	"La partie doit être réglée sur observable tant qu'il y a des spectateurs dans le groupe. Activez le mode spectateur dans les Paramètres."
"dota_radiant"	"Le Radiant"
"dota_dire"	"Le Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Pas d'équipe"
"dota_lobby_broadcast_default_channel_name"	"Nom du canal"
"dota_lobby_broadcast_join"	"Rejoindre"
"dota_lobby_broadcast_leave"	"Quitter"
"dota_lobby_broadcast_create"	"Créer un nouveau canal"
"dota_lobby_broadcast_no_channels"	"Aucun canal de diffusion n'a été créé"
"dota_popup_broadcast_channel_edit_title"	"Personnaliser le canal du diffuseur"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Titre de la chaine"
"dota_popup_broadcast_channel_edit_country"	"Pays"
"dota_popup_broadcast_channel_edit_language"	"Langue"
"dota_popup_broadcast_channel_edit_save"	"Sauvegarder en tant que paramètres par défaut et appliquer aux canaux vides lorsque vous rejoignez"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Autres langues"
"lobby_slot_error_header"	"Changement d'emplacement impossible"
"generic_gc_timeout"	"Le message a expiré."
"lobby_slot_success_header"	"Succès"
"lobby_slot_denied"	"Vous n'avez pas l'autorisation de rejoindre cet emplacement."
"lobby_slot_cameramanalready"	"Les canaux de commentateurs ne peuvent avoir qu'un seul caméraman."
"lobby_slot_cameramanon"	"Vous êtes maintenant signalé comme caméraman."
"lobby_slot_cameramanoff"	"Vous n'êtes plus caméraman."
"lobby_slot_error"	"Changement d'emplacement de salle non réussi."
"lobby_create_timeout"	"Échec de création de lobby"
"find_match_error"	"Matchmaking indisponible pour l'instant."
"DOTA_DialogVariableTest1"	"Simple : {s:var}"
"DOTA_DialogVariableTest2"	"Valeur de l'argent : {m:money}"
"DOTA_DialogVariableTest3"	"Lien de l'objet : {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Prix de l'objet : {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"Nom d'identifiant de compte : {g:dota_persona:account_id}, nom pro : {g:g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Simple avec span : <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Mode de jeu"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bots"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Mot de passe"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Serveur"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Cheats"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Spectateurs"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Visibilité"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Serveur local"
"dota_lobby_coaches_none"	"Coaches : Aucun"
"dota_lobby_coaches"	"Coaches :"
"DOTA_Custom_Game"	"Jeu custom"
"DOTA_Custom_Game_Info"	"Information"
"DOTA_Custom_Game_View_Details"	"Voir les détails de la partie"
"DOTA_Custom_Game_Author"	"par {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbies"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"Vous avez {d:friend_count} amis avec un lobby ouvert."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"Vous avez {d:friend_count} amis avec des lobbies ouverts."
"DOTA_Custom_Game_Quick_Join"	"Partie rapide"
"DOTA_Custom_Game_View_Lobbies"	"Voir les lobbys"
"DOTA_Custom_Game_Find_Lobby"	"Chercher un lobby"
"DOTA_Custom_Game_Create_Lobby"	"Créer un lobby"
"DOTA_Custom_Game_Game_Page"	"Page du jeu"
"DOTA_Custom_Game_Workshop_Page"	"Page du workshop"
"DOTA_Custom_Game_Download_Queued"	"Téléchargement en attente"
"DOTA_Custom_Game_Downloading"	"Téléchargement..."
"DOTA_Custom_Game_Downloading_Percent"	"Téléchargement - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Mise à jour nécessaire"
"DOTA_Custom_Game_Play"	"Jouer {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Désinstaller"
"DOTA_Custom_Game_Install"	"Installer"
"DOTA_Custom_Game_Installed"	"Installé"
"DOTA_Custom_Game_Not_Installed"	"Non installé"
"DOTA_Custom_Game_Connect"	"Rejoindre le lobby"
"DOTA_Custom_Game_FileSize"	"{d:file_size} Mo"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Publié le {s:release_date}</b> Par <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} Abonnements"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} Abonnés"
"DOTA_Custom_Game_Rating"	"Évaluation"
"DOTA_Custom_Game_Release_Date"	"Publié le"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} En cours de jeu"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Mis à jour le {s:last_updated_date}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Captures d'écran"
"DOTA_Custom_Game_Map_Label"	"Carte"
"DOTA_Custom_Game_Map_Any"	"Tous"
"DOTA_Custom_Game_Update"	"Mettre à jour"
"DOTA_Custom_Game_Spectate"	"Spectateur"
"DOTA_Custom_Game_Already_In_Lobby"	"Terminez votre partie actuelle pour commencer ce mode de jeu."
"DOTA_Custom_Game_Friends_Playing"	"Amis dans des jeux customs"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} dans des lobbies ouverts"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} amis dans des jeux custom"
"DOTA_Custom_Games_Friends_Play"	"Jeux custom auquels vos amis ont joué"
"DOTA_Custom_Game_Invite_Friend"	"Inviter un ami"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} abonnés"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} abonné"
"DOTA_Custom_Game_Most_Popular"	"Les plus populaires"
"DOTA_Custom_Game_Installed_Games"	"Jeux installés"
"DOTA_Custom_Game_Favorite_Games"	"Montrer les favoris uniquement"
"DOTA_Custom_Game_Add_Favorite"	"Favoris"
"DOTA_Custom_Game_VotePrompt"	"Devrions-nous mettre ce jeu en avant ?"
"DOTA_Custom_Game_DetailsPrompt"	"Visitez la page du jeu pour en savoir plus, installer et jouer."
"DOTA_Custom_Game_Vote_Box_Title"	"Vote du Workshop"
"DOTA_Custom_Game_Vote_Box_Desc"	"Aidez les jeux inconnus à se faire connaître."
"DOTA_Custom_Game_Vote_Start"	"Commencer à voter"
"DOTA_Custom_Game_VoteThanks"	"Merci d'avoir voté !"
"DOTA_Custom_Game_Vote_PrevLabel"	"Partie précédente"
"DOTA_Custom_Game_Vote_NextLabel"	"Partie suivante"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Vote du Workshop"
"DOTA_Custom_Game_Vote_YesLabel"	"Oui, faire la promotion !"
"DOTA_Custom_Game_Vote_NoLabel"	"Non, nécessite du travail."
"DOTA_Custom_Game_Vote_SkipLabel"	"Passer ce jeu, je n'ai rien eu."
"DOTA_Custom_Game_Vote_Up"	"Bien joué"
"DOTA_Custom_Game_Vote_Down"	"Nécessite du travail"
"Video_Support_Coming_Soon"	"Support vidéo prochainement disponible"
"DOTA_Custom_Game_Leave_Lobby"	"Quitter ce lobby"
"DOTA_Custom_Game_Suggested_Title"	"Parties suggérées"
"DOTA_Custom_Game_Search"	"Rechercher des parties customs"
"DOTA_Custom_Lobby_Create_Button"	"Créer un lobby personnalisé"
"DOTA_Custom_Lobby_Settings_Title"	"Créer un lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Mode de jeu"
"DOTA_Custom_Lobby_Settings_Map"	"Carte"
"DOTA_Custom_Lobby_LobbyName"	"Description optionnelle"
"DOTA_Custom_Lobby_List_Desc"	"Une liste de lobbies privés (protégés par un mot de passe) et de jeux customs actifs non-filtrés"
"DOTA_Custom_Lobby_Public"	"Public"
"DOTA_Custom_Lobby_Passworded"	"Les joueurs ne peuvent rejoindre ce lobby que grâce à une invitation ou en filtrant la liste des lobbies par mot de passe."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Impossible de rejoindre"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Voulez-vous rechercher un lobby ouvert de {s:game_name} maintenant ?"
"DOTA_Lobby_Failed_Pings"	"Impossible de récupérer les informations sur le ping. Veuillez vérifier que votre connexion internet fonctionne et que les serveurs de Dota 2 sont en ligne."
"DOTA_Custom_Lobby_Create_Private_Button"	"Créer un lobby privé"
"DOTA_Custom_Lobby_Find_Private_Button"	"Rechercher un lobby privé"
"DOTA_Custom_Lobby_Find_Private_Title"	"Rechercher un lobby privé"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Entrer un mot de passe pour retrouver un lobby privé"
"DOTA_Custom_Lobby_List_Game_Header"	"Partie"
"DOTA_Custom_Lobby_List_Name_Header"	"Description"
"DOTA_Custom_Lobby_List_Players_Header"	"Joueurs"
"DOTA_Custom_Lobby_List_Map_Header"	"Carte"
"DOTA_Custom_Lobby_List_Region_Header"	"Région"
"DOTA_Custom_Lobby_List_Connection_Header"	"Connexion"
"DOTA_Custom_Lobby_List_Status_Header"	"État local"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Carte : {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Joueurs : {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Visibilité du lobby"
"DOTA_Custom_Join_Chat"	"Rejoindre le chat"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Quitter le chat"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Cliquez pour voter pour ce jeu sur le Steam Workshop."
"DOTA_Page_Number"	"Page : {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Vue d'ensemble"
