"dota"
{
"DOTA_Accept"	"Αποδοχή"
"npc_dota_hero_slark_hype"	"Το να ορμά μέσα στη μάχη και μετά να ξεγλιστράει είναι αυτό που κάνει καλύτερα ο Slark. Τρέχει στην πρώτη ευκαιρία για να ακινητοποιήσει ή να περικυκλώσει έναν αντίπαλο, κλέβει την ουσία του με κάθε κοπή του ξιφιδίου του, και είναι πάντα έτοιμος να εξαφανιστεί πριν χάσει το πλεονέκτημα."
"npc_dota_hero_sniper_hype"	"Ο θάνατος από μακριά είναι ειδικότητα του Sniper. Κρατάει τους εχθρούς του σε απόσταση με μια σταθερή ομοβροντία από πυροβολισμούς και όταν έρθει η κατάλληλη στιγμή τους αποτελειώνει με μια θανάσιμη βολή."
"npc_dota_hero_spectre_hype"	"Η Spectre κυνηγά τους εχθρούς της οπουδήποτε και αν βρίσκονται. Ικανή να καταστρέψει με ευκολία το μοναχικό θύμα της, εξαπλώνει την παρουσία της σε όλο το πεδίο της μάχης για να επιλέξει τον στόχο της. Μόλις μαζέψει τη δύναμή της, κανείς δεν μπορεί να ξεφύγει από την τρομερή οργή της."
"npc_dota_hero_spirit_breaker_hype"	"Εξαιρετικά ευκίνητος και πάντα επιθετικός, ο Spirit Breaker ορμά κατά μήκος του χάρτη για να φέρει τη μάχη στους εχθρούς του. Με κάθε χτύπημα του βαριού φαναριού του, ρίχνει τους εχθρούς του αναίσθητους. Οι εχθροί του μπορεί να τρέξουν, αλλά με τη βοήθεια μερικών ραβδιών, δεν μπορούν να κρυφτούν."
"npc_dota_hero_storm_spirit_hype"	"Ο Storm Spirit ποτέ δε θα λείψει από μάχη. Μεταφέρεται κατά μήκος του πεδίου μάχης πάνω σε έναν κεραυνό, χτυπάει τους εχθρούς του από κάθε κατεύθυνση με εκρηκτικά απομεινάρια και φορτισμένες επιθέσεις, και μετά εξαφανίζεται όσο οι εχθροί προσπαθούν να αντιδράσουν."
"npc_dota_hero_sven_hype"	"Ο Sven ανυπομονεί πάντα να ορμήσει μέσα στη μάχη. Σαστίζει ομαδοποιημένους εχθρούς καθώς προχωράει στη μάχη, και μόλις ενεργοποιήσει την απόλυτη ικανότητά του, μερικά χτυπήματα του ογκώδους σπαθιού του είναι αρκετά πολλές φορές για να σφάξει τους εχθρούς του."
"npc_dota_hero_techies_hype"	"Για τους Techies, η μάχη είναι θέμα σκανδαλιάς. Γελάνε καθώς τοποθετούν τις παγίδες τους στο πεδίο της μάχης και οι εκρηκτικές νάρκες τους, οι παγίδες σαστισμού τους, και οι τηλε-ενεργοποιούμενες βόμβες τους είναι συχνά υπέρ αρκετές για να αιφνιδιάσουν τους απρόσεκτους αντιπάλους ή για να διαλύσουν μια εχθρική επίθεση."
"npc_dota_hero_templar_assassin_hype"	"Προετοιμάζοντας το πεδίο της μάχης με παγίδες επιβράδυνσης, η Templar Assassin κρύβεται αόρατη, έτοιμη να στήσει ενέδρα στο θήραμά της. Μόλις ξεκινήσει την επίθεσή της, πετσοκόβει τους εχθρούς της με διατρητικές ψυχικές λεπίδες, και εκτρέπει τις αντεπιθέσεις με την ασπίδα της."
"npc_dota_hero_terrorblade_hype"	"Με τον Terrorblade, τίποτα δεν είναι όπως φαίνεται. Δημιουργεί ισχυρές ψευδαισθήσεις για να μπερδέψει εχθρούς και να διαλύσει τις άμυνές τους, ενώ μπορεί να εναλλάξει τι ζωή του με εχθρούς και φίλους για να κρατήσει μακριά το θάνατο ή να αποδυναμώσει τους εχθρούς του."
"npc_dota_hero_tidehunter_hype"	"Παραμονεύοντας μπροστά από την ομάδα του, ο Tidehunter πάντα ψάχνει για την κατάλληλη στιγμή για να χτυπήσει. Όταν έρθει αυτή, εξαπολύει την καταστροφική απόλυτη ικανότητά του, στρώνοντας το δρόμο στους συμμάχους του ώστε να σφάξουν τους σαστισμένους εχθρούς τους."
"npc_dota_hero_shredder_hype"	"Άπιαστος και απρόβλεπτος, ο Timbersaw κόβει το δάσος για να αντιμετωπίσει τους αντιπάλους του. Εξαπολύει ένα οπλοστάσιο από πριονωτές λεπίδες για να τεμαχίσει τους εχθρούς του, ενώ μεταφέρεται με την αλυσίδα του σε κοντινά δέντρα και λιώνει τους αντιπάλους που είναι στο δρόμο του."
"npc_dota_hero_tinker_hype"	"Ο Tinker καταστρέφει εχθρούς με σμήνη από μηχανές και μια γκάμα θανάσιμων συσκευών. Αν μπορέσει να μαζέψει τις προμήθειες που χρειάζεται, η δύναμη που ανανεώνει επιτόπου τις ικανότητές του του επιτρέπει να οδηγήσει την ομάδα του σε κάθε μέτωπο."
"npc_dota_hero_tiny_hype"	"Μεγαλώνοντας σε τεράστια μεγέθη και δύναμη καθώς εξελίσσεται η μάχη, η δύναμη του Tiny μπορεί να γίνει γρήγορα τρομακτική. Ρίχνει ήρωες και μονάδες στους εχθρούς του, ή τους σαστίζει κάτω από μια κατολίσθηση. Αν φτάσει στο μέγιστο της δύναμής του, μπορεί να διαλύσει τη βάση του εχθρού με ευκολία."
"npc_dota_hero_treant_hype"	"Ο Treant Protector είναι πάντα ο καλοκάγαθος σύμμαχος, που δημιουργεί αναζωογονητικές άμυνες για τους ακολούθους του και τις οχυρώσεις τους. Προβάλει αόρατος ανάμεσα από τα δέντρα, και παγιδεύει τους εχθρούς του με βλάστηση όσο κλέβει τη ζωή τους και τη μεταβιβάζει στους κοντινούς συμμάχους του."
"npc_dota_hero_troll_warlord_hype"	"Ικανός να εναλλάξει επιτόπου μεταξύ μακρινών και κοντινών επιθέσεων, ο Troll Warlord είναι μια τρομερή δύναμη ανεξάρτητα αποστάσεως. Με τα τσεκούρια στα χέρια, μπορεί να επιτεθεί με μια καταιγίδα περιστρεφόμενων λεπίδων. Σκοτώνει εχθρούς με όλο συχνότερες επιθέσεις, και μπορεί να επιταχύνει τις επιθέσεις των συμμάχων του όπου και αν βρίσκονται."
"npc_dota_hero_tusk_hype"	"Ο Tusk είναι πάντα ανυπόμονος να αρχίσει έναν καυγά. Ικανός να περικυκλώσει αμέσως έναν εχθρό με έναν τοίχο πάγου, συλλέγει τους συμμάχους του και κυλάει προς τους εχθρούς του μέσα σε μια τεράστια χιονόμπαλα, και πλησιάζει αρκετά ώστε να πετύχει την φημισμένη γροθιά του."
"npc_dota_hero_undying_hype"	"Τρικλίζοντας στη μάχη, ο Undying αναγκάζει τους εχθρούς να αποφασίσουν αν θα τρέξουν για να σωθούν από την οργή του ή αν θα μείνουν για να διαλυθούν από αυτή. Κλέβει τη δύναμη των εχθρών του, και κλητεύει μια ορδή απέθαντων. Όταν επιτέλους γίνει ένα ογκώδες γκόλεμ σάρκας, οι εχθροί του μπορεί να είναι ήδη κατατροπωμένοι."
"npc_dota_hero_ursa_hype"	"Με κάθε χτύπημα των νυχιών του, ο Ursa αυξάνει την ευπάθεια του στόχου του στην επόμενη επίθεσή του. Ικανός να αυξήσει προσωρινά το πόσο γρήγορα μπορεί να επιτεθεί, και ικανός να επιβραδύνει το κοντινό του θήραμα, ξεσκίζει γρήγορα τους εχθρούς του."
"npc_dota_hero_vengefulspirit_hype"	"Η παρουσία της Vengeful Spirit είναι διαρκώς ορατή, είτε είναι ζωντανή είτε νεκρή. Ικανή να εναλλάσει θέσεις με οποιονδήποτε κοντινό ήρωα, να σαστίζει τους εχθρούς και να μειώνει την αποτελεσματικότητα του φονιά της καθώς εκείνη πέσει, συνεχώς προκαλεί σύγχυση και χάος στους αντιπάλους της."
"npc_dota_hero_venomancer_hype"	"Ο Venomancer φέρνει αργό θάνατο στους εχθρούς του. Παράγοντας μια ατέλειωτη στρατιά από παρατηρητές που φτύνουν τοξίνες για να υπερασπίσουν το έδαφός του, πλησιάζει τους εχθρούς του και απελευθερώνει ένα τεράστιο σύννεφο από δηλητήριο για να τους αποδυναμώσει."
"npc_dota_hero_viper_hype"	"Εκτοξεύοντας θανάσιμο δηλητήριο από απόσταση, ο Viper αποτελεί μια σοβαρή απειλή τάφο σε όποιον στοχεύει. Καθώς οι διάφορες τοξίνες ροκανίζουν τη ζωή του εχθρού, ταυτόχρονα επιβραδύνει την κίνησή τους. Ο Viper κάνει απλά αυτό που ξέρει να κάνει καλύτερα: προσθέτει περισσότερο δηλητήριο."
"npc_dota_hero_visage_hype"	"Καθώς οι θανατηφόροι ακόλουθοί του σαρώνουν το πεδίο, o Visage καλύπτει τον εαυτό του με πανοπλία και επιδιώκει την επόμενη μάχη. Μόλις είναι κοντά σε μια αψιμαχία, συγκεντρώνει ψυχική για να αποδεσμεύσει μια καταστροφική επίθεση."
"npc_dota_hero_warlock_hype"	"Κλητεύοντας εμπρός το δαιμονικό γκόλεμ του, ο Warlock φέρνει το χαμό στους εχθρούς και να καταστρέφει τις άμυνες τους. Ωστόσο, ακόμη και χωρίς γκόλεμ του, τα σκοτεινά ξόρκια του να εξακολουθούν να σπέρνουν τον όλεθρο."
"npc_dota_hero_weaver_hype"	"Ο Weaver δεν έχει κανένα πρόβλημα να αποφεύγει τους εχθρούς του. Η ολίσθηση του μέσα και έξω από το οπτικό πεδίο των εχθρών, τον βοηθάει ώστε να αποφεύγει πάντα το θάνατο. Το οπλοστάσιο των δεξιοτήτων του διασφαλίζει ότι είναι πάντα μια κρίσιμη ενόχληση στους εχθρούς του."
"npc_dota_hero_windrunner_hype"	"Γρήγορη και ευκίνητη, η Windranger επιδιώκει πάντα τη σωστή γωνία όταν επιτίθεται. Είτε αυτή είναι ανοίγοντας το δρόμο με την πανίσχυρη βολή της, είτε με το σάστισμα πολλαπλών εχθρών μαζί. Πάντα βρίσκεται σε κίνηση."
"npc_dota_hero_winter_wyvern_hype"	"Η Winter Wyvern καταδιώκει τους ουρανούς, επιβραδύνοντας εχθρούς με καυτερό κρύο καθώς πετά στα ύψη πάνω από το πεδίο της μάχης. Σε περίπτωση που οι εχθροί είναι τόσο ανόητοι ώστε να συγκεντρωθούν, τότε τους καταριέται ώστε να επιτεθούν μεταξύ τους."
"npc_dota_hero_witch_doctor_hype"	"Ο Witch Doctor είναι ό, τι η ομάδα του χρειάζεται να είναι. Βοηθάει την ομάδα του με σταδιακή θεραπεία και σαστίζοντας τους εχθρούς τους οποίους μπορεί να καταριέται. Λίγοι μπορούν να φτάσουν την ευελιξία Witch Doctor."
"npc_dota_hero_skeleton_king_hype"	"Δρασκελίζοντας άφοβα προς τους εχθρούς του, ο Wraith King σαστίζει τους εχθρούς του και να κατακόβει μέχρι να υποταχθούν. Σε περίπτωση που οι εχθροί του πάρουν το πάνω χέρι, η απόλυτη ικανότητά του είναι η ανάσταση, οπότε και θα έχουν άλλη μια ευκαιρία για να δοκιμάσουν το σπαθί του."
"npc_dota_hero_zuus_hype"	"Κανείς δεν μπορεί να κρυφτεί από τον Zeus, ο οποίος είτε καλεί ένα αστροπελέκι για να αποκαλύψει τον περίγυρο, είτε στέλνει μια αλυσιδωτή αστραπή στους κοντινότερους εχθρούς του. Όπου και να είναι οι εχθροί του, ο Zeus θα τους βρει."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Επίπεδο {s:level}"
"DOTA_AbilityTooltip_TargetType"	"ΕΠΗΡΕΑΖΕΙ: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"ΙΚΑΝΟΤΗΤΑ: {s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"ΤΥΠΟΣ ΖΗΜΙΑΣ: {s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"ΜΑΓΙΚΗ ΑΠΡΟΣΒΛΗΤΟΤΗΤΑ: {s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Αναβάθμιση σε επίπεδο ήρωα {d:upgradelevel}"
"DOTA_AbilityTooltip_BuildHeader"	"Οδηγός ικανοτήτων"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"Προσκλήσεις παρέας"
"DOTA_PendingInvitesTooltip_None"	"Καμία πρόσκληση σε εκκρεμότητα"
"DOTA_PendingInvitesTooltip_1"	"1 πρόσκληση σε εκκρεμότητα"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} προσκλήσεις σε εκκρεμότητα"
"DOTA_PendingInvitesTooltip_Leader"	"Πατήστε για διαχείριση των προσκλήσεων."
"DOTA_PendingInvitesTooltip_NonLeader"	"Πατήστε για προβολή των προσκλήσεων."
"DOTA_PendingInvitesCancelAll"	"Ακύρωση όλων των προσκλήσεων"
"DOTA_PendingInvitesNotPartyLeader"	"Μόνο ο αρχηγός της παρέας μπορεί να διαχειριστεί τις προσκλήσεις"
"DOTA_ChatTab_NotInChannelMessage"	"Κανείς δεν σας ακούει."
"DOTA_ChatTab_ToggleGlobal"	"Εμφάνιση μηνυμάτων από αυτό το κανάλι σε όλες τις καρτέλες."
"DOTA_ChatTab_Close"	"Κλείσιμο καρτέλας."
"DOTA_ChatTab_Leave"	"Αποχώρηση από κανάλι."
"DOTA_JoinChatChannel_Title"	"Σύνδεση σε κανάλι"
"DOTA_JoinChatChannel_Description"	"Δημιουργία ή σύνδεση σε κανάλι συνομιλίας."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Προσθήκη στην τρέχουσα καρτέλα «{s:current_tab_name}»"
"DOTA_JoinChatChannel_CreateNewTab"	"Δημιουργία νέας καρτέλας:"
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 Μέλος"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} μέλη"
"DOTA_EditChatTab_Title"	"Τροποποίηση καρτέλας συνομιλίας"
"DOTA_EditChatTab_Description"	"Επιλέξτε ποια μηνύματα θέλετε να εμφανίζονται σε αυτή την καρτέλα."
"DOTA_EditChatTab_AddNewChannel"	"Προσθήκη νέου καναλιού..."
"DOTA_EditChatTab_TabName"	"Όνομα καρτέλας:"
"DOTA_EditChatTab_ChannelToggleDisabled"	"Το {s:target} πρέπει να είναι τουλάχιστον σε μια καρτέλα."
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"Χωρίς αγώνες"
"DOTA_Chat_Autocomplete_WhisperFriends"	"Αποστολή ιδιωτικού μηνύματος σε φίλο"
"DOTA_Chat_Autocomplete_InviteFriends"	"Πρόσκληση φίλου"
"DOTA_Chat_Autocomplete_Channels"	"Κανάλια"
"DOTA_Chat_Autocomplete_Commands"	"Εντολές"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format"	"Προσκαλέστε τον %s1 στην παρέα."
"dota_suggest_invite_format_leader"	"Προσκαλέστε τον {s:invite_persona} στην παρέα. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Αποστολή πρόσκλησης</a> )"
"dota_suggest_invite_format_lobby"	"Προσκαλέστε τον {s:invite_persona} στο λόμπι."
"dota_suggest_invite_format_lobby_leader"	"Προσκαλέστε τον {s:invite_persona} στο λόμπι. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Αποστολή πρόσκλησης</a> )"
"DOTA_ChatMessage_Default"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span> <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Προς <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Από <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"Προς ({s:target}):"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"Προς [{s:persona}]:"
"DOTA_ChatTarget_Party"	"Παρέα"
"DOTA_ChatTarget_Lobby"	"Λόμπι"
"DOTA_ChatTarget_Team"	"Ομάδα"
"DOTA_ChatTarget_Guild"	"Σύλλογος"
"DOTA_ChatTarget_Fantasy"	"Εικονικό"
"DOTA_ChatTarget_Console"	"Κονσόλα"
"DOTA_ChatTarget_Whisper"	"Ιδιωτικό μήνυμα"
"DOTA_ChatTarget_Invalid"	"Χωρίς κανάλι"
"DOTA_ChatTarget_GameAll"	"Όλα"
"DOTA_ChatTarget_GameAllies"	"Σύμμαχοι"
"DOTA_ChatTarget_GameCoaching"	"Καθοδήγηση"
"DOTA_ChatTarget_GameSpectator"	"Θεατής"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Μη ενεργό)"
"DOTA_Chat_Placeholder"	"Πληκτρολογήστε εδώ για να μιλήσετε. Χρησιμοποιήστε το «/» για εντολές."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Παρέα"
"DOTA_ChatCommand_Party_Description"	"Συνομιλία με την τρέχουσα παρέα σας."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Λόμπι"
"DOTA_ChatCommand_Lobby_Description"	"Συνομιλία με το τρέχον λόμπι."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Κανάλι"
"DOTA_ChatCommand_Channel_Description"	"Συνομιλία με ένα συγκεκριμένο κανάλι."
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"Ιδιωτικό μήνυμα"
"DOTA_ChatCommand_Whisper_Description"	"Αποστολή ιδιωτικού μηνύματος σε φίλο."
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Απάντηση"
"DOTA_ChatCommand_Reply_Description"	"Απαντήστε σε ένα ιδιωτικό μήνυμα που στάλθηκε από έναν φίλο."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Βοήθεια"
"DOTA_ChatCommand_Help_Description"	"Προβολή βοήθειας για τις εντολές συνομιλίας."
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_InviteToParty_Name"	"Πρόσκληση σε παρέα"
"DOTA_ChatCommand_InviteToParty_Description"	"Προσκαλέστε έναν φίλο να συνδεθεί στην παρέα σας."
"DOTA_ChatCommand_LeaveParty"	"leaveparty"
"DOTA_ChatCommand_LeaveParty_Name"	"Έξοδος από παρέα"
"DOTA_ChatCommand_LeaveParty_Description"	"Αποχώρηση από την τρέχουσα παρέα σας."
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Name"	"Σύνδεση σε κανάλι"
"DOTA_ChatCommand_JoinChannel_Description"	"Συνδεθείτε ή δημιουργήστε κανάλι συνομιλίας."
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"ΑΠΟΧΩΡΗΣΗ ΑΠΟ ΚΑΝΑΛΙ"
"DOTA_ChatCommand_LeaveChannel_Description"	"Αποχώρηση από συγκεκριμένο κανάλι συνομιλίας."
"DOTA_ChatCommand_GameAll"	"all"
"DOTA_ChatCommand_GameAll_Name"	"Όλοι"
"DOTA_ChatCommand_GameAll_Description"	"Συνομιλήστε με όλους τους παίκτες στο παιχνίδι."
"DOTA_ChatCommand_GameAllies"	"allies"
"DOTA_ChatCommand_GameAllies_Name"	"Σύμμαχοι"
"DOTA_ChatCommand_GameAllies_Description"	"Συνομιλήστε με τους συμμάχους σας."
"DOTA_ChatCommand_GameCoaching"	"καθοδηγητής"
"DOTA_ChatCommand_GameCoaching_Name"	"Καθοδήγηση"
"DOTA_ChatCommand_GameCoaching_Description"	"Συνομιλήστε με τον μαθητή ή τον καθοδηγητή σας."
"DOTA_ChatCommand_GameSpectator"	"θεατής"
"DOTA_ChatCommand_GameSpectator_Name"	"Θεατής"
"DOTA_ChatCommand_GameSpectator_Description"	"Συνομιλήστε με τους άλλους θεατές."
"DOTA_ChatCommand_Clear"	"εκκαθάριση"
"DOTA_ChatCommand_Clear_Name"	"Εκκαθάριση"
"DOTA_ChatCommand_Clear_Description"	"Εκκαθάριση της ορατής συνομιλίας στην καρτέλα."
"DOTA_Chat_UnknownCommandMessage"	"Άγνωστη εντολή «{s:chat_command}»"
"DOTA_ChatHelp_Targets"	"Στόχοι"
"DOTA_ChatHelp_Commands"	"Εντολές"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Συνδεθήκατε σε παρέα: {s:party_members}"
"DOTA_Chat_LeftParty"	"Η παρέα διαλύθηκε."
"DOTA_Chat_MemberJoinedParty"	"Παίκτης συνδέθηκε στην παρέα: {s:party_members}"
"DOTA_Chat_MemberLeftParty"	"Παίκτης αποχώρησε από την παρέα: {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Προσκλήθηκαν: {s:party_members}"
"DOTA_Chat_RequestedToJoinParty"	"Ζήτησε να συνδεθεί: {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"Υπό κατασκευή"
"DOTA_Feature_Under_Construction_Text"	"Αυτή η λειτουργία βρίσκεται υπό κατασκευή και δεν είναι διαθέσιμη ακόμα."
"DOTA_Treasure_Purchase_Under_Construction_Text"	"Οι αγορές θησαυρών δεν είναι ακόμα διαθέσιμες, ωστόσο αγορές από το κατάστημα Dota υποστηρίζονται. Δείτε σετ αντικειμένων στην αριστερή πλευρά της διαθέσιμης λίστας σετ αντικειμένων."
"DOTA_Marketplace_Purchase_Under_Construction_Text"	"Οι αγορές από την Αγορά δεν είναι ακόμα διαθέσιμες, ωστόσο αγορές από το κατάστημα Dota υποστηρίζονται. Δείτε σετ αντικειμένων στην αριστερή πλευρά της διαθέσιμης λίστας σετ αντικειμένων."
"DOTA_PartyJoinRequest_Title"	"Αίτημα προσχώρησης σε παρέα"
"DOTA_PartyJoinRequest_Description"	"Ο {g:dota_persona:b:inviter} ζητάει να προσχωρήσει στην παρέα σας."
"DOTA_PartyMergeRequest_Title"	"Αίτημα συγχώνευσης παρέας"
"DOTA_PartyMergeRequest_Description"	"Ο {g:dota_persona:b:inviter} ζητάει η παρέα του να προσχωρήσει στη δική σας."
"DOTA_PartyMergeRequestLowPriWarning"	"Σημείωση: η αποδοχή του αιτήματος θα κληροδοτήσει στην παρέα σας κατάσταση χαμηλής προτεραιότητας."
"DOTA_PartyInvite_Title"	"Πρόσκληση σε παρέα"
"DOTA_Invite_IOfN"	"{d:received_invite_index} από {d:received_invite_count}"
"DOTA_PartyInvite_Description"	"Ο {g:dota_persona:b:inviter} σας προσκάλεσε σε παρέα."
"DOTA_PartyInvite_LowPriority_Title"	"Πρόσκληση σε παρέα χαμηλής προτεραιότητας"
"DOTA_PartyInvite_LowPriority_Description"	"Ο {g:dota_persona:b:inviter} σας προσκάλεσε σε παρέα χαμηλής προτεραιότητας."
"DOTA_PartyInvite_BlockPartyLeader"	"Αποκλεισμός κάθε επικοινωνίας με {g:dota_persona:b:inviter}"
"DOTA_LobbyInvite_BlockInviter"	"Αποκλεισμός κάθε επικοινωνίας με αυτόν τον παίκτη"
"DOTA_PartyInvite_BlockNonFriendInvites"	"Αποκλεισμός προσκλήσεων από παίκτες εκτός λίστας φίλων"
"DOTA_PartyInvite_BlockNonFriendInvitesDescription"	"Μπορεί να εναλλαχθεί στις Επιλογές/Προφίλ του παραθύρου ρυθμίσεων"
"DOTA_PartyInvite_Expired"	"Το αίτημα ακυρώθηκε ή δεν είναι έγκυρο πλέον."
"DOTA_PartyInvite_Coach"	"Καθοδηγητής:"
"DOTA_PartyVisTooltip_TitleOpen"	"Αναζητεί μέλη παρέας"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Δεν αναζητεί μέλη παρέας"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Πατήστε για να αλλάξετε την κατάστασή σας."
"DOTA_PartyVisTooltip_SoloOpen"	"Οι φίλοι μπορούν να αποστείλουν αίτημα για να συνδεθούν μαζί σας.<br/>Πατήστε για να αλλάξετε την κατάστασή σας."
"DOTA_PartyVisTooltip_LeaderOpen"	"Αιτήματα σύνδεσης από φίλους μελών της παρέα γίνονται αυτόματα αποδεκτά.<br/>Πατήστε για απενεργοποίηση κατάστασης ανοικτής παρέας."
"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Οι φίλοι μελών της παρέας μπορούν να αποστείλουν αιτήματα για να συνδεθούν μαζί σας.<br/>Πατήστε για απενεργοποίηση κατάστασης ανοικτής παρέας."
"DOTA_PartyVisTooltip_LeaderNotOpen"	"Οι φίλοι μελών της παρέας μπορούν να αποστείλουν αιτήματα για να συνδεθούν μαζί σας.<br/>Πατήστε για ενεργοποίηση κατάστασης ανοικτής παρέας, ώστε να το δουν οι φίλοι σας."
"DOTA_PartyVisTooltip_NotOpenHidden"	"Κρύβετε τη συμμετοχή σε αυτή την παρέα από τους φίλους σας, σύμφωνα με τις ρυθμίσεις ιδιωτικότητάς σας<br/>Σημείωση: Τα υπόλοιπα μέλη της παρέας μπορεί να επιτρέπουν στους φίλους τους να δουν την παρέα και να ζητήσουν να συνδεθούν."
"DOTA_PartyVisTooltip_NonLeaderOpen"	"Αιτήματα σύνδεσης από φίλους.<br/>Πατήστε για απενεργοποίηση κατάστασης ανοικτής παρέας."
"DOTA_PartyVisTooltip_NonLeaderNotOpen"	"Οι φίλοι μελών της παρέας μπορούν να αποστείλουν αιτήματα για να συνδεθούν μαζί σας.<br/>Μόνο ο αρχηγός της παρέας μπορεί να αποδεχθεί τα αιτήματα σύνδεσης.<br/>Πατήστε για ενεργοποίηση κατάστασης ανοικτής παρέας, ώστε να το δουν οι φίλοι σας."
"DOTA_TogglePartyOpenMic_Tooltip"	"Εναλλαγή ανοικτού μικροφώνου παρέας"
"DOTA_PartySettings"	"Επιλογές παρέας"
"DOTA_PartySettings_OpenParty"	"Άνοιγμα παρέας σε αιτήματα σύνδεσης"
"DOTA_PartySettings_BroadcastToFriends"	"Να βλέπουν οι φίλοι μου όταν είμαι σε παρέα"
"DOTA_PartySettings_OpenState_NotOpen"	"Ο αρχηγός της παρέας δεν έχει επισημάνει την παρέα ως ανοικτή ώστε να δέχεται αιτήματα σύνδεσης."
