"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_ChatMessage_Default"	"<span class=\"{s:target_class}\"><span class=\"ChatTarget\">(<a href=\"{s:target_link}\">{s:target}</a>)</span> <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class}\">Προς <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class}\">Από <span class=\"ChatPersona\">[{s:event_crest}{s:persona}]</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"Προς ({s:target}):"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"Προς [{s:persona}]:"
"DOTA_ChatTarget_Party"	"Παρέα"
"DOTA_ChatTarget_Lobby"	"Λόμπι"
"DOTA_ChatTarget_Team"	"Ομάδα"
"DOTA_ChatTarget_Guild"	"Σύλλογος"
"DOTA_ChatTarget_Fantasy"	"Εικονικό"
"DOTA_ChatTarget_Console"	"Κονσόλα"
"DOTA_ChatTarget_Invalid"	"Χωρίς κανάλι"
"DOTA_ChatTarget_GameAll"	"Όλα"
"DOTA_ChatTarget_GameAllies"	"Σύμμαχοι"
"DOTA_ChatTarget_GameCoaching"	"Καθοδήγηση"
"DOTA_ChatTarget_GameSpectator"	"Θεατής"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Μη ενεργό)"
"DOTA_Chat_Placeholder"	"Πληκτρολογήστε εδώ για να μιλήσετε. Χρησιμοποιήστε το «/» για εντολές."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Παρέα"
"DOTA_ChatCommand_Party_Description"	"Συνομιλία με την τρέχουσα παρέα σας."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Λόμπι"
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Κανάλι"
"DOTA_ChatCommand_Channel_Description"	"Συνομιλία με ένα συγκεκριμένο κανάλι."
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Απάντηση"
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Βοήθεια"
"DOTA_ChatCommand_Help_Description"	"Προβολή βοήθειας για τις εντολές συνομιλίας."
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_LeaveParty_Name"	"Έξοδος από παρέα"
"DOTA_ChatCommand_GameCoaching"	"καθοδηγητής"
"DOTA_ChatCommand_GameCoaching_Name"	"Καθοδήγηση"
"DOTA_ChatCommand_GameSpectator"	"θεατής"
"DOTA_ChatCommand_GameSpectator_Name"	"Θεατής"
"DOTA_ChatCommand_Clear"	"εκκαθάριση"
"DOTA_ChatCommand_Clear_Name"	"Εκκαθάριση"
"DOTA_Chat_UnknownCommandMessage"	"Άγνωστη εντολή «{s:chat_command}»"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Συνδεθήκατε σε παρέα: {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Προσκλήθηκαν: {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"Υπό κατασκευή"
"DOTA_Invite_IOfN"	"{d:received_invite_index} από {d:received_invite_count}"
"DOTA_PartyInvite_Coach"	"Καθοδηγητής:"
"DOTA_PartyVisTooltip_TitleOpen"	"Αναζητεί μέλη παρέας"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Δεν αναζητεί μέλη παρέας"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Πατήστε για να αλλάξετε την κατάστασή σας."
"DOTA_PartySettings"	"Επιλογές παρέας"
"DOTA_LobbyInvite_Title"	"Πρόσκληση λόμπι"
"DOTA_LobbyKicked_Header"	"Διώξιμο από το λόμπι"
"DOTA_LobbyKicked_Message"	"Ο υπεύθυνος παιχνιδιού σας έδιωξε από το λόμπι."
"DOTA_PlayerContextMenu_ViewProfile"	"Προβολή προφίλ"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Αποστολή μηνύματος"
"DOTA_PlayerContextMenu_LeaveParty"	"Έξοδος από παρέα"
"DOTA_PlayerContextMenu_CoachParty"	"Καθοδήγηση παρέας"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Διακοπή καθοδήγησης παρέας"
"DOTA_PlayerContextMenu_AddFriend"	"Προσθήκη φίλου"
"DOTA_PlayerContextMenu_RemoveFriend"	"Αφαίρεση φίλου"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Αποδοχή αιτήματος φιλίας"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Αγνόηση αιτήματος φιλίας"
"DOTA_PlayerContextMenu_Spectate"	"Παρακολούθηση παιχνιδιού"
"DOTA_PlayerContextMenu_InviteToLobby"	"Πρόσκληση στο λόμπι"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Πρόταση πρόσκλησης σε λόμπι"
"DOTA_PlayerContextMenu_KickFromLobby"	"Διώξιμο από το λόμπι"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Διώξιμο από το ομαδικό λόμπι"
"DOTA_FeaturedHero_UnableToLoad"	"Αδυναμία φόρτωσης προαβαλλόμενων ηρώων."
"DOTA_FeaturedHero_ViewGrid"	"Προβολή πλέγματος"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewItem"	"Νέο {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Επειδή παίξατε"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Προβαλλόμενο αντικείμενο"
"DOTA_FeaturedHeroReason_PopularItem"	"Κορυφαίος πωλητής"
"DOTA_FeaturedHeroReason_SaleItem"	"Σε προσφορά"
"DOTA_NewFeaturedHero_WinterWyvern"	"Με έναν ψυχρό αέρα, το Eldwurm έρχεται."
"DOTA_HeroSelectorCategory_Default"	"Όλοι οι ήρωες"
"DOTA_HeroSelectorCategory_NewItems"	"Νέα αντικείμενα"
"DOTA_HeroSelectorCategory_Favorites"	"Αγαπημένα"
"DOTA_HeroSelectorCategory_HaveItems"	"Έχω αντικείμενα για"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Δύναμη"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Σβελτάδα"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Ευφυΐα"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Εξ επαφής"
"DOTA_HeroSelector_SelectHero_Label"	"Επιλογή"
"DOTA_HeroSelector_ClearFilters"	"Εκκαθάριση φίλτρων"
"DOTA_OwnedItemSet_Selector_Title"	"Στην κατοχή"
"DOTA_EquippedItemSet_Selector_Title"	"Εξοπλισμένο"
"DOTA_OwnedItemSet_Available_Title"	"Διαθέσιμο"
"DOTA_FeaturedItemSet_Selector_Title"	"Προβαλλόμενο"
"DOTA_AllItemSet_Selector_Title"	"Όλα"
"DOTA_ConfirmLANLobby_title"	"ΤΟΠΙΚΟ ΠΑΙΧΝΙΔΙ"
"DOTA_ConfirmLANLobby_desc"	"Ένα τοπικό παιχνίδι διεξάγεται στον υπολογιστή σας. Οι απαιτήσεις συστήματος είναι υψηλότερες για τη διεξαγωγή τοπικών παιχνιδιών."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Έξοδος από το τοπικό λόμπι;"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Ναι, αποσύνδεση"
"DOTA_Lobby_Settings_General"	"ΓΕΝΙΚΕΣ ΡΥΘΜΙΣΕΙΣ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Required"	"ΑΠΑΙΤΕΙΤΑΙ"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Settings_Region"	"ΤΟΠΟΘΕΣΙΑ ΔΙΑΚΟΜΙΣΤΗ"
"DOTA_Lobby_Settings_Password"	"ΚΩΔΙΚΟΣ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Game_Name"	"ΟΝΟΜΑ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Settings_Advanced"	"ΠΡΟΧΩΡΗΜΕΝΕΣ ΡΥΘΜΙΣΕΙΣ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Competitive"	"COMPETITIVE"
"DOTA_Lobby_Settings_Starting_Team_Random"	"ΤΥΧΑΙΑ"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"ΠΟΙΝΗ - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"ΠΟΙΝΗ - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"ΧΩΡΙΣ ΠΟΙΝΗ"
"DOTA_Lobby_Settings_Series_Type"	"ΟΡΙΟ ΝΙΚΩΝ"
"DOTA_Lobby_Settings_No_Series"	"ΧΩΡΙΣ ΟΡΙΟ"
"DOTA_Lobby_Settings_Series_Best_of_3"	"2 ΝΙΚΕΣ"
"DOTA_Lobby_Settings_Series_Best_of_5"	"3 ΝΙΚΕΣ"
"DOTA_Lobby_Settings_Gameplay_Rules"	"ΚΑΝΟΝΕΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Settings_Enable_Cheats"	"ΚΩΔΙΚΟΙ ΕΝΕΡΓΟΙ"
"DOTA_Lobby_Settings_Fill_Bots"	"ΓΕΜΙΣΜΑ ΚΕΝΩΝ ΘΕΣΕΩΝ ΜΕ BOT"
"DOTA_Lobby_Settings_Bot_Difficulty"	"ΔΥΣΚΟΛΙΑ BOT"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"ΕΛΑΧΙΣΤΗ"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"ΧΑΜΗΛΗ"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"ΜΕΣΑΙΑ"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"ΥΨΗΛΗ"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"ΜΕΓΙΣΤΗ"
"DOTA_Lobby_Settings_Version"	"ΕΚΔΟΣΗ"
"DOTA_Lobby_Settings_Version_Latest"	"ΝΕΟΤΕΡΗ"
"DOTA_Lobby_Settings_Version_Tournament"	"ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_Lobby_Settings_Spectator_Section"	"ΘΕΑΤΗΣ"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"ΚΑΘΥΣΤΕΡΗΣΗ DOTA TV"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 ΛΕΠΤΑ"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 ΛΕΠΤΑ"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 ΔΕΥΤΕΡΟΛΕΠΤΑ"
"DOTA_Lobby_Settings_Spectators"	"ΘΕΑΤΕΣ"
"DOTA_Lobby_Settings_Spectators_Enabled"	"ΕΝΕΡΓΟΙ"
"DOTA_Lobby_Settings_Spectators_Disabled"	"ΑΝΕΝΕΡΓΟΙ"
"dota_lobby_settings_hide_password"	"Απόκρυψη κωδικού"
"dota_lobby_settings_local_host"	"Τοπικός εξυπηρετητής"
"DOTA_Lobby_Settings_Visibility"	"ΟΡΑΤΟΤΗΤΑ ΛΟΜΠΙ"
"DOTA_Lobby_Settings_Visibility_Public"	"ΔΗΜΟΣΙΑ"
"DOTA_Lobby_Settings_Visibility_Friends"	"ΦΙΛΟΙ"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"ΑΠΟΡΡΗΤΟ"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Ελέγχει το πού θα είναι ορατό το λόμπι. Τα δημόσια λόμπι είναι ορατά στον περιηγητή λόμπι και στη λίστα φίλων. Τα λόμπι φίλων είναι μόνο ορατά σε φίλους, ωστόσο μπορούν να προσκληθούν και άλλοι παίκτες. Τα ακαταχώριστα λόμπι δεν είναι ορατά στον περιηγητή ή στη λίστα φίλων."
"DOTA_TeamUnsetHeader"	"Μη επιλεγμένη ομάδα"
"DOTA_TeamUnsetMessage"	"Κάποια ομάδα δεν έχει ορίσει όνομα/εικόνα. Να ξεκινήσει το παιχνίδι;"
"DOTA_LeagueUnsetHeader"	"Μη επιλεγμένο πρωτάθλημα"
"DOTA_LeagueUnsetMessage"	"Κανένα πρωτάθλημα δεν έχει οριστεί για αυτό το λόμπι, αλλά μπορείτε να ορίσετε ένα. Θέλετε σίγουρα να εκκινήσετε τον αγώνα;"
"DOTA_LobbyAllowSpectatingHeader"	"Αδυναμία εκκίνησης λόμπι παιχνιδιού"
"dota_radiant"	"Οι Radiant"
"dota_dire"	"Οι Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Καμία ομάδα"
"dota_lobby_broadcast_default_channel_name"	"Όνομα καναλιού"
"dota_lobby_broadcast_join"	"Σύνδεση"
"dota_lobby_broadcast_leave"	"Αποχώρηση"
"dota_lobby_broadcast_create"	"Δημιουργία νέου καναλιού"
"dota_lobby_broadcast_no_channels"	"Δεν έχουν δημιουργηθεί κανάλια μετάδοσης"
"dota_popup_broadcast_channel_edit_title"	"Προσαρμογή καναλιού μετάδοσης"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Τίτλος καναλιού"
"dota_popup_broadcast_channel_edit_country"	"Χώρα"
"dota_popup_broadcast_channel_edit_language"	"Γλώσσα"
"dota_popup_broadcast_channel_edit_save"	"Αποθήκευση ως προεπιλογές και εφαρμογή στα άδεια κανάλια κατά τη σύνδεση"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Άλλη γλώσσα"
"lobby_slot_error_header"	"Αποτυχία αλλαγής θέσης"
"generic_gc_timeout"	"Λήξη χρόνου μηνύματος."
"lobby_slot_success_header"	"Επιτυχία"
"lobby_slot_denied"	"Δεν έχετε άδεια να συνδεθείτε σε αυτή τη θέση."
"lobby_slot_cameramanalready"	"Τα κανάλια εκφωνητή μπορούν να έχουν μόνο έναν εικονολήπτη"
"lobby_slot_cameramanon"	"Έχετε επισημανθεί ως εικονολήπτης"
"lobby_slot_cameramanoff"	"Δεν είστε πια εικονολήπτης"
"lobby_slot_error"	"Αποτυχία αλλαγής θέσης παιχνιδιού."
"lobby_create_timeout"	"Αποτυχία δημιουργίας λόμπι."
"DOTA_DialogVariableTest1"	"Απλό: {s:var}"
"DOTA_DialogVariableTest2"	"Τιμή χρημάτων: {m:money}"
"DOTA_DialogVariableTest3"	"Σύνδεσμος αντικειμένου: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Τιμή αντικειμένου: {g:dota_item_price:item_def}"
"LobbySetting_GameMode"	"ΤΥΠΟΣ"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"ΒΟΤ"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"ΚΩΔΙΚΟΣ"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"ΔΙΑΚΟΜΙΣΤΗΣ"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"ΚΩΔΙΚΟΙ"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"ΘΕΑΤΕΣ"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"ΟΡΑΤΟΤΗΤΑ"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"ΤΟΠΙΚΟ ΠΑΙΧΝΙΔΙ"
"dota_lobby_coaches_none"	"Καθοδηγητές: Κανένας"
"dota_lobby_coaches"	"Καθοδηγητές:"
"DOTA_Custom_Game"	"Προσαρμοσμένο παιχνίδι"
"DOTA_Custom_Game_Info"	"Πληροφορίες"
"DOTA_Custom_Game_View_Details"	"Προβολή λεπτομερειών παιχνιδιού"
"DOTA_Custom_Game_Author"	"από {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} λόμπι"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} λόμπι"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"Έχετε {d:friend_count} φίλο με ανοιχτό λόμπι παιχνιδιού."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"Έχετε {d:friend_count} φίλους με ανοιχτά λόμπι παιχνιδιών."
"DOTA_Custom_Game_Quick_Join"	"Γρήγορη σύνδεση"
"DOTA_Custom_Game_View_Lobbies"	"Προβολή λόμπι"
"DOTA_Custom_Game_Find_Lobby"	"Εύρεση λόμπι"
"DOTA_Custom_Game_Create_Lobby"	"Δημιουργία λόμπι"
"DOTA_Custom_Game_Game_Page"	"Σελίδα παιχνιδιού"
"DOTA_Custom_Game_Workshop_Page"	"Σελίδα Εργαστηρίου"
"DOTA_Custom_Game_Download_Queued"	"Λήψη σε αναμονή"
"DOTA_Custom_Game_Downloading"	"Λήψη..."
"DOTA_Custom_Game_Downloading_Percent"	"Λήψη - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Χρειάζεται ενημέρωση"
"DOTA_Custom_Game_Play"	"Εκκίνηση {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Απεγκατάσταση"
"DOTA_Custom_Game_Install"	"Εγκατάσταση"
"DOTA_Custom_Game_Installed"	"Εγκαταστάθηκε"
"DOTA_Custom_Game_Not_Installed"	"Δεν εγκαταστάθηκε"
"DOTA_Custom_Game_Connect"	"Σύνδεση σε λόμπι"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Κυκλοφόρησε {s:release_date}</b> Από <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} Συνδρομή"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} Συνδρομές"
"DOTA_Custom_Game_Rating"	"Βαθμολογία"
"DOTA_Custom_Game_Release_Date"	"Κυκλοφόρησε"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} Σε παιχνίδι"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Τελευταία ενημέρωση: {s:last_updated_date}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Φωτογραφίες"
"DOTA_Custom_Game_Map_Label"	"Χάρτης"
"DOTA_Custom_Game_Map_Any"	"Οποιοσδήποτε"
"DOTA_Custom_Game_Update"	"Ενημέρωση"
"DOTA_Custom_Game_Spectate"	"Παρακολούθηση"
"DOTA_Custom_Game_Already_In_Lobby"	"Ολοκληρώστε το τρέχον παιχνίδι σας για να ξεκινήσετε αυτή τη λειτουργία παιχνιδιού."
"DOTA_Custom_Game_Friends_Playing"	"Φίλοι σε προσαρμοσμένα παιχνίδια"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} σε ανοικτά λόμπι"
"DOTA_Custom_Game_Invite_Friend"	"Πρόσκληση φίλου"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} συνδρομές"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} συνδρομή"
"DOTA_Custom_Game_Most_Popular"	"Πιο δημοφιλή"
"DOTA_Custom_Game_Installed_Games"	"Εγκατεστημένα παιχνίδια"
"DOTA_Custom_Game_Favorite_Games"	"Εμφάνιση μόνο αγαπημένων"
"DOTA_Custom_Game_Add_Favorite"	"ΑΓΑΠΗΜΕΝΟ"
"DOTA_Custom_Game_VotePrompt"	"Να βοηθήσουμε περισσότερα άτομα να μάθουν για αυτό το παιχνίδι;"
"DOTA_Custom_Game_DetailsPrompt"	"Επισκεφθείτε τη σελίδα λεπτομερειών του παιχνιδιού για να μάθετε περισσότερα, να το εγκαταστήσετε, και να παίξετε."
"DOTA_Custom_Game_Vote_Box_Title"	"Ψήφος εργαστηρίου"
"DOTA_Custom_Game_Vote_PrevLabel"	"Προηγ παιχνίδι"
"DOTA_Custom_Game_Vote_NextLabel"	"Επόμενο παιχνίδι"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Ψήφος εργαστηρίου"
"DOTA_Custom_Game_Vote_YesLabel"	"Ναι, προωθήστε το!"
"DOTA_Custom_Game_Vote_NoLabel"	"Όχι, χρειάζεται δουλειά."
"DOTA_Custom_Game_Vote_SkipLabel"	"Παράλειψη παιχνιδιού, δεν έχω κάτι."
"DOTA_Custom_Game_Vote_Up"	"Καλό παιχνίδι"
"DOTA_Custom_Game_Vote_Down"	"Χρειάζεται δουλειά"
"Video_Support_Coming_Soon"	"Προσεχώς υποστήριξη βίντεο"
"DOTA_Custom_Game_Leave_Lobby"	"Αποχώρηση από το λόμπι"
"DOTA_Custom_Game_Suggested_Title"	"Προτεινόμενα παιχνίδια"
"DOTA_Custom_Game_Search"	"Αναζήτηση προσαρμοσμένων παιχνιδιών"
"DOTA_Custom_Lobby_Create_Button"	"ΔΗΜΙΟΥΡΓΙΑ ΛΟΜΠΙ"
"DOTA_Custom_Lobby_Settings_Title"	"ΔΗΜΙΟΥΡΓΙΑ ΛΟΜΠΙ"
"DOTA_Custom_Lobby_Settings_Mode"	"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Custom_Lobby_Settings_Map"	"Χάρτης"
"DOTA_Custom_Lobby_LobbyName"	"Προαιρετική περιγραφή"
"DOTA_Custom_Lobby_List_Desc"	"Μια λίστα ιδιωτικών λόμπι (προστατευμένα με κωδικό) και αφιλτράριστων ενεργών προσαρμοσμένων παιχνιδιών"
"DOTA_Custom_Lobby_Public"	"Δημόσιο"
"DOTA_Custom_Lobby_Passworded"	"Οι παίκτες μπορούν να συνδεθούν στο λόμπι μόνο μέσω προσκλήσεων ή φιλτράροντας τη λίστα λόμπι βάσει κωδικού."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Αποτυχία σύνδεσης"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Create_Private_Button"	"Δημιουργία ιδιωτικού λόμπι"
"DOTA_Custom_Lobby_Find_Private_Button"	"Εύρεση ιδιωτικού λόμπι"
"DOTA_Custom_Lobby_Find_Private_Title"	"Εύρεση ιδιωτικού λόμπι"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Εισάγετε έναν κωδικό για να βρείτε ένα ιδιωτικό λόμπι:"
"DOTA_Custom_Lobby_List_Game_Header"	"ΠΑΙΧΝΙΔΙ"
"DOTA_Custom_Lobby_List_Name_Header"	"ΠΕΡΙΓΡΑΦΗ"
"DOTA_Custom_Lobby_List_Players_Header"	"ΠΑΙΚΤΕΣ"
"DOTA_Custom_Lobby_List_Map_Header"	"ΧΑΡΤΗΣ"
"DOTA_Custom_Lobby_List_Region_Header"	"ΠΕΡΙΟΧΗ"
"DOTA_Custom_Lobby_List_Connection_Header"	"ΣΥΝΔΕΣΗ"
"DOTA_Custom_Lobby_List_Status_Header"	"ΤΟΠΙΚΗ ΚΑΤΑΣΤΑΣΗ"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"ΧΑΡΤΗΣ: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"ΠΑΙΚΤΕΣ: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"ΟΡΑΤΟΤΗΤΑ ΛΟΜΠΙ"
"DOTA_Custom_Join_Chat"	"Σύνδεση σε συνομιλία"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Αποχώρηση από συνομιλία"
"DOTA_Page_Number"	"Σελίδα: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Επισκόπηση"
"DOTA_TabName_ModsSubscribed"	"Συλλογή"
"DOTA_TabName_ModsWorkshop"	"Εργαστήρι"
"DOTA_TabName_ModsBrowse"	"Περιήγηση"
"DOTA_WatchTabName_Featured"	"Προβαλλόμενα"
"DOTA_WatchTabName_Replays"	"Επαναλήψεις"
"DOTA_WatchTabName_Tournaments"	"Διοργανώσεις"
"DOTA_WatchTabName_Downloads"	"Λήψεις"
"DOTA_WatchLive_DataError"	"Σφάλμα φόρτωσης παιχνιδιών ζωντανά"
"DOTA_WatchLive_Connecting"	"Αναμονή για δεδομένα παιχνιδιού..."
"DOTA_WatchLive_HeroFilter"	"Φίλτρο: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} θεατές"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} φίλος και {i:num_spectating} θεατές"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} φίλοι και {i:num_spectating} θεατές"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} φίλοι σε παιχνίδι"
"DOTA_WatchLive_ParticipantsVs"	"{s:team_1} εναντίον {s:team_2}"
"DOTA_WatchLive_ParticipantsMMR"	"{i:mmr} μέσο MMR"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} και {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2}, και {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3}, και {i:friend_count_over_3} περισσότεροι..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
