"dota"
{
"DOTA_Accept"	"Acceptera"
"npc_dota_hero_shredder_hype"	"Flyktig och oförutsägbar är Timbersaw, som hugger sig fram genom skogen för att möta sina motståndare. En arsenal av sågklingor skär fiender till bitar, och kedjan låter honom dra sig till träd och drämma till fiender på vägen."
"npc_dota_hero_tinker_hype"	"Tinker gör slut på sina fiender med maskinsvärmar och en uppsättning av dödliga manicker. Tillåts han samla på sig tillgångarna som han behöver, kommer det i kombination med kraften att omedelbart återställa sina förmågor att låta honom leda sitt lag på alla fronter."
"npc_dota_hero_tiny_hype"	"Styrkan och storleken hos Tiny växer medan striden fortgår och kan snabbt bli skrämmande. Han kastar hjältar och creeps på sina fiender, eller bedövar dem under en lavin. Når Tiny sin fulla styrka kan han demolera fiendens bas med lätthet."
"npc_dota_hero_treant_hype"	"Treant Protector är alltid en välvillig allierad som beskyddar sina anhängare och deras byggnader med regenererande pansar. Han kan träda fram från träden osedd och snärja fast sina motståndare, och sedan dra hälsa från fiender till allierade i närheten."
"npc_dota_hero_troll_warlord_hype"	"Att omedelbart kunna byta mellan avstånds- och närstridattacker gör Troll Warlord till en formidabel styrka på alla avstånd. Med yxor i hand kan han slå till i en storm av snurrande klingor. Han tar ned sina fiender med attacker som blir allt snabbare, och kan även göra sina allierades attacker snabbare var de än är."
"npc_dota_hero_tusk_hype"	"Tusk är alltid angelägen att påbörja ett slagsmål. Efter att ha stängt in en fiende med en vägg av isbitar, samlar han sina allierade och rullar in i striden inuti en massiv snöboll, vilket får honom att komma nära nog att utdela sitt berömda knockoutslag."
"npc_dota_hero_undying_hype"	"Undying vacklar in i striden och tvingar fiender att ta beslutet om de ska fly från hans vrede eller slitas sönder av den. Han stjäl styrkan från sina motståndare och framkallar en hord av ilskna odöda. När han slutligen förvandlas till en stor köttgolem, kan hans fiender redan vara överväldigade."
"npc_dota_hero_ursa_hype"	"För varje svep med sina klor gör Ursa sitt mål mer sårbart för nästa attack. Med förmågan att snabbt öka hur snabbt han kan slå, tillsammans med förmågan att sakta ned ett byte i närheten, gör att han snabbt kan riva sönder sina fiender."
"npc_dota_hero_vengefulspirit_hype"	"Närvaron till Vengeful Spirit känns hela tiden, oavsett om hon lever eller är död. Kapabel att byta plats med en hjälte i närheten, bedöva fiender och reducera effektiviteten hos den som dödade henne, gör att hon konstant orsakar förvirring och kaos för sina motståndare."
"npc_dota_hero_venomancer_hype"	"Venomancer ger sina fiender en långsam död. Han odlar ändlöst en armé av giftspottande väktare som försvarar sitt territorium, och skulle fiender komma honom nära så släpper han lös ett massivt moln av långvarigt gift som försvagar dem."
"npc_dota_hero_viper_hype"	"Giftattacker på avstånd gör Viper till ett allvarligt hot för vem som helst han siktar på. Medan olika toxiner fräter bort en fiendes hälsa och saktar ned dennes förflyttning, gör Viper helt enkelt det som han gör bäst: lägger till mer gift."
"npc_dota_hero_visage_hype"	"Medan hans dödliga följeslagare spanar av slagfältet, rustar Visage sig själv med pansar och söker upp nästa strid. När han väl är i närheten samlar han på sig själsenergi från skada som tagits av slagkämpar i närheten innan han släpper lös den i en förödande attack."
"npc_dota_hero_warlock_hype"	"Warlock kan framkalla sin demoniska golem och förgöra sina fiender och deras försvar. Även utan sin golem kan hans mörka trollformler sprida förödelse, som att kunna hela allierade eller skada fiender med ett ord, eller binda samman fiender för att dela sin vånda."
"npc_dota_hero_weaver_hype"	"Weaver har inga problem med att undvika fiender för att hitta ett nytt ställe att anfalla ifrån. Han glider in och ut ur syne och undviker döden genom att spola tillbaka tiden för sig själv till en tidigare plats och hälsotillstånd. Hans uppsättning av flyktiga förmågor ser till att han alltid är en farlig plåga för sina motståndare."
"npc_dota_hero_windrunner_hype"	"Snabb och svårfångad är den viga Windranger som alltid letar efter den rätta vinkeln att attackera ifrån. Oavsett om hon banar väg med sin dödliga Powershot eller binder ihop fiender för att sedan peppra dem med pilar, så är hon alltid i farten."
"npc_dota_hero_winter_wyvern_hype"	"Winter Wyvern flyger över slagfältet och saktar ned sina motståndare med en brännande kyla. Skulle fienden vara dåraktig nog att samla ihop sig så förbannar hon dem till att attackera en av sina egna, och söndrar sedan gruppen med splitter av is."
"npc_dota_hero_witch_doctor_hype"	"Witch Doctor gör vad som krävs för sitt lag. Kapabel att hela sina allierade, bedöva och förbanna fiender för att säkra deras undergång, eller själv förgöra sina fiender med sin ultimata förmåga, är det få som kan matcha Witch Doctors mångsidighet."
"npc_dota_hero_skeleton_king_hype"	"Wraith King går in i striden utan fruktan för att bedöva sina fiender och sedan hugga dem till underkastelse. Skulle hans fiender få övertaget kommer hans återupplivande ultimata förmåga att se till att han får en till chans att svinga sitt svärd."
"npc_dota_hero_zuus_hype"	"Ingen kan gömma sig för Zeus, oavsett när han kallar ned en blixt för att få uppsyn över omgivningen, skickar en kedjeblixt som går igenom hans närmsta fiender, eller framkallar ett mäktigt blixtregn som träffar alla fiender. Det spelar ingen roll var hans fiender är, för Zeus kommer hitta dem."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Nivå {s:level}"
"DOTA_AbilityTooltip_TargetType"	"PÅVERKAR: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"FÖRMÅGA: {s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"SKADETYP: {s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"FÖRMÅGEIMMUNITET: {s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Nästa uppgradering vid hjältenivå {d:upgradelevel}"
"DOTA_AbilityTooltip_BuildHeader"	"Förmågeguide"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"Gruppinbjudningar"
"DOTA_PendingInvitesTooltip_None"	"Inga mottagna inbjudningar"
"DOTA_PendingInvitesTooltip_1"	"1 mottagen inbjudan"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} mottagna inbjudningar"
"DOTA_PendingInvitesTooltip_Leader"	"Klicka för att hantera inbjudningar."
"DOTA_PendingInvitesTooltip_NonLeader"	"Klicka för att visa inbjudningar."
"DOTA_PendingInvitesCancelAll"	"Avbryt alla inbjudningar"
"DOTA_PendingInvitesNotPartyLeader"	"Endast gruppledaren kan hantera inbjudningar"
"DOTA_ChatTab_NotInChannelMessage"	"Ingen hör dig."
"DOTA_ChatTab_ToggleGlobal"	"Visa meddelanden från denna kanal i alla flikar."
"DOTA_ChatTab_Close"	"Stäng denna flik."
"DOTA_ChatTab_Leave"	"Lämna denna kanal."
"DOTA_JoinChatChannel_Title"	"Gå med i kanal"
"DOTA_JoinChatChannel_Description"	"Skapa eller gå med i en chattkanal."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Lägg till den nuvarande fliken '{s:current_tab_name}'"
"DOTA_JoinChatChannel_CreateNewTab"	"Skapa en ny flik:"
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 medlem"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} medlemmar"
"DOTA_EditChatTab_Title"	"Modifiera chattflik"
"DOTA_EditChatTab_Description"	"Välj vilka chattmeddelanden som ska visas i denna flik."
"DOTA_EditChatTab_AddNewChannel"	"Lägg till en ny kanal..."
"DOTA_EditChatTab_TabName"	"Fliknamn:"
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} måste alltid vara i åtminstone en flik."
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"Inga matchningar"
"DOTA_Chat_Autocomplete_WhisperFriends"	"Viska till en vän"
"DOTA_Chat_Autocomplete_InviteFriends"	"Bjud in en vän"
"DOTA_Chat_Autocomplete_Channels"	"Kanaler"
"DOTA_Chat_Autocomplete_Commands"	"Kommandon"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format"	"Snälla bjud in %s1 till gruppen."
"dota_suggest_invite_format_leader"	"Snälla bjud in {s:invite_persona} till gruppen. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Skicka inbjudan</a> )"
"dota_suggest_invite_format_lobby"	"Snälla bjud in {s:invite_persona} till lobbyn."
"dota_suggest_invite_format_lobby_leader"	"Snälla bjud in {s:invite_persona} till lobbyn. ( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">Skicka inbjudan</a> )"
"DOTA_ChatMessage_Default"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span> <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperTo"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Till <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Från <span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatMessage_System"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"Till ({s:target}):"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"Till [{s:persona}]:"
"DOTA_ChatTarget_Party"	"Grupp"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Lag"
"DOTA_ChatTarget_Guild"	"Gille"
"DOTA_ChatTarget_Fantasy"	"Fantasi"
"DOTA_ChatTarget_Console"	"Konsol"
"DOTA_ChatTarget_Whisper"	"Viska"
"DOTA_ChatTarget_Invalid"	"Ingen kanal"
"DOTA_ChatTarget_GameAll"	"Alla"
"DOTA_ChatTarget_GameAllies"	"Allierade"
"DOTA_ChatTarget_GameCoaching"	"Coachning"
"DOTA_ChatTarget_GameSpectator"	"Åskådare"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Ej aktiv)"
"DOTA_Chat_Placeholder"	"Skriv här för att chatta. Använd '/' för kommandon."
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Grupp"
"DOTA_ChatCommand_Party_Description"	"Chatta med din nuvarande grupp."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Lobby_Description"	"Chatta med din nuvarande lobby."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Kanal"
"DOTA_ChatCommand_Channel_Description"	"Chatta med en specifik chattkanal."
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"Viska"
"DOTA_ChatCommand_Whisper_Description"	"Viska privat med en vän."
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Svara"
"DOTA_ChatCommand_Reply_Description"	"Svara på en viskning som skickats privat från en vän."
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"Hjälp"
"DOTA_ChatCommand_Help_Description"	"Visa hjälp för chattkommandon."
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_InviteToParty_Name"	"Bjud in till grupp"
"DOTA_ChatCommand_InviteToParty_Description"	"Bjud in en vän till din nuvarande grupp."
"DOTA_ChatCommand_LeaveParty"	"leaveparty"
"DOTA_ChatCommand_LeaveParty_Name"	"Lämna grupp"
"DOTA_ChatCommand_LeaveParty_Description"	"Lämna din nuvarande grupp."
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Name"	"Gå med i kanal"
"DOTA_ChatCommand_JoinChannel_Description"	"Gå med eller skapa en chattkanal."
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"Lämna kanal"
"DOTA_ChatCommand_LeaveChannel_Description"	"Lämna en specifik chattkanal."
"DOTA_ChatCommand_GameAll"	"all"
"DOTA_ChatCommand_GameAll_Name"	"Alla"
"DOTA_ChatCommand_GameAll_Description"	"Chatta med alla spelare i spelet."
"DOTA_ChatCommand_GameAllies"	"allies"
"DOTA_ChatCommand_GameAllies_Name"	"Allierade"
"DOTA_ChatCommand_GameAllies_Description"	"Chatta med dina allierade."
"DOTA_ChatCommand_GameCoaching"	"coach"
"DOTA_ChatCommand_GameCoaching_Name"	"Coachning"
"DOTA_ChatCommand_GameCoaching_Description"	"Chatta med din elev eller coach."
"DOTA_ChatCommand_GameSpectator"	"spectator"
"DOTA_ChatCommand_GameSpectator_Name"	"Åskådare"
"DOTA_ChatCommand_GameSpectator_Description"	"Chatta med övriga åskådare."
"DOTA_ChatCommand_Clear"	"clear"
"DOTA_ChatCommand_Clear_Name"	"Rensa"
"DOTA_ChatCommand_Clear_Description"	"Rensa all synlig chatt i denna flik."
"DOTA_Chat_UnknownCommandMessage"	"Okänt chattkommando '{s:chat_command}'"
"DOTA_ChatHelp_Targets"	"Mål"
"DOTA_ChatHelp_Commands"	"Kommandon"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Gick med i en grupp: {s:party_members}"
"DOTA_Chat_LeftParty"	"Gruppen upplöstes."
"DOTA_Chat_MemberJoinedParty"	"Spelare gick med i gruppen: {s:party_members}"
"DOTA_Chat_MemberLeftParty"	"Spelare lämnade gruppen: {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Bjöd in: {s:party_members}"
"DOTA_Chat_RequestedToJoinParty"	"Begärde att få gå med: {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"Under konstruktion"
"DOTA_Feature_Under_Construction_Text"	"Denna funktion är under konstruktion och är ej tillgänglig ännu."
"DOTA_Treasure_Purchase_Under_Construction_Text"	"Köp av skatter är ännu inte tillgängligt, men köp från Dota-butiken stöds. Se föremålsset längst till vänster på listan över tillgängliga föremålsset."
"DOTA_Marketplace_Purchase_Under_Construction_Text"	"Köp på marknaden är ännu inte tillgängligt, men köp från Dota-butiken stöds. Se föremålsets längs till vänster på listan över tillgängliga föremålsets."
"DOTA_PartyJoinRequest_Title"	"Begär gruppinbjudan"
"DOTA_PartyJoinRequest_Description"	"{g:dota_persona:b:inviter} begär inbjudan till din grupp."
"DOTA_PartyMergeRequest_Title"	"Begär gruppsammanslagning"
"DOTA_PartyMergeRequest_Description"	"{g:dota_persona:b:inviter} begär att deras grupp får slå sig samman med er grupp."
"DOTA_PartyMergeRequestLowPriWarning"	"OBS: om du accepterar denna begäran kommer er grupp att få lågprioritetsstatus."
"DOTA_PartyInvite_Title"	"Gruppinbjudan"
"DOTA_Invite_IOfN"	"{d:received_invite_index} av {d:received_invite_count}"
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} har bjudit in dig till en grupp."
"DOTA_PartyInvite_LowPriority_Title"	"Lågprioritet - Gruppinbjudan"
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} har bjudit in dig till en lågprioriterad grupp."
"DOTA_PartyInvite_BlockPartyLeader"	"Blockera all kommunikation från {g:dota_persona:b:inviter}"
"DOTA_LobbyInvite_BlockInviter"	"Blockera all kommunikation från denna spelare"
"DOTA_PartyInvite_BlockNonFriendInvites"	"Blockera inbjudningar från spelare som inte är vänner"
"DOTA_PartyInvite_BlockNonFriendInvitesDescription"	"Kan ändras under Alternativ/Profil i Inställningspanelen"
"DOTA_PartyInvite_Expired"	"Begäran har upphävts eller är inte längre giltig."
"DOTA_PartyInvite_Coach"	"Coach:"
"DOTA_PartyVisTooltip_TitleOpen"	"Söker gruppmedlemmar"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Söker inte gruppmedlemmar"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Klicka för att ändra din status."
"DOTA_PartyVisTooltip_SoloOpen"	"Vänner kan begära inbjudan.<br/>Klicka för att ändra din status."
"DOTA_PartyVisTooltip_LeaderOpen"	"Inbjudningsbegäran från gruppmedlemmars vänner accepteras automatiskt.<br/>Klicka för att stänga av statusen Öppen Grupp."
"DOTA_PartyVisTooltip_LeaderOpenManualAccept"	"Gruppmedlemmars vänner kan begära inbjudan.<br/>Klicka för att stänga av statusen Öppen Grupp."
"DOTA_PartyVisTooltip_LeaderNotOpen"	"Gruppmedlemmars vänner kan begära inbjudan.<br/>Klicka för att sätta på statusen Öppen Grupp, som ökar synligheten till vänner."
"DOTA_PartyVisTooltip_NotOpenHidden"	"Du gömmer din medlemskap i denna grupp för dina vänner, i enlighet med dina sekretessinställningar<br/>OBS: Övriga gruppmedlemmar kan låta sina vänner se gruppen och begära inbjudan."
"DOTA_PartyVisTooltip_NonLeaderOpen"	"Inbjudningsbegäran från vänner.<br/>Klicka för att stänga av statusen Öppen Grupp."
"DOTA_PartyVisTooltip_NonLeaderNotOpen"	"Gruppmedlemmars vänner kan begära inbjudan.<br/>Endast gruppledaren kan acceptera inbjudningsbegäran.<br/>Klicka för att sätta på statusen Öppen Grupp, vilket ökar synligheten till vänner."
"DOTA_TogglePartyOpenMic_Tooltip"	"Växla Open Mic för grupp"
"DOTA_PartySettings"	"Gruppinställningar"
"DOTA_PartySettings_OpenParty"	"Öppna denna grupp för inbjudningsbegäran"
"DOTA_PartySettings_BroadcastToFriends"	"Låt mina vänner se när jag är i en grupp"
"DOTA_PartySettings_OpenState_NotOpen"	"Gruppledaren har inte markerat gruppen som öppen för inbjudningsbegäran."
"DOTA_PartySettings_OpenState_NotOpenLeader"	"Denna grupp är inte öppen för inbjudningsbegäran."
"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"Denna grupp är öppen för inbjudningsbegäran. Du publicerar inte denna grupp för dina vänner, men den kan vara synlig för andra gruppmedlemmars vänner."
"DOTA_PartySettings_OpenState_Open"	"Denna grupp är öppen för inbjudningsbegäran och är synlig för dina vänner. Den kan också vara synlig för andra gruppmedlemmars vänner."
"DOTA_LobbyInvite_Title"	"Lobbyinbjudan"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} har bjudit in dig till en lobby."
"DOTA_PartyJoinedLobby_Title"	"Gick med i lobby"
"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} har flyttat dig till en lobby."
"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} har flyttat dig till en lobby för {s:custom_game}."
"DOTA_PartyLeader"	"Gruppledare"
"DOTA_LobbyKicked_Header"	"Utsparkad från lobbyn"
"DOTA_LobbyKicked_Message"	"Du blev utsparkad från spellobbyn av lobbyledaren."
"DOTA_PlayerContextMenu_ViewProfile"	"Visa profil"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Skicka meddelande"
"DOTA_PlayerContextMenu_InviteToParty"	"Bjud in till grupp"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Föreslå inbjudan till grupp"
"DOTA_PlayerContextMenu_KickFromParty"	"Sparka ut från gruppen"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Ange gruppledare"
"DOTA_PlayerContextMenu_LeaveParty"	"Lämna gruppen"
"DOTA_PlayerContextMenu_CoachParty"	"Coacha denna grupp"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Sluta coacha denna grupp"
"DOTA_PlayerContextMenu_AddFriend"	"Lägg till vän"
"DOTA_PlayerContextMenu_RemoveFriend"	"Ta bort vän"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Acceptera vänförfrågan"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignorera vänförfrågan"
"DOTA_PlayerContextMenu_Spectate"	"Titta på match"
"DOTA_PlayerContextMenu_InviteToLobby"	"Bjud in till lobby"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Föreslå inbjudan till lobby"
"DOTA_PlayerContextMenu_KickFromLobby"	"Sparka ut från lobby"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Sparka ut från lobbylag"
"DOTA_FeaturedHero_UnableToLoad"	"Kunde inte läsa in hjältar i fokus."
"DOTA_FeaturedHero_ViewGrid"	"Visa rutnät"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Nyligen släppt hjälte"
"DOTA_FeaturedHeroReason_NewItem"	"Ny {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"För att du har spelat"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Artikel i fokus"
"DOTA_FeaturedHeroReason_PopularItem"	"Bästsäljare"
"DOTA_FeaturedHeroReason_SaleItem"	"På rea nu"
"DOTA_NewFeaturedHero_WinterWyvern"	"På en kall vind kommer vinterdraken."
"DOTA_HeroSelectorCategory_Default"	"Alla hjältar"
"DOTA_HeroSelectorCategory_NewItems"	"Nya artiklar"
"DOTA_HeroSelectorCategory_Favorites"	"Favoriter"
"DOTA_HeroSelectorCategory_MostPlayed"	"Mina mest spelade"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Mina minst spelade"
"DOTA_HeroSelectorCategory_HaveItems"	"Jag har artiklar till"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Styrka"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agility"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligens"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Närstrid"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"Avstånd"
"DOTA_HeroSelector_SelectHero_Label"	"Välj"
"DOTA_HeroSelector_ClearFilters"	"Rensa filter"
"DOTA_OwnedItemSet_Selector_Title"	"Ägs"
"DOTA_EquippedItemSet_Selector_Title"	"Utrustad"
"DOTA_OwnedItemSet_Available_Title"	"Tillgängliga"
"DOTA_FeaturedItemSet_Selector_Title"	"I fokus"
"DOTA_AllItemSet_Selector_Title"	"Alla"
"DOTA_ConfirmLANLobby_title"	"LOKAL LOBBY"
"DOTA_ConfirmLANLobby_desc"	"En lokal match skapas på din dator. Systemkraven är högre för värden till en lokal match."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Avsluta lokal lobby?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Din dator är värd för denna lobbymatch, om du kopplar ifrån kommer matchen att avslutas för alla spelare. Fortsätta?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Ja, koppla från"
"DOTA_Lobby_Settings_General"	"ALLMÄNNA LOBBYINSTÄLLNINGAR"
"DOTA_Lobby_Settings_Required"	"OBLIGATORISK"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"SPELLÄGE"
"DOTA_Lobby_Settings_Region"	"SERVERPLATS"
"DOTA_Lobby_Settings_Password"	"LÖSENORD FÖR LOBBY"
"DOTA_Lobby_Settings_Game_Name"	"SPELNAMN"
"DOTA_Lobby_Settings_Advanced"	"AVANCERADE LOBBYINSTÄLLNINGAR"
"DOTA_Lobby_Settings_Competitive"	"TÄVLING"
"DOTA_Lobby_Settings_Starting_Team"	"BÖRJANDE LAG"
"DOTA_Lobby_Settings_Starting_Team_Random"	"SLUMPVALT"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"STRAFF - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"STRAFF - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Inget straff"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sek förbjudfas"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sek förbjudfas"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sek förbjudfas"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"I Kaptensläge reducerar detta antalet sekunder i förbjudfasen för detta lag."
"DOTA_Lobby_Settings_Series_Type"	"SERIETYP"
"DOTA_Lobby_Settings_No_Series"	"INGEN SERIE"
"DOTA_Lobby_Settings_Series_Best_of_3"	"BÄST AV 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"BÄST AV 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"SPELREGLER"
"DOTA_Lobby_Settings_Enable_Cheats"	"AKTIVERA FUSK"
"DOTA_Lobby_Settings_All_Chat"	"CHATT MED ALLA"
"DOTA_Lobby_Settings_Fill_Bots"	"FYLL TOMMA PLATSER MED BOTTAR"
"DOTA_Lobby_Settings_Bot_Difficulty"	"BOTTARS SVÅRIGHETSGRAD"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIV"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"LÄTT"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MEDEL"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"SVÅR"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"ORÄTTVIS"
"DOTA_Lobby_Settings_Version"	"VERSION"
"DOTA_Lobby_Settings_Version_Latest"	"SENASTE"
"DOTA_Lobby_Settings_Version_Tournament"	"TURNERING"
"DOTA_Lobby_Settings_Spectator_Section"	"ÅSKÅDARE"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV-FÖRDRÖJNING"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minuter"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minuter"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 sekunder"
"DOTA_Lobby_Settings_Spectators"	"ÅSKÅDARE"
"DOTA_Lobby_Settings_Spectators_Enabled"	"AKTIVERAT"
"DOTA_Lobby_Settings_Spectators_Disabled"	"INAKTIVERAT"
"dota_lobby_settings_hide_password"	"Dölj lösenord"
"dota_lobby_settings_local_host"	"Lokal värd"
"DOTA_Lobby_Settings_Visibility"	"Lobbysynlighet"
"DOTA_Lobby_Settings_Visibility_Public"	"Allmän"
"DOTA_Lobby_Settings_Visibility_Friends"	"Vänner"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Olistad"
