"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"STRAFF - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"STRAFF - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Inget straff"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sek förbjudfas"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sek förbjudfas"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sek förbjudfas"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"I Kaptensläge reducerar detta antalet sekunder i förbjudfasen för detta lag."
"DOTA_Lobby_Settings_Series_Type"	"SERIETYP"
"DOTA_Lobby_Settings_No_Series"	"INGEN SERIE"
"DOTA_Lobby_Settings_Series_Best_of_3"	"BÄST AV 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"BÄST AV 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"SPELREGLER"
"DOTA_Lobby_Settings_Enable_Cheats"	"AKTIVERA FUSK"
"DOTA_Lobby_Settings_All_Chat"	"CHATT MED ALLA"
"DOTA_Lobby_Settings_Fill_Bots"	"FYLL TOMMA PLATSER MED BOTTAR"
"DOTA_Lobby_Settings_Bot_Difficulty"	"BOTTARS SVÅRIGHETSGRAD"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIV"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"LÄTT"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MEDEL"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"SVÅR"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"ORÄTTVIS"
"DOTA_Lobby_Settings_Version"	"VERSION"
"DOTA_Lobby_Settings_Version_Latest"	"SENASTE"
"DOTA_Lobby_Settings_Version_Tournament"	"TURNERING"
"DOTA_Lobby_Settings_Spectator_Section"	"ÅSKÅDARE"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV-FÖRDRÖJNING"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minuter"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minuter"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 sekunder"
"DOTA_Lobby_Settings_Spectators"	"ÅSKÅDARE"
"DOTA_Lobby_Settings_Spectators_Enabled"	"AKTIVERAT"
"DOTA_Lobby_Settings_Spectators_Disabled"	"INAKTIVERAT"
"dota_lobby_settings_hide_password"	"Dölj lösenord"
"dota_lobby_settings_local_host"	"Lokal värd"
"DOTA_Lobby_Settings_Visibility"	"Lobbysynlighet"
"DOTA_Lobby_Settings_Visibility_Public"	"Allmän"
"DOTA_Lobby_Settings_Visibility_Friends"	"Vänner"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Olistad"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Kontrollerar var lobbyn är synlig. Offentliga lobbyer är synliga i lobbybläddraren och i vänlistan. Vänlobbyer syns endast för vänner, fast andra spelare kan bjudas in. Olistade lobbyer är varken synliga i bläddraren eller i vänlistan."
"DOTA_TeamUnsetHeader"	"Lag ej angivet"
"DOTA_TeamUnsetMessage"	"Minst ett lag har inte valt lagnamn/-logga. Vill du verkligen börja matchen?"
"DOTA_LeagueUnsetHeader"	"Liga ej vald"
"DOTA_LeagueUnsetMessage"	"Ingen liga är vald för denna lobby, men du kan välja en. Starta match ändå?"
"DOTA_LobbyAllowSpectatingHeader"	"Kunde inte starta lobbymatch"
"DOTA_LobbyAllowSpectatingMessage"	"Matchen måste vara inställd för att tillåta åskådare när det finns åskådare i lobbyn. Tillåt åskådare i Inställningspanelen."
"dota_radiant"	"Radiant"
"dota_dire"	"Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Inget lag"
"dota_lobby_broadcast_default_channel_name"	"Kanalnamn"
"dota_lobby_broadcast_join"	"Gå med"
"dota_lobby_broadcast_leave"	"Lämna"
"dota_lobby_broadcast_create"	"Skapa ny kanal"
"dota_lobby_broadcast_no_channels"	"Inga sändningskanaler har skapats"
"dota_popup_broadcast_channel_edit_title"	"Anpassa sändningskanal"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Kanaltitel"
"dota_popup_broadcast_channel_edit_country"	"Land"
"dota_popup_broadcast_channel_edit_language"	"Språk"
"dota_popup_broadcast_channel_edit_save"	"Spara som standardinställningar och tillämpa på tomma kanaler vid anslutning"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Annat språk"
"lobby_slot_error_header"	"Kan inte byta plats"
"generic_gc_timeout"	"Meddelande överskred tidsgränsen."
"lobby_slot_success_header"	"Klart"
"lobby_slot_denied"	"Du har inte tillåtelse att gå med denna plats."
"lobby_slot_cameramanalready"	"Kommentatorskanaler kan bara ha en kameraman"
"lobby_slot_cameramanon"	"Du är nu flaggad som kameraman"
"lobby_slot_cameramanoff"	"Du är inte längre kameraman"
"lobby_slot_error"	"Kunde inte ändra lobbyplats."
"lobby_create_timeout"	"Kunde inte skapa lobby."
"find_match_error"	"Kan inte köa för matchning just nu."
"DOTA_DialogVariableTest1"	"Simple: {s:var}"
"DOTA_DialogVariableTest2"	"Pengavärde: {m:money}"
"DOTA_DialogVariableTest3"	"Artikellänk: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Artikelpris: {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"Kontots ID-namn: {g:dota_persona:account_id}, Proffsnamn: {g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Enkel med span: <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Spelläge"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bottar"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Lösenord"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Server"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Fusk"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Åskådare"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Synlighet"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Lokal server"
"dota_lobby_coaches_none"	"Coacher: Inga"
"dota_lobby_coaches"	"Coacher:"
"DOTA_Custom_Game"	"Anpassat spel"
"DOTA_Custom_Game_Info"	"Info"
"DOTA_Custom_Game_View_Details"	"Se speldetaljer"
"DOTA_Custom_Game_Author"	"av {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbyer"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"Du har {d:friend_count} vän med en öppen spellobby."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"Du har {d:friend_count} vänner med öppna spellobbyer."
"DOTA_Custom_Game_Quick_Join"	"Gå med"
"DOTA_Custom_Game_View_Lobbies"	"Visa lobbyer"
"DOTA_Custom_Game_Find_Lobby"	"Hitta lobby"
"DOTA_Custom_Game_Create_Lobby"	"Skapa lobby"
"DOTA_Custom_Game_Game_Page"	"Spelsida"
"DOTA_Custom_Game_Workshop_Page"	"Workshop-sida"
"DOTA_Custom_Game_Download_Queued"	"Nedladdning köad"
"DOTA_Custom_Game_Downloading"	"Laddar ned..."
"DOTA_Custom_Game_Downloading_Percent"	"Laddar ned - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Behöver uppdateras"
"DOTA_Custom_Game_Play"	"Spela {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Avinstallera"
"DOTA_Custom_Game_Install"	"Installera"
"DOTA_Custom_Game_Installed"	"Installerat"
"DOTA_Custom_Game_Not_Installed"	"Ej installerat"
"DOTA_Custom_Game_Connect"	"Gå med lobby"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Släpptes {s:release_date}</b> av <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} abonnemang"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} abonnemang"
"DOTA_Custom_Game_Rating"	"Betyg"
"DOTA_Custom_Game_Release_Date"	"Släppt"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} spelar nu"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Senast uppdaterad {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Skärmdumpar"
"DOTA_Custom_Game_Map_Label"	"Bana"
"DOTA_Custom_Game_Map_Any"	"Alla"
"DOTA_Custom_Game_Update"	"Uppdatera"
"DOTA_Custom_Game_Spectate"	"Titta på"
"DOTA_Custom_Game_Already_In_Lobby"	"Avsluta din pågående match för att påbörja detta spelläge."
"DOTA_Custom_Game_Friends_Playing"	"Vänner som spelar anpassade spel"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} i öppna lobbyer"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} vänner i anpassade spel"
"DOTA_Custom_Games_Friends_Play"	"Anpassade spel som dina vänner spelar"
"DOTA_Custom_Game_Invite_Friend"	"Bjud in en vän"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} abonnemang"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} abonnemang"
"DOTA_Custom_Game_Most_Popular"	"Mest populär"
"DOTA_Custom_Game_Installed_Games"	"Installerade spel"
"DOTA_Custom_Game_Favorite_Games"	"Visa endast favoriter"
"DOTA_Custom_Game_Add_Favorite"	"Favorit"
"DOTA_Custom_Game_VotePrompt"	"Tycker du vi ska hjälpa fler att få reda på detta spel?"
"DOTA_Custom_Game_DetailsPrompt"	"Besök detta spelets detaljsida för att läsa mer, installera och spela."
"DOTA_Custom_Game_Vote_Box_Title"	"Workshop-rösta"
"DOTA_Custom_Game_Vote_Box_Desc"	"Hjälp oupptäckta spel att få ett fotfäste."
"DOTA_Custom_Game_Vote_Start"	"Börja rösta"
"DOTA_Custom_Game_VoteThanks"	"Tack för din röst!"
"DOTA_Custom_Game_Vote_PrevLabel"	"Föreg. spel"
"DOTA_Custom_Game_Vote_NextLabel"	"Nästa spel"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Workshop-röst"
"DOTA_Custom_Game_Vote_YesLabel"	"Ja, visa upp det!"
"DOTA_Custom_Game_Vote_NoLabel"	"Nej, behöver arbete."
"DOTA_Custom_Game_Vote_SkipLabel"	"Hoppa över detta spel, har inget att säga."
"DOTA_Custom_Game_Vote_Up"	"Bra spel"
"DOTA_Custom_Game_Vote_Down"	"Behöver arbete"
"Video_Support_Coming_Soon"	"Videostöd kommer snart"
"DOTA_Custom_Game_Leave_Lobby"	"Lämna denna lobby"
"DOTA_Custom_Game_Suggested_Title"	"Föreslagna spel"
"DOTA_Custom_Game_Suggested_Info"	"Denna lista omfattar populära spel och spel som fått positiva röster.<br><br>Urvalet ändras var 30:e minut, och presenterar alla i gemenskapen med samma 15 spel."
"DOTA_Custom_Game_Addon_Restricted"	"Kunde inte utföra denna åtgärd i begränsat verktygsläge."
"DOTA_Custom_Game_Search"	"Sök anpassade spel"
"DOTA_Custom_Lobby_Create_Button"	"Skapa anpassad lobby"
"DOTA_Custom_Lobby_Settings_Title"	"Skapa lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Spelläge"
"DOTA_Custom_Lobby_Settings_Map"	"Bana"
"DOTA_Custom_Lobby_LobbyName"	"Valfri beskrivning"
"DOTA_Custom_Lobby_List_Desc"	"En lista över privata lobbyer (lösenordsskyddade) och ofiltrerade aktiva anpassade spel"
"DOTA_Custom_Lobby_Public"	"Offentlig"
"DOTA_Custom_Lobby_Passworded"	"Spelare kan gå med denna lobby via inbjudning eller genom att filtrera lobbylistan med lösenord."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Kunde ej gå med"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Söka efter en öppen lobby för {s:game_name} nu?"
"DOTA_Lobby_Failed_Pings"	"Hämtning av pinginformation misslyckades. Var god säkerställ att din internetanslutning fungerar och att Dota 2-servrarna är online."
"DOTA_Custom_Lobby_Create_Private_Button"	"Skapa privat lobby"
"DOTA_Custom_Lobby_Find_Private_Button"	"Hitta privat lobby"
"DOTA_Custom_Lobby_Find_Private_Title"	"Hitta privat lobby"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Ange ett lösenord för att hitta en privat lobby:"
"DOTA_Custom_Lobby_List_Game_Header"	"Spel"
"DOTA_Custom_Lobby_List_Name_Header"	"Beskrivning"
"DOTA_Custom_Lobby_List_Players_Header"	"Spelare"
"DOTA_Custom_Lobby_List_Map_Header"	"Bana"
"DOTA_Custom_Lobby_List_Region_Header"	"Region"
"DOTA_Custom_Lobby_List_Connection_Header"	"Anslutning"
"DOTA_Custom_Lobby_List_Status_Header"	"Lokal status"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Bana: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Spelare: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Lobbyns synlighet"
"DOTA_Custom_Join_Chat"	"Gå med chatt"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Lämna chatt"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Klicka för att upprösta detta spel på Steams Workshop."
"DOTA_Page_Number"	"Sida: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Översikt"
"DOTA_TabName_ModsSubscribed"	"Bibliotek"
"DOTA_TabName_ModsWorkshop"	"Workshop"
"DOTA_TabName_ModsBrowse"	"Bläddra"
"DOTA_WatchTabName_Live"	"Live"
"DOTA_WatchTabName_Featured"	"Aktuellt"
"DOTA_WatchTabName_Replays"	"Repriser"
"DOTA_WatchTabName_Tournaments"	"Turneringar"
"DOTA_WatchTabName_Downloads"	"Nedladdningar"
"DOTA_WatchLive_Search"	"Sök efter hjältar att titta på"
"DOTA_WatchLive_DataPending"	"Hittar Live-matcher..."
"DOTA_WatchLive_DataError"	"Fel vid inläsning av live-matcher"
"DOTA_WatchLive_NoGames"	"Inga Live-matcher spelas för tillfället"
"DOTA_WatchLive_Connecting"	"Väntar på matchdata..."
"DOTA_WatchLive_HeroFilter"	"Filter: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} åskådare"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} vän och {i:num_spectating} åskådare"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} vänner och {i:num_spectating} åskådare"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} vänner spelar"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>vs</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#ffffff'>{i:mmr}</font> <font color='#888888'>medel-MMR</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"Orankad"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} och {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2}, och {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3}, och {i:friend_count_over_3} till..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Titta i DotaTV"
"DOTA_WatchLivePurchase"	"Skaffa turneringspass {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} åskådar"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} och {g:dota_persona:spectator_friend_2} åskådar"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, och {g:dota_persona:spectator_friend_3} åskådar"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3}, och {i:spectator_friend_count_over_3} andra vänner åskådar"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} åskådare"
"DOTA_WatchLivePreGame"	"Förspel"
"DOTA_WatchLive_ElapsedTime"	"Förfluten tid:"
"DOTA_WatchLive_Spectating"	"Åskådare:"
"DOTA_WatchReplays_TournamentsHeader"	"POPULÄRA TURNERINGSMATCHER"
"DOTA_WatchReplays_FriendsHeader"	"VÄNNERS MATCHER"
"DOTA_WatchReplays_Popular"	"POPULÄRA MATCHER"
"DOTA_WatchReplays_SavedForLater"	"SPARAD I TITTA SENARE"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Match {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} vänner till + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} spelade"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} och {g:dota_persona:friend_2} spelade"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} och {i:friend_count_over_2} vänner till"
"DOTA_WatchReplays_Views"	"{i:views} visningar"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_SharedMatch"	"{g:dota_persona:shared_by} delade - '{s:shared_text}'"
"DOTA_WatchReplays_SharedHighlight"	"{g:dota_persona:shared_by} delade en höjdpunkt"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"\"{s:recommendation_text}\""
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Lag"
"DOTA_WatchTournaments_PrizePool"	"Prispott:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Turneringspass - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Sök efter Match-ID"
"DOTA_Watch_GameStatus"	"Se matchstatus"
"DOTA_Watch_Pending"	"Väntar på att titta på match..."
"DOTA_Watch_GameServerNotFound"	"Servern som är värd för den här matchen hittades inte."
"DOTA_Watch_Unavailable"	"Kan inte titta på denna match för tillfället."
"DOTA_Watch_LobbyNotFound"	"Hittade inte lobbyn."
"DOTA_Watch_MissingLeagueSubscription"	"Denna match tillhör en liga som kräver ett abonnemang för att titta på."
"vs"	"VS"
"dota_matchmaking_language_title"	"Välj matchningsspråk"
"dota_matchmaking_language_primary_label"	"Ditt primära matchningsspråk är:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Ditt språk, {s:environment_language}, är ej tillgängligt som ett matchningsspråk i Dota 2."
"dota_matchmaking_language_select_secondary"	"Om du vill, kan du välja ett sekundärt språk:"
"dota_matchmaking_language_select_primary"	"Var god välj ett matchningsspråk:"
"dota_matchmaking_language_no_selection"	"Inget val"
"dota_matchmaking_language_english"	"Engelska"
"dota_matchmaking_language_russian"	"Ryska"
"dota_matchmaking_language_chinese"	"Kinesiska"
"dota_matchmaking_language_schinese"	"Kinesiska"
"dota_matchmaking_language_korean"	"Koreanska"
"dota_matchmaking_language_koreana"	"Koreanska"
"dota_matchmaking_language_spanish"	"Spanska"
"dota_matchmaking_language_portuguese"	"Portugisiska"
"GameUI_Language_English"	"Engelska"
"GameUI_Language_German"	"Tyska"
"GameUI_Language_French"	"Franska"
"GameUI_Language_Italian"	"Italienska"
"GameUI_Language_Korean"	"Koreanska"
"GameUI_Language_Spanish"	"Spanska"
"GameUI_Language_Simplified_Chinese"	"Förenklad kinesiska"
"GameUI_Language_Traditional_Chinese"	"Traditionell kinesiska"
"GameUI_Language_Russian"	"Ryska"
"GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japanska"
"GameUI_Language_Portuguese"	"Portugisiska"
"GameUI_Language_Polish"	"Polska"
"GameUI_Language_Danish"	"Danska"
"GameUI_Language_Dutch"	"Nederländska"
"GameUI_Language_Finnish"	"Finska"
"GameUI_Language_Norwegian"	"Norska"
"GameUI_Language_Swedish"	"Svenska"
"GameUI_Language_Hungarian"	"Ungerska"
"GameUI_Language_Czech"	"Tjeckiska"
"GameUI_Language_Romanian"	"Rumänska"
"GameUI_Language_Turkish"	"Turkiska"
"GameUI_Language_Brazilian"	"Brasiliansk portugisiska"
"GameUI_Language_Bulgarian"	"Bulgariska"
"GameUI_Language_Greek"	"Grekiska"
"GameUI_Language_Ukrainian"	"Ukrainska"
"client_version_out_of_date_title"	"Uppdatering krävs"
"client_version_out_of_date"	"Spelklienten är föråldrad. Var god stäng ner Dota 2 och starta om för att få den senaste versionen."
"dota_matchmaking_region_title"	"Välj matchningsregioner"
"dota_matchmaking_region_auto"	"Välj automatiskt den bästa regionen baserat på mitt läge."
"dota_matchmaking_region_select"	"Välj upp till tre matchningsregioner. Välj bara regionerna som är närmast dig för den bästa upplevelsen."
"limited_heroes_abandon_header"	"Begränsade hjältar-läge"
"limited_heroes_abandon_explanation"	"Det är inte straffbart att lämna en match i Begränsade hjältar-läget, då din hjälte kommer att övertas av en bot. Att lämna något annat spelläge kan sluta med att du hamnar i lågprioriterad matchning."
"dota_abandon_dialog_title"	"Överge match"
"dota_abandon_dialog_confirm"	"Är du säker på att du vill överge denna matchen?"
"dota_abandon_dialog_yes"	"Ja, överge matchen."
"dota_leave_dialog_title"	"Lämna match"
"dota_leave_dialog_confirm"	"Är du säker på att du vill lämna denna match?"
"dota_leave_dialog_yes"	"Ja, lämna matchen."
"dota_accept_match_title"	"Din match är redo"
"dota_accept_match_readyup_title"	"Väntar på spelare"
"dota_accept_match_accept"	"Acceptera"
"dota_accept_match_accept_low_pri"	"Acceptera lågprioritetsmatch"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Avböj"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"(%s1 sökande)"
"dota_finding_match_time"	"Matchningstid: {s:find_match_time}"
"dota_finding_match_accept_count"	"accepterade match: {s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"Normal match"
"dota_finding_match_ranked"	"Rankad match"
"dota_finding_match_bot"	"Bottmatch"
"dota_finding_match_bot_passive"	"Bottmatch ( Passiv )"
"dota_finding_match_bot_easy"	"Bottmatch ( Lätt )"
"dota_finding_match_bot_medium"	"Bottmatch ( Medium )"
"dota_finding_match_bot_hard"	"Bottmatch ( Svår )"
"dota_finding_match_bot_unfair"	"Bottmatch ( Orättvis )"
"dota_finding_match_team"	"Rankad lagmatch"
"dota_finding_1v1_match_casual"	"1v1 Match"
"dota_finding_match_practice_lobby"	"Lobbymatch"
"dota_safe_to_abandon_inline"	"Matchen är säker att lämna"
"dota_match_connected"	"Ansluten till match"
"dota_match_local_game"	"Ansluten till lokal match"
"dota_match_connecting"	"Ansluter till match..."
"dota_match_in_progress"	"Match pågår"
"dota_match_finished"	"Matchen är slut"
"matchmaking_waiting_for_players"	"Väntar på andra spelare"
"matchmaking_player_declined"	"En spelare avböjde matchen"
"dota_match_wait_for_host"	"Väntar på värd"
"dota_match_find_server"	"Söker efter server"
"ranked_disabled"	"Rankad matchning är temporärt inaktiverat."
"ranked_mmr"	"Din matchningsrang"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"TBD - {i:solo_calibrating_games} matcher återstår"
"ranked_mmr_solo_no_data"	"Kräver {i:solo_calibrating_required_games} matcher för att kalibrera"
"ranked_mmr_party_label"	"Grupp"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"TBD - {i:party_calibrating_games} matcher återstår"
"ranked_mmr_party_no_data"	"Kräver {i:party_calibrating_required_games} matcher för att kalibrera"
"ranked_mmr_locked_explain"	"Rankad matchning:\nUpplåst när Erfarenhetstrofén uppnår nivå 50.\nEtt mer tävlingsinriktat läge som spårar och visar varje spelares MMR (matchningsbetyg)."
"matchmaking_account_disabled"	"Du har varit för störsam och kommer inte kunna chatta eller gå med i matchningskön. Återstående tid: {t:r:match_denied_time}"
"matchmaking_match_disabled_party"	"{s:match_denied_player_name} kommer förhindra matchning på grund av att ej ha varit redo eller för att ha övergivit sin förra match. Återstående tid: {t:r:match_denied_time}"
"matchmaking_low_priority_party"	"{s:match_denied_player_name} kommer endast tillåta lågprioritetsmatchning på grund av att ha övergett matcher eller ha blivit anmäld för mycket. Återstående vinster: {d:match_denied_games}"
"matchmaking_match_disabled_local"	"Du är förhindrad från matchning på grund av att ej ha varit redo eller för att ha övergivit din förra match. Återstående tid: {t:r:match_denied_time}"
"matchmaking_low_priority_local"	"Du kommer bara kunna spela lågprioritetsmatcher på grund av att ha övergett matcher eller blivit anmäld för mycket. Återstående vinster: {d:match_denied_games}"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Normal match"
"dota_play_ranked_match"	"Rankad match"
