"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_ChatCommand_InviteToParty_Description"	"Inviter en ven til at tilslutte sig din nuværende gruppe."
"DOTA_ChatCommand_LeaveParty"	"leaveparty"
"DOTA_ChatCommand_LeaveParty_Name"	"Forlad gruppe"
"DOTA_ChatCommand_LeaveParty_Description"	"Forlad din nuværende gruppe."
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Name"	"Tilslut kanal"
"DOTA_ChatCommand_JoinChannel_Description"	"Opret eller tilslut en chatkanal."
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"Forlad kanal"
"DOTA_ChatCommand_LeaveChannel_Description"	"Forlad en angivet chatkanal."
"DOTA_ChatCommand_GameAll"	"all"
"DOTA_ChatCommand_GameAll_Name"	"Alle"
"DOTA_ChatCommand_GameAll_Description"	"Chat med alle spillerne i kampen."
"DOTA_ChatCommand_GameAllies"	"allies"
"DOTA_ChatCommand_GameAllies_Name"	"Allierede"
"DOTA_ChatCommand_GameAllies_Description"	"Chat med dine allierede."
"DOTA_ChatCommand_GameCoaching"	"coach"
"DOTA_ChatCommand_GameCoaching_Name"	"Coaching"
"DOTA_ChatCommand_GameCoaching_Description"	"Chat med din studerende eller coach."
"DOTA_ChatCommand_GameSpectator"	"spectator"
"DOTA_ChatCommand_GameSpectator_Name"	"Tilskuer"
"DOTA_ChatCommand_GameSpectator_Description"	"Chat med andre tilskuere."
"DOTA_ChatCommand_Clear"	"clear"
"DOTA_ChatCommand_Clear_Name"	"Ryd"
"DOTA_ChatCommand_Clear_Description"	"Ryd al synlig chat i denne fane."
"DOTA_Chat_UnknownCommandMessage"	"Ukendt chatkommando \"{s:chat_command}\""
"DOTA_ChatHelp_Targets"	"Mål"
"DOTA_ChatHelp_Commands"	"Kommandoer"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_JoinedParty"	"Tilsluttede en gruppe: {s:party_members}"
"DOTA_Chat_LeftParty"	"Gruppe opløst."
"DOTA_Chat_MemberJoinedParty"	"Spiller tilsluttede gruppen: {s:party_members}"
"DOTA_Chat_MemberLeftParty"	"Spiller forlod gruppen: {s:party_members}"
"DOTA_Chat_InvitedToJoinParty"	"Inviterede: {s:party_members}"
"DOTA_Chat_RequestedToJoinParty"	"Anmodet om at tilslutte: {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"Under konstruktion"
"DOTA_Feature_Under_Construction_Text"	"Denne funktion er under konstruktion og er endnu ikke tilgængelig."
"DOTA_PartyJoinRequest_Title"	"Anmodning om gruppetilslutning"
"DOTA_PartyJoinRequest_Description"	"{g:dota_persona:b:inviter} anmodninger om at tilslutte din gruppe."
"DOTA_PartyMergeRequest_Title"	"Sammenflet gruppeanmodninger"
"DOTA_PartyMergeRequest_Description"	"{g:dota_persona:b:inviter} anmoder at deres gruppe tilslutter din."
"DOTA_PartyInvite_Title"	"Gruppeinvitation"
"DOTA_Invite_IOfN"	"{d:received_invite_index} af {d:received_invite_count}"
"DOTA_PartyInvite_Description"	"{g:dota_persona:b:inviter} har inviteret dig til en gruppe."
"DOTA_PartyInvite_LowPriority_Title"	"Lavprioritetsgruppe-invitation"
"DOTA_PartyInvite_LowPriority_Description"	"{g:dota_persona:b:inviter} har inviteret dig til en lavprioritetsgruppe"
"DOTA_PartyInvite_BlockPartyLeader"	"Bloker al kommunikation fra {g:dota_persona:b:inviter}"
"DOTA_LobbyInvite_BlockInviter"	"Bloker al kommunikation fra denne spiller"
"DOTA_PartyInvite_BlockNonFriendInvites"	"Bloker invitationer fra spillere der ikke er på din venneliste"
"DOTA_PartyInvite_Coach"	"Coach:"
"DOTA_PartyVisTooltip_TitleOpen"	"Leder efter gruppemedlemmer"
"DOTA_PartyVisTooltip_TitleNotOpen"	"Leder ikke efter gruppemedlemmer"
"DOTA_PartyVisTooltip_SoloNotOpen"	"Klik for at skifte din status."
"DOTA_PartyVisTooltip_SoloOpen"	"Venner kan anmode om at tilslutte dig.<br/>Klik for at ændre din status."
"DOTA_PartySettings"	"Gruppeindstillinger"
"DOTA_PartySettings_OpenParty"	"Åbn denne gruppe for tilslutningsanmodninger"
"DOTA_PartySettings_BroadcastToFriends"	"Lad mine venner se når jeg er i en gruppe"
"DOTA_PartySettings_OpenState_NotOpen"	"Gruppelederen har ikke markeret gruppen som åben for tilslutningsanmodninger."
"DOTA_PartySettings_OpenState_NotOpenLeader"	"Denne gruppe er ikke åben for tilslutningsanmodninger."
"DOTA_PartySettings_OpenState_OpenButHiddenFromFriends"	"Denne gruppe er åben for tilslutningsanmodninger. Gruppen er ikke synlig for dine venner, men den kan være synlig for andre gruppemedlemmers venner."
"DOTA_PartySettings_OpenState_Open"	"Denne gruppe er åben for tilslutningsanmodninger og er synlig for dine venner. Den kan også være synlig for andre gruppemedlemmers venner."
"DOTA_LobbyInvite_Title"	"Lobbyinvitation"
"DOTA_LobbyInvite_Description"	"{g:dota_persona:inviter} har inviteret dig til en lobby."
"DOTA_PartyJoinedLobby_Title"	"Tilsluttede lobby"
"DOTA_PartyJoinedLobby_Generic"	"{s:party_leader} har flyttet dig ind i en lobby."
"DOTA_PartyJoinedLobby_Custom"	"{s:party_leader} har flyttet dig ind i en {s:custom_game}-lobby."
"DOTA_PartyLeader"	"Gruppeleder"
"DOTA_LobbyKicked_Header"	"Smidt ud af lobby"
"DOTA_LobbyKicked_Message"	"Du blev smidt ud af spillobbyen af lobbylederen."
"DOTA_PlayerContextMenu_ViewProfile"	"Vis profil"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"Send besked"
"DOTA_PlayerContextMenu_InviteToParty"	"Inviter til gruppe"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"Foreslå invitation til gruppe"
"DOTA_PlayerContextMenu_KickFromParty"	"Smid ud af gruppe"
"DOTA_PlayerContextMenu_SetPartyLeader"	"Angiv som gruppeleder"
"DOTA_PlayerContextMenu_LeaveParty"	"Forlad gruppe"
"DOTA_PlayerContextMenu_CoachParty"	"Coach denne gruppe"
"DOTA_PlayerContextMenu_StopCoachingParty"	"Stop coaching af denne gruppe"
"DOTA_PlayerContextMenu_AddFriend"	"Tilføj ven"
"DOTA_PlayerContextMenu_RemoveFriend"	"Fjern ven"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Accepter venneanmodning"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignorer venneanmodning"
"DOTA_PlayerContextMenu_Spectate"	"Se på spil"
"DOTA_PlayerContextMenu_InviteToLobby"	"Inviter til lobby"
"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Foreslå invitation til lobby"
"DOTA_PlayerContextMenu_KickFromLobby"	"Smid ud af lobby"
"DOTA_PlayerContextMenu_KickFromLobbyTeam"	"Smid ud af lobbyholdet"
"DOTA_FeaturedHero_UnableToLoad"	"Kunne ikke indlæse udvalgte helte."
"DOTA_FeaturedHero_ViewGrid"	"Vis gittervisning"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_FeaturedHeroReason_NewHero"	"Nylig udgivet helt"
"DOTA_FeaturedHeroReason_NewItem"	"Ny {s:item_rarity}"
"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Fordi du spillede"
"DOTA_FeaturedHeroReason_FeaturedItem"	"Udvalgt genstand"
"DOTA_FeaturedHeroReason_PopularItem"	"Topsælger"
"DOTA_FeaturedHeroReason_SaleItem"	"På udsalg nu"
"DOTA_NewFeaturedHero_WinterWyvern"	"På en køling vind kommer Eldwurmen."
"DOTA_HeroSelectorCategory_Default"	"Alle helte"
"DOTA_HeroSelectorCategory_NewItems"	"Nye genstande"
"DOTA_HeroSelectorCategory_Favorites"	"Foretrukne"
"DOTA_HeroSelectorCategory_MostPlayed"	"Mine mest spillede"
"DOTA_HeroSelectorCategory_LeastPlayed"	"Mine mindst spillede"
"DOTA_HeroSelectorCategory_HaveItems"	"Som jeg har genstande til"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"	"Styrke"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"	"Agilitet"
"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligens"
"DOTA_HeroSelectorCategory_AttackRange_Melee"	"Nærkamp"
"DOTA_HeroSelectorCategory_AttackRange_Ranged"	"Afstandskamp"
"DOTA_HeroSelector_SelectHero_Label"	"Vælg"
"DOTA_HeroSelector_ClearFilters"	"Ryd filtre"
"DOTA_OwnedItemSet_Selector_Title"	"Ejet"
"DOTA_EquippedItemSet_Selector_Title"	"Udstyret"
"DOTA_OwnedItemSet_Available_Title"	"Tilgængelig"
"DOTA_FeaturedItemSet_Selector_Title"	"Udvalgt"
"DOTA_AllItemSet_Selector_Title"	"Alle"
"DOTA_ConfirmLANLobby_title"	"LOKAL LOBBY"
"DOTA_ConfirmLANLobby_desc"	"Et lokalt spil oprettes på din computer. Systemkravene er højere, når du er vært for et spil."
"DOTA_ConfirmLANLobbyDisconnect_title"	"Forlad lokal lobby?"
"DOTA_ConfirmLANLobbyDisconnect_desc"	"Din maskine er vært for dette lobbyspil. At afbryde vil afslutte spillet for alle spillere. Vil du fortsætte?"
"DOTA_ConfirmLANLobbyDisconnect_ok"	"Ja, afbryd"
"DOTA_Lobby_Settings_General"	"GENERELLE LOBBYINDSTILLINGER"
"DOTA_Lobby_Settings_Required"	"PÅKRÆVET"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Game_Mode"	"SPILTILSTAND"
"DOTA_Lobby_Settings_Region"	"SERVERLOKALITET"
"DOTA_Lobby_Settings_Password"	"LOBBYADGANGSKODE"
"DOTA_Lobby_Settings_Game_Name"	"SPILNAVN"
"DOTA_Lobby_Settings_Advanced"	"AVANCEREDE LOBBYINDSTILLINGER"
"DOTA_Lobby_Settings_Competitive"	"KONKURRENCEMÆSSIG"
"DOTA_Lobby_Settings_Starting_Team"	"STARTENDE HOLD"
"DOTA_Lobby_Settings_Starting_Team_Random"	"TILFÆLDIG"
"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"
"DOTA_Lobby_Settings_Penalty_Radiant"	"STRAF - RADIANT"
"DOTA_Lobby_Settings_Penalty_Dire"	"STRAF - DIRE"
"DOTA_Lobby_Settings_Penalty_Level_0"	"Ingen straf"
"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 sek. forbudsfase"
"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 sek. forbudsfase"
"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 sek. forbudsfase"
"DOTA_Lobby_Settings_Penalty_Tooltip"	"Når der spilles Captain's Mode, så reducerer denne valgmulighed antallet af sekunder, som dette hold har til at forbyde helte."
"DOTA_Lobby_Settings_Series_Type"	"SERIETYPE"
"DOTA_Lobby_Settings_No_Series"	"INGEN SERIE"
"DOTA_Lobby_Settings_Series_Best_of_3"	"BEDST AF 3"
"DOTA_Lobby_Settings_Series_Best_of_5"	"BEDST AF 5"
"DOTA_Lobby_Settings_Gameplay_Rules"	"GAMEPLAY-REGLER"
"DOTA_Lobby_Settings_Enable_Cheats"	"SLÅ SNYDEDKODER TIL"
"DOTA_Lobby_Settings_All_Chat"	"ALCHAT"
"DOTA_Lobby_Settings_Fill_Bots"	"FYLD TOMME PLADSER MED BOTS"
"DOTA_Lobby_Settings_Bot_Difficulty"	"BOT-SVÆRHEDSGRAD"
"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIV"
"DOTA_Lobby_Settings_Bot_Difficulty_Easy"	"LET"
"DOTA_Lobby_Settings_Bot_Difficulty_Medium"	"MEDIUM"
"DOTA_Lobby_Settings_Bot_Difficulty_Hard"	"SVÆR"
"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"	"URIMELIG"
"DOTA_Lobby_Settings_Version"	"VERSION"
"DOTA_Lobby_Settings_Version_Latest"	"SENESTE"
"DOTA_Lobby_Settings_Version_Tournament"	"TURNERING"
"DOTA_Lobby_Settings_Spectator_Section"	"TILSKUER"
"DOTA_Lobby_Settings_Dota_TV_Delay"	"DOTA TV-FORSINKELSE"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minutter"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minutter"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 sekunder"
"DOTA_Lobby_Settings_Spectators"	"TILSKUERE"
"DOTA_Lobby_Settings_Spectators_Enabled"	"SLÅET TIL"
"DOTA_Lobby_Settings_Spectators_Disabled"	"SLÅET FRA"
"dota_lobby_settings_hide_password"	"Skjul adgangskode"
"dota_lobby_settings_local_host"	"Lokal vært"
"DOTA_Lobby_Settings_Visibility"	"Lobbysynlighed"
"DOTA_Lobby_Settings_Visibility_Public"	"Offentlig"
"DOTA_Lobby_Settings_Visibility_Friends"	"Venner"
"DOTA_Lobby_Settings_Visibility_Unlisted"	"Skjult"
"DOTA_Lobby_Settings_Visibility_Tooltip"	"Styrer hvor lobbyen er synlig henne. Offentlige lobbyer er synlige i lobby-browseren og i vennelisten. Vennelobbyer er kun synlige for venner, men andre spillere kan dog inviteres. Skjulte lobbyer er ikke synlige i browseren eller i vennelisten."
"DOTA_TeamUnsetHeader"	"Hold ikke valgt"
"DOTA_TeamUnsetMessage"	"Mindst ét hold har ikke noget holdnavn/logo valgt. Start kampen alligevel?"
"DOTA_LeagueUnsetHeader"	"Liga ikke valgt"
"DOTA_LeagueUnsetMessage"	"Der er ikke angivet nogen liga for denne lobby, men du kan godt angive en. Ønsker du virkelig at starte kampen?"
"DOTA_LobbyAllowSpectatingHeader"	"Kan ikke starte lobbyspil"
"DOTA_LobbyAllowSpectatingMessage"	"Spillet skal være angivet til at tilladelse tilskuere, når der er tilskuere i lobbyen. Slå tilskuere til i Indstillinger."
"dota_radiant"	"Radiant"
"dota_dire"	"Dire"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_no_team"	"Intet hold"
"dota_lobby_broadcast_default_channel_name"	"Kanalnavn"
"dota_lobby_broadcast_join"	"Tilslut"
"dota_lobby_broadcast_leave"	"Forlad"
"dota_lobby_broadcast_create"	"Opret ny kanal"
"dota_lobby_broadcast_no_channels"	"Ingen broadcastkanaler er blevet skabt"
"dota_popup_broadcast_channel_edit_title"	"Tilpas broadcasterkanal"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_channel_name"	"Kanaltitel"
"dota_popup_broadcast_channel_edit_country"	"Land"
"dota_popup_broadcast_channel_edit_language"	"Sprog"
"dota_popup_broadcast_channel_edit_save"	"Gem som standardindstillinger og anvend på tomme kanaler ved tilslutning"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Andet sprog"
"lobby_slot_error_header"	"Kunne ikke bytte plads"
"generic_gc_timeout"	"Besked udløb."
"lobby_slot_success_header"	"Succes"
"lobby_slot_denied"	"Du har ikke tilladelse til at tage denne plads."
"lobby_slot_cameramanalready"	"Broadcasterkanaler kan kun have én kameramand"
"lobby_slot_cameramanon"	"Du er nu markeret som kameramand"
"lobby_slot_cameramanoff"	"Du er ikke længere kameramand"
"lobby_slot_error"	"Kunne ikke skifte lobbyplads."
"lobby_create_timeout"	"Lobbyoprettelse mislykkedes."
"find_match_error"	"Kan ikke søge efter en kamp på nuværende tidspunkt."
"DOTA_DialogVariableTest1"	"Simpel: {s:var}"
"DOTA_DialogVariableTest2"	"Pengeværdi: {m:money}"
"DOTA_DialogVariableTest3"	"Genstandslink: {g:dota_item_link:item_def}"
"DOTA_DialogVariableTest4"	"Genstandspris: {g:dota_item_price:item_def}"
"DOTA_DialogVariableTest5"	"Konto-ID-navn: {g:dota_persona:account_id}, Pro-navn: {g:dota_persona:pro:account_id}"
"DOTA_DialogVariableTest6"	"Simpel med span: <span class=\"TextSpan\">{s:var}</span>"
"LobbySetting_GameMode"	"Spiltilstand"
"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"
"LobbySetting_Bots"	"Bots"
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Adgangskode"
"LobbySetting_Password_Value"	"{s:lobbysetting_password}"
"LobbySetting_Server"	"Server"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats"	"Snydekoder"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators"	"Tilskuere"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility"	"Synlighed"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"dota_lobby_lan_title"	"Lokal server"
"dota_lobby_coaches_none"	"Coaches: Ingen"
"dota_lobby_coaches"	"Coaches:"
"DOTA_Custom_Game"	"Tilpasset spil"
"DOTA_Custom_Game_Info"	"Info"
"DOTA_Custom_Game_View_Details"	"Se spiloplysninger"
"DOTA_Custom_Game_Author"	"af {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbyer"
"DOTA_Custom_Game_Friend_Lobbies_Alert"	"Du har {d:friend_count} ven med en åben spillobby."
"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"Du har {d:friend_count} venner med åbne spillobbyer."
"DOTA_Custom_Game_Quick_Join"	"Hurtig-tilslut"
"DOTA_Custom_Game_View_Lobbies"	"Vis lobbyer"
"DOTA_Custom_Game_Find_Lobby"	"Find lobby"
"DOTA_Custom_Game_Create_Lobby"	"Opret lobby"
"DOTA_Custom_Game_Game_Page"	"Spilside"
"DOTA_Custom_Game_Workshop_Page"	"Værkstedsside"
"DOTA_Custom_Game_Download_Queued"	"Download sat i kø"
"DOTA_Custom_Game_Downloading"	"Downloader..."
"DOTA_Custom_Game_Downloading_Percent"	"Downloader - {d:lobby_download_percent}%"
"DOTA_Custom_Game_Needs_Update"	"Skal opdateres"
"DOTA_Custom_Game_Play"	"Spil {s:game_mode_name}"
"DOTA_Custom_Game_Uninstall"	"Afinstaller"
"DOTA_Custom_Game_Install"	"Installer"
"DOTA_Custom_Game_Installed"	"Installeret"
"DOTA_Custom_Game_Not_Installed"	"Ikke installeret"
"DOTA_Custom_Game_Connect"	"Tilslut lobby"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Released_By"	"Udgivet d. {s:release_date}</b> af <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Subscription"	"{s:subscriptions_count} abonnement"
"DOTA_Custom_Game_Subscriptions"	"{s:subscriptions_count} abonnementer"
"DOTA_Custom_Game_Rating"	"Vurdering"
"DOTA_Custom_Game_Release_Date"	"Udgivet"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} spiller nu"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Description"	"{s:game_description}"
"DOTA_Custom_Game_Last_Updated"	"Senest opdateret {t:r:t:last_updated}"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Skærmbilleder"
"DOTA_Custom_Game_Map_Label"	"Bane"
"DOTA_Custom_Game_Map_Any"	"Enhver"
"DOTA_Custom_Game_Update"	"Opdater"
"DOTA_Custom_Game_Spectate"	"Se på"
"DOTA_Custom_Game_Already_In_Lobby"	"Færdiggør dit nuværende spil for at starte denne spiltilstand."
"DOTA_Custom_Game_Friends_Playing"	"Venner der spiller tilpassede spil"
"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} i åbne lobbyer"
"DOTA_Custom_Game_Friends_In_Game"	"{d:friends_in_game} venner i tilpassede spil"
"DOTA_Custom_Games_Friends_Play"	"Tilpassede spil dine venner spiller"
"DOTA_Custom_Game_Invite_Friend"	"Inviter en ven"
"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} abonnementer"
"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} abonnement"
"DOTA_Custom_Game_Most_Popular"	"Mest populære"
"DOTA_Custom_Game_Installed_Games"	"Installerede spil"
"DOTA_Custom_Game_Favorite_Games"	"Vis kun foretrukne"
"DOTA_Custom_Game_Add_Favorite"	"Føj til foretrukne"
"DOTA_Custom_Game_VotePrompt"	"Skal vi hjælpe flere folk med at lære dette spil at kende?"
"DOTA_Custom_Game_DetailsPrompt"	"Se spillets oplysningsside for at lære mere, installere og spille det."
"DOTA_Custom_Game_Vote_Box_Title"	"Værkstedsafstemning"
"DOTA_Custom_Game_Vote_Box_Desc"	"Hjælp ikke-opdagede spil med at få et fodfæste."
"DOTA_Custom_Game_Vote_Start"	"Start afstemning"
"DOTA_Custom_Game_VoteThanks"	"Tak for din stemme!"
"DOTA_Custom_Game_Vote_PrevLabel"	"Forrige spil"
"DOTA_Custom_Game_Vote_NextLabel"	"Næste spil"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Værkstedsafstemning"
"DOTA_Custom_Game_Vote_YesLabel"	"Ja, fremhæv det!"
"DOTA_Custom_Game_Vote_NoLabel"	"Niks, skal arbejdes på."
"DOTA_Custom_Game_Vote_SkipLabel"	"Spring dette spil over; jeg har ingen mening."
"DOTA_Custom_Game_Vote_Up"	"Godt spil"
"DOTA_Custom_Game_Vote_Down"	"Skal arbejdes på"
"Video_Support_Coming_Soon"	"Videounderstøttelse kommer snart"
"DOTA_Custom_Game_Leave_Lobby"	"Forlad denne lobby"
"DOTA_Custom_Game_Suggested_Title"	"Foreslåede spil"
"DOTA_Custom_Game_Suggested_Info"	"Denne liste indeholder populære spil og spil, som modtager positive stemmer.<br><br>Udvalget skifter hvert 30. minut og præsenterer derfor de samme 15 spil til hele fællesskabet på samme tid."
"DOTA_Custom_Game_Addon_Restricted"	"Kan ikke udføre denne handling mens der køres i addon-begrænset værktøjstilstand."
"DOTA_Custom_Game_Search"	"Søg tilpassede spil"
"DOTA_Custom_Lobby_Create_Button"	"Opret tilpasset lobby"
"DOTA_Custom_Lobby_Settings_Title"	"Opret lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Spiltilstand"
"DOTA_Custom_Lobby_Settings_Map"	"Bane"
"DOTA_Custom_Lobby_LobbyName"	"Valgfri beskrivelse"
"DOTA_Custom_Lobby_List_Desc"	"En liste over private lobbyer (adgangskodebeskyttede) og ikke ufiltrerede aktive tilpassede spil"
"DOTA_Custom_Lobby_Public"	"Offentlig"
"DOTA_Custom_Lobby_Passworded"	"Spillere kan kun tilslutte sig denne lobby via invitationer ved at filtrere lobbylisten efter adgangskode."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Tilslutning mislykkedes"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Ønsker du at søge efter en åben {s:game_name}-lobby nu?"
"DOTA_Lobby_Failed_Pings"	"Kunne ikke hente oplysninger om ping. Kontroller venligst om du har internetforbindelse og om Dota 2-serverne er online."
"DOTA_Custom_Lobby_Create_Private_Button"	"Opret privat lobby"
"DOTA_Custom_Lobby_Find_Private_Button"	"Find privat lobby"
"DOTA_Custom_Lobby_Find_Private_Title"	"Find privat lobby"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Indtast en adgangskode for at finde en privat lobby:"
"DOTA_Custom_Lobby_List_Game_Header"	"Spil"
"DOTA_Custom_Lobby_List_Name_Header"	"Beskrivelse"
"DOTA_Custom_Lobby_List_Players_Header"	"Spillere"
"DOTA_Custom_Lobby_List_Map_Header"	"Bane"
"DOTA_Custom_Lobby_List_Region_Header"	"Region"
"DOTA_Custom_Lobby_List_Connection_Header"	"Forbindelse"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Bane: {s:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Spillere: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Lobbysynlighed"
"DOTA_Custom_Join_Chat"	"Tilslut chat"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Forlad chat"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Klik for at op-stemme dette spil i Steam-værkstedet."
"DOTA_Page_Number"	"Side: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Oversigt"
"DOTA_TabName_ModsSubscribed"	"Bibliotek"
"DOTA_TabName_ModsWorkshop"	"Værksted"
"DOTA_TabName_ModsBrowse"	"Gennemse"
"DOTA_WatchTabName_Live"	"Direkte"
"DOTA_WatchTabName_Featured"	"Udvalgte"
"DOTA_WatchTabName_Replays"	"Gengivelser"
"DOTA_WatchTabName_Tournaments"	"Turneringer"
"DOTA_WatchTabName_Downloads"	"Downloads"
"DOTA_WatchLive_Search"	"Søge efter helte at se på"
"DOTA_WatchLive_DataPending"	"Finder direkte spil..."
"DOTA_WatchLive_DataError"	"Fejl under indlæsningen af direkte spil"
"DOTA_WatchLive_NoGames"	"Ingen direkte spil spilles på nuværende tidspunkt"
"DOTA_WatchLive_Connecting"	"Venter på spildata..."
"DOTA_WatchLive_HeroFilter"	"Filter: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} ser på"
"DOTA_WatchLive_CountSpecFriend"	"{i:num_friends_spectating} ven og {i:num_spectating} ser på"
"DOTA_WatchLive_CountSpecFriends"	"{i:num_friends_spectating} venner og {i:num_spectating} ser på"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} venner spiller"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>mod</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#ffffff'>{i:mmr}</font> <font color='#888888'>gennemsnitlig MMR</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"Ikke rangeret"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} og {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} og {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3} og {i:friend_count_over_3} flere..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Se i DotaTV"
