"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_9"		"Á, :hero_bane::hero_axe::hero_sven::hero_zeus::hero_kunkka::hero_io:. Kitalálsz."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms__title_0"		"Drakón Haragja Páncélkesztyűk"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_0"		"Ó. Visszajöttél. Már feltekertem az összes bolti pokrócot, nem számítottam rád... ilyenkor."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_1"		"Egyáltalán MENNYI az idő? Csak képzelem, hogy hajnali három..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_2"		"Nem, annyi. Hajnali három óra van."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_3"		"Hát, helló! Miben segíthetek?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Őszinte leszek, azt hittem, végeztünk. Neked adtam minden megfizethetetlen tárgyamat. Elmeséltem az átok által elrendelt tragikus háttértörténetemet."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_5"		"Á, értem. Azokat a páncélkesztyűket akarod látni ott. Drakón Haragját. Persze, hogy azt akarod, hibátlanok."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_6"		"Továbbá üvegvitrinben vannak ennek a ládahalomnak az alján, amit épp most csomagoltam el."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_7"		"Hát, akkor hadd pakoljak ki MINDENT. Hacsak nem akarnál később visszajönni... Nem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Persze, hogy nem. Naná."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Drakón Haragja Sisak"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5Szóval akkor csak a kesztyűk? Jó. A Drakón Haragja sisak a szett legjobb része, inkább nem..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"Szettet említettem? A fene."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"Rendben, igen, ezek egy szett részei. Igazából a legjobb szett a birtokomban."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0Csak hát... Nos, nagyon hasonlít ahhoz a tárgyszetthez, amit már neked adtam. Igazából azt reméltem, találok egy MÁSIK hőst, akinek oda..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Nos, értem az álláspontod. Mi lenne, ha visszaadnád a másikat, és…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"Persze. Miért ne adnék neked MINDENT... és SEMMIT senki másnak? Annak is van értelme."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Gondolom."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"Jó, hadd vegyem le ezt a dobozt, és... nem, nem ebben van. Talán ez a nehéz láda... Uhh! Nem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"Tudod mit, mi lenne, ha egyszerűen mindent kicsomagolnék?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Drakón Haragja Combvértek"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"Tudod, vissza is utasíthatnám. Mi lehet a legrosszabb, ami történhet?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"Sőt, vissza IS utasítom. Nem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"NEM adom neked ezt a... ÁÁÁÁÁ, A CSONTVELŐM!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"Jó, jó, jó. Tessék, fogd ezeket a megfizethetetlen combvérteket, a tiéd."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Remélem, értékeled ezt a kis kiskaput, amit találtál, te repetázó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Drakón Haragja Vállvértek"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Elmondanám… hogy EMLÉKEZTETSZ engem valakire."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Jó emberre? Nem, hősre. Egy igazi szar alakra. Valaki gátlástalanra."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Valakire, akinek semmi tisztességérzéke. Valakire, aki hajlandó felébreszteni egy másik valakit istenverte hajnali háromkor, hogy lejmoljon tőle valami hülye vállvértet."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Visszavonom. Ezek a vállvértek gyönyörűek. Meg is találtam őket. Tessék."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Szóval, emlékeztetsz engem..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Nos, ha őszinte akarok lenni, magamra emlékeztetsz."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Drakón Haragja Lobogók"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Magamra emlékeztetsz, az átok előttről, az átkozatlan napjaimból."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Sőt, a számvevőtisztségem előtti napokból. Amikor ifjú zsebmetsző voltam Kladd aljas utcáin. Ó, azok aztán aljas utcák voltak, hős."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Mármint egy előkelő kikötővároshoz képest. Akkoriban a fagylaltozó délután ötkor bezárt, és el tudtak durvulni a dolgok."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Én a Lámpás utcai fiúkkal nyomultam. És elmondanám, hogy gyorsak voltunk."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Gyertyatartó, nyaklánc, tubákosszelence, ha nem volt odaszegelve, elloptuk. Ha meg oda volt szegelve, vittük Kalapács Petit."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"Á! Megvan. A Drakón Haragja Lobogók. Épp a halom nehéz láda alatt voltak, amiket már elpakoltam. Mindig a legeslegutolsó helyen van... azok közül, ahol keresni akarod."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Drakón Haragja Lándzsa"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Csak egyetlen egyszer kaptak el. Olyan gyorsan raboltam ki egy házat, hogy ráléptem egy túllakkozott padlóra, és bevertem a fejem egy díszes csengőbe."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Felébresztettem az egész házat. Az uraság még vérdíjat is kitűzött rám. És tudod, mit csináltam?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Hajnali háromkor ÚJRA betörtem abba a kúriába, és a vérdíjat is elloptam!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Valahogy úgy, mint most te, csak elveszel és elveszel és elveszel. A pultnak ezen az oldalán más érzés, de meg kell mondanom neked, hős: tisztelem a kurázsidat."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Vidd el. Vigyél el mindent. Vidd el a Drakón Haragja Lándzsát. Komolyan, ragaszkodom hozzá."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"A viszontlátásig... kedves hősöm."
	"DOTA_VisualNovel_seasonal_winter_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-01"		"Az Alvilági Bogár"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-02"		"Az Olvadt Uralkodó"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-03"		"A Parázs Végrehajtó"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-04"		"Az Aranyozott Zsarnok"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01__title_0"		"Alvilági Lárvák"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_0"		"Hős! VISSZATÉRTÉL! És SZÖRNYEN nézel ki! *nevet* Á, tökéletes!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_1"		"Nézzenek oda, milyen rongyokat viselsz! Gyere csak, gyere BE ide!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_2"		"Fogadok, hogy az öreg Quartero egyedülálló tárgyszettjeinek friss adagját keresed. Nos... szerencséd... van!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_3"		"Ugyanazok a feltételek, mint legutóbb, a tragikus háttértörténetemre persze emlékszel."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_4"		"Arra... aminek az elmesélésével egy teljes napot töltöttem. Igen? ...nem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_5"		"Hát, gondolom, SOK volt annyit megemészteni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_6"		"Röviden: megátkoztak, hogy tárgyszetteket ajándékozzak, ingyen, különben meghalok."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_7"		"Fájdalmasan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_8"		"Á, látom, hogy az ebédemre vetettél szemet. Hát, nem kell megennem, ha szükséged van rá wardként."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_9"		"Bár ezzel lemaradsz valamiről. Én ugyan kecske vagyok, így bármit megeszek, de akkor is."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_10"		"*rágás* Van egy... édes héj, néhány ropogós darab, egy... leheletnyi fémesség, azt hiszem? Sonka mindenképp. Sok itt az összetevő."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02__title_0"		"Alvilági Szarv"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_0"		"Tessék, mi lenne, ha felpróbálnánk ezt az Alvilági Szarvat?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_1"		"Igen, igen, IGEN. Elég menő, ugye?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_2"		"Fent a hegyekben, egy kis faluban sikerült elcsípnem ezt a kis látványosságot. Ahol egy PÓK uralkodott, ha el tudod hinni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_3"		"Nem is egy apró pók... Nem, az nevetséges lenne."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_4"		"Nem, egy nagy pók, királyi koronával a fején."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_5"		"És ahogy biztosan kitalálod, kalandos története van annak, hogyan szereztem meg."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_6"		"Persze feleskettek a titoktartásra."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_7"		"De ha bármit is megtanultam rólad, az az, hogy most még csak ide sem figyelsz, szóval kezdem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_8"		"Hol volt..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03__title_0"		"Alvilági Héj"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_0"		"Hol nem volt... Odaadtam neked ezt az ingyen köpenyt: az Alvilági Héjat! Amit egykor... a Pókkirály birtokolt!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_1"		"Vajon ez a pók az esélyekkel dacolva vált királlyá? Az micsoda inspiráló történet volna!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_2"		"De nem. Ez a történet egy lusta királyról szól, aki pókká változott."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_3"		"Hogyan? Hát, a falusiak némelyike azt mondta, hogy a királyt MEGCSÍPTE egy pók."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_4"		"Más falusiak azt mondták, hogy egy boszorkány harapta meg, és AZ változtatta pókká, én pedig megkérdeztem, hogy akkor az egy PÓKboszorkány volt?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_5"		"Mire azt mondták, nem, csak egy sima boszorkány, mire én azt mondtam, hogy hát, annak nincs sok értelme, mire azt mondták, hogy érdekes, nem tudtuk, hogy ilyen :hero_kunkka::hero_undying::hero_razor::hero_viper::hero_abaddon: nagy boszorkányszakértő vagy, mire én, hogy a fenébe, meg kell majd küzdenem ezzel a sok emberrel."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_6"		"És akkor a vezető azt mondta, hogy amikor egy boszorkány békává változtat, attól az BÉKAboszorkány lesz? És őszintén szólva, az segített felfognom. Láthatóan... sokat gondolkodtak ezen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04__title_0"		"Alvilági Karvértek"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_0"		"Á. Az Alvilági Karvértek! Nézd csak a kidolgozást azokon a tüskéken. Az valódi bogárállkapocs. Abból látni, ahogy megcsillan rajta a fény. *füttyent* Nézd azt a csillogást."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_1"		"Szóval, miközben a falusiak elől menekültem, találd ki, kibe botlottam? A királyba!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_2"		"És arra gondoltam, miért ne kérdezném meg tőle, hogyan vált pókká, és ezt hallgasd: nem MEGHARAPTA egy boszorkány, csak MEGÁTKOZTA."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_3"		"Na. Rejtély megoldva, ugyanakkor kit érdekel, mert a LÉNYEG az, hogy kiderült, hogy volt egy RAKÁS PÁNCÉLJA."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_4"		"Az a király imádta a páncélokat. NAGYON. A birodalom minden egyes fillérjét rettentően drága tárgyszettekre költötte. És most, a boszorkány átka miatt EGYIKET SE tudta viselni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_5"		"Régi pajtásod, Quartero meg arra gondolt, milyen tragikus."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_6"		"Ugyanakkor... én most... kiszolgálom magam."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05__title_0"		"Alvilági Bot 1"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_0"		"Tessék, lendítsd meg ezt az Alvilági Botot! Igen. Érzed az egyensúlyt? Az valódi haránt-metszett vázacél."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_1"		"Szóval, azt mondta, megkaphatom az egész szettet, sőt, még a botokat is hozzácsapja, mindössze annyi a dolgom, hogy elmegyek egy küldetésre a Babrasba-forráshoz, és megkeresek neki egy mágikus elixírt, ami elég könnyűnek hangzott..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_2"		"...és aztán elővette a térképet."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_3"		"A forrás valami sírkamrában volt, egy kannibál dzsungel közepén, valami isten háta mögötti, Kígyósziget nevű pokolbugyorban, szóval... Nem. Még mit nem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_4"		"Nézd ezeket a kezeket, hős. Nézd ezeket a puha, puha kezeket. Nem foglalkozom dzsungelbeli sírkamrákkal."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_5"		"Nem, hős, jobb tervem volt. A boszorkány, aki megátkozta, öt percre lakott a kastélytól. Láttál már boszorkányt?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_6"		"Kétszáz évesek és balsafából vannak. Arra gondoltam, egyszerűen elmegyek megkeresni azt a boszorkányt..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_7"		"És úgy megcsapom, hogy belehal."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06__title_0"		"Alvilági Bot 2"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_0"		"És itt a másik Alvilági Bot. Örülök, hogy mindkettőt elviszed, nem szívesen bontanám szét a szettet."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_1"		"És már nem is könnyű ilyesmit kicsempészni az Elásott Királyságokból. Azóta nem, hogy... Hát, az egy másik történet."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_2"		"A történeteknél maradva, hol tartottam? Ja: boszorkányt megtalálni, lecsapni, átkot feloldani."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_3"		"Legalábbis ez volt a terv. Történetesen nem engedett be a házikójába."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_4"		"Szóval. Azt csináltam, hogy..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_5"		"Hmm. Legyünk ezzel óvatosak. VISSZAMENTEM... a faluba, és vettem több korsó sört a kocsmában a jelenlévő sok szemtanúnak."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_6"		"Igen. És AMÍG én ott voltam – nem fogod elhinni –, valaki felgyújtotta a boszorkány házát."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_7"		"Azonnal feloldódott az átok."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01__title_0"		"Olvadt Pofa"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_0"		"Á, az Olvadt Pofa. Tessék, hajolj előre, hadd adjam rád!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_1"		"Uhh! Ez aztán NEHÉZ!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_2"		"Milyen érzés? Látsz engem a szemnyílásokon át?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_3"		"Egyébként NAGYON gonosznak látszol. Nem tudom megmondani, milyen arcot vágsz alatta, de innen ijesztően nézel ki."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_4"		"Továbbá, úgy érzem, jogi szempontból nagyon világosan kell fogalmaznom arról az utolsó részről, amit a boszorkány házának leégéséről mondtam, miközben én valahol máshol voltam, számtalan tanú jelenlétében."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_5"		"Szerintem a boszorkány nem HALOTT. *kuncog* Neeeem, hős. Viccelsz? Az... gyilkosság lenne."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_6"		"Nem, szerintem feloldotta az átkot, egy másik városba költözött, és megváltoztatta a nevét."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_7"		"Valójában szinte biztosan ez történt. Valójában ezt mondtam a rendőröknek is."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02__title_0"		"Olvadt Marcangolók"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_0"		"Szóval, visszamentem a királyhoz, és ismét ember volt! Valamint halott."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_1"		"Gondolom az történt, hogy rohant egyenesen a fegyvertárába, és elkezdte felpróbálni a sok értékes páncélját, és gondolom a boszorkány rövid időre FELÉLEDT, mielőtt újra meghalt volna, mert a király hirtelen visszaváltozott pókká, majd vissza emberré."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_2"		"És ha hirtelen EMBER alakúból PÓK alakúvá változol, majd vissza EMBER alakúvá, miközben még egy acélpáncélban vagy... Hát, megkíméllek a részletektől."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_3"		"Azonnal meghalt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_4"		"De ha AKAROD a részleteket, felrobbant tőle az összes csigolya a gerincében, miközben a szervei a felnyomódtak a torkába, és megfulladt, miközben a háta felrobbant."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_5"		"És őszintén szólva, meglepően sokáig tartott. Legalább néhány percig."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_6"		"Ó. Korábban... azt mondtam, hogy a boszorkány FELTÁMADT HALOTTAIBÓL? *ideges kuncogás* Nyilván... úgy értettem... hogy... fantasztikusan nézel ki azokban az Olvadt Marcangolókban."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03__title_0"		"Olvadt Köpeny"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_0"		"Akárhogy is, arról tudok beszámolni, hogy – a boszorkánnyal ellentétben, aki gondolom boldog nyugdíjasként él valahol – a király halott volt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_1"		"A nagyját sikerült kikaparnom ebből az Olvadt Köpenyből, szóval adjuk csak rád, hm?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_2"		"Uhh! Tessék. Rád szabták."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_3"		"Lifeghet odabent még néhány cafat, ha megtalálod, megtarthatod őket, a falusiak és én eleget találtunk belőle ahhoz, hogy eltemessük."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_4"		"A lényeg az, hogy a király a végén technikailag 100%-ban átokmentes volt, és az alku az alku."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_5"		"Így szerény személyem kiszolgálta magát, ahogy megegyeztünk, bármelyik általam választott tárgyszettből."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_6"		"Természetesen az Alvilági Bogár szettet választottam. Csak hát az Olvadt Uralkodó szett kinézete is tetszett, szóval arra gondoltam, miért ne hoznám el egyelőre MINDKETTŐT, hogy felpróbálhasd őket, és majd visszaviszem azt, amelyik nem tetszett."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_7"		"És EZ adott egy másik ötletet, mégpedig, hogy miért ne lopjak el MINDENT, és épp egy harmadik szettet törtem ki az üvegvitrinjéből, amikor megjelent néhány őr."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_8"		"Na, fogadok, most biztos azon tűnődsz: az elején azt mondtam, hogy ennek a történetnek BOLDOG vége van. Mégis itt vagyunk a történet végén, és az egész szereplőgárda halott vagy eltűnt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_9"		"Á! Csakhogy NEKED van két felbecsülhetetlen értékű tárgyszetted. És boldogan éltél bennük, míg meg nem haltál... És vége."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01__title_0"		"Parázs Üstök"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_0"		"Á, a Parázs Végrehajtó! Nyugodtan, próbáld fel!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_1"		"Tudom, úgy néz ki, mintha égne. Ez azért van, mert ég."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_2"		"De a hő nagyja kifelé sugárzik, így miután felvetted, már túl leszel az égések legrosszabbján."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_3"		"E tárgyszettnek vicces a története: igazából aközben jutottam hozzá, hogy egy másik szettet próbáltam megszerezni az Ultimyr Egyetemen."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_4"		"Professzornak álcázva próbáltam belopózni az egyetemre; „Üdvözlöm önöket az órán! Maga ott! Olvassa el azt a könyvet! Helyes!” és így tovább."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_5"		"Nem számoltam az Igazlátás Drágakövével, ami minden egyes szívet megítélt a helyiségben, hogy van-e benne akár csak egy szikrányi rosszakarat is."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_6"		"Hát, az én szívem mocskosul szikrázhatott a rosszakarattól, mert az egyetem börtönében találtam magam, mielőtt akár egy árva lábvértet lenyúlhattam volna."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02__title_0"		"Parázs Páncél"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_0"		"Adjuk rád ezt a páncélt."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_1"		"Uhh! Ez nehéz."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_2"		"Biztos úgy sülsz odabent, mint egy kacsa. Hát, ha túl forró lesz, csak ints."
