"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Claro que não. Beleza."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Elmo da Ira Dracônica"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5Só as manoplas mesmo? Ótimo. O Elmo da Ira Dracônica é a melhor parte do conjunto, eu preferiria ficar—"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"Eu falei \"conjunto\"? Droga."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"Certo, tudo bem, elas são parte de um conjunto. O meu melhor conjunto, na verdade."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0É só que... Bom, ele é bem parecido com o conjunto de itens que eu já lhe dei. Eu estava pensando em encontrar um OUTRO herói para doar..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Bom, eu entendo o seu lado. Que tal você me devolver o outro e..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"Certo. Por que não dar TUDO para você... e NADA a mais ninguém? Isso também faz sentido."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Eu acho."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"Tudo bem, deixe-me pegar essa caixa e... Não, aí não. Talvez esse baú pesado... Hunf! Não."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"Quer saber de uma coisa? Por que eu simplesmente não abro tudo?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Borlas da Ira Dracônica"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"Sabe, eu poderia simplesmente recusar. Que mal poderia acontecer?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"Aliás, eu RECUSAREI. Não."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"Eu NÃO darei isso a... AAARGGHHHHHH!!! MINHA MEDULA!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"Tá bem, tá bem, tá bem. Tome as suas borlas inestimáveis. São todas suas."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Espero que você tenha gostado dessa brecha que você descobriu, criatura espertinha."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Ombreiras da Ira Dracônica"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Deixe-me dizer algo... Você me LEMBRA alguém."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Uma boa pessoa? Não, herói. Um verdadeiro :hero_muerta::hero_ember_spirit::hero_riki::hero_disruptor::hero_abaddon:. Alguém impetuoso."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Alguém sem nenhum senso de decência. Alguém capaz de acordar outra pessoa às três horas de uma maldita madrugada para cobrar uma ombreira estúpida."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Eu retiro o que disse. Essas ombreiras são lindas. Eu as encontrei, inclusive. Tome."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Enfim, você me lembra... lembra..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Bom, para ser honesto, você me lembra eu mesmo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Estandartes da Ira Dracônica"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Você me lembra eu mesmo — antes da maldição, nos meus dias desamaldiçoados."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Nos meus dias pré-quartel-mestre. Quando eu era um jovem ladrãozinho nas cruéis ruas de Cladd. Ah, como aquelas ruas eram cruéis, herói."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Para uma grande cidade portuária, digo. Naquela época, a sorveteria fechava às cinco da tarde e as coisas podiam ficar feias."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Eu andava com os Garotos do Beco das Lanternas. E, se me permite dizer, nós éramos bem rápidos."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Castiçais, colares, porta-joias — se não estivesse pregado, nós roubávamos. E se ESTIVESSE pregado, a gente levava o Pedro Marreta."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"Ah! Achei. Os Estandartes da Ira Dracônica. Eles estavam embaixo de todos esses troncos pesados que eu guardei. Sempre no último lugar... que você gostaria de olhar."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Lança da Ira Dracônica"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Eu só fui pego uma vez. Eu estava roubando uma casa com tamanha velocidade que escorreguei em um piso envernizado e bati a cabeça em um sino decorativo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Acordei todo mundo na casa. O lorde até colocou a minha cabeça a prêmio. E sabe o que eu fiz?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Eu invadi a mansão NOVAMENTE às três da manhã, e também roubei o prêmio!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Assim como você está fazendo agora, levando, levando e levando. É diferente agora, estando do outro lado, mas eu tenho que dizer, herói: eu respeito a sua ousadia."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Pegue. Leve tudo. Leve a Lança da Ira Dracônica. Não, eu insisto."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Até nos vermos outra vez... meu herói querido."
	"DOTA_VisualNovel_seasonal_winter_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-01"		"O Besouro das Profundezas"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-02"		"O Monarca Fundido"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-03"		"O Executor das Brasas"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-04"		"O Tirano Dourado"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01__title_0"		"Larvas das Profundezas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_0"		"Herói! Você VOLTOU! E está com uma cara HORRÍVEL! *Risos* Perfeito!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_1"		"Olha só para esses trapos que você está vestindo! Anda, anda, ENTRA!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_2"		"Aposto que está procurando um novo conjunto de itens exclusivos aqui do velho Quartero. Bom, é o seu dia de sorte!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_3"		"Sob as mesmas condições da última vez. Imagino que você se lembre da minha trágica história, é claro."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_4"		"A história... que passei um dia inteiro contando a você. Sim? Não."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_5"		"Bem, suponho que tenha sido MUITA informação para assimilar."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_6"		"Resumindo: estou sob uma maldição que me obriga a dar conjuntos de itens gratuitamente, caso contrário, eu morro."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_7"		"Dolorosamente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_8"		"Ah, estou vendo que você está de olho no meu almoço. Eu não preciso comer se você quiser usá-lo como uma sentinela."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_9"		"Mas você não sabe o que está perdendo. Digo, eu sou um bode, então comeria qualquer coisa, mas ainda assim."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm01_Quartero_10"		"*Mastigando* Tem uma... casquinha doce, uns pedacinhos crocantes, umas... notas metálicas, eu acho? Parece muito presunto. É uma explosão de sabores."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02__title_0"		"Chifres da Profundezas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_0"		"Que tal experimentarmos estes Chifres das Profundezas?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_1"		"Sim, sim, SIM! Muito estilosos, não é?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_2"		"Encontrei essa belezinha em uma pequena vila nas montanhas. Governada por uma ARANHA, acredite se quiser."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_3"		"E não era uma aranhinha, não... Isso seria ridículo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_4"		"Era uma aranhona, com uma coroa na cabeça."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_5"		"E, como tenho certeza de que você pode imaginar, há uma história cheia de aventuras sobre como eu consegui estes chifres."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_6"		"Lógico que eu jurei que nunca contaria para ninguém."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_7"		"Mas, se eu aprendi alguma coisa sobre você, nem deve estar prestando atenção mesmo, então vamos lá."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm02_Quartero_8"		"Era uma vez..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03__title_0"		"Carapaça das Profundezas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_0"		"Era uma vez... Eu te dei esta capa gratuita: a Carapaça das Profundezas! Que uma vez pertenceu... à Aranha-Rei!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_1"		"Essa aranha desafiou tudo e todos para se tornar um rei? Seria uma história MUITO inspiradora."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_2"		"Mas, não. Essa história é sobre um rei preguiçoso que VIROU uma aranha."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_3"		"Como? Bem, alguns dos aldeões disseram que o rei foi MORDIDO por uma aranha."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_4"		"Outros aldeões disseram que ele foi mordido por uma bruxa, e que ISSO o transformou em uma aranha, e então eu perguntei: \"foi uma BRUXARANHA?\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_5"		"E eles disseram que não, mas sim uma bruxa normal. E eu falei que isso não fazia muito sentido. E aí eles falaram \"que engraçado, não sabíamos que você era a :hero_marci::hero_enchantress::hero_ringmaster:da de um especialista em bruxas\", e eu pensei \"eita, eu preciso lutar contra esse pessoal\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm03_Quartero_6"		"E aí o líder falou \"quando uma bruxa transforma você em um sapo, isso faz dela uma BRUXAPA?\" E, sinceramente, foi aí que eu entendi. Dava para ver que eles... levaram isso muito a sério."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04__title_0"		"Braçadeiras das Profundezas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_0"		"Ah. As Braçadeiras das Profundezas! Olha toda a qualidade desses espinhos. Isso são mandíbulas de besouro verdadeiras. Dá pra ver como elas reluzem sob a luz. *Assobia* Olha esse brilho."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_1"		"Enfim, enquanto eu estava fugindo dos aldeões, adivinha em quem eu esbarrei? No rei!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_2"		"E então eu pensei, por que simplesmente não perguntar diretamente como ele virou uma aranha? E veja só: ele não foi MORDIDO por uma bruxa, apenas AMALDIÇOADO."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_3"		"Enfim, mistério solucionado. Mas quem liga? O IMPORTANTE é que eu descobri que ele tinha um ESTOQUE DE ARMADURAS."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_4"		"Aquele rei amava armaduras. MUITO. Ele gastou cada moeda do reino em conjuntos incrivelmente caros. E, agora, graças à maldição da bruxa, ele não podia usar NENHUMA."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_5"		"E o seu velho camarada Quartero estava pensando: \"que trágico\"."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm04_Quartero_6"		"Mas também, será que... ele se importaria... se eu usasse."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05__title_0"		"Varinha das Profundezas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_0"		"Aqui, dá uma balançada nessa Varinha das Profundezas. Isso. Sentiu o equilíbrio? Isso é aço real de carapaça de caruncho."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_1"		"Enfim, ele disse que eu podia ficar com o conjunto completo, e ainda adicionou as varinhas. Eu só precisava aceitar uma missão rumo à Fonte de Babrasba e encontrar um elixir mágico para ele. Parecia fácil o suficiente..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_2"		"... e então ele abriu o mapa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_3"		"A fonte estava dentro de uma tumba, no meio de uma selva canibal, em um buraco infernal miserável chamado Ilha das Cobras e... não. Claro que não."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_4"		"Olhe só estas mãos, herói. Olhe estas mãozinhas macias. Eu não entro em tumbas na selva."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_5"		"Não, herói, eu tinha um plano melhor. A bruxa que o amaldiçoou morava a cinco minutos do castelo. Você já viu uma bruxa? "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_6"		"Elas têm duzentos anos de idade e são feitas de madeira leve. Eu resolvi que simplesmente deveria ir atrás dessa bruxa..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm05_Quartero_7"		"E esmurrá-la com tanta força que a mataria."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06__title_0"		"Varinha das Profundezas Secundária"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_0"		"E aqui está a outra Varinha das Profundezas. Fico feliz que você esteja levando as duas, eu odiaria desfazer o conjunto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_1"		"Não é mais fácil contrabandeá-las para fora dos Reinos Entocados. Não desde... Bem, essa é outra história."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_2"		"Falando em histórias, onde eu estava? Ah! Encontrar a bruxa, esmurrar ela e acabar com a maldição."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_3"		"Ao menos esse era o plano. Mas, na realidade, ela não me deixou entrar no chalé dela."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_4"		"Pois bem. Eu..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_5"		"Hum. Preciso ser bem cuidadoso. Eu... VOLTEI... para a vila, e paguei várias rodadas de bebida na taverna para todas as testemunhas presentes."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_6"		"Sim. E ENQUANTO eu estava lá... Você não vai acreditar... Alguém queimou a casa dela."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set01_itm06_Quartero_7"		"Quebrou a maldição instantaneamente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01__title_0"		"Fauce Fundida"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_0"		"Ah, a Fauce Fundida. Aqui, se incline, deixe-me colocá-la em você."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_1"		"Hunf! Que PESADA!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_2"		"O que achou? Consegue me ver através das fendas?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_3"		"Você parece REALMENTE maligno, viu? Não consigo identificar a sua expressão embaixo disso aí, mas você está aterrorizante."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_4"		"Ah, e, legalmente, eu acho que deveria ser ainda mais claro sobre a última parte que contei a você sobre a casa da bruxa pegar fogo enquanto eu estava em outro lugar, na presença de diversas testemunhas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_5"		"Eu não acho que a bruxa esteja MORTA. *Rindo* Nããão. Herói. Você está brincando? Isso seria... assassinato."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_6"		"Não, eu acho que ela quebrou a maldição, se mudou para outra cidade e trocou de nome."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm01_Quartero_7"		"Na realidade, é quase certo que foi isso que aconteceu. Ao menos foi o que eu disse aos investigadores."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02__title_0"		"Garras Fundidas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_0"		"Enfim, fui até o rei e ele voltou a ser humano! Mas também estava morto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_1"		"Acho que o que aconteceu foi que ele deve ter corrido direto para o arsenal e começado a experimentar todas as suas preciosas armaduras, e talvez a bruxa tenha VOLTADO à vida brevemente antes de morrer novamente, porque ele de repente se transformou em uma aranha e depois voltou a ser humano."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_2"		"E quando você passa repentinamente de um corpo em forma de PESSOA para um corpo em forma de ARANHA, e depois volta para um corpo de PESSOA, enquanto ainda dentro de uma armadura de aço... Bem, nem preciso explicar os detalhes."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_3"		"Ele morreu instantaneamente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_4"		"Mas se QUISER os detalhes, todas as vértebras da coluna dele irromperam enquanto os seus órgãos foram expelidos pela garganta, e ele morreu sufocado quando as costas explodiram."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_5"		"E, sinceramente, demorou um tempo surpreendentemente longo. Alguns minutos, pelo menos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm02_Quartero_6"		"Ah. Aliás, mais cedo... Eu disse que a bruxa VOLTOU DOS MORTOS? *Risadinha nervosa* O que eu obviamente... quis dizer... foi que... Essas Garras Fundidas ficaram fantásticas em você."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03__title_0"		"Manto Fundido"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_0"		"Enfim, posso afirmar que, ao contrário da bruxa, que eu imagino estar felizmente aposentada em algum lugar... O rei morreu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_1"		"Consegui remover a maior parte dele deste Manto Fundido aqui. Vamos ver como fica em você, pode ser?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_2"		"Hunf! Pronto! Coube direitinho."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_3"		"Pode ser que ainda tenha alguns restos mortais dele espalhados por aí. Pode ficar com eles se encontrar algum. Os aldeões e eu encontramos o suficiente dele para enterrar."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_4"		"A questão é que, tecnicamente, o rei estava 100% livre da maldição no momento da morte, e um acordo é um acordo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_5"		"Assim, conforme combinado, este que vos fala se serviu de qualquer conjunto da minha escolha."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_6"		"Naturalmente, escolhi o conjunto do Besouro das Profundezas. Mas também gostei da aparência do conjunto do Monarca Fundido, então pensei: \"por que não ficar com os DOIS por enquanto para experimentá-los, e depois devolver aquele que não gostar?\""
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_7"		"E ISSO me deu outra ideia: por que não roubar TUDO? Eu estava justamente pegando um terceiro conjunto de dentro da vitrine quando alguns guardas apareceram."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_8"		"Agora, aposto que está se perguntando: onde está o FINAL FELIZ desta história que eu havia prometido lá no início? Aqui estamos, no final da história, e todos os personagens principais estão mortos ou desaparecidos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set02_itm03_Quartero_9"		"Ah! Mas VOCÊ tem dois conjuntos inestimáveis. E viveu feliz para sempre com eles... Fim."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01__title_0"		"Juba das Brasas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_0"		"Ah, o Executor das Brasas! Vá em frente, experimente!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_1"		"Eu sei que parece estar pegando fogo. É porque está pegando fogo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_2"		"Mas a maioria do calor irradia para fora, então se você conseguir vestir, a pior queimadura já vai ter passado."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_3"		"E este item tem uma história engraçada. Eu o encontrei enquanto tentava pegar um conjunto diferente na Universidade de Ultimyr."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_4"		"Eu tentei me infiltrar na universidade fingindo ser um professor. \"Boa tarde, turma! Ei, você aí! Leia aquele livro! Boa!\" e assim por diante."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_5"		"Eu não contava com uma Gema da Visão Verdadeira, que julgava cada coração na sala em busca do menor sinal de má intenção."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm01_Quartero_6"		"Bom, o meu coração devia ser uma sirene barulhenta de péssimas intenções, porque eu acabei nas masmorras da universidade antes mesmo de conseguir roubar uma única bota."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02__title_0"		"Armadura das Brasas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_0"		"Experimente esta armadura aqui."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_1"		"Hunf! Que pesada."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_2"		"Você deve estar assando como um frango aí dentro. Enfim, se ficar quente demais, acene."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_3"		"Enfim, sobre a prisão. Não foi um problema para mim."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_4"		"Eu não gostei da cela. Eu não gostei dos ratos, nem da cama, nem da latrina próxima à cama."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_5"		"Mas, principalmente, eu não gostei do Dodrick. Ele era o carcereiro."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_6"		"Tipo, eu entendo, é uma prisão, o Quartero não é um floquinho de neve. Mas, sério: um simples COBERTOR para me aquecer à noite."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_7"		"Sim, eu tinha um, mas com dois seria bem mais confortável, e eu vi uma pilha inteira deles no armário."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_8"		"Ou a comida, herói. Uma tigela de mingau feita literalmente de água e cartilagem. Não custaria praticamente nada para a prisão se nos deixassem comer o quanto quiséssemos daquilo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_9"		"É como se Dodrick fizesse todo o possível para tornar a prisão o mais desagradável possível."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03__title_0"		"Símbolo das Brasas"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_0"		"Olha só este símbolo brilhante nesta belezinha!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_1"		"Sabe, é até estranho, quando eu olho diretamente para o símbolo... É como se ele enchesse o meu coração de... "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_2"		"Ah, qual é a palavra que eu estou buscando?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_3"		"Ah! Desespero. É isso. Olhar para ele me enche de desespero."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_4"		"Quer saber, parei."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_5"		"Enfim, lá estava eu, apodrecendo na masmorra, deitado no meu colchão sujo próximo à minha latrina suja quando, na parede suja, eu o avistei."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_6"		"Um feitiço de invocação! Eu poderia invocar um GÊNIO!"
