"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_3"		"¡Vaya! ¡Hola! ¿Cómo te puedo ayudar?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Para ser honesto, supuse que ya habíamos terminado. Te di todos mis objetos de valor incalculable. Te conté mi trágico pasado obligado por la maldición."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_5"		"Ah, ya veo. Quieres ver los guanteletes de ahí. La Ira de Drakon. Por supuesto que sí; están impecables."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_6"		"También están en una vitrina de cristal en el fondo de este montón de baúles que acabo de empacar."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_7"		"Bueno, permíteme desempacar TODO entonces. A menos que quieras regresar después... ¿no?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Claro que no. Bien."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Yelmo - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"-1.5¿Nada más los guanteletes entonces? Bueno. El yelmo de la Ira de Drakon es la mejor parte del set, preferiría que no..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"¿Dije set? Demonios."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"Bueno, sí, son parte de un set. De hecho, de mi mejor set."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"-2.0Es solo que… bueno, es muy parecido al set de objetos que ya te di. La verdad, tenía la esperanza de encontrar a OTRO héroe al que dárselo..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Bueno, entiendo tu punto de vista. ¿Qué te parece si me regresas el otro y...?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"Bien. Y, ¿si de una vez te doy TODO... y no dejo NADA para nadie más? Eso tiene más sentido."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Supongo..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"De acuerdo, voy a sacar esta caja y... no, ahí no. Tal vez este cofre pesado... ¡Ugh! No."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"¿Sabes qué? Voy a desempacar todo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Escarcelas - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"¿Sabes? Podría negarme simplemente. ¿Qué es lo peor que podría pasar?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"De hecho, VOY a negarme. No."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"NO te daré este... ¡AGGHHHHHH, MI MÉDULA!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"De acuerdo, ya entiendo. Ten, llévate estas escarcelas invaluables. Son tuyas."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Espero que aprecies este pequeño resquicio que has encontrado, don abusivo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Cubrehombros - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Déjame decirte algo... me RECUERDAS a alguien."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"¿Una buena persona? No, a un héroe. Un verdadero cabrón. Alguien impetuoso."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Alguien sin sentido de la decencia. Alguien dispuesto a despertar a alguien diferente a las tres de la maldita mañana para sacudirlo por unos estúpidos cubrehombros."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Retiro lo dicho. Estos cubrehombros son exquisitos. Y por cierto, me los encontré. Toma."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Como te iba diciendo, me recuerdas a... a... "
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Bueno, si te soy honesto, me recuerdas a mí."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Estandartes - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Me recuerdas a mí, antes de la maldición, en mis días antes de que me lanzaran la maldición."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"-1.0Hasta en mis días de ser intendente… Cuando era un joven ladrón en las duras calles de Cladd. Oh, y qué calles más difíciles, héroe."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Para una ciudad portuaria de lujo, quiero decir. En aquel entonces, la heladería cerraba a las 5 de la tarde y las cosas podían ponerse feas."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Iba con los Chicos del Callejón de la Linterna. Y no me importa decirte que éramos muy rápidos."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Candelabros, collares, tabaqueras… Si no estaba clavado, lo robábamos. Y si ESTABA clavado, traíamos a Pete el Martillo."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"¡Ah! Aquí están. Los Estandartes de la Ira de Drakon. Estaban justo debajo de todos esos enormes baúles que había empacado. Siempre aparecen en el último lugar en el que uno... quisiera buscar."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Lanza - Ira de Drakon"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Solo me cacharon una vez. Estaba robando una casa tan deprisa que pisé un suelo demasiado barnizado y me abrí la cabeza con una campana decorativa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Desperté a toda la casa. El dueño incluso puso una recompensa por mi cabeza. ¿Y sabes lo que hice?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"¡VOLVÍ a robar en esa mansión a las tres de la mañana y también me robé la recompensa!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Un poco como lo que estás haciendo tú ahora: tomar, tomar y tomar. Se siente distinto desde este lado del mostrador, pero tengo que decirte algo, héroe: Respeto tu osadía."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Llévatela. Llévate todo. Toma la Lanza de la Ira de Drakon. No, insisto."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Hasta la próxima... mi querido héroe."
	"DOTA_VisualNovel_seasonal_winter_2025_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-01"		"Papa Wanga - Witch Doctor"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-02"		"Maldiciones de Morrigan - Vengeful Spirit"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-03"		"La Obra de Drakon - Legion Commander"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-04"		"Ira de Drakon - Legion Commander"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward__title_0"		"Títere - Papa Wanga"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_0"		"¡Ah, un héroe! ¡Bienvenido a las Curiosidades de Quartero!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_1"		"Vamos, pásale, ¡no te quedes ahí parado a la mitad del camino!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_2"		"¡Entra a mi emporio de este lado del camino!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_3"		"¡Me llamo Quartero y soy el propietario de este establecimiento!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_4"		"O al menos de una pequeña porción del camino que me apropié con ese propósito."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_5"		"Permíteme desenrollar algunas de mis mantas para que puedas echar un mejor vistazo a mis tesoros invaluables."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_6"		"¿Te puedo ofrecer algo? Tengo una lata de sardinas que me estaba comiendo, ¿quieres una?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_7"		"¿No? Bueno, ¡hora de hacer negocios!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_8"		"No debería de hacer esto, pero qué demonios."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_9"		"¿Ves esto, amiguito? Es tuyo. Gratis. Nada más porque eres mi primer cliente del día."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head__title_0"		"Máscara - Papa Wanga"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_0"		"¿Puedo ser brutalmente honesto? Pareces vagabundo, cielo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_1"		"Uno heroico, claro, en el sentido errante, pero también, seamos claros, uno del tipo vagabundo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_2"		"Afortunadamente, aquí es donde entra tu servidor. Ten, pruébate esta máscara vudú."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_3"		"Es exclusivamente decorativa, siempre y cuando no menciones ninguna palabra vudú al portarla porque de hacerlo, te ENCOGERÁ la cabeza."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_4"		"Toma. No te vayas a mover. Déjame verte."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_5"		"Oh, sí. Sí, sí, sí. Se te ve... ¡impresionante!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt__title_0"		"Cinturón - Papa Wanga"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_0"		"De seguro lo sospechas; pero aquí no vendo pantalones a los granjeros."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_1"		"No, le entrego cosas gratis a aquellos verdaderamente excepcionales."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_2"		"Reyes, conquistadores, semidioses... héroes como tú."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_3"		"Toma, pruébate este enorme báculo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_4"		"Mm, sí, sí, sí... funciona contigo. Contigo funciona."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back__title_0"		"Espaldar - Papa Wanga"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_0"		"Ahora sospecho que te estás preguntando: dada mi apariencia francamente..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_1"		"El hecho de que estos objetos sean claramente gratis..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_2"		"El hecho de que ni siquiera he MENCIONADO un solo precio aún..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_3"		"Y el hecho de que estés parado a la mitad del camino a media noche..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_4"		"En pocas palabras, ¿de qué se TRATA todo esto?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_5"		"Déjame ajustarte ese cinturón. Listo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_6"		"Sí, sí. Ese espaldar fue hecho para ti."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_7"		"Por cierto, eso es el cráneo de una persona genuina incrustado en él. No puedo decir de quién, pero es alguien MUY famoso."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder__title_0"		"Esqueletos - Papa Wanga"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"¿Cuál es el inconveniente, mi querido héroe? El inconveniente es que... no hay NINGÚN inconveniente."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"Así que no tenemos inconvenientes."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Todo lo que te estoy ofreciendo aquí esta noche, incluyendo esta hermosa canasta de coco vudú, es gratis."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Sin compromisos. No podría pedirte absolutamente nada tras esta transacción, incluso si así lo quisiera."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Incluso una modesta propina del diez por ciento podría desatar un fuerte y profundo dolor en mis huesos. ¿Cómo se le llama a eso? ¿Creo que la médula?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Sí, la parte de la médula se convertiría en gusanos candentes o algo. Me ha pasado varias veces y, déjame asegurarte algo, es un :hero_pudge::hero_io::hero_naga_siren::che dolor inimaginable."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"Y ahí es donde radica mi trágica pero fascinante historia."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"No te preocupes, te la cuento."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon__title_0"		"Bastón - Papa Wanga"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Ten, agreguemos el bastón. Me voy a hacer para atrás y darme la vuelta para después fingir que es la primera vez que te veo con todo puesto. De acuerdo, aquí vamos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_1"		"¡Oh, eso se te ve fantástico! Insisto en que te deberías de quedar con todo el set."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_2"		"Y, como te lo dije, guarda tu dinero. No voy a... NO PUEDO aceptar un solo centavo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_3"		"En cuanto a esa historia de desdicha que te prometí, es una tragedia. Es un recuerdo francamente doloroso y vergonzoso de tu servidor."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_4"		"De hecho, no te molestaría contándotela si técnicamente no TUVIERA QUE..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Bueno, ya llegaremos a eso."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder__title_0"		"Furia de Morrigan"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"¿Te podría molestar si te agachas un poco, querido? Permíteme ponerte esta Furia de Morrigan y..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Listo. Te queda a la perfección."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"¿En qué iba? Ah, mi historia trágica, sí. Agárrate para lo que viene; esta historia te va a desgarrar el corazón poco a poco."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Había una vez, en un mundo fantástico, muy distinto al realista en el que ahora vivimos, un miembro de un famoso grupo de aventureros, ¡el cual, era yo!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0¡Éramos intrépidos! ¡Descarados! ¡Imprudentes! ¡Sin miedo a nada! Y si lo notas, estos superlativos son cada vez menos positivos y comienzan a dirigirse hacia la inevitable y espectacular caída..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"No te desesperes, ya casi llego a esa parte."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs__title_0"		"Piernas de Furia de Titania - Vengeful Spirit "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_0"		"No, no era el grandulón que aguantaba los golpes al frente, ni el tirador que proporcionaba apoyo desde la retaguardia..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Querido, ¿podrías levantar la pierna? Si quieres te puedes apoyar en mi espalda. Soy tan fuerte como un roble. Listo, ya llevas puesta la Miseria."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_2"		"¡No, yo era algo aún MÁS importante! ¡Y estaba aún MÁS atrás! Yo era el INTENDENTE."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0La mente maestra de la logística que mantenía al grupo listo para la batalla gracias a mis habilidades invaluables en adquisición, reparaciones y racionamiento estratégico. Llevaba la ofensiva desde la retaguardia."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0¡Castillos, cuevas, calabozos! ¡No había ninguna misión que fuera demasiado para nosotros! No había ningún obstáculo que..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Vaya, me doy cuenta que me estás volteando los ojos, así que vamos al grano: obviamente hubo UNA misión que fue demasiado para nosotros, así que déjame te cuento."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head__title_0"		"Cabeza de Furia de Titania - Vengeful Spirit"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_0"		"Vamos a ponerte esta Templanza de Morrigan. Estas plumas son auténticas… de avestruz pantanoso de Ostrivia. O quizá de Castorvolador de Pevillia. Ya se extinguió de todos modos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_1"		"Regresemos a mi trágica historia. Desde el principio, nada salió bien."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_2"		"Detrás de cada puerta, había esqueletos. Detrás de cada pasadizo secreto: esqueletos. Dentro de cada cofre del tesoro: adivinaste, había esqueletos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_3"		"Obviamente, tenía que haber ALGUNOS esqueletos (era un calabozo a final de cuentas), pero la proporción de esqueletos por metro cuadrado era completamente absurda."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_4"		"Pero entonces, la mitad del grupo se desvaneció ante las sombras desconocidas."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0Y por supuesto, también había esqueletos ahí. Así que desde esas sombras desconocidas… escuchamos muchos gritos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-head_Quartero_6"		"Obviamente, llegaron más esqueletos, y entonces, todo se fue completamente a la :hero_medusa::hero_io::hero_enchantress::hero_riki::da."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon__title_0"		"Arma de Furia de Titania - Vengeful Spirit"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Espera, sé que viene con un arma. ¿Dónde la puse? Aquí la tienes. ¡Malicia de Morrigan!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Ten cuidado, es afilada y también brillante. Yo que tú no dejaría que las partes brillantes tocaran tu piel; tómala por el mango. Aquí tienes."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_2"		"Aquí está el dilema: ¿podría haberlos curado por completo con mi bolso de tónicos gratuitos?, o ¿haberles dado un arma de primera clase, como ese número brillante que estás blandiendo ahora mismo?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_3"		"Técnicamente, sí, y más técnicamente, me lo pidieron."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_4"		"¿Puedo serte brutalmente honesto? No iban a sobrevivir. Una cosa es adentrarse en un calabozo y otra muy distinta es arrastrarse por él."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Así que, para ahorrarte la saga, tu servidor sabiamente decidió que..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-weapon_Quartero_6"		"...había que acaparar los suministros."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms__title_0"		"Guanteletes - Obra de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_0"		"La Obra de Drakon. No le has quitado los ojos de encima desde que llegaste."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_1"		"Sí, es gratis, y sí, te la puedes llevar."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_2"		"Pero la Obra de Drakon es la joya de mi colección, así que espero la valores."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_3"		"Jamás me desprendería de algo tan valioso si no fuera porque estoy obligado bajo una maldición."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_4"		"Estoy estropeando el final de mi propia historia trágica. Permíteme adelantarme antes de que suelte más giros en la historia."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_5"		"Al final, solo quedábamos yo y el jefe final del calabozo. Una de esas cosas enormes e incomprensibles de terror sobrenatural. Ya sabes a qué me refiero."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_6"		"Bocas donde deberían estar los ojos y viceversa. Yo, desde luego, no iba a luchar contra esa :hero_marci::hero_arc_warden::hero_lich::dazzle::hero_invoker:ta cosa."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_7"		"Yo me estaba dirigiendo hacia la puerta cuando... me detuvo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-arms_Quartero_8"		"Y me VIO con miles de ojos resplandecientes."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head__title_0"		"Yelmo - Obra de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_0"		"Si te inclinas un poco hacia adelante, puedo colocarte este tocado."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_1"		"Uf, se siente como si pesara 36 kilos; eso no debe ser bueno para la espalda."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0Bueno, el punto es: monstruo final, me detuvo, mirada fulminante, ojos por todas partes... Y no me importa decirte que, para ser un horror ancestral y sobrenatural, tuvo un lenguaje BASTANTE fuerte contra tu servidor sobre mi forma de entender el trabajo en equipo."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_3"		"Parecía tener la impresión de que yo era un cobarde codicioso."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_4"		"^-1.0Se equivocó conmigo, por supuesto, pero también me tenía atrapado en sus asquerosos tentáculos en el fondo de su cueva, así que... ¿qué se supone que debía hacer yo? En cualquier caso, me MALDIJO."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-head_Quartero_5"		"Bueno, él insistió en que no era una maldición. Era más como… una reprimenda moral."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs__title_0"		"Escarcelas - Obra de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_0"		"Para resumir esta trágica historia, debido a lo que él consideró mi espantosa codicia y cobardía, nunca más volvería a poder quedarme con algo valioso."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_1"		"Estoy sentenciado (condenado, en realidad) a pasar mi vida entregando todas mis mejores pertenencias, y hablo de lo realmente bueno, a héroes como tú."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_2"		"Hablando de, esas rodilleras son de oro macizo, así que ni se te ocurra arrodillarte con ellas o vas a arañar el acabado."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-legs_Quartero_3"		"Hm. Sí, oigo el rechinar también. Camina un poco con ellas, tienes que ablandar la piel."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders__title_0"		"Cubrehombros - Obra de Drakon"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Por cierto, esos cubrehombros son de bronce macizo. Y si tuviera que adivinar… no pesan menos de noventa kilos."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"No es un problema para un héroe corpulento como tú, por supuesto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"Pero si EMPIEZAS a sentir un dolor paralizante en los hombros, creo que podemos asegurar que es gracias a ellos. Tráelos de nuevo para vaciar un poco de ese bronce."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"¿En qué me quedé? Ah, sí. Maldito para siempre por un horror protoplásmico a regalar todas mis pertenencias."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"¿Y lo peor de todo? Para que no haya ni la más mínima duda de que este reparto de regalos no tiene nada que ver con la generosidad..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"TAMBIÉN estoy condenado a explicar el incómodo origen de mi situación a cualquiera que lo pregunte."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Y a todos los que no pregunten también."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"¡LO CUAL ACABO DE HACER! Por si algún horror sobrenatural está escuchando, como la última vez…"
