"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_0"		"Giờ chúng ta đến món đỉnh tóp chóp bu: Drakon's Deed Lance. Bộ chiến phục nào dám tự nhận là hoàn thiện mà thiếu đi món này?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_1"		"WHSSH! FWSHH! PWSSH! Xem nó xắt không khí!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_2"		"Những mũi nhọn cắt da xẻ thịt nhanh đến mờ con mắt! Có khả năng tung đòn chém giết tuyệt đến mức nạn nhân còn cảm thấy vinh dự."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Ôi quý khách. Bạn đã hốt sạch tiệm của tôi rồi. Đến mảnh trang bị cuối cùng, và... phải, cả nó luôn. Miếng cá nục cuối cùng của tôi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_4"		"Và thế, chuyện đã kể và kho báu đã ra đi, chúng ta đã đến điểm kết tự nhiên của việc giải tỏa gánh nặng này."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Gió theo lối gió, mây đường mây... TẠM BIỆT!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_6"		":hero_faceless_void::hero_ursa::hero_clinkz::hero_kunkka: Cái xe lữ hành tàng hình lại giở chứng nữa. Giờ ai cũng thấy tôi thu dọn đồ đạc và rời đi như thằng đần."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_7"		"À! Nhưng tôi có thể trở lại để trút bầu tâm sự thêm lần nữa không, trước kỳ trăng tròn sau... hai... không, ba... sau vài tháng? Tôi sẽ trở lại sau ít tháng nữa và đem thêm hàng tuyển?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_8"		"Và TÔI SẼ LÀM THẾ! BÁI BAI!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_9"		":hero_faceless_void::hero_ursa::hero_clinkz::hero_kunkka: Tự ra cửa ha."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms__title_0"		"Drakon's Ire Gauntlets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_0"		"Ô. Bạn đã trở lại. Tôi đã cuốn hết chăn của cửa hàng dẹp đi rồi, không ngờ gặp lại... vào giờ này."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_1"		"Giờ GÌ ư? Là tôi tưởng tượng hay đã là ba giờ..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_2"		"Không, không phải tưởng. Là ba giờ khuya."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_3"		"Vâng! Xin chào. Tôi có thể giúp gì cho bạn?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Thành thật mà nói, tôi nghĩ chúng ta xong việc rồi. Tôi đã cho bạn tất cả vật phẩm vô giá. Tôi đã kể tiểu sử bi kịch dính lời nguyền của mình."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_5"		"A, ra thế. Bạn muốn xem mấy giáp tay ở đằng kia. Tên là Drakon's Ire. Dĩ nhiên là bạn muốn rồi, chúng hoàn hảo không tì vết."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_6"		"Chúng cũng ở trong cái hộp kính nằm dưới cùng cái đống thùng hòm tôi vừa dọn dẹp."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_7"		"Được, để tôi dỡ HẾT đồ xuống nhé. Trừ khi bạn muốn quay lại — không không."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Dĩ nhiên là không rồi. Biết mà."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Drakon's Ire Helm"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5Vậy chỉ giáp tay thôi à? Tốt. Mũ Drakon's Ire là phần tốt nhất của bộ, tôi thà không—"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"Tôi lỡ khai chúng có bộ hả? Bà cha nó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"Được rồi, đúng, chúng thuộc một bộ. Thật luôn, bộ tốt nhất mà tôi có."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0Chẳng qua là — ờ, chúng rất giống với bộ tôi đã tặng bạn. Tôi tính tặng một anh hùng KHÁC —"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Ừm, tôi hiểu ý bạn. Hay là trả lại tôi món kia rồi—"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"Đúng. Tại sao không cho bạn TẤT TẦN TẬT... và KHÔNG CHỪA GÌ cho người khác? Sao cũng hợp lý hết."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Cho là vậy đi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"Được thôi, để tôi lấy cái thùng này xuống rồi... không, không phải ở đó. Có lẽ trong cái rương nặng này... hự!  Không phải."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"Nói nghe nè, sao không mở hết tất cả nhỉ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Drakon's Ire Tassets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"Bạn biết đó, tôi cũng có thể từ chối. Điều tệ nhất có thể xảy ra là gì chứ?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"Chốt rồi, tôi SẼ từ chối. Không."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"Tôi SẼ không cho bạn món AGGHHHHHH, XƯƠNG TỦY CỦA TÔI ƠI"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"Được rồi, được rồi. Đây, giáp đùi vô giá này, của bạn hết đó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Hy vọng bạn trân trọng kẽ hở lách luật tự nghĩ ra này, đồ bắt cá hai tay."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Drakon's Ire Pauldrons"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Để mị nói cho mà nghe… bạn làm tôi NHỚ ĐẾN ai đó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Một người tốt á hả? Không, một ông tướng. Kẻ khốn nạn thật sự. Hung hãn thôi rồi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Cái kẻ không có tí lịch sự. Sẵn sàng tẩn ai đó vào ba giờ sáng chết tiệt để trấn lột bộ giáp vai ngu ngốc."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Tôi lỡ lời. Giáp vai này tuyệt lắm đó. Nhân tiện, tìm ra rồi nè. Đây này."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Dù sao thì, bạn làm tôi nhớ tới... tới... "
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Chà, nếu phải nói thật lòng, bạn làm tôi nhớ tới chính mình."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Drakon's Ire Banners"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Bạn làm tôi nhớ tới chính mình — về những năm tháng trước khi bị nguyền rủa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Thậm chí, trước cả thời làm chuyên gia hậu cần. Khi tôi là một tên móc túi trên những nẻo đường hiểm độc của Cladd. Ôi, mấy con đường đó hiểm độc làm sao, chư vị anh hùng ơi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Ý tôi là, hiểm so với một con phố cảng ngoại cỡ. Hồi đó, tiệm kem đóng cửa 5 giờ chiều và mọi thứ có thể biến tướng."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Tôi giao du cùng đám choai choai phố đèn lồng. Và chia sẻ với bạn luôn, bọn tôi nhanh lắm."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Chân nến, dây chuyền, hộp trang sức — nếu không đóng chặt khóa kĩ, tụi này cuỗm hết. Mà có khóa lại thì kêu thợ bẻ khóa thôi."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"A, đây rồi. Drakon's Ire Banners. Ngay dưới mấy cái rương chứa đồ nặng trịch này. Luôn nằm ở nơi cúng cùi mà... bạn nghĩ tới."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Drakon's Ire Lance"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Tôi chỉ bị tóm đúng một lần. Trộm một căn nhà vội quá nên bước phải sàn đánh vecni bóng quá mức, rồi đập đầu vào chuông trang trí."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Đánh thức cả nhà dậy. Ngài lãnh chúa còn treo thưởng bắt tôi. Và bạn biết khi đó tôi đã làm gì không?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Tôi đột nhập LẠI vào dinh thự đó vào lúc ba giờ sáng, và cuỗm luôn cả tiền thưởng!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Giống như kiểu bạn đang làm giờ á, lấy cả chì lẫn chài. Cảm giác cầm dao đằng lưỡi thấy khác thật, nhưng tôi phải nói thế này bạn à: Tôi nể cái chất của bạn."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Lấy đi. Lấy hết đi. Lấy luôn Drakon's Ire Lance đi. Năn nỉ đó."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Hẹn gặp lại... vị anh hùng yêu dấu."
}
