"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"ΚΟΥΑΡΤΕΡΟ"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"Είμαι ΕΠΙΣΗΣ καταδικασμένος να εξηγώ την ντροπιαστική προέλευση της κατάστασής μου σε όποιον ρωτά."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Και σε όποιον δεν ρωτά."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"ΤΟ ΟΠΟΙΟ ΜΟΛΙΣ ΕΚΑΝΑ! Σε περίπτωση που ακούει κανένα απόκοσμο τέρας όπως την προηγούμενη φορά…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back__title_0"		"Drakon's Deed Banners"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_0"		"Οπότε, αυτά. Το τραγικό παρελθόν του Κουαρτέρο, του πρώην φροντιστή."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_1"		"Καταδικασμένος να χαρίζω ανεκτίμητους θησαυρούς σε οποιονδήποτε μοιάζει έστω και λίγο με ήρωα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_2"		"Και επίσης καταδικασμένος να μοιράζομαι την αναμφίβολα ταπεινωτική μου ιστορία, είτε το ζητήσεις είτε όχι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_3"		"Ραγίζει η καρδιά. Η δικιά μου, προφανώς."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_4"		"Φέρεσαι σαν κλέφτης. Αν τα έβλεπε κανένας φύλακας όλα αυτά, θα σε κατηγορούσε για κανονική ληστεία."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_5"		"Μιας που το έφερε η κουβέντα, πώς το νιώθεις αυτό το κομμάτι στην πλάτη; Είναι αληθινός χαλκός, όπως οι ώμοι. Στοιχηματίζω ότι είναι 250 κιλά. Αλλά μετά βίας θα νιώθεις το βάρος όταν το συνηθίσεις."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_6"		"Αν και στη θέση σου θα κυκλοφορούσα κυρίως στη σκιά. Αυτός ο χαλκός θα τσουρουφλάει στον ήλιο."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon__title_0"		"Drakon's Deed Lance"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_0"		"Και το καλύτερο για το τέλος: Το Drakon's Deed Lance. Ποια πολεμική στολή θα ήταν πλήρης χωρίς αυτό;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_1"		"ΓΟΥΣ! ΦΟΥΣ! ΠΟΥΣ! Κοίτα πώς κόβει τον αέρα!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_2"		"Μια τρομακτική θολούρα από λεπιδιές που σκίζουν σάρκα! Ικανό να σφάξει σε τόσο προηγμένο επίπεδο που θα μπορούσε σχεδόν κανείς να αισθανθεί τιμή αν έπεφτε θύμα του."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Λοιπόν, χρυσό μου. Με άδειασες. Το τελευταίο κομμάτι του εξοπλισμού μου και… ναι, να το. Η τελευταία μου σαρδέλα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_4"		"Και έτσι, αφού διηγήθηκα την ιστορία μου και μοίρασα τους θησαυρούς μου, το ξαλάφρωμα αυτό έφτασε πλέον στο τέλος του."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Σε αφήνω τώρα στη μοίρα σου… ΑΝΤΙΟ!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_6"		"Και το τροχόσπιτό μου όπου μπορούσα να κρυφτώ έχει χαλάσει πάλι το :hero_gyrocopter::hero_axe::hero_mirana::hero_invoker:μένο, οπότε θα τα μαζέψω και θα φύγω σαν κλασικός, ορατός βλάκας."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_7"		"Α! Αλλά μπορεί να επιστρέψω για άλλο ένα ξαλάφρωμα, πριν γεμίσει το φεγγάρι σε… δύο… όχι τρεις… σε μερικούς μήνες; Ίσως επιστρέψω σε μερικούς μήνες με περισσότερα πράγματα;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_8"		"Ε ΝΑΙ, ΜΠΟΡΕΙ! ΑΝΤΙΟ!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_9"		"Αχ, :hero_faceless_void::hero_ursa::hero_clinkz::hero_kunkka:. Η πόρτα είναι από εκεί."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms__title_0"		"Drakon's Ire Gauntlets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_0"		"Ω, ξανάρθες. Έχω μαζέψει ήδη όλα τα κιλίμια του καταστήματος. Δεν σε περίμενα… τέτοια ώρα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_1"		"Τι ώρα ΕΙΝΑΙ; Μήπως απλώς το φαντάζομαι ότι είναι τρεις τα…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_2"		"Όχι, είναι όντως. Είναι τρεις τα ξημερώματα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_3"		"Καλά, λοιπόν! Χαίρετε. Πώς μπορώ να σε βοηθήσω;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Να σου πω την αλήθεια, νόμιζα ότι είχαμε τελειώσει εδώ. Σου έδωσα όλα μου τα ανεκτίμητα αντικείμενα. Σου διηγήθηκα, όντας αναγκασμένος από την κατάρα, την τραγική μου ιστορία."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_5"		"Α, μάλιστα. Θέλεις να δεις αυτά τα γάντια εκεί πέρα. Τα Drakon's Ire. Φυσικά και θέλεις, είναι έργο τέχνης."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_6"		"Είναι τοποθετημένα, επίσης, σε μια γυάλινη θήκη στον πάτο αυτού του σωρού με τα μπαούλα που μόλις πακέταρα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_7"		"Ε, ας τα ξεπακετάρω ΟΛΑ τότε. Εκτός αν θέλεις να επιστρέψεις αργότερα… Όχι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Φυσικά και όχι. Μάλιστα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Drakon's Ire Helm"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5Μόνο τα γάντια λοιπόν; Ωραία. Η περικεφαλαία του Drakon's Ire είναι το καλύτερο κομμάτι από αυτό το σετάκι, δεν θα ήθελα να…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"Είπα τη λέξη σετάκι; Να πάρει."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"Εντάξει, ναι, όλα αυτά είναι μέρος ενός σετ. Το καλύτερο που διαθέτω, για να τα λέμε και όλα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0Είναι μόνο που… Να, είναι πολύ παρόμοιο με το σετ αντικειμένων που σου έχω δώσει ήδη. Ήλπιζα να βρω έναν ΔΙΑΦΟΡΕΤΙΚΟ ήρωα για να το δώσω…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Ναι, δεν έχεις άδικο. Τι θα έλεγες να μου δώσεις πίσω το άλλο και…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"Σωστά. Γιατί να μη δώσω τα ΠΑΝΤΑ σε σένα… και ΤΙΠΟΤΑ σε όλους τους άλλους; Έχει κι αυτό τη λογική του."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Υποθέτω."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"Εντάξει, κάτσε να κατεβάσω αυτήν την κούτα και… όχι, δεν είναι εκεί. Ίσως, σ' αυτό το βαρύ μπαούλο… ουφ! Όχι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"Ξέρεις κάτι; Γιατί δεν ξεπακετάρω απλά τα πάντα;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Drakon's Ire Tassets"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"Ξέρεις, θα μπορούσα απλώς να αρνηθώ. Ποιο είναι το χειρότερο που θα μπορούσε να συμβεί;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"Βασικά, ΝΑΙ. Θα αρνηθώ. Όχι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"ΔΕΝ θα σου δώσω αυτό το… ΑΑΑΑΑΑΑΧ Ο ΜΥΕΛΟΣ ΤΩΝ ΟΣΤΩΝ ΜΟΥ!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"Καλά, καλά, καλά. Ορίστε, πάρε αυτά τα ανεκτίμητης αξίας κρεμαστά προστατευτικά για τους μηρούς. Χάρισμά σου."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Ελπίζω να χαίρεσαι με αυτό το μικρό παραθυράκι που βρήκες, που κοιτάς να βάλεις χέρι σ' όλα εις διπλούν."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Drakon's Ire Pauldrons"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Να σου πω κάτι… κάποιον μου ΘΥΜΙΖΕΙΣ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Αν ήταν καλός άνθρωπος; Όχι, ήρωα. Ένα πραγματικό σκουπίδι. Κάποιος επιπόλαιος."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Κάποιος χωρίς κανένα ίχνος τσίπας. Κάποιος που είναι διατεθειμένος να ξυπνήσει κάποιον άλλο στις τρεις τα παλιοχαράματα και να τον εκβιάσει, για να του δώσει ένα ηλίθιο σετάκι με επωμίδες."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Το παίρνω πίσω αυτό. Αυτές οι επωμίδες είναι εξαιρετικές. Εγώ τις βρήκα, παρεμπιπτόντως. Εδώ."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Τέλος πάντων, μου θυμίζεις… μου θυμίζεις… "
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Βασικά, για να είμαι ειλικρινής, μου θυμίζεις τον εαυτό μου."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Drakon's Ire Banners"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Μου θυμίζεις εμένα. Στις μέρες μου πριν την κατάρα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Ακόμα και στις ημέρες πριν καν γίνω φροντιστής. Όταν ήμουν ένας νεαρός τσαντάκιας στα κακόφημα στενά του Κλαντ. Αχ, εκείνοι ήταν δρόμοι δύσκολοι, ήρωα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Για μια πολυτελή παραθαλάσσια πόλη, εννοώ. Τότε, το παγωτατζίδικο έκλεινε στις 5 το απόγευμα και τα πράγματα μπορούσαν να αγριέψουν."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Ήμουν με τους Μούργους από το Λυχνοστάσιο. Και για να ξέρεις, ήμασταν σβέλτοι."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Κηροπήγια, περιδέραια, ταμπακιέρες. Αν δεν ήταν στερεωμένο κάπου, το αρπάζαμε. Και αν ΗΤΑΝ στερεωμένο, φέρναμε τον Πετράν το Σφυρί."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"Α! Να 'μαστε. Τα λάβαρα Drakon's Ire. Ήταν κάτω από όλα αυτά τα βαριά μπαούλα που είχα στοιβάξει. Πάντα είναι στο τελευταίο μέρος που… θα ήθελες ποτέ να ψάξεις."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Drakon's Ire Lance"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Μόνο μία φορά με τσάκωσαν. Έκλεβα ένα σπίτι τόσο γρήγορα, που πάτησα σε ένα πάτωμα με δέκα στρώσεις βερνίκι και έσπασα το κεφάλι μου πάνω σε μια διακοσμητική καμπάνα."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Σήκωσα όλο το σπίτι στο πόδι. Ο αφέντης με επικήρυξε, μάλιστα. Και ξέρεις τι έκανα;"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Μπήκα ΞΑΝΑ σε εκείνη την έπαυλη, στις τρεις το πρωί και έκλεψα και την αμοιβή της επικήρυξης!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Κάτι σαν κι αυτό που κάνεις εσύ τώρα… Παίρνεις και παίρνεις και παίρνεις. Έχει διαφορετική αίσθηση όταν βρίσκεσαι στην αντίθετη πλευρά, αλλά να ξέρεις, ήρωα: Σου βγάζω το καπέλο για το τσαγανό σου."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Πάρ' το. Πάρε τα πάντα. Πάρε τη λόγχη Drakon's Ire. Όχι, επιμένω."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Εις το επανιδείν… αγαπητέ μου ήρωα."
	"DOTA_VisualNovel_seasonal_winter_2025_Actor_Quartero"		"ΚΟΥΑΡΤΕΡΟ"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-01"		"Witch Doctor – Papa Wanga"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-02"		"Vengeful Spirit – Maledictions of Morrigan"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-03"		"Legion Commander – Drakon's Deed"
	"DOTA_VisualNovel_seasonal_winter_2025_Heading_itemset-04"		"Legion Commander – Drakon's Ire"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward__title_0"		"Papa Wanga's Poppet"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_0"		"Α, ένας ήρωας! Καλώς όρισες στα Αξιοπερίεργα του Κουαρτέρο!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_1"		"Πέρνα, μπες μέσα, μη στέκεσαι απλά στην άκρη του δρόμου!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_2"		"Έλα στο μαγαζί μου! Εδώ, απέναντι, στον δρόμο!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_3"		"Με λένε Κουαρτέρο! Είμαι ο ιδιοκτήτης αυτού του καταστήματος."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_4"		"Ή, τουλάχιστον, του μικρού κομματιού δρόμου που ιδιοποιήθηκα για αυτόν τον σκοπό."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_5"		"Ένα λεπτό να ξετυλίξω μερικά κιλίμια για να ρίξεις μια καλύτερη ματιά στους ανεκτίμητους θησαυρούς μου."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_6"		"Τι να σε τρατάρω; Έχω μια κονσέρβα σαρδέλες που έτρωγα, θες μία;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_7"		"Όχι; Εντάξει. Πάμε κατευθείαν στο ψητό!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_8"		"Δεν θα έπρεπε να το κάνω καν αυτό, αλλά δε βαριέσαι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-ward_Quartero_9"		"Τον βλέπεις αυτόν τον μικρούλη; Δικός σου. Δωρεάν. Απλά και μόνο επειδή μου έκανες ποδαρικό."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head__title_0"		"Papa Wanga's Mask"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_0"		"Να τα πω χύμα και τσουβαλάτα; Είσαι σαν λέτσος, φιλαράκι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_1"		"Ηρωικός λέτσος, φυσικά, με την καλή έννοια, αλλά, τύπου άστεγος, για να είμαι και σαφής."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_2"		"Ευτυχώς είμαι εδώ για να σώσω την κατάσταση. Ορίστε, δοκίμασε αυτήν τη μάσκα βουντού."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_3"		"Καθαρά διακοσμητική. Εφόσον δεν ξεστομίσεις τίποτα βουντού όσο τη φοράς. Τότε, θα σου ΜΙΚΡΥΝΕΙ το κεφάλι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_4"		"Ώπα. Μην κουνιέσαι λίγο. Για να σε δω."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-head_Quartero_5"		"Ω, ναι. Ναι, ναι, ναι. Είναι… κα-τα-πλη-κτι-κό!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt__title_0"		"Papa Wanga's Belt"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_0"		"Είμαι σίγουρος ότι το έχεις ήδη μαντέψει: Δεν πουλάω παντελόνια σε αγρότες εδώ."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_1"		"Όχι, παρέχω τα ανεκτίμητα στους πραγματικά εξέχοντες."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_2"		"Σε βασιλιάδες, κατακτητές, ημίθεους… ήρωες σαν κι εσένα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_3"		"Έλα, δοκίμασε αυτόν τον τεράστιο κοκάλινο φαλλό."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-belt_Quartero_4"		"Χμ, ναι. Ναι, ναι. Εσένα σου πάει. Εσένα σου πάει."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back__title_0"		"Papa Wanga's Backplate"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_0"		"Τώρα, υποθέτω θα αναρωτιέσαι: δεδομένης της αναμφίβολα διαβολικής εμφάνισής μου…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_1"		"Του γεγονότος ότι αυτά τα αντικείμενα είναι ξεκάθαρα ανεκτίμητα…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_2"		"Του γεγονότος ότι δεν έχω ΑΝΑΦΕΡΕΙ ακόμα κάποια τιμή…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_3"		"Και του γεγονότος ότι στεκόμαστε σε ένα σταυροδρόμι τα μεσάνυχτα…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_4"		"Ποια είναι, εν συντομία, η ΠΑΓΙΔΑ;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_5"		"Κάτσε να σου σφίξω τη ζώνη. Τέλεια."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_6"		"Ναι. Ναι, αυτό το κάλυμμα πλάτης φτιάχτηκε για σένα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-back_Quartero_7"		"Παρεμπιπτόντως, είναι πραγματικό το ενσωματωμένο κρανίο. Δεν μπορώ να πω ποιανού, αλλά ήταν κάποιος ΠΟΛΥ διάσημος."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder__title_0"		"Papa Wanga's Basket"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_0"		"Ποια είναι η παγίδα, αγαπητέ μου ήρωα; Η παγίδα είναι… ότι ΔΕΝ υπάρχει παγίδα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_1"		"Οπότε: σύνολο μία παγίδα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_2"		"Όλα όσα σου προσφέρω εδώ απόψε —όπως αυτό το όμορφο καλάθι καρύδας για βουντού— είναι δωρεάν."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_3"		"Δεν έχει λάκκο η φάβα. Και να προσπαθούσα, δεν θα μπορούσα να κάνω καμία μαμουνιά σε αυτήν τη συναλλαγή."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_4"		"Ακόμα και με ένα μικρό φιλοδώρημα της τάξης του δέκα τοις εκατό θα με έπιανε σφάχτης μες στα κόκαλά μου. Στον, πώς λέγεται… μυελό, νομίζω;"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_5"		"Ναι, ο μυελός θα γινόταν βραστά σκουλήκια ή κάτι τέτοιο. Έχει συμβεί αρκετές φορές και σε διαβεβαιώ πονάει πάρα πολύ το :hero_gyrocopter::hero_axe::hero_mirana::hero_invoker:μένο."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_6"		"Και εδώ εναπόκειται η τραγική αλλά συναρπαστική ιστορία μου."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-shoulder_Quartero_7"		"Μην ανησυχείς, θα την ακούσεις."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon__title_0"		"Papa Wanga's Staff"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_0"		"Ορίστε, ας προσθέσουμε το ραβδί. Θα κάνω ένα βήμα πίσω, θα γυρίσω απ' την άλλη και θα προσποιηθώ ότι σε βλέπω για πρώτη φορά να τα φοράς όλα. Ωραία, για πάμε."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_1"		"Ω, πόσο σου πάει! Επιμένω να διαφύγεις με ολόκληρο το σετάκι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_2"		"Και όπως είπαμε, κράτα τα λεφτά σου. Δεν θα πάρω, δεν ΜΠΟΡΩ να πάρω ούτε ένα τόσο δα σεντ."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_3"		"Όσο για τη σπαραχτική ιστορία που σου υποσχέθηκα, είναι απ' τις λίγες. Είναι μια οδυνηρή και ειλικρινά ντροπιαστική ανάμνηση για εμένα."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_4"		"Δε θα σε επιβάρυνα κι εσένα λέγοντάς τη, αν, από νομικής άποψης, δεν ΕΠΡΕΠΕ–"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-01-weapon_Quartero_5"		"Θα φτάσουμε κι εκεί."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder__title_0"		"Morrigan's Fury"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_0"		"Θα μπορούσες να σκύψεις ένα λεπτό, χρυσό μου; Κάτσε να σου βάλω αυτό το Morrigan's Fury και…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_1"		"Ορίστε. Ταιριάζει γάντι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_2"		"Πού είχα μείνει; Α, ναι, η τραγική μου ιστορία. Ετοιμάσου για βαθιά θλίψη, η ιστορία αυτή θα σου ραγίσει την καρδιά λιγάκι."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_3"		"Μια φορά και έναν καιρό, σε έναν φανταστικό κόσμο, πολύ διαφορετικό από τον πεζό και ρεαλιστικό κόσμο στον οποίο ζούμε τώρα, ήμουν μέλος μιας διάσημης ομάδας εξερευνητών!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_4"		"^-2.0Ήμασταν ατρόμητοι! Θρασείς! Απερίσκεπτοι! Ανόητοι! Κι αν αισθάνεσαι ότι αυτά τα επίθετα γίνονται όλο και λιγότερο θετικά και αρχίζουν να πλησιάζουν μια αναπόφευκτη και θεαματική πτώση…"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-shoulder_Quartero_5"		"Μην ανησυχείς, θα φτάσουμε κι εκεί."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs__title_0"		"Vengeful Spirit  – Titania's Fury Legs"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_0"		"Όχι, δεν ήμουν το θηρίο που πολεμούσε στην πρώτη γραμμή ούτε ο σκοπευτής που αμυνόταν πίσω, εξ αποστάσεως."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Μπορείς να σηκώσεις λίγο το πόδι σου, χρυσό μου; Κρατήσου από την πλάτη μου, είμαι βράχος εγώ. Οπαλάκια, το φορέσαμε το Misery."
