"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Ćwiartak"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_8"		"I OWSZEM MOGĘ! DO ZOBACZENIA!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_9"		"Ach, :hero_centaur::hero_huskar::hero_undying::hero_jakiro:. Znajdziesz wyjście."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms__title_0"		"Rękawice Gniewu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_0"		"Och. Jesteś z powrotem. Już zawinąłem kocyki sklepowe, nie spodziewałem się ciebie… o tej godzinie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_1"		"KTÓRA to godzina? Zdaje mi się, czy jest trzecia…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_2"		"Nie no, jest. Trzecia nad ranem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_3"		"No cóż! Doberek. W czym ci mogę pomóc?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_4"		"Będę szczery, myślałem, że już wszystko załatwiliśmy. Dałem ci moje wszystkie bezcenne przedmioty. Opowiedziałem ci moją wymuszoną klątwą tragiczną historię."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_5"		"Ach, rozumiem. Chcesz zobaczyć rękawice, które tam leżą. Gniew Drakona. No pewnie, że chcesz, są nieskazitelne."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_6"		"Są też w szklanej gablocie gdzieś na dole tej sterty kufrów, które właśnie spakowałem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_7"		"No cóż, w takim razie rozpakuję WSZYSTKO. Chyba że wrócisz później – nie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_8"		"Oczywiście, że nie. No tak."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head__title_0"		"Hełm Gniewu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_0"		"^-1.5W takim razie tylko rękawice? Dobrze. Hełm Gniewu Drakona jest najlepszą częścią całego zestawu, wolałbym nie…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_1"		"Czy właśnie powiedziałem „zestawu”? Cholera."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_2"		"W porządku, tak, są częścią zestawu. Tak po prawdzie to najlepszego zestawu, jaki posiadam."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_3"		"^-2.0Chodzi tylko o to, że… cóż są bardzo podobne do zestawu przedmiotów, który już ci dałem. Miałem nadzieję znaleźć INNEGO bohatera, któremu bym dał…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_4"		"Cóż, rozumiem, o co ci chodzi. A co powiesz na to, że zwrócisz mi ten inny zestaw i…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_5"		"No tak. Czemu by nie dać WSZYSTKIEGO tobie… i nie dać NICZEGO innym? To też ma sens."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_6"		"Chyba."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_7"		"Dobra, daj mi zdjąć to pudło i… nie, nie tam. Może ta ciężka skrzynia… pff! Nie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-head_Quartero_8"		"Wiesz co, po prostu wezmę i rozpakuję wszystko."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs__title_0"		"Taszki Gniewu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_0"		"Wiesz, mógłbym po prostu odmówić. Co najgorszego mogłoby mi się przytrafić?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_1"		"W sumie, ODMÓWIĘ. Nie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_2"		"NIE DAM ci tego AAAAAA MÓJ SZPIK KOSTNY!!!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_3"		"Dobra, dobra, dobra. Masz, weź te bezcenne taszki, są twoje."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-legs_Quartero_4"		"Mam nadzieję, że doceniasz tę małą lukę prawną, jaka ci się trafiła, naciągaczu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders__title_0"		"Naramienniki Gniewu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_0"		"Powiem ci… PRZYPOMINASZ mi kogoś."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_1"		"Dobrą osobę? Nie, bohaterze. Prawdziwego kutafona. Kogoś impulsywnego."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_2"		"^-2.0Kogoś bez wyczucia przyzwoitości. Kogoś będącego w stanie obudzić kogoś innego o trzeciej nad cholernym ranem, by ogołocić go z durnej pary naramienników."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_3"		"Cofam to. Te naramienniki są wyśmienite. Sam je znalazłem, swoją drogą. W tym miejscu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_4"		"Tak czy inaczej, przypominasz mi… ten, no…"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-shoulders_Quartero_5"		"Cóż, jak mam być szczery, to przypominasz mi mnie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back__title_0"		"Naplecznik Gniewu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_0"		"Przypominasz mi mnie – sprzed rzucenia na mnie klątwy, sprzed mych przeklętych dni."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_1"		"^-1.0Nawet sprzed moich kwatermistrzowskich dni. Kiedy byłem młodym złodziejaszkiem na parszywych ulicach Cladd. Och, jakież one były parszywe, bohaterze."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_2"		"^-1.0Jak na zamożniejsze miasteczko portowe, znaczy się. Ale wtedy lodziarnia zamykała się o 17 i sprawy mogły przybrać paskudny obrót."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_3"		"Trzymałem się z chłopakami z alei latarni. I nie omieszkam powiedzieć, że byliśmy szybcy."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_4"		"Świeczniki, naszyjniki, tabakierki – jeśli coś nie było przybite do ziemi, to to kradliśmy. A jak BYŁO przybite do ziemi, to braliśmy na robotę Piotrusia Młota."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-back_Quartero_5"		"Ach! No i proszę. Naplecznik Gniewu Drakona. Był po prostu pod tymi wszystkimi ciężkimi kuframi, które spakowałem. To zawsze jest w ostatnim miejscu, w którym… chciałbyś szukać."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon__title_0"		"Lanca Gniewu Drakona"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_0"		"Tylko raz zostałem przyłapany. Okradałem dom tak szybko, że naszedłem na nadmiernie polakierowaną podłogę i rozbiłem sobie głowę o dekoracyjny dzwonek."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_1"		"Obudziłem cały dom. Pan włości nawet wyznaczył za mnie nagrodę. I wiesz, co zrobiłem?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_2"		"Włamałem się Z POWROTEM do posiadłości o trzeciej nad ranem i buchnąłem i tę nagrodę!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_3"		"^-2.0Trochę tak jak ty robisz to teraz, bierzesz, bierzesz i bierzesz. Inaczej to się odczuwa po tej stronie blatu, ale muszę ci przyznać, bohaterze: szanuję twoją pewność siebie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_4"		"Weź ją. Weź wszystko. Weź Lancę Gniewu Drakona. Nie no, nalegam."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-weapon_Quartero_5"		"Do następnego razu… mój drogi bohaterze."
	}
