"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"oracle_fortune_oracle_fortune_cards_death_01"		"La Mort"
		"oracle_fortune_oracle_fortune_priestess_29"		"Voici la carte du savoir caché. Vous portez des secrets que vous-même ne comprenez pas entièrement."
		"oracle_fortune_oracle_fortune_priestess_30"		"La grande prêtresse dissimule son sourire. Elle perçoit l'éclat de votre potentiel caché. J'ai vécu trop longtemps pour remettre en question son discernement... même si le vôtre me laisse parfois perplexe."
		"oracle_fortune_oracle_fortune_priestess_31"		"La grande prêtresse est assise, parfaitement immobile. Elle dit : « observez plus, réagissez moins. Le jeu se plie à ceux qui perçoivent les rythmes invisibles »."
		"oracle_fortune_oracle_fortune_priestess_32"		"Ce qui semble incertain se dévoile peu à peu. Patience. La révélation vaut la peine d'attendre."
		"oracle_fortune_oracle_fortune_priestess_33"		"La grande prêtresse possède le livre des vérités oubliées. L'une de ses pages porte votre nom."
		"oracle_fortune_oracle_fortune_star_01"		"Vous devez encore gravir une pente difficile, mais elle s'adoucira. Gardez tout de même un œil sur les rochers."
		"oracle_fortune_oracle_fortune_star_02"		"La nuit n'est pas à sa fin, mais une lumière lointaine scintille dans l'obscurité."
		"oracle_fortune_oracle_fortune_star_03"		"Ce qui s'était échappé reviendra bientôt à votre portée."
		"oracle_fortune_oracle_fortune_star_04"		"Vous n'avez toujours pas aperçu votre objectif, mais vous pouvez maintenant distinguer le chemin qui vous y mène."
		"oracle_fortune_oracle_fortune_star_05"		"L'espoir n'est pas perdu. Mais il se peut qu'il vous évite."
		"oracle_fortune_oracle_fortune_star_06"		"Le chemin à suivre existe toujours, mais il est devenu plus difficile à voir dans l'obscurité."
		"oracle_fortune_oracle_fortune_star_07"		"À chaque pas, la lumière que vous suivez demeure visible, mais ne se rapproche jamais."
		"oracle_fortune_oracle_fortune_star_08"		"Vous restez immobile et vous vous plaignez que le paysage ne change jamais."
		"oracle_fortune_oracle_fortune_star_09"		"L'avenir, lui, ne fait aucun doute. Votre place dans celui-ci est nettement moins garantie."
		"oracle_fortune_oracle_fortune_star_10"		"Quand tout espoir parait perdu, cherchez une flamme dans la nuit. Cela dit, si elle mesure plusieurs mètres de haut, mieux vaut ne pas s'en approcher."
		"oracle_fortune_oracle_fortune_star_11"		"Peu d'obstacles peuvent barrer la route à quelqu'un qui porte l'espoir en son cœur. Et pour vous comme pour moi, j'espère que ce train n'en fait pas partie."
		"oracle_fortune_oracle_fortune_star_12"		"L'espoir est la lame qui arme l'aventurier et le dernier rempart du rêveur."
		"oracle_fortune_oracle_fortune_star_13"		"Quand il ne vous reste plus que l'espoir, le succès est encore à portée de main. Mais un couteau c'est pas mal, aussi."
		"oracle_fortune_oracle_fortune_star_14"		"Rien ne peut complètement éteindre la flamme de l'espoir, hormis les eaux glacées de la réalité."
		"oracle_fortune_oracle_fortune_star_15"		"L'Étoile représente l'espoir. C'est plutôt cocasse, car l'espoir est justement en train de me quitter."
		"oracle_fortune_oracle_fortune_star_16"		"Parfois, ce n'est pas tant le voyage qui compte que l'espoir que nous perdons en chemin."
		"oracle_fortune_oracle_fortune_star_17"		"Les apparences sont souvent trompeuses. Encore heureux, parce que tout apparait désastreux."
		"oracle_fortune_oracle_fortune_star_18"		"Cherchez une lueur dans l'obscurité. Ou, mieux encore, évitez simplement de vous aventurer dans l'obscurité. Restez dans les endroits éclairés."
		"oracle_fortune_oracle_fortune_star_19"		"Parfois, la victoire survient quand tout semble perdu. Pas souvent. Mais parfois."
		"oracle_fortune_oracle_fortune_star_20"		"Lorsque vous faites un saut dans l'inconnu, essayez de prendre un peu d'élan."
		"oracle_fortune_oracle_fortune_star_21"		"Les cartes, que j'ai manifestement très mal battues, indiquent que les choses s'améliorent."
		"oracle_fortune_oracle_fortune_star_22"		"Rien n'est perdu d'avance, même si être coincé à bord de ce train ne laisse que peu d'espoir."
		"oracle_fortune_oracle_fortune_star_29"		"Elle brille seule dans l'immensité du ciel, et pourtant elle n'est jamais vraiment seule. Il en va de même pour vous. Vérifiez dans vos placards avant de vous déconnecter et d'aller vous coucher."
		"oracle_fortune_oracle_fortune_strength_01"		"Le courage, lorsqu'il est le plus indispensable, vaut plus que l'or."
		"oracle_fortune_oracle_fortune_strength_02"		"Le courage ne consiste pas à avancer sans crainte, mais à refuser de la laisser prendre les rênes."
		"oracle_fortune_oracle_fortune_strength_03"		"La main qui apprivoise la bête est plus forte que celle qui la terrasse."
		"oracle_fortune_oracle_fortune_strength_04"		"La bête qui sommeille en vous perd de sa férocité lorsqu'elle est nourrie aux heures des repas plutôt que lorsqu'elle a faim."
		"oracle_fortune_oracle_fortune_strength_05"		"Laissez parler la peur, mais ne la laissez pas guider vos décisions."
		"oracle_fortune_oracle_fortune_strength_06"		"Une pression constante déplacera ce qu'une force contondante ne fera que briser."
		"oracle_fortune_oracle_fortune_strength_07"		"Les forts triomphent là où les faibles échouent. Cela parait évident."
		"oracle_fortune_oracle_fortune_strength_08"		"Vous êtes plus fort que vous ne le pensez. Malheureusement, vous pensez trop."
		"oracle_fortune_oracle_fortune_strength_09"		"Ce qui s'apparente à de la faiblesse n'est bien souvent que de la fatigue déguisée en échec."
		"oracle_fortune_oracle_fortune_strength_10"		"Le lion qui sommeille en vous ne fait plus les cent pas, il erre sans but."
		"oracle_fortune_oracle_fortune_strength_11"		"La poigne, autrefois ferme, est devenue trop rigide."
		"oracle_fortune_oracle_fortune_strength_23"		"Un lâche ne peut pas perdre, mais il ne gagnera jamais. À moins qu'il ne récupère une Divine Rapier sur votre cadavre."
		"oracle_fortune_oracle_fortune_strength_28"		"Louable est le courage quand le bâtiment brule. Quand c'est vous qui brulez, le courage est toutefois déconseillé."
		"oracle_fortune_oracle_fortune_welcome_back_01"		"J'avais prédit votre retour. Vous voyez ? J'ai toujours raison. Sur tout. Revenez bientôt."
		"oracle_fortune_oracle_fortune_welcome_back_02"		"Vous êtes de retour pour une nouvelle séance ? Est-ce le courage qui vous guide, ou le désespoir ? Peut-être un mélange des deux."
		"oracle_fortune_oracle_fortune_welcome_back_03"		"Si vous pensiez que votre réapparition soudaine me surprendrait, c'est que vous avez mal compris ce que je fais ici."
		"oracle_fortune_oracle_fortune_welcome_back_04"		"Ainsi, vous revoilà pour un nouveau mélange de cartes."
		"oracle_fortune_oracle_fortune_welcome_back_05"		"J'avais prédit votre retour. On ne s'ennuie jamais avec les cartes. À moins de ne pas comprendre les règles. Quoi qu'il en soit, vous connaissez la rengaine."
		"oracle_fortune_oracle_fortune_welcome_back_06"		"Asseyez-vous. Je suppose que vous avez ignoré ou que vous n'avez pas compris l'excellent conseil que je vous ai donné la dernière fois."
		"oracle_fortune_oracle_fortune_welcome_back_07"		"Écoutez bien : la dernière fois, je ne faisais que prédire, cette fois, je pronostique."
		"oracle_fortune_oracle_fortune_welcome_back_08"		"Encore vous ? Moi, je ne reste ici que parce qu'on m'a maudit. Vous n'allez pas bien ?"
		"oracle_fortune_oracle_fortune_welcome_back_09"		"Je savais que vous reviendriez. Les gens qui font de terribles choix font aussi des clients fidèles."
		"oracle_fortune_oracle_fortune_welcome_back_10"		"Mon client préféré. Je suis ravi de constater que votre vie est toujours aussi catastrophique."
		"oracle_fortune_oracle_fortune_welcome_back_11"		"Ah, vous êtes de retour. Bien plus tôt que je ne l'avais prédit."
		"oracle_fortune_oracle_fortune_welcome_back_12"		"Encore vous ? Je vous tirerai à nouveau les cartes, mais la première séance ne sera pas remboursée."
		"oracle_fortune_oracle_fortune_welcome_back_13"		"Je vois de la douleur. Je vois la gloire. Je vois beaucoup de morts à répétition."
		"oracle_fortune_oracle_fortune_welcome_back_14"		"Qui souhaite une séance ? Ah, c'est encore vous. La dernière n'a pas été concluante ? Ne m'en voulez pas. Je n'ai fait que tirer les cartes."
		"oracle_fortune_oracle_fortune_welcome_back_15"		"Bienvenue à nouveau. Vous êtes perdu ? C'est l'impression que vous donnez."
		"oracle_fortune_oracle_fortune_welcome_back_16"		"Encore une séance ? Avez-vous seulement écouté la dernière ?"
		"oracle_fortune_oracle_fortune_welcome_back_17"		"Vous savez, la plupart des gens ne se font pas tirer les cartes jusqu'à en trouver une qui leur convienne."
		"oracle_fortune_oracle_fortune_welcome_back_18"		"Avancez, mortel, et laissez l'Oracle tirer une fois de plus les ficelles du destin."
		"oracle_fortune_oracle_fortune_welcome_back_19"		"Plongez votre regard dans mes yeux d'automate, mortel. Plus près. Plus près... c'est TROP près."
		"oracle_fortune_oracle_fortune_welcome_back_20"		"Vous qui souhaitez voir derrière le voile... insérez votre pièce, et voyez les univers parallèles vaciller devant mes révélations."
		"oracle_fortune_oracle_fortune_welcome_back_21"		"Salutations, marionnette du destin. Mon corps d'automate est prêt pour votre prophétie... Prête à voir ce que le destin vous réserve ?"
		"oracle_fortune_oracle_fortune_welcome_back_22"		"J'ai visualisé une myriade de scénarios où vous vous repentiez d'avoir formulé cette interrogation. Voulez-vous continuer sur votre lancée ?"
		"oracle_fortune_oracle_fortune_welcome_back_23"		"Payez votre dû, mortel, avant que je ne décide que votre funeste destin est trop divertissant pour ne pas le dévoiler. Oups ! Dévoilé."
		"oracle_fortune_oracle_fortune_welcome_back_24"		"Ce que vous avez toujours soupçonné est vrai : vous ÊTES le personnage principal de l'histoire. Malheureusement, il s'agit d'une tragédie."
		"oracle_fortune_oracle_fortune_welcome_back_25"		"Vous vous moquez de la sagesse des étoiles ? Piochez une carte, et voyez comment le destin se moque de vous à son tour."
		"oracle_fortune_oracle_fortune_welcome_back_26"		"Une pièce, une question, une infinité de regrets potentiels. Bienvenue, camarade."
		"oracle_fortune_oracle_fortune_welcome_back_27"		"Sachez ceci, âme mortelle : j’ai vécu un milliard de vies. Dans aucune d’elles, vous n’avez acheté les bons objets de départ."
		"oracle_fortune_oracle_fortune_welcome_back_28"		"On apprend de chaque défaite. À ce rythme, vous devriez bientôt être un expert."
		"oracle_fortune_oracle_fortune_welcome_back_29"		"Le cirque du Ringmaster ouvre ses portes à tous les sots. Vous êtes de loin ma catégorie préférée."
		"oracle_fortune_oracle_fortune_welcome_back_30"		"Les astres s'alignent... pour mieux vous nuire. C'est presque poétique."
		"oracle_fortune_oracle_fortune_welcome_back_31"		"Jeton inséré, vérité délivrée. Aucun remboursement pour les rêves brisés."
		"oracle_fortune_oracle_fortune_welcome_back_32"		"Je suis infini, et le multivers rit avec moi. De vous."
		"oracle_fortune_oracle_fortune_welcome_back_33"		"Vous avez façonné votre destin. Vous êtes l'architecte de votre propre malheur."
		"oracle_fortune_oracle_fortune_welcome_back_34"		"Mon analyse révèle qu'il ne vous manque qu'une belle partie pour atteindre la gloire. Statistiquement parlant."
		"oracle_fortune_oracle_fortune_welcome_back_35"		"Ma prédiction est formelle : encore une partie. Ensuite, au lit."
		"oracle_fortune_oracle_fortune_welcome_back_36"		"Même les Ancients tombent. Les vôtres d'abord, en général."
		"oracle_fortune_oracle_fortune_welcome_back_37"		"Bienvenue à nouveau, guerrier du clavier ! Vous vous améliorez à chaque partie ! Dans une dimension ou une autre... quelque part, probablement."
		"oracle_fortune_oracle_fortune_welcome_back_38"		"Le destin vous sourit et vous prédit la victoire ! Insérez un jeton, je vais user de mon influence ! Aucun remboursement."
		"oracle_fortune_oracle_fortune_welcome_back_39"		"Le multivers vous assiste ce soir... je vous le garantis ! Vérifiez les petits caractères sur votre billet : PAS une garantie."
		"oracle_fortune_oracle_fortune_welcome_back_40"		"Dans une réalité alternative, VOUS êtes l'automate et je suis le pro de DOTA. Je suis d'ailleurs bien meilleur."
		"oracle_fortune_oracle_fortune_welcome_back_41"		"Les rouages ​​de cet automate brillent de bons présages. C'est le moment propice pour insérer un jeton et tirer une carte."
		"oracle_fortune_oracle_fortune_welcome_back_42"		"Les astres s'alignent en votre faveur ; ils vous invitent à insérer un jeton. Puis à revenir plus tard en insérer un autre."
		"oracle_fortune_oracle_fortune_welcome_back_43"		"Si les vérités que je vous révèle ne vous intéressent pas, la prochaine fois, vous n'aurez qu'à lancer la pièce de la fortune."
		"oracle_fortune_oracle_fortune_welcome_back_44"		"Les cartes ont déjà prédit votre destin. Approchez, voyageur condamné. Oh, attendez. Je voulais dire : approchez, voyageur."
		"oracle_fortune_oracle_fortune_welcome_back_45"		"Venez, âme vagabonde, et laissez-moi prédire votre bonne fortune. Ou votre malheur. Probablement votre bonne fortune. Qui sait ? Venez donc, et vous en aurez le cœur net."
		"oracle_fortune_oracle_fortune_welcome_back_46"		"Bonne nouvelle : le jeu de tarot vous voit un avenir. Mauvaise nouvelle : il risque d'être bref."
		"oracle_fortune_oracle_fortune_welcome_back_47"		"Ah haha ! Vous avez l'air de quelqu'un sur le point d'ignorer d'excellents conseils."
		"oracle_fortune_oracle_fortune_welcome_back_48"		"Approchez, âme héroïque. Je ne vous souhaite pas bonne chance, car ces cartes ne reflètent pas le hasard, mais bien la volonté du destin."
		"oracle_fortune_oracle_fortune_welcome_back_49"		"J'ai vu des os et du sang... Seront-ils les vôtres, ou ceux de vos adversaires ? Tirez une carte, et vous en aurez le cœur net."
		"oracle_fortune_oracle_fortune_welcome_back_50"		"Mes lectures de tarot sont purement récréatives, si ce n'est que je récupère un fragment de votre âme. Cela a beau être récréatif, c'est bel et bien réel. Donc, merci pour ce fragment d'âme, et continuons."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_01"		"Tout change, comme toujours."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_02"		"Une nouvelle saison s'installe dans votre vie. Habillez-vous en conséquence."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_03"		"Au moment où vous vous apprêtez à crocheter la serrure, vous constatez que la porte est entrouverte."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_04"		"Une bourrasque soudaine éparpille tout, et pourtant tout reprend sa place."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_05"		"La roue ne dicte pas votre trajectoire. Vous êtes l'axe autour duquel elle tourne."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_06"		"La musique change, à vous de garder le rythme."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_07"		"La seule constante en ce monde, c'est le changement. Mais vous, vous revenez sans cesse pour vous faire tirer les cartes."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_08"		"Vous tournez en rond. Vous tournez en rond. Vous tournez en rond."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_09"		"Votre balade paisible se transforme en épreuve de natation, si le pont s'effondre sous vos pieds."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_10"		"Si un lien vous rattache à quelque chose, peu importe la distance que vous parcourez, vous finirez toujours à votre point de départ."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_11"		"Le courant de la rivière n'a que faire de votre destination."
		"oracle_fortune_oracle_fortune_wheel_of_fortune_27"		"Les lieux anciens semblent nouveaux avec le temps et, en même temps, plus vieux. Étrange, n'est-ce pas  ?"
		"oracle_fortune_oracle_fortune_wheel_of_fortune_29"		"Consolez-vous en sachant que tout ce qui vous est cher disparaitra un jour."
	}
}
