"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Prøv at kæmpe mod kryb og fjendtlige helte indenfor rækkevidden af dit holds tårne."
		"dota_tip_advanced_28"				"I behøver ikke ødelægge det fjendtlige holds barakker for at skade tårnene nær deres Ancient. At ødelægge barakkerne er valgfrit."
		"dota_tip_advanced_30"				"Effekten fra Dust of Appearance kan fjernes, men påføres igen, hvis enheden træder ind i området igen."
		"dota_tip_advanced_31"				"Runer kan angribes og nægtes."
		"dota_tip_advanced_32"				"Kløveskade er fysisk skade, som reduceres af rustning."
		"dota_tip_advanced_33"				"Niveau 1-tårne har ikke backdoor protection."
		"dota_tip_advanced_34"				"Niveau 2-tårnes Backdoor Protection er deaktiveret, hvis et fjendtligt lane-kryb er i nærheden. Backdoor Protection for hvert niveau 2-tårn er uafhængig af de andre."
		"dota_tip_advanced_35"				"Tårne på niveau 3 og 4, barakker og Ancient er fælles om Backdoor Protection, hvilket deaktiveres, når et fjendtligt lane-kryb er i nærheden af basen."
		"dota_tip_advanced_36"				"Backdoor Protection fortsætter med at være deaktiveret i en kort periode også efter, at alle fjendtlige kryb i området er døde."
		"dota_tip_advanced_37"				"Blade Mail returnerer samme skadetype, som blev modtaget."
		"dota_tip_advanced_39"				"Eye of Skadi går gennem svækkelsesimmunitet og kan ikke fordrives."
		"dota_tip_advanced_40"				"Husk altid at bære en Town Portal Scroll."
		"dota_tip_advanced_42"				"Visse neutrale kryb bruger deres evner, når der er flere enheder i nærheden."
		"dota_tip_advanced_43"				"Ancient-kryb har høj magisk resistens – det kan være meget mindre effektivt at dræbe dem med besværgelser sammenlignet med andre neutrale kryb."
		"dota_tip_advanced_44"				"Normale angreb har en \"ventetidsanimation\", som vises efter angrebspunktet. Enhver ordre annullerer denne ventetidsanimation og kan bruges til at jagte et mål hurtigere."
		"dota_tip_advanced_45"				"En fjendtlig helt opnår kun Magic Wand-ladninger, hvis den kan se dig, når du kaster en besværgelse. Du kan bruge dette til at finde fjendtlige wards."
		"dota_tip_advanced_46"				"Shiva's Guard giver flyvende udsyn i et område på 800 enheder rundt om kasteren, hvilket gør den til et nyttigt værktøj til at spejde efter forhindringer på hævet terræn eller bagved."
		"dota_tip_advanced_48"				"Hvis du angriber en helt, når du er 500 enheder eller mere væk fra nærkampskryb, angriber de dig ikke."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddons evne \"Borrowed Time\" kan stadig aktiveres manuelt, når Abaddon er påvirket af Break."
		"dota_tip_hero_abaddon_2"			"Abaddons Aphotic Shield gør altid fuld skade i et område omkring den beskyttede allierede, når det udløber, uanset hvor meget skade det har absorberet."
		"dota_tip_hero_abaddon_3"			"Abaddon kan bruge sin Aphotic Shield-evne til at fjerne de fleste negative buffs og lammelser fra allierede helte."
		"dota_tip_hero_abaddon_4"			"Svækkelsen fra Abaddons Curse of Avernus påføres bygninger og gør ham meget effektiv til belejringer."
		"dota_tip_hero_abaddon_5"			"Abaddons Borrowed Time-evne kan aktiveres manuelt, selv når han er lammet eller sover, og fjerner de fleste negative debuffs."
		"dota_tip_hero_abaddon_6"			"Abaddon kan dø inden Borrowed Times automatiske aktivering, hvis skadeinstansen, som bringer ham under aktiveringstærsklen, også dræber ham."
		"dota_tip_hero_abaddon_7"			"Brug af lammelser eller afvæbnende effekter med lav skade, såsom Eul's Scepter, er effektivt til at forhindre, at Abaddon tager skade under Borrowed Time."
		"dota_tip_hero_abaddon_8"			"Abaddons Aphotic Shield skader ikke enheder, som Abaddon ikke kan se. Du kan bruge krigståge eller usynlighed for at undgå skade."

		"dota_tip_hero_abyssal_underlord_1"	"Underlords evne \"Firestorm\" gør en procentdel af fjendens maksimale HP som magisk skade med hver bølge, hvilket gør den meget effektiv mod helte med høj HP."

		"dota_tip_hero_alchemist_1"			"Guld, som Alchemist optjener gennem sin evne \"Greevil's Greed\", er upålideligt."
		"dota_tip_hero_alchemist_2"			"Acid Spray gør fysisk skade og reducerer rustning, hvilket gør den effektiv til at dræbe neutrale Ancient-kryb eller Roshan."
		"dota_tip_hero_alchemist_3"			"Hvis timingen er rigtig, kan Alchemists lammelse med Unstable Concoction undgås ved at bruge Manta Style eller Eul's Scepter – også af Alchemist selv."
		"dota_tip_hero_alchemist_4"			"Hvis Alchemist er undertrykt eller ikke har en fjendtlig helt at vælge som mål, inden Unstable Concoction når sit fulde potentiale, lammes Alchemist selv og vil være sårbar overfor fjender."
		"dota_tip_hero_alchemist_5"			"Bonussen for dusørrunen fra Alchemists Greevils Greed påføres kun på Alchemist selv. Det betyder ikke noget, hvem der samler selve runen op."
		"dota_tip_hero_alchemist_6"			"Alchemists Chemical Rage giver ham en kæmpe bonus til HP-regenerering, som kan reduceres med Spirit Vessel, Orb of Corrosion, Shiva's Guard, Eye of Skadi eller Ancient Apparitions Ice Blast."


		"dota_tip_hero_ancient_apparition_1" "Ancient Apparitions evne \"Ice Blast\" forhindrer de påvirkede enheder i at blive helet. Hvis en påvirket enheds helbred ryger under en kritisk tærskel, dør enheden."

		"dota_tip_hero_arc_warden_1"		"Arc Wardens Magnetic Field giver undvigelse til allierede inden for evnens område mod angreb, som starter uden for området, herunder fra tårnangreb. Tempest Doubles blå Magnetic Field giver ikke en sådan beskyttelse."
		"dota_tip_hero_arc_warden_2"		"Arc Wardens gule Magnetic Field giver også undvigelse til allierede bygninger mod angreb, som starter uden for området."
		"dota_tip_hero_arc_warden_4"		"Skaden fra Arc Wardens Flux kan undgås ved at stå nær en allieret enhed, men hæmningen påføres stadig."

		"dota_tip_hero_axe_1"				"Effekten fra Axes Battle Hunger kan fjernes ved at give et hvilket som helst kryb et dødsstød eller nægte det."
		"dota_tip_hero_axe_2"				"Axes Berserker's Call går igennem svækkelsesimmunitet og er effektivt til at låse fjender med Black King Bar."
		"dota_tip_hero_axe_4"				"Battle Hunger hæmmer kun fjender, når de ikke vender mod Axe."
		"dota_tip_hero_axe_5"				"Axes illusioner, f.eks. fra illusionsrunen eller Manta Style, har en Counter Helix, som gør fuld styrke"
		"dota_tip_hero_axe_6"				"Axes Culling Blade kan dræbe mål, selv gennem Dazzles Shallow Grave eller Oracles False Promise, men den går ikke gennem Linken's Sphere."
		"dota_tip_hero_axe_7"				"Axes Culling Blade kan bruges til at dræbe kuréren."

		"dota_tip_hero_bane_1"				"At angribe en allieret, som er påvirket af Banes evne \"Nightmare\", fjerner effekten fra enheden, men overfører den i stedet til dig."
		"dota_tip_hero_bane_2"				"Bane kan afbryde Nightmare, også selvom han selv er påvirket af evnen, men hvis han undertrykkes, kan han ikke."
		"dota_tip_hero_bane_3"				"Bane's Nightmare giver målet et kort øjebliks usårlighed ved kastning og kan bruges til at reducere mængden af indkommende skade på allierede."
		"dota_tip_hero_bane_4"				"Bane har mange evner, som kan bruges på ét mål ad gangen, hvilket gør Linken's Sphere og Lotus Orb meget effektive mod ham."

		"dota_tip_hero_batrider_1"			"Batriders evne \"Sticky Napalm\" gør ekstra magisk skade mod målet, når Batrider angriber det. Ekstra skade fra Sticky Napalm påføres ikke, når andre enheder angriber målet."

		"dota_tip_hero_beastmaster_1"		"Beastmasters Primal Roar lammer svækkelsesimmune mål."
		"dota_tip_hero_beastmaster_2"		"Beastmasters Wild Axes kan bruges til at hugge træer ned og afsløre skjulte fjender."
		"dota_tip_hero_beastmaster_3"		"Beastmasters Inner Beast påvirker både allierede helte og kryb og hidkalder enheder. Enheder, som skabes med Helm of the Overlord eller Helm of the Dominator, har stor gavn af denne aura."
		"dota_tip_hero_beastmaster_4"		"Linken's Sphere blokerer for Beastmasters Primal Roar på det primære mål."
		"dota_tip_hero_beastmaster_5"		"Enheder, som hidkaldes med Beastmasters Call of the Wild, er ekstremt nyttige til at spejde og genere fjendtlige helte, men giver en betydelig mængde guld og XP, hvis de dræbes."
		"dota_tip_hero_beastmaster_6"		"Der kan bruges en stærk fordrivelse, f.eks. Aeon Disk eller Abaddons Aphotic Shield, for at fjerne lammelsen fra Beastmasters Primal Roar."

		"dota_tip_hero_bloodseeker_1"		"Man kan bruge Town Portal Scroll, mens man er påvirket af Bloodseekers evne \"Rupture\", uden at tage yderligere skade."
		"dota_tip_hero_bloodseeker_2"		"Vær forsigtig, når du er såret. Bloodseekers evne \"Thirst\" giver ham udsyn og True Sight på fjender under 25% HP."
		"dota_tip_hero_bloodseeker_4"		"Bloodseekers Bloodrage giver evneamplifikation og øget angrebshastighed. Når evnen bruges på allierede, halveres den øgede angrebshastighed."
		"dota_tip_hero_bloodseeker_5"		"Linken's Sphere vil blokere Bloodseeker's Rupture og kan være en god investering til visse helte, som står over for Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Bloodseekers brug af evnen \"Bloodrage\" tilføjer ladninger til Magic Stick og Magic Wand, hvilket kan være meget nyttigt imod ham i spillets tidlige fase."
		"dota_tip_hero_bloodseeker_7"		"Bloodseeker's Thirst gør det muligt for ham at overskride den normale grænse på 550 bevægelseshastighed."
		"dota_tip_hero_bloodseeker_8"		"Hvis du har nok HP, kan Blade Mail være meget effektiv til at vende Rupture mod Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"Allierede får kun bonusguld fra Bounty Hunters Track, hvis de befinder sig inden for 1200 afstand fra ofret, når det dør. Bounty Hunter selv har ingen afstandsgrænse for bonusguld fra Track og får bonussen fra Track, også selvom han selv er død."
		"dota_tip_hero_bounty_hunter_2"		"Alt-klik på Track-debuff-ikonet fortæller dig, hvor meget guld målet har."

		"dota_tip_hero_brewmaster_1"		"Når Brewmasters Primal Split udløber, genopstår han ved et af sine overlevende elementer i denne rækkefølge: Jord, Storm, Ild, Tomrum."
		"dota_tip_hero_brewmaster_4"		"Under Primal Split vil alle Brewmasters auraer følge det første levende element i denne rækkefølge: Jord, Stom, Ild, Tomrum."
		"dota_tip_hero_brewmaster_6"		"Brewmasters Stormelement kan bruge Dispel Magic til at afbryde sin egen Cyclone."

		"dota_tip_hero_bristleback_1"		"Når Bristleback er påvirket af Break, deaktiveres hans evne \"Bristleback\", hvilket betydeligt reducerer hans chance for overlevelse."
		"dota_tip_hero_bristleback_3"		"Bristleback kan bruge Viscous Nasal Goo på fjender flere gange, hvilket reducerer deres rustning og angrebshastighed markant, og det gør den effektiv til at angribe Roshan."
		"dota_tip_hero_bristleback_4"		"Hvis Bristleback forhindres i hele tiden at bruge Quill Spray, f.eks. med en undertrykkelse, reduceres den skade, som Bristleback kan gøre, betydeligt."
		"dota_tip_hero_bristleback_5"		"Bristlebacks evner behøver ikke at ramme fjendtlige enheder for at udløse hans Warpath."
		"dota_tip_hero_bristleback_6"		"Bristlebacks Quill Spray gør fysisk skade, som kan reduceres med rustning."
		"dota_tip_hero_bristleback_7"		"Bristleback foretrækker at bruge besværgelser ofte, så Magic Stick eller Magic Wand er meget effektive genstande mod ham."

		"dota_tip_hero_broodmother_1"		"Broodmothers angreb med Spiderling får de valgte enheder til at skabe en Spiderite, så snart de dør."

		"dota_tip_hero_centaur_1"			"Centaur Warrunners evne \"Retaliate\" reflekterer indkommende skade tilbage som fysisk skade. Evnen reflekterer også skade fra tårnangreb."
		"dota_tip_hero_centaur_2"			"Centaurs Double Edge gør magisk skade, som kan reduceres af magisk resistens hos målene og hos Centaur selv."
		"dota_tip_hero_centaur_3"			"Centaurs Stampede er global og kan bruges til at hjælpe allierede med at angribe eller trække sig tilbage, også selvom Centauer er langt væk."
		"dota_tip_hero_centaur_4"			"Rod of Atos eller Eul's Scepter er en god måde at stoppe Centaurs allierede fra at komme væk under Stampede."
		"dota_tip_hero_centaur_5"			"Centaur har en betragtelig helbredspulje, så evner, som gør skade baseret på modstanderens helbred, f.eks. Lifestealers Feast eller Necrophos' Heartstopper Aura, er meget effektive."

		"dota_tip_hero_chaos_knight_1" 		"Chaos Knights Phantasm gør ham usårlig i en kort periode, hvilket lader ham undvige projektiler og undgå uskadeliggørende effekter."
		"dota_tip_hero_chaos_knight_2"		"Chaos Knights Chaos Bolts projektil bevæger sig langsomt og kan undviges med en godt timet Blink eller Eul's Scepter."
		"dota_tip_hero_chaos_knight_3"		"Hvis Chaos Knight aktiverer Armlet of Mordiggian, før han bruger sin Phantasm-evne, får hans kopier også bonusskade og bonushelbred."
		"dota_tip_hero_chaos_knight_5"		"Den visuelle effekt fra Chaos Knights Reality Rift vises, så snart evnen bruges, men den kan stadig forhindres ved at blinke væk eller forsvinde i krigstågen."
		"dota_tip_hero_chaos_knight_6"		"Det meste af Chaos Knights skade er fysisk skade og kan reduceres med Ghost Scepter eller genstande, der giver rustning."
		"dota_tip_hero_chaos_knight_7"		"Chaos Knights Reality Rift samler alle hans illusioner i nærheden, inklusive dem fra Manta Style og illusionsrunen samt dem fra andre helte skabt med Aghanim's Scepter."

		"dota_tip_hero_chen_1"				"Chens evne \"Penitence\" øger angrebshastigheden hos alle allierede enheder, som angriber målet."

		"dota_tip_hero_crystal_maiden_1"	"Crystal Maidens evne \"Frostbite\" kan, ligesom andre fastgørelser, bruges til at afbryde fjendtlige helte, som kanaliserer Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Maidens Crystal Nova giver en lille smule udsyn på jorden på det sted, det rettes imod, og kan være meget nyttigt til at spejde efter skjulte fjender eller søge efter fjender, som prøver at løbe væk imellem træerne."
		"dota_tip_hero_crystal_maiden_3"	"Ligesom de fleste rødder kan Crystal Maidens Frostbite modvirkes ved hjælp af fordrivelse fra genstande såsom Eul's Scepter eller Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Crystal Maidens Freezing Field (opgraderet af Aghanim's Scepter) rammer fjender med Frostbite, hvis de opholder sig inden for området i for lang tid."

		"dota_tip_hero_dark_seer_1"			"Dark Seers Ion Shell gør skade på alle fjender rundt om målet, selv hvis de er usynlige."

		"dota_tip_hero_dark_willow_1"		"Mens Dark Willow er påvirket af effekten fra Shadow Realm, kan hun stadig påvirkes af evner med et effektområde."

		"dota_tip_hero_dazzle_1"			"Dazzles evne \"Shallow Grave\" forhindrer målet i at dø i løbet af evnens varighed uanset mængden af skade, men evner med øjeblikkelig drabseffekt kan stadig dræbe målet gennem Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Skaden fra Death Prophets Exorcism-ånder er fysisk skade og kan reduceres af rustning."

		"dota_tip_hero_disruptor_1"			"Disruptors evne \"Thunder Strike\" pulserer hvert 2. sekund. Glimpse flytter fjenden 4 sekunder tilbage i tid. Du kan derfor bruge Thunder Strike til perfekt at forudse, hvor fjenden vil lande med Glimpse."

		"dota_tip_hero_doom_bringer_1" 		"Dooms evne \"Doom\" gør ren skade, hvilket ikke kan reduceres af rustning eller magisk resistens."
		"dota_tip_hero_doom_bringer_2" 		"Devour giver Doom ikke blot målenhedens aktive evne, men også enhedens passive evner og auraer, hvilket gør Doom uundværlig i holdkampe."
		"dota_tip_hero_doom_bringer_3" 		"En Linken's Sphere er en god måde at blokere Dooms Doom på. Doom kan kæmpe imod ved at fortære et neutralt kryb med en målrettet evne, ved at skabe en aktiv genstand eller ved at bruge Aghanim's Scepter-opgraderingen."
		"dota_tip_hero_doom_bringer_4" 		"Scorched Earth skader fjender i nærheden og giver Doom øget bevægelseshastighed."
		"dota_tip_hero_doom_bringer_6" 		"Opgradering af Doom med hans talent får Doom til at deaktivere passive evner, hvilket gør den meget effektiv mod fjender med kraftfulde passive evner, såsom Phantom Assassin eller Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Dragon Knights Corrosive Breath-angreb fra evnen \"Elder Dragon Form\" kan også bruges på bygninger og er derfor en effektiv evne mod dem."
		"dota_tip_hero_dragon_knight_2" 	"Skadereduktionen fra Dragon Knight's Breathe Fire er et meget effektivt værktøj, når han og modstandere angriber hinanden, eller for at gøre det sværere for fjenden at dræbe kryb."
		"dota_tip_hero_dragon_knight_3" 	"Meget af Dragon Knights chance for at overleve kommer fra hans passive evne Dragon Blood, som giver ham øget HP-regenerering og rustning, hvilket gør ham sårbar overfor at få sine passive evner deaktiveret fra f.eks. Vipers Viper Strike eller en Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"I drageform bliver Dragon Knight til en afstandshelt, hvilket lader ham udnytte genstande såsom Hurricane Pike, men han mister bonusser fra nærkampsgenstande såsom Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight er afhængig af at kunne komme tæt nok på sine mål for at være effektiv. Evner og genstande, som hæmmer ham, f.eks. Shiva's Guards Rod of Atos, er meget effektive til at holde ham på afstand."
		"dota_tip_hero_dragon_knight_6"		"Dragon Knights store mængde rustning gør ham meget modstandsdygtig over for fysisk skade, men rustningsreducerende genstande såsom Assault Cuirass eller Medallion of Courage kan hjælpe."

		"dota_tip_hero_drow_ranger_1"		"Drow Rangers evne \"Frost Arrows\" tiltrækker ikke fjendtlige kryb, hvis den bruges manuelt fremfor som autokast. Du kan udnytte dette til periodisk at angribe fjenden i din lane."
		"dota_tip_hero_drow_ranger_2"		"Drow Rangers Gust deaktiverer ikke fjendtlige enheder eller annullerer kanaliseringsgenstande såsom Teleport Scroll. Fjendtlige helte, som skubbes tilbage af Gust, kan stadig bruge genstande og angribe."
		"dota_tip_hero_drow_ranger_4"		"Drow Rangers Aghanim's Scepter-opgradering giver hende Frost Arrows og Multishot med Hypothermia, hvilket reducerer målets HP-regenerering og får det til at tage ekstra skade fra Frost Arrows for hver stabling."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger forlader sig på at holde afstand til fjender, hvilket gør hende sårbar overfor fjendtlige helte med Blink Dagger eller Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"Mens Earth Spirit ruller med Rolling Boulder, kan han bruge genstande og evner til at forberede sit næste angreb."
		"dota_tip_hero_earth_spirit_3"		"Man kan forhindre Earth Spirit i at rulle væk med Rolling Boulder ved at anbringe sig foran ham."
		"dota_tip_hero_earth_spirit_4"		"Med omhyggelig timing kan Earth Spirit bruge den samme Stone Remnant til at hæmme, dæmpe og lamme en fjende, hvilket gør det muligt for ham at gemme Remnants til senere brug."
		"dota_tip_hero_earth_spirit_5"		"Brug af Boulder Smash på allierede kan være effektivt til at få dem i sikkerhed eller flytte dem til en fordelagtig position."
		"dota_tip_hero_earth_spirit_6"		"Opgradering af Geomagnetic Grip med Aghanim's Shard gør det nemt for Earth Spirit at redde sine allierede, som angribes af fjender."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant gør målet midlertidigt usårligt, og Earth Spirit kan bruge den til at redde allierede, som er i fare."

		"dota_tip_hero_earthshaker_1"		"Earthshakers evne \"Echo Slam\" gør mere skade, når der er mange fjendtlige enheder inden for evnens område. Forsøg at sprede jer, når I spiller mod Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Earthshakers Fissure vil flytte enhver enhed fanget i dens bane til den ene eller anden side, hvilket gør ham i stand til flytte allierede eller fjender til mere fordelagtige positioner."
		"dota_tip_hero_earthshaker_3"		"Da Earthshakers skadebonus fra Enchant Totem varer længere end besværgelsens nedkøling, kan han gøre meget stor fysisk skade, hvis den bruges inden og under kampen."
		"dota_tip_hero_earthshaker_4"		"Earthshaker er meget afhængig af genstande såsom Blink Dagger og Force Staff til at komme i en god position, hvor han kan bruge sine besværgelser. Det er afgørende at begrænse hans mobilitet for at reducere den skade, han gør."
		"dota_tip_hero_earthshaker_5"		"Earthshakers Enchant Totem forbruges ikke, hvis angrebet misser."
		"dota_tip_hero_earthshaker_6"		"Til forskel fra Earthshakers andre evner har Echo Slam ingen kastetid, hvilket gør den god til at starte kampe med fjender, før de kan reagere med defensive genstande."
		"dota_tip_hero_earthshaker_7"		"Fissures lange rækkevidde gør den god til at blokere fjenders flugtveje eller endda forhindre, at allierede kryb kan bevæge sig frem i en kort periode."
		"dota_tip_hero_earthshaker_8"		"Meget af Earthshakers anvendelighed ligger i den enorme mængde uskadeliggørelse, han kan forårsage. Svækkelsesimmunitet fra en genstand såsom Black King Bar er altafgørende for at begrænse hans effektivitet."

		"dota_tip_hero_elder_titan_1"		"Elder Titans evne \"Natural Order\" reducerer fjenders rustning, når de er i nærheden af Elder Titan, og reducerer deres magiske resistens, når de er i nærheden af Elder Titans ånd."

		"dota_tip_hero_ember_spirit_1" 		"Ember Spirits Searing Chains kan afbryde kanalisering af Town Portal Scroll, men afbryder ikke andre kanaliseringsevner."

		"dota_tip_hero_enchantress_1"		"Enchantress' effekt fra evnen \"Untouchable\" kan reduceres ved kortvarigt at angribe et andet mål, efter angrebet er landet på hende."
		"dota_tip_hero_enchantress_2"		"Enchantress' evne \"Nature's Attendants\" heler tilfældigt sårede allierede enheder i nærheden. Den heler helte væsentligt mindre effektivt, når den bruges i nærheden af sårede kryb."
		"dota_tip_hero_enchantress_3"		"Enchantress' evne \"Enchant\" påfører en simpel fordrivelse på målet."

		"dota_tip_hero_enigma_1"			"Enigmas evne \"Midnight Pulse\" skader en procentdel af målets nuværende HP."

		"dota_tip_hero_faceless_void_1"		"Faceless Voids evne \"Time Walk\" kan ikke undvige projektiler. Time Walk er en helende effekt, som kan forhindres med Ancient Apparitions evne \"Ice Blast\" eller reduceret med Spirit Vessel."

		"dota_tip_hero_furion_1"			"Nature's Prophets træer fra Sprout kan skæres ned med Quelling Blade eller Battle Fury eller spises med Tango."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopters Homing Missile følger efter usynlige enheder, men giver ikke True Sight over dem."

		"dota_tip_hero_huskar_1"			"Huskars Burning Spears giver ekstra magisk skade, eller ren skade, hvis der vælges et talent. Burning Spears påvirker ikke bygninger."
		"dota_tip_hero_huskar_2"			"Huskars Life Break påfører en simpel fordrivelse og giver ham svækkelsesimmunitet, mens han hopper."

		"dota_tip_hero_invoker_1"			"Invokers Sun Strike gør ren skade, hvilket ikke kan reduceres med magisk resistens eller svækkelsesimmunitet."

		"dota_tip_hero_jakiro_1"			"Jakiros evne \"Liquid Fire\" kan bruges på bygninger og er derfor en effektiv evne mod dem."

		"dota_tip_hero_juggernaut_1"		"Juggernaut springer til tilfældige mål i nærheden under Omnislash. Enlige fjender tager mere skade fra dette end fjender, som er omringet af deres allierede."
		"dota_tip_hero_juggernaut_2"		"Juggernauts Blade Fury kan bruges til at give svækkelsesimmunitet før og under kanalisering af en Town Portal Scroll."
		"dota_tip_hero_juggernaut_3"		"Juggernaut kan bruge Blink Dagger før Omnislash for at ramme fjender, som han ellers ikke kunne nå."
		"dota_tip_hero_juggernaut_4"		"Juggernaut Omnislash gør fysisk skade, som kan ophæves fuldstændigt ved hjælp af Ghost Scepter eller Eul's Scepter."
		"dota_tip_hero_juggernaut_5"		"Juggernauts almindelige angreb gør ikke skade, når Blade Fury er aktiv, bortset fra på bygninger og wards."
		"dota_tip_hero_juggernaut_6"		"Healing Ward er ekstremt effektiv til at hele Juggernauts hold og kan være et prioritetsmål for fjender under holdkampe."

		"dota_tip_hero_keeper_of_the_light_1" "Når Keeper of the Light bruger Spirit Form, heler hans Illuminate allierede, uanset om det er nat eller dag."

		"dota_tip_hero_kunkka_1" 			"Aeon Disk er ofte en god genstand at bygge sent i spillet, når man er mod en Kunkka, der har mange skadegenstande."

		"dota_tip_hero_legion_commander_1"	"Selvom Legion Commanders Duel går igennem svækkelsesimmunitet fra Black King Bar, så kan evnen blokeres med Linken's Sphere."

		"dota_tip_hero_leshrac_1"			"Leshracs Diabolic Edict kan angribe bygninger, hvilket gør den til en effektiv belejringsevne."

		"dota_tip_hero_lich_1"				"Når Lich kanaliserer Sinister Gaze, får det den valgte enhed til at gå langsomt henimod Lich. Hvis den bruges på et kryb, gør den moderat skade per sekund på den."
		"dota_tip_hero_lich_2"				"Lichs evne \"Frost Shield\" kan bruges på allierede bygninger."

		"dota_tip_hero_life_stealer_1" 		"Lifestealers evne Open Wounds fra hans Shard giver hans allierede livsstjæl mod ofret med ethvert angreb, herunder besværgelser."

		"dota_tip_hero_lion_1"				"Lions evner \"Hex\" og \"Mana Drain\" ødelægger øjeblikkeligt svage illusioner."

		"dota_tip_hero_lone_druid_1"		"Lone Druids kompagnon \"Spirit Bear\" gør ekstra skade mod bygninger og er derfor en effektiv enhed mod dem."
		"dota_tip_hero_lone_druid_2"		"Lone Druids Spirit Bear kan samle runer op, uden at Lone Druid behøver at være i nærheden."

		"dota_tip_hero_luna_1"				"Lunas evne \"Eclipse\" fortsætter i hele sin varighed, selv hvis Luna er undertrykt eller lammet. Eclipse stopper, hvis Luna dør."

		"dota_tip_hero_lycan_2"				"Lycans Shapeshift giver bonusser i form af kritisk slag og bevægelseshastighed til alle enheder, han kontrollerer."

		"dota_tip_hero_magnataur_1"			"Magnus' evne \"Empower\" giver kløveeffekt til målet, hvilket tilføjer fysisk skade i et område omkring hvert angreb."

		"dota_tip_hero_medusa_1"			"Medusas Mystic Snake øger sin skade og gendannede mana for hvert efterfølgende hop. Den gendannede mana er en procentdel af de ramte fjenders maksimale mana."

		"dota_tip_hero_meepo_1"				"Meepo får XP og guld, når enhver af hans kloner gør. Meepo dør, når enhver af hans kloner dør."

		"dota_tip_hero_mirana_1"			"Miranas evne \"Sacred Arrow\" flyver igennem allierede enheder."
		"dota_tip_hero_mirana_2"			"Med Miranas evne \"Moonlight Shadow\" eller genstanden \"Smoke of Deceit\" kan et hold bevæge sig usynlige rundt i banen i længere tid."
		"dota_tip_hero_mirana_3"			"Miranas Sacred Arrow har en betydelig rejsetid. En holdkammerat, som kan uskadeliggøre en fjendtlig helt først, øger hendes chance for at ramme betydeligt."
		"dota_tip_hero_mirana_4"			"Miranas Sacred Arrow kan være meget nyttig til at spejde efter mørke områder på banen."
		"dota_tip_hero_mirana_5"			"Miranas Moonlight Shadow kan bruges offensivt til at overfalde det fjendtlige hold."
		"dota_tip_hero_mirana_6"			"At have en Dust of Appearance eller Sentry Ward kan betyde forskellen mellem at tabe og at vinde, når du møder et hold med Mirana."
		"dota_tip_hero_mirana_7"			"Evner med stærke fordrivelser, såsom Abaddons Aphotic Shield, er gode til at fjerne en lang lammelse fra en allieret forårsaget af Miranas Sacred Arrow."

		"dota_tip_hero_monkey_king_1"		"Monkey Kings Boundless Strike ignorer undvigelse og kan ikke misse."

		"dota_tip_hero_morphling_1"			"Undertrykkelse er en effektiv måde at fange Morphling, som let kan slippe væk."
		"dota_tip_hero_morphling_2"			"Morphling kan bruge evner og genstande, f.eks. Town Portal Scrolls, under Waveform."
		"dota_tip_hero_morphling_5"			"Evner, der annullerer heling, såsom Ancient Apparitions Ice Blast, vil forhindre Morphling i at opnå helbred, når han skifter attributter."
		"dota_tip_hero_morphling_6"			"Morphling vil fortsat skifte attributter, selvom han er uskadeliggjort eller undertrykt."

		"dota_tip_hero_naga_siren_1"		"Når Naga Siren bruger Mirror Image, er hun udødelig i kort tid, svækkelsesimmun og undviger projektiler."
		"dota_tip_hero_naga_siren_2"		"Naga Sirens Song of the Siren får ikke svækkelsesimmune fjender til at sove, hvilket kan bruges til at isolere en enkelt svækkelsesimmun helt fra dennes hold."

		"dota_tip_hero_necrolyte_1"			"Necrophos' Ghost Shroud gør ham immun over for fysiske angreb, men gør, at han tager ekstra magisk skade, mens han er påvirket af evnen."
		"dota_tip_hero_necrolyte_2"			"Necrophos' Reaper's Scythe gør skade efter en forsinkelse. Målet kan nå at reddes med heling eller skadeforhindrende effekter, inden evnen påfører sin skade."

		"dota_tip_hero_night_stalker_1"		"Night Stalkers nattebonusser påføres også under Lunas Eclipse."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassins evne \"Spiked Carapace\" reflekterer skade uanset hvor langt væk, angriberen er. Gælder også, hvis angriberen er usynlig."

