"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_intermediate_49"			"Physischer Schaden, der durch normale Angriffe, einige Heldenfähigkeiten sowie Gegenstände zugefügt wird, kann durch Rüstung reduziert oder in der Ätherischen Form sogar geblockt werden."
		"dota_tip_intermediate_50"			"Magischer Schaden, der durch die meisten Heldenfähigkeiten und Gegenstände zugefügt wird, kann durch Magieresistenz reduziert werden. Fähigkeiten, die Schwächungsimmunität gewähren, können die Magieresistenz erheblich erhöhen."
		"dota_tip_intermediate_51"			"Wenn Sie Manta Style aktivieren, werden Sie beim Erscheinen der Illusionen von Ihrer ursprünglichen Position fortbewegt. Nutzen Sie diesen Effekt, um Ihre Gegner zu verwirren."
		"dota_tip_intermediate_53"			"Setzen Sie die Fähigkeit „Schild“ Ihres fliegenden Kuriers mit Bedacht ein. Diese hat nämlich eine sehr lange Abklingzeit."
		"dota_tip_intermediate_54"			"Fernkampfhelden und Fernkampfeinheiten haben eine pseudozufällige Verfehlchance, wenn sie Einheiten auf einer Anhöhe angreifen."
		"dota_tip_intermediate_55"			"Roshan wird mit jeder Minute stärker und erhält zusätzliche Lebenspunkte, Schaden und Rüstung."
		"dota_tip_intermediate_56"			"Runen der Gunst gewähren dem gesamten Team Gold. Dabei spielt es keine Rolle, welcher Held die Rune aufsammelt."
		"dota_tip_intermediate_57"			"Einige Fähigkeiten können Schwächungsimmunität durchdringen. Wie eine Fähigkeit mit Schwächungsimmunität interagiert, kann der jeweiligen Fähigkeitsbeschreibung entnommen werden."
		"dota_tip_intermediate_58"			"Erwägen Sie, Gold für einen Rückkauf zu sparen. Ein gut geplanter Rückkauf kann in einer hoffnungslosen Verteidigungsschlacht den Spieß wieder umdrehen."
		"dota_tip_intermediate_59"			"Illusionen fügen gegnerischen Gebäuden 60 % weniger Schaden zu."
		"dota_tip_intermediate_60"			"Im Dschungel zu farmen kann gefährlich sein! Sie sollten ein paar Wards kaufen und platzieren, um gegnerische Hinterhalte zu verhindern."
		"dota_tip_intermediate_61"			"Jeder Held erreicht sein maximales Potenzial zu einem anderen Zeitpunkt in der Partie."
		"dota_tip_intermediate_62"			"Wenn alle gegnerischen Helden von der Minikarte verschwunden sind, versuchen sie vielleicht, Roshan zu töten oder einen Hinterhalt vorzubereiten."
		"dota_tip_intermediate_63"			"Versuchen Sie, Wards in der Nähe eines Spielziels zu platzieren, das Ihr Team als Nächstes in Angriff nehmen möchte."
		"dota_tip_intermediate_64"			"Wenn Sie lernen, als Support-Held zu spielen, werden Sie ein besserer Carry-Spieler. Wenn Sie lernen, als Carry-Held zu spielen, werden Sie ein besserer Support-Spieler."
		"dota_tip_intermediate_65"			"Ein Scan zeigt für kurze Zeit an, ob sich gegnerische Helden im Zielgebiet befinden."
		"dota_tip_intermediate_66"			"Sie können eine Enchanted Mango an einen Verbündeten verfüttern, indem Sie die STRG-Taste gedrückt halten und zuerst auf den Gegenstand und dann auf den Verbündeten klicken."
	 	"dota_tip_intermediate_67"			"Wenn Divine Rapier fallen gelassen und von keinem gegnerischen Helden aufgehoben wurde, können Verbündete ihn aufheben; der Gegenstand kann aber nur vom ursprünglichen Besitzer verwendet werden. Hebt ein Gegner den Gegenstand auf, kann er anschließend von allen Spielern verwendet werden."
		"dota_tip_intermediate_71"			"Das Kanalisieren einer Town Portal Scroll dauert länger, wenn sich ein anderer Held kürzlich in dasselbe Gebiet teleportiert hat."
		"dota_tip_intermediate_72"			"Hat Ihr Team bereits einen Spieler, der Urn of Shadows oder Vladmir’s Offering besitzt? Es kann effektiver sein, Gegenstände zu kaufen, von denen das gesamte Team profitiert."
		"dota_tip_intermediate_73"			"Tangos sind doppelt so effektiv, wenn sie auf einen mit Iron Branch gepflanzten Baum angewendet werden."
		"dota_tip_intermediate_74"			"Die Teleportation mit einer durch Boots of Travel verbesserten Town Portal Scroll wird abgebrochen, falls die Zieleinheit während des Kanalisierens stirbt."
		"dota_tip_intermediate_75"			"Durch das Stapeln eines neutralen Lagers erhalten Sie einen Prozentsatz der Prämien, wenn dieses von Verbündeten gefarmt wird."
		"dota_tip_intermediate_76"			"Ab dem dritten Tod lässt Roshan einen Cheese und einen Refresher Shard fallen."
		"dota_tip_intermediate_77"			"Aghanims Splitter verbessert die Fähigkeiten Ihres Helden direkt, ohne einen Gegenstandsslot zu belegen."
		"dota_tip_intermediate_78"			"Aghanims Splitter kann nach 15 Minuten gekauft werden (und nach 10 Minuten im Turbo-Modus)."
		"dota_tip_intermediate_79"			"Die Abklingzeit der Glyphe der Verstärkung wird zurückgesetzt, wenn der erste Stufe-1- bzw. Stufe-2-Turm sowie die erste Nahkampfkaserne zerstört wird."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Sicheres Gold wird durch das passive Goldeinkommen sowie das Aktivieren von Runen der Gunst verdient. Anderweitiges Einkommen zählt als unsicheres Gold und kann beim Tod verloren gehen."
		"dota_tip_advanced_2"				"Sie können die Einheiten aus dem neutralen Lager, das der Safelane Ihres Teams am nächsten ist, zu Ihren Pfaddienern ziehen."
		"dota_tip_advanced_3"				"Einige Gegenstände können in ihre Komponenten zerlegt werden, indem Sie mit einem Rechtsklick auf den entsprechenden Gegenstand in Ihrem Inventar klicken und die Option „Zerlegen“ wählen. Diese Komponenten können zur Herstellung neuer Gegenstände wiederverwendet werden!"
		"dota_tip_advanced_4"				"Nutzen Sie Kontrollgruppen, um verschiedene Gruppierungen von Einheiten unter Ihrer Kontrolle zu befehligen. Wählen Sie zum Setzen der Kontrollgruppe eine oder mehrere Einheiten aus, halten Sie die STRG-Taste gedrückt und drücken Sie eine Zahl. Um die Kontrollgruppe auszuwählen, drücken Sie diese Zahl."
		"dota_tip_advanced_5"				"Wenn Sie im Begriff sind zu sterben, drücken Sie den Hotkey für „Schnellkauf durchführen“, um Ihr Gold auszugeben, bevor Sie es verlieren."
		"dota_tip_advanced_6"				"Wenn das Primärattribut von Power Treads zu Intelligenz umgeschaltet wird, erhalten Sie zusätzliches Mana."
		"dota_tip_advanced_7"				"Falls Sie Armlet of Mordiggian besitzen, können Sie die Fähigkeit „Gottlose Stärke“ aktivieren, um Ihre Lebenspunkte temporär zu erhöhen. Durch das Deaktivieren der Fähigkeit werden die hinzugefügten Lebenspunkte wieder entfernt, wobei 1 Lebenspunkt das Minimum darstellt (der Effekt ist nicht tödlich)."
		"dota_tip_advanced_8"				"Wenn Sie mit Desolator angreifen, profitieren Sie bereits ab dem ersten Angriff von der reduzierten Rüstung des Ziels."
		"dota_tip_advanced_9"				"Beim Aktivieren von Manta Style werden einige Schwächungseffekte entfernt und bereits in der Luft befindliche gegnerischen Projektile können verfehlen."
		"dota_tip_advanced_10"				"Nach einem Rückkauf werden 25 Sekunden zur Wiedereinstiegszeit beim nächsten Tod des Helden hinzugefügt."
		"dota_tip_advanced_11"				"Cheese und Refresher Shard können für jeweils 500 Gold verkauft werden."
		"dota_tip_advanced_17"				"Wenn Sie sich innerhalb der Wirkungsbereiche mehrerer Auren mit demselben Effekt befinden, profitieren Sie nur von der stärksten Aura."
		"dota_tip_advanced_18"				"Wenn Ihr Tod unausweichlich ist, sollten Sie in ein Lager neutraler Einheiten oder in Roshans Grube laufen, um sich von diesen töten zu lassen. Damit verhindern Sie, dass Ihre Gegner Gold und EP durch Ihren Tod erhalten."
		"dota_tip_advanced_19"				"Nahkampfkasernen regenerieren 5 Lebenspunkte pro Sekunde. Fernkampfkasernen regenerieren sich nicht."
		"dota_tip_advanced_23"				"Shadow Blade kann aktiviert werden, während Sie Town Portal Scroll oder einen anderen Zauber kanalisieren."
		"dota_tip_advanced_24"				"Wenn das Primärattribut von Power Treads während einer Heilung auf Agilität umgeschaltet wird, können Lebenspunkte und Mana etwas effizienter wiederhergestellt werden. Vergessen Sie aber nicht, das Primärattribut wieder zurückzuschalten."
		"dota_tip_advanced_25"				"Die Aegis of the Immortal kann angegriffen und denyt werden."
		"dota_tip_advanced_26"				"Illusionen gewähren Einheiten in der Nähe ebenfalls die Effekte der Auren des eigentlichen Helden."
		"dota_tip_advanced_28"				"Sie müssen die Kasernen des gegnerischen Teams nicht zerstören, um die Stufe-4-Türme vor den Ancients angreifen zu können. Die Zerstörung der Kasernen ist optional."
		"dota_tip_advanced_30"				"Die Effekte von Dust of Appearance können entzaubert werden, werden aber wieder angewendet, wenn die Einheit den Wirkungsbereich erneut betritt."
		"dota_tip_advanced_31"				"Runen können angegriffen und denyt werden."
		"dota_tip_advanced_32"				"Flächenschaden ist physischer Schaden und wird durch Rüstung reduziert."
		"dota_tip_advanced_33"				"Stufe-1-Türme haben keinen Backdoor-Schutz."
		"dota_tip_advanced_34"				"Der Backdoor-Schutz von Stufe-2-Türmen wird deaktiviert, wenn ein gegnerischer Pfaddiener in der Nähe ist. Jeder Stufe-2-Turm hat seinen eigenen Schutzstatus."
		"dota_tip_advanced_35"				"Alle Stufe-3- und Stufe-4-Türme, Kasernen sowie der Ancient teilen sich ihren Backdoor-Schutz. Dieser wird deaktiviert, wenn sich ein gegnerischer Pfaddiener in der Nähe eines beliebigen Gebäudes der Basis befindet."
		"dota_tip_advanced_36"				"Der Backdoor-Schutz bleibt noch eine gewisse Zeit deaktiviert, nachdem der letzte gegnerische Pfaddiener in der Nähe eines Gebäudes gestorben ist."
		"dota_tip_advanced_37"				"Blade Mail reflektiert erlittenen Schaden mit demselben Schadenstyp."
		"dota_tip_advanced_39"				"Eye of Skadi durchdringt Schwächungsimmunität und kann nicht entzaubert werden."
		"dota_tip_advanced_40"				"Tragen Sie immer eine Town Portal Scroll bei sich."
		"dota_tip_advanced_42"				"Einige neutrale Einheiten wirken ihre Fähigkeiten, wenn sich mehrere Einheiten in der Nähe befinden."
		"dota_tip_advanced_43"				"Uralte Einheiten haben eine hohe Magieresistenz und sind deshalb, verglichen mit anderen neutralen Einheiten, mit Zaubern nur schwer zu töten."
		"dota_tip_advanced_44"				"Normale Angriffe haben eine „Rückschwunganimation“ nach der Angriffsverzögerung. Sie kann durch einen beliebigen Befehl abgebrochen werden, um etwa einem Ziel besser auf den Fersen zu bleiben."
		"dota_tip_advanced_45"				"Ein gegnerischer Held erhält nur dann Aufladungen für seinen Magic Wand, wenn er Sicht auf Ihren Helden hat, während Sie einen Zauber wirken. Diesen Umstand können Sie ausnutzen, um gegnerische Wards aufzuspüren."
		"dota_tip_advanced_46"				"Shiva’s Guard gewährt beim Wirken Flugsicht im Umkreis von 800 Einheiten um den Träger. Dies ist besonders nützlich, um Anhöhen auszukundschaften oder an Hindernissen vorbeizuspähen."
		"dota_tip_advanced_48"				"Wenn Sie einen Helden angreifen, der sich mindestens 500 Einheiten von Nahkampfdienern entfernt befindet, greifen diese Sie nicht an."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddons Borrowed Time kann weiterhin manuell aktiviert werden, auch wenn Abaddons passive Effekte deaktiviert wurden."
		"dota_tip_hero_abaddon_2"			"Abaddons Aphotic Shield fügt am Ende der Effektdauer immer den vollen Schaden im Wirkungsbereich um die vom Schild umhüllte Einheit zu, unabhängig von der Menge des absorbierten Schadens."
		"dota_tip_hero_abaddon_3"			"Abaddon kann Aphotic Shield einsetzen, um bei Verbündeten die meisten Betäubungs- bzw. Schwächungseffekte zu entfernen."
		"dota_tip_hero_abaddon_4"			"Abaddons Curse of Avernus wirkt auch gegen Gebäude, fügt jedoch keinen kontinuierlichen Schaden zu."
		"dota_tip_hero_abaddon_5"			"Abaddons Borrowed Time kann manuell aktiviert werden, sogar wenn er betäubt oder in Schlaf versetzt wurde. Beim Aktivieren werden die meisten Schwächungseffekte entfernt."
		"dota_tip_hero_abaddon_6"			"Abaddon kann vor der automatischen Aktivierung von Borrowed Time sterben, falls der erlittene Schaden ihn direkt tötet, ohne zuerst die benötigte Schadensschwelle zu unterschreiten."
		"dota_tip_hero_abaddon_7"			"Eine effektive Möglichkeit, um zu verhindern, dass Abaddon während Borrowed Time Schaden nimmt, sind außer Gefecht setzende oder betäubende Effekte mit niedrigem Schaden."
		"dota_tip_hero_abaddon_8"			"Abaddons Aphotic Shield fügt nur Einheiten Schaden zu, auf die Abaddon Sicht hat. Nutzen Sie den Nebel des Krieges oder Unsichtbarkeit, um Schaden zu vermeiden."

		"dota_tip_hero_abyssal_underlord_1"	"Underlords Firestorm fügt dem Ziel mit jeder Welle einen Prozentsatz dessen max. Lebenspunkte als magischen Schaden zu und ist daher sehr effektiv gegen Helden mit vielen Lebenspunkten."

		"dota_tip_hero_alchemist_1"			"Das von Alchemist durch Gier des Gierlings durch letzte Treffer verdiente Gold ist unsicheres Gold."
		"dota_tip_hero_alchemist_2"			"Alchemists Acid Spray fügt physischen Schaden zu und reduziert die Rüstung. Die Fähigkeit ist somit sehr nützlich, um Uralte Einheiten oder Roshan zu töten."
		"dota_tip_hero_alchemist_3"			"Mit dem richtigen Timing kann der Betäubung von Alchemists Unstable Concoction mit Manta Style oder Eul’s Scepter ausgewichen werden – dies gilt auch für Alchemist selbst."
		"dota_tip_hero_alchemist_4"			"Wenn Alchemist verstummt ist oder sich kein gegnerischer Held in Reichweite befindet und Unstable Concoction den max. Effekt erreicht, wird Alchemist selbst betäubt und somit verwundbar gegenüber Gegnern."
		"dota_tip_hero_alchemist_5"			"Der Bonus von Gier des Gierlings auf Runen der Gunst wird nur Alchemist selbst gewährt. Dabei spielt es keine Rolle, wer die Rune aufsammelt."
		"dota_tip_hero_alchemist_6"			"Alchemists Chemical Rage erhöht seine Lebensregeneration erheblich. Dieser Bonus kann durch Spirit Vessel, Orb of Corrosion, Shiva’s Guard, Eye of Skadi oder Ancient Apparitions Ice Blast gekontert werden."


		"dota_tip_hero_ancient_apparition_1" "Ancient Apparitions Ice Blast negiert bei betroffenen Einheiten jegliche Heilungseffekte. Wenn die Lebenspunkte eines betroffenen Gegners unter eine bestimmte Schwelle fallen, stirbt dieser sofort."

		"dota_tip_hero_arc_warden_1"		"Arc Wardens gelbes Magnetic Field gewährt Verbündeten im Wirkungsbereich eine 100%ige Ausweichchance gegen gegnerische Angriffen von außerhalb des Feldes, Turmangriffe inbegriffen. Das blaue Magnetic Field seines Ebenbildes gewährt diesen Schutz nicht."
		"dota_tip_hero_arc_warden_2"		"Arc Wardens gelbes Magnetic Field gewährt auch Gebäuden im Wirkungsbereich eine 100%ige Ausweichchance gegen gegnerische Angriffe von außerhalb des Feldes."
		"dota_tip_hero_arc_warden_4"		"Der Schaden von Arc Wardens Flux kann vermieden werden, wenn Sie sich in der Nähe einer verbündeten Einheit befinden. Die Verlangsamung bleibt jedoch bestehen."

		"dota_tip_hero_axe_1"				"Axe’ Battle Hunger kann durch das Landen eines letzten Treffers bzw. dem Denyen einer beliebigen Einheit entzaubert werden."
		"dota_tip_hero_axe_2"				"Axe’ Berserker’s Call durchdringt Schwächungsimmunität, wodurch er sich auch mit Gegnern anlegen kann, die Black King Bar besitzen."
		"dota_tip_hero_axe_4"				"Axe’ Battle Hunger verlangsamt nur von ihm abgewandte Gegner."
		"dota_tip_hero_axe_5"				"Axe’ Illusionen, die z. B. durch eine Rune der Illusion oder Manta Style erschaffen wurden, können Counter Helix in voller Stärke auslösen."
		"dota_tip_hero_axe_6"				"Axe’ Culling Blade kann sein Ziel auch trotz Dazzles Shallow Grave oder Oracles False Promise töten, wird aber durch Linken’s Sphere geblockt."
		"dota_tip_hero_axe_7"				"Axe’ Culling Blade kann zum Töten von Kurieren eingesetzt werden."

		"dota_tip_hero_bane_1"				"Wenn Sie einen Verbündeten angreifen, der unter dem Effekt von Banes Nightmare steht, wacht dieser auf und Sie schlafen stattdessen ein."
		"dota_tip_hero_bane_2"				"Bane kann Nightmare abbrechen, auch wenn er selbst unter dem Effekt steht. Dies ist jedoch nur möglich, wenn er nicht verstummt ist."
		"dota_tip_hero_bane_3"				"Banes Nightmare macht das Ziel beim Wirken kurzzeitig unverwundbar und kann benutzt werden, um Verbündete vor eingehendem Schaden zu schützen."
		"dota_tip_hero_bane_4"				"Bane verfügt über viele zielgerichtete Fähigkeiten, weshalb Linken’s Sphere und Lotus Orb sehr effektiv gegen ihn sind."

		"dota_tip_hero_batrider_1"			"Batriders Sticky Napalm fügt einem betroffenen Ziel magischen Bonusschaden zu, wenn es von Batrider angegriffen wird. Sticky Napalm wird nicht ausgelöst, wenn andere Einheiten das Ziel angreifen."

		"dota_tip_hero_beastmaster_1"		"Beastmasters Primal Roar betäubt auch schwächungsimmune Ziele."
		"dota_tip_hero_beastmaster_2"		"Beastmasters Wild Axes kann großflächig Bäume fällen und so versteckte Gegner enthüllen."
		"dota_tip_hero_beastmaster_3"		"Beastmasters Inner Beast stärkt verbündete Helden, Pfaddiener und beschworene Einheiten. Mit Helm of the Overlord oder Helm of the Dominator erschaffene Einheiten profitieren erheblich von dieser Aura."
		"dota_tip_hero_beastmaster_4"		"Linken’s Sphere blockt Beastmasters Primal Roar vollständig für das Primärziel."
		"dota_tip_hero_beastmaster_5"		"Die beschworenen Einheiten von Beastmasters Call of the Wild sind äußerst nützlich, um gegnerische Helden aufzuklären und unentwegt zu attackieren. Sollten diese Einheiten getötet werden, gewähren sie jedoch eine beträchtliche Menge an Gold und Erfahrung."
		"dota_tip_hero_beastmaster_6"		"Eine starke Entzauberung, etwa durch Aeon Disk oder Abaddons Aphotic Shield, entfernt auch die Betäubung durch Beastmasters Primal Roar."

		"dota_tip_hero_bloodseeker_1"		"Während Bloodseekers Rupture kann eine Town Portal Scroll eingesetzt werden, ohne weiteren Schaden zu erleiden."
		"dota_tip_hero_bloodseeker_2"		"Seien Sie vorsichtig, wenn Sie verletzt sind! Thirst gewährt Bloodseeker Sicht und Klarsicht auf Gegner mit weniger als 25 % der Lebenspunkte."
		"dota_tip_hero_bloodseeker_4"		"Bloodseekers Bloodrage gewährt Zauberverstärkung sowie einen Angriffstempobonus, der halbiert wird, wenn Bloodrage auf Verbündete angewendet wird."
		"dota_tip_hero_bloodseeker_5"		"Linken’s Sphere blockt Bloodseekers Rupture und kann eine lohnende Investition für bestimmte Helden sein, die ihm gegenüberstehen."
		"dota_tip_hero_bloodseeker_6"		"Bloodseekers Bloodrage erhöht die Aufladungen von Magic Stick und Magic Wand, weshalb sie in der Frühphase der Partie sehr effektiv gegen ihn sind."
		"dota_tip_hero_bloodseeker_7"		"Bloodseekers Thirst ermöglicht es ihm, das maximale Bewegungstempo von 550 zu überschreiten."
		"dota_tip_hero_bloodseeker_8"		"Wenn Sie über genug Lebenspunkte verfügen, kann Blade Mail sehr effektiv sein, um den Schaden von Bloodseekers Rupture auf ihn zu reflektieren."

		"dota_tip_hero_bounty_hunter_1"		"Verbündete erhalten das Bonusgold von Bounty Hunters Track nur, wenn sie sich im Umkreis von 1200 Einheiten um das sterbende Ziel befinden. Für Bounty Hunter selbst gilt diese Reichweitenbeschränkung nicht und er erhält diesen Bonus auch, wenn er tot ist."
		"dota_tip_hero_bounty_hunter_2"		"Ein Klick mit gehaltener ALT-Taste auf den Schwächungseffekt von Track zeigt das aktuelle Goldvermögen des Ziels an."

		"dota_tip_hero_brewmaster_1"		"Wenn Brewmasters Primal Split endet, erscheint er an dem Ort eines noch lebenden Bräulings in der folgenden Reihenfolge: Erdbräuling, Sturmbräuling, Feuerbräuling und Leerenbräuling."
		"dota_tip_hero_brewmaster_4"		"Während Primal Split gehen alle Auren, die von Brewmaster gewährt werden, von einem noch lebenden Bräuling in der folgenden Reihenfolge aus: Erdbräuling, Sturmbräuling, Feuerbräuling und Leerenbräuling."
		"dota_tip_hero_brewmaster_6"		"Brewmasters Sturmbräuling kann seine Fähigkeit Dispel Magic wirken, um seine andere Fähigkeit Cyclone abzubrechen."

		"dota_tip_hero_bristleback_1"		"Wenn Bristlebacks unterbrochen ist, wird seine Fähigkeit „Bristleback“ deaktiviert, was seine Überlebensfähigkeit erheblich verringert."
		"dota_tip_hero_bristleback_3"		"Bristleback kann Viscous Nasal Goo mehrfach auf denselben Gegner wirken, wodurch dessen Rüstung und Bewegungstempo erheblich reduziert wird. Dies ist besonders effektiv bei einem Kampf gegen Roshan."
		"dota_tip_hero_bristleback_4"		"Indem Sie verhindern, dass Bristleback ständig Quill Spray wirkt (z. B. durch Verstummungseffekte) kann sein ausgehender Schaden erheblich reduziert werden."
		"dota_tip_hero_bristleback_5"		"Bristlebacks Fähigkeiten müssen keine Gegner treffen, damit Warpath ausgelöst wird."
		"dota_tip_hero_bristleback_6"		"Bristebacks Quill Spray fügt physischen Schaden zu, der durch Rüstung reduziert werden kann."
		"dota_tip_hero_bristleback_7"		"Bristleback setzt seine Fähigkeiten oft ein, weshalb Magic Stick oder Magic Wand sehr effektiv gegen ihn sind."

		"dota_tip_hero_broodmother_1"		"Angriffe von Broodmothers Spinnlingen führen dazu, dass beim Tod gegnerischer Einheiten Arachniden aus diesen schlüpfen."

		"dota_tip_hero_centaur_1"			"Centaur Warrunners Retaliate reflektiert erlittenen Schaden als physischen Schaden. Das gilt auch für Turmangriffe."
		"dota_tip_hero_centaur_2"			"Centaur Warrunners Double Edge fügt magischen Schaden zu, der durch die Magieresistenz seiner Gegner bzw. seiner eigenen reduziert wird."
		"dota_tip_hero_centaur_3"			"Centaur Warrunners Stampede wirkt global und kann dazu verwendet werden, um weit entfernten Verbündeten beim Angriff oder Rückzug zu helfen."
		"dota_tip_hero_centaur_4"			"Rod of Atos und Eul’s Scepter sind effektive Möglichkeiten, um mit durch Centaur Warrunners Stampede fliehende Gegner aufzuhalten."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner verfügt über eine beträchtliche Menge an Lebenspunkten. Daher sind alle Fähigkeiten, die basierend auf den Lebenspunkten Schaden zufügen (z. B. Lifestealers Feast oder Necrophos’ Heartstopper Aura), besonders effektiv gegen ihn."

		"dota_tip_hero_chaos_knight_1" 		"Chaos Knights Phantasm macht ihn kurzzeitig unverwundbar, was ihm ermöglicht, Projektilen ausweichen und Effekte, die ihn außer Gefecht setzen würden, zu verhindern."
		"dota_tip_hero_chaos_knight_2"		"Chaos Knights Chaos Bolt hat ein geringes Projektiltempo. Dem Projektil kann mit einem zeitlich gut abgestimmten Eul’s Scepter oder Blink Dagger ausgewichen werden."
		"dota_tip_hero_chaos_knight_3"		"Wenn Armlet of Mordiggian beim Wirken von Phantasm aktiviert ist, erhalten Chaos Knights Illusionen ebenfalls einen Bonus auf ihren Schaden und ihre Lebenspunkte."
		"dota_tip_hero_chaos_knight_5"		"Der visuelle Effekt von Chaos Knights Reality Rift wird sofort beim Wirken sichtbar, der Fähigkeiteneffekt kann aber immer noch durch Wegblinzeln oder durch Flucht in den Nebel des Krieges verhindert werden."
		"dota_tip_hero_chaos_knight_6"		"Chaos Knight fügt hauptsächlich physischen Schaden zu, der durch Ghost Scepter oder Rüstung gekontert werden kann."
		"dota_tip_hero_chaos_knight_7"		"Chaos Knights Reality Rift teleportiert alle seine Illusionen in der Nähe zum Ziel. Dies schließt auch durch Manta Style, eine Rune der Illusion sowie mit der Verbesserung durch Aghanims Zepter erschaffene Illusionen von anderen Helden mit ein."

		"dota_tip_hero_chen_1"				"Chens Penitence gewährt allen verbündeten Einheiten, die das Ziel angreifen, Bonusangriffstempo."

		"dota_tip_hero_crystal_maiden_1"	"Crystal Maidens Frostbite kann wie andere Festsetzungen dazu verwendet werden, um die Kanalisierung einer Town Portal Scroll zu unterbrechen."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Maidens Crystal Nova gewährt im Zielbereich kurzzeitig Sicht und kann äußerst nützlich sein, um verborgene Bereiche auszukundschaften oder Gegner inmitten von Bäumen an der Flucht zu hindern."
		"dota_tip_hero_crystal_maiden_3"	"Wie die meisten Festsetzungseffekte kann auch Crystal Maidens Frostbite durch eine Entzauberung gekontert werden, z. B. durch Gegenstände wie Eul’s Scepter oder Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Crystal Maidens Freezing Field mit der Verbesserung durch Aghanims Zepter wendet Frostbite auf alle Gegner an, die sich zu lange innerhalb des Wirkungsbereichs befinden."

		"dota_tip_hero_dark_seer_1"			"Dark Seers Ion Shell fügt jedem Gegner um das Ziel herum Schaden zu, auch wenn dieser nicht sichtbar ist."

		"dota_tip_hero_dark_willow_1"		"Wenn Dark Willow unter dem Effekt von Shadow Realm steht, kann sie weiterhin von Flächenzaubern beeinflusst werden."

		"dota_tip_hero_dazzle_1"			"Dazzles Shallow Grave verhindert, dass das Ziel während der Effektdauer durch erlittenen Schaden (in beliebiger Höhe und aus beliebiger Quelle) stirbt. Effekte, die den sofortigen Tod des Ziels bewirken, funktionieren trotz Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Die durch Death Prophets Exorcism beschworenen Geister fügen physischen Schaden zu, der durch Rüstung reduziert werden kann."

		"dota_tip_hero_disruptor_1"			"Disruptors Thunder Strike trifft das Ziel alle zwei Sekunden. Glimpse setzt das Ziel vier Sekunden in der Zeit zurück. Sie können also mit Thunder Strike den perfekten Zeitpunkt für Glimpse ermitteln."

		"dota_tip_hero_doom_bringer_1" 		"Dooms Doom fügt reinen Schaden zu, der nicht durch Rüstung oder Magieresistenz reduziert wird."
		"dota_tip_hero_doom_bringer_2" 		"Dooms Devour gewährt ihm nicht nur aktive Fähigkeiten des Ziels, sondern auch passive Fähigkeiten und Auren. Doom ist somit in Teamkämpfen unverzichtbar."
		"dota_tip_hero_doom_bringer_3" 		"Linken’s Sphere ist ein wunderbares Mittel gegen Dooms Doom. Doom kann wiederum kontern, indem er eine neutrale Einheit mit einer zielgerichteten Fähigkeit verschlingt, einen entsprechenden Gegenstand oder die Verbesserung durch Aghanims Zepter kauft."
		"dota_tip_hero_doom_bringer_4" 		"Dooms Scorched Earth fügt Gegnern in der Nähe Schaden zu und gewährt Doom Bonusbewegungstempo."
		"dota_tip_hero_doom_bringer_6" 		"Wenn Doom Doom mit seinem Level-25-Talent verbessert, werden auch passive Fähigkeiten deaktiviert. Dies ist sehr effektiv gegen Gegner mit mächtigen passiven Fähigkeiten, wie etwa Phantom Assassin oder Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Mit der Facette Giftdrache fügen Dragon Knights Angriffe durch Wyrm’s Wrath einen Gifteffekt zu, der auch gegen Gebäude wirkt und sich hervorragend zur Belagerung eignet. Während Elder Dragon Form wird dieser Effekt sogar noch verstärkt."
		"dota_tip_hero_dragon_knight_2" 	"Die Schadensreduzierung durch Dragon Knights Breathe Fire eignet sich hervorragend dazu, um sich in der Frühphase der Partie mit einem Gegner anzulegen oder es ihm zu erschweren, den letzten Treffer auf Pfaddienern zu landen."
		"dota_tip_hero_dragon_knight_3" 	"Dragon Knights Überlebensfähigkeit hängt besonders von seiner Begabung Drachenblut ab, die ihm Bonuslebensregeneration und Bonusrüstung gewährt. Dies macht ihn jedoch anfällig gegenüber Effekten, die passive Fähigkeiten deaktivieren (z. B. Vipers Viper Strike oder Silver Edge)."
		"dota_tip_hero_dragon_knight_4"		"Während Elder Dragon Form wird Dragon Knight zu einem Fernkampfhelden, wodurch er von Gegenständen wie Hurricane Pike profitieren kann. Allerdings verliert er die Boni von Nahkampfgegenständen wie Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Um seine Stärken auszuspielen, muss Dragon Knight in die Nähe seiner Ziele gelangen. Fähigkeiten und Gegenstände mit Verlangsamungseffekten (z. B. Shiva’s Guard und Rod of Atos) sind sehr effektiv, um ihn auf Distanz zu halten."
