"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"KillEaterEvent_OverchargeAlliesDuration"			"味方へのオーバーチャージ時間"
		"KillEaterEvent_SpiritsDamage"						"スピリットのダメージ"
		"KillEaterEvent_SpiritsSlows"						"スピリットの減速"
		"KillEaterEvent_WispTetherSlows"					"テザーの減速"
		"KillEaterEvent_LightningSplitEarthCombo"			"ライトニング+スプリットアースのコンボ"
		"KillEaterEvent_TrueFormDamage"						"トゥルーフォーム中のダメージ"
		"KillEaterEvent_EmpowerAlliesDuration"				"味方へのエンパワー時間"
		"KillEaterEvent_DamageDuringDarkness"				"ダークアセンション中のダメージ"
		"KillEaterEvent_NightStalker_VoidSlowDuration"		"ヴォイドによる減速時間"
		"KillEaterEvent_KillsAfterFlight"					"飛行からのキル"
		"KillEaterEvent_DamageDuringBurrow"					"バロウ中のダメージ"
		"KillEaterEvent_KillsAfterImprisonment"				"インプリズンメントからのキル"
 		"KillEaterEvent_GyroshellHits"						"ジャイロシェルのヒット"
		"KillEaterEvent_SwashbuckleDamage"					"スワッシュバックルのダメージ"
		"KillEaterEvent_TwoHeroShieldCrash"					"複数ヒーローへのシールドクラッシュ"
		"KillEaterEvent_LifeDrainHealing"					"ライフドレインの味方回復"
		"KillEaterEvent_StrikeScreamWaveCombo"				"ストライク+スクリーム+ウェーブのコンボ"
 		"KillEaterEvent_DamageDuringGlobalSilence"			"グローバルサイレンス中のダメージ"
		"KillEaterEvent_IntStealStacks"						"スティールしたインテリジェンスのスタック"
		"KillEaterEvent_TwoManCurse"						"複数ヒーローへの呪い"
		"KillEaterEvent_DamageAfterBulldoze"				"ブルドーズ後のダメージ"
		"KillEaterEvent_KillsWhileReflection"				"リフレクション中のキル"
		"KillEaterEvent_NovaDamage"							"ポイズンノヴァの合計ダメージ"
		"KillEaterEvent_NovaGaleCombos"						"ノヴァ+ゲイルのコンボ"
		"KillEaterEvent_DamageOnNetherToxinedEnemies"		"ネザートキシン中のダメージ"
 		"KillEaterEvent_NimbusDamage"						"ニンバスのダメージ"
 		"KillEaterEvent_DealDamageWithDDRune"				"ダメージ倍化ルーンでのダメージ"
 		"KillEaterEvent_DealMagicDamageAsHero"				"魔法ダメージ"
 		"KillEaterEvent_DealMagicDamageWithSummonsAsHero"	"プリープの魔法ダメージ"
 		"KillEaterEvent_DealPhysicalDamageAsHero"			"物理ダメージ"
 		"KillEaterEvent_DealPureDamageAsHero"				"ピュアダメージ"
 		"KillEaterEvent_KillAfterMotionControlAsHero"		"行動妨害からのキル"
 		"KillEaterEvent_KillAfterTeleport"					"テレポートからのキル"
 		"KillEaterEvent_KillSingleEnemyAsHero"				"ヒーローキル"
 		"KillEaterEvent_LastHitsAsHero"						"ラストヒット"
 		"KillEaterEvent_ManaDamageAsHero"					"敵ヒーローのマナバーン"
 		"KillEaterEvent_ObserverWardsPlacedAsHero"			"監視ワード設置"
 		"KillEaterEvent_RestoreManaAsHero"					"マナ回復"
 		"KillEaterEvent_SlowDurationAsHero"					"減速時間"
 		"KillEaterEvent_TotalHealingAsHero"					"回復総量"
 		"KillEaterEvent_PoisonAttackKills"					"ポイズンアタックでのキル"
 		"KillEaterEvent_CorrosiveSkinKills"					"コローシブスキンでのキル"
 		"KillEaterEvent_HurricanePikeDamage"				"ハリケーンパイクの対象ダメージ"
  		"KillEaterEvent_KillsDuringViperStrike"				"ヴァイパーストライク中のキル"
   		"KillEaterEvent_SolarCrestKills"					"太陽のクレストからのキル"
		"KillEaterEvent_DamageWhileInvisible"				"不可視状態中のダメージ"
		"KillEaterEvent_NoxiousPlagueDamage"				"ノクシャスプレイグの合計ダメージ"

		"KillEaterEventType_Ringmaster_MesmerizedHeroesKilled"			"催眠状態ヒーローのキル"
		"KillEaterEventType_Ringmaster_LongRangeDaggerHits"		"長距離ダガーヒット"
		"KillEaterEventType_Ringmaster_MultiHeroWhips"			"複数ヒーローへのウィップ"
		"KillEaterEventType_Ringmaster_FullChargeWhipsLanded"		"フルチャージのウィップ命中"
		"KillEaterEventType_Ringmaster_MultiHeroMesmerizes"		"複数ヒーローへの催眠"
		"KillEaterEventType_Ringmaster_TameTheBeastsDamage"		"テイム・ザ・ビーストのダメージ"

		"KillEaterEventType_Kez_EchoSlashDamage"			"エコースラッシュのダメージ"
		"KillEaterEventType_Kez_RaptorDanceHealing"			"ラプターダンスの回復"
		"KillEaterEventType_Kez_RavensVeilKills"			"レイヴンベールでのキル"
		"KillEaterEventType_Kez_ParryCounterAttacks"		"サイのパリィからのカウンター"
		"KillEaterEventType_Kez_KatanaBleedDamage"			"カタナの継続ダメージ"
		"KillEaterEventType_Kez_KillsDuringFalconRush"		"ファルコンラッシュ中のキル"
		"KillEaterEventType_Kez_TriggerMarkWithKatana"		"カタナの発動マーク"

		"DOTA_ChallengeDesc_Kez_EchoSlashDamage"			"<font color='#ffffff'>エコースラッシュ</font>を使用して敵ヒーローに<font color='#ffffff'>%s1</font>ダメージ与える。"
		"DOTA_ChallengeDesc_Kez_KillsDuringFalconRush"		"<font color='#ffffff'>ファルコンラッシュ</font>の最中に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Kez_RaptorDanceHealing"			"<font color='#ffffff'>ラプターダンス</font>で敵ヒーローから<font color='#ffffff'>%s1</font>HPを奪って回復する。"
		"DOTA_ChallengeDesc_Kez_ParryCounterAttacks"		"<font color='#ffffff'>ショウドウのサイ</font>でパリィ後、敵ヒーローに<font color='#ffffff'>%s1</font>回カウンター攻撃を行う。"
		"DOTA_ChallengeDesc_Kez_TriggerMarkWithKatana"		"<font color='#ffffff'>カズライのカタナ</font>の攻撃またはアビリティで<font color='#ffffff'>マーク対象</font>のデバフを<font color='#ffffff'>%s1</font>回誘発させる。"

		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_1"	"スケルトンキングのヒーローキル1"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_2"	"スケルトンキングのヒーローキル2"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_3"	"スケルトンキングのヒーローキル3"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_4"	"スケルトンキングのヒーローキル4"
		"KillEaterEvent_SkeletonKing_ArcanaHeroesKilled_5"	"スケルトンキングのヒーローキル5"

		"DOTA_ChallengeDesc_SolarCrestKills"	   					"<font color='#ffffff'>太陽のクレスト</font>使用中に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_SolarCrestKills" 						"%s2太陽のクレスト使用中にあと%s1体キルする必要あり！"

		"DOTA_ChallengeDesc_Magnus_Empower_Allies_Duration"	   			"合計<font color='#ffffff'>%s1</font>秒間、味方に<font color='#ffffff'>エンパワー</font>を付与する。"
		"DOTA_ChallengeStatus_Magnus_Empower_Allies_Duration" 			"%s2味方にあと%s1秒間エンパワーを付与する必要あり！"

		"DOTA_ChallengeDesc_Enigma_Total_Debuff_With_BlackHole"	  		"合計<font color='#ffffff'>%s1</font>秒間、敵に<font color='#ffffff'>ブラックホール</font>を使用する。"
		"DOTA_ChallengeStatusText_Enigma_Total_Debuff_With_BlackHole" 	"%s2敵にあと%s1秒間ブラックホールを使用する必要あり！"

		"DOTA_ChallengeDesc_Enigma_Malefice_Kills"	   					"<font color='#ffffff'>マレフィス</font>を受けた敵を<font color='#ffffff'>%s1</font>体、キルまたはアシストする。"
		"DOTA_ChallengeStatusText_Enigma_Malefice_Kills" 				"%s2マレフィスを受けた敵をあと%s1体、キルまたはアシストする必要あり！"

		"DOTA_ChallengeDesc_Enigma_Damage_With_Midnight_Pulse"	   		"<font color='#ffffff'>ミッドナイトパルス</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Enigma_Damage_With_Midnight_Pulse" 		"%s2ミッドナイトパルスで敵ヒーローに%s1ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_BuySoulRingAsHero"							"ゲーム時間が<font color='#ffffff'>%s1</font>になる前に<font color='#ffffff'>ソウルリング</font>を購入する。"
		"DOTA_ChallengeStatusText_BuySoulRingAsHero" 					"%s2 %s1になる前にソウルリングを購入する必要あり！"

		"DOTA_ChallengeDesc_Oracle_Purifying_Flames_Fortunes_End_Combo"	"合計<font color='#ffffff'>%s1</font>回、ヒーローに<font color='#ffffff'>浄化の火</font>をヒットさせ、<font color='#ffffff'>フォーチュンエンド</font>の回復をキャンセルする。"
		"DOTA_ChallengeStatus_Oracle_Purifying_Flames_Fortunes_End_Combo" "%s2浄化の火とフォーチュンエンドのコンボをあと%s1回！"

		"DOTA_ChallengeDesc_Oracle_Double_Fortunes_End"					"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>フォーチュンエンド</font>を<font color='#ffffff'>2体以上</font>のヒーローにヒットさせる。"
		"DOTA_ChallengeStatusText_Oracle_Double_Fortunes_End" 			"%s22体以上のヒーローにフォーチュンエンドをあと%s1回当てる必要あり！"

		"DOTA_ChallengeDesc_Glimmer_Cape_Allies"						"合計<font color='#ffffff'>%s1</font>秒間、味方に<font color='#ffffff'>グリマーケープ</font>を使用する。"
		"DOTA_ChallengeStatus_Glimmer_Cape_Allies" 						"%s2味方にグリマーケープをあと%s1回使う必要あり！"

		"DOTA_ChallengeDesc_Deal_Damage_With_DD_Rune"					"<font color='#ffffff'>ダメージ増幅</font>の効果中、敵ヒーローに合計<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Deal_Damage_With_DD_Rune" 				"%s2ダメージ増幅中、%s1ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_Deal_Damage_With_Mask_Of_Madness"			"<font color='#ffffff'>狂気の仮面</font>の効果中、敵ヒーローに合計<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Deal_Damage_With_Mask_Of_Madness" 		"%s2狂気の仮面の効果中、%s1ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_Use_Urn_Or_Spirit_Vessel"					"敵または味方に<font color='#ffffff'>シャドウの壺</font>か<font color='#ffffff'>スピリットベッセル</font>を<font color='#ffffff'>%s1</font>回使用する。"
		"DOTA_ChallengeStatus_Use_Urn_Or_Spirit_Vessel"					"%s2シャドウの壺かスピリットベッセルをあと%s1回使う必要あり！"

		"DOTA_ChallengeDesc_Phoenix_Damage_During_Supernova"			"<font color='#ffffff'>スーパーノヴァ</font>の最中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Phoenix_Damage_During_Supernova"			"%s2スーパーノヴァ中にあと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Damage_Rooted_Hero"							"<font color='#ffffff'>ルート状態</font>の敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatusText_Damage_Rooted_Hero"					"%s2ルート状態の敵ヒーローにあと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Damage_While_Invis_Hero"					"<font color='#ffffff'>不可視状態</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatusText_Damage_While_Invis_Hero"				"%s2不可視状態であと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_MagicDamageByControlledUnits"				"<font color='#ffffff'>自分の支配下にあるユニット</font>で合計<font color='#ffffff'>%s1魔法ダメージ</font>を与える。"
		"DOTA_ChallengeStatusText_MagicDamageByControlledUnits"			"%s2支配ユニットであと%s1魔法ダメージを与える必要あり！"

		"DOTA_ChallengeDesc_Enchantress_AttackHighDamage"				"1回の<font color='#ffffff'>インピタス</font>で<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Enchantress_AttackHighDamage"				"%s21回のインピタスで%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Damage_During_Hurricane_Pike"				"<font color='#ffffff'>ハリケーンパイク</font>使用後の攻撃で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Damage_During_Hurricane_Pike"				"%s2ハリケーンパイク使用後に%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_Spirits_Damage"						"<font color='#ffffff'>精霊</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Wisp_Spirits_Damage"						"%s2精霊であと%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_DamageDuringRelocate"					"<font color='#ffffff'>リロケート</font>中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Wisp_DamageDuringRelocate"				"%s2リロケート中に%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_Overcharge_Allies_Duration"			"合計<font color='#ffffff'>%s1</font>秒間、味方に<font color='#ffffff'>オーバーチャージ</font>を使用する。"
		"DOTA_ChallengeStatus_Wisp_Overcharge_Allies_Duration"			"%s2味方にあと%s1秒間オーバーチャージを付与する必要あり！"

		"DOTA_ChallengeDesc_Wisp_Ally_Damage_During_Tether"				"自分と<font color='#ffffff'>テザー</font>状態にある<font color='#ffffff'>味方</font>が<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeStatus_Wisp_Ally_Damage_During_Tether"			"%s2テザー中の味方が%s1ダメージ与える必要あり！"

		"DOTA_ChallengeDesc_Wisp_Tether_Slows"							"テザーで敵ヒーローに<font color='#ffffff'>%s1</font>回減速を付与する。"

		"DOTA_ChallengeDesc_Creep_Kills_By_Controlled_Units"			"<font color='#ffffff'>支配下のユニット</font>で敵または中立のクリープを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeStatus_Creep_Kills_By_Controlled_Units"			"%s2支配ユニットであと%s1体のクリープキルが必要！"

		"DOTA_ChallengeDesc_Kill_Creeps_With_Abilities"					"<font color='#ffffff'>アビリティ</font>で敵または中立のクリープを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Halberd_Duration"							"敵ヒーローに<font color='#ffffff'>ヘブンズハルバードの武装解除</font>のデバフを<font color='#ffffff'>%s1</font>秒間付与する。"
		"DOTA_ChallengeDesc_DealMagicDamage_With_Stolen_Spells_AsHero"	"<font color='#ffffff'>盗んだスペルまたは獲得したスペル</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Doom_Blink_Shadowblade_Dooms"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブリンク</font>または<font color='#ffffff'>シャドウブレイド</font>の使用後、敵ヒーローに<font color='#ffffff'>ドゥーム</font>を使用する。"
		"DOTA_ChallengeDesc_Doom_Damage_During_Scorched_Earth"			"<font color='#ffffff'>スコーチアース</font>発動中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Doom_Doom_Duration"							"合計<font color='#ffffff'>%s1</font>秒間、敵ヒーローに<font color='#ffffff'>ドゥーム</font>を使用する。"
		"DOTA_ChallengeDesc_Doom_Stun_Enemy_Before_Time"				"ゲーム時間が<font color='#ffffff'>%s2</font>になる前に、合計<font color='#ffffff'>%s1</font>回、敵ヒーローを<font color='#ffffff'>スタン</font>させる。"
		"DOTA_ChallengeDesc_Omniknight_Soul_Ring_Purification"			"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ソウルリング</font>を使用した後で味方に<font color='#ffffff'>浄化</font>を使用する。"
		"DOTA_ChallengeDesc_Dragon_Knight_Deal_Damage_On_Breathe_Fired_Heroes"	"<font color='#ffffff'>ブリーズファイア</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Dragon_Knight_Double_Man_Breathe_Fire"		"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブリーズファイア</font>を<font color='#ffffff'>2体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Dragon_Knight_Kills_In_Dragon_Form"			"<font color='#ffffff'>ドラゴンフォーム</font>中に敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Damage_With_Active_Armlet"					"<font color='#ffffff'>モルディジアンの腕環</font>発動中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを一度に与える。"
		"DOTA_ChallengeDesc_KotL_Triple_Man_Blinding_Light"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブラインディングライト</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Kotl_Magic_Damage_During_Spirit_Form"		"<font color='#ffffff'>スピリットフォーム</font>の最中、敵ヒーローに<font color='#ffffff'>%s1魔法ダメージ</font>を与える。"
		"DOTA_ChallengeDesc_Skywrath_Atos_Flare_Damage"					"<font color='#ffffff'>アトスロッド</font>で足止めした敵ヒーローに、<font color='#ffffff'>ミスティックフレア</font>で<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Venomancer_Nova_Damage_With_Scepter"		"<font color='#ffffff'>アグニムのセプター</font>でアップグレードされた<font color='#ffffff'>ポイズンノヴァ</font>で、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Venomancer_Gale_Nova_Combo"					"<font color='#ffffff'>ポイズンノヴァとヴェノマスゲイル</font>を<font color='#ffffff'>%s1</font>体の敵に同時にヒットさせる。"
		"DOTA_ChallengeDesc_Venomancer_TriplePoisonNova"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ポイズンノヴァ</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Silencer_Global_Silence_Damage"				"<font color='#ffffff'>グローバルサイレンス</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Silencer_Steal_Stacks"						"敵ヒーローからインテリジェンスを<font color='#ffffff'>%s1</font>吸収する。"
		"DOTA_ChallengeDesc_Silencer_Two_Man_Curse"						"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>アーケインカース</font>を<font color='#ffffff'>2体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Silencer_LastWord_Damage"					"<font color='#ffffff'>ラストワード</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Treant_BuildingHealing"						"味方建造物のHPを合計<font color='#ffffff'>%s1</font>回復させる。"
		"DOTA_ChallengeDesc_Treant_Damage_With_Overgrowth"				"<font color='#ffffff'>オーバーグロウス</font>で<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Treant_Natures_Guise_Roots"					"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ネイチャーガイズ</font>から出現後に敵ヒーローを<font color='#ffffff'>ルート状態</font>にする。"
		"DOTA_ChallengeDesc_Treant_Eyes_In_The_Forest"					"<font color='#ffffff'>アイズ・イン・フォレスト</font>を<font color='#ffffff'>%s1</font>個設置する。"
		"DOTA_ChallengeDesc_Treant_Triple_Man_Overgrowth"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>オーバーグロウス</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Wisp_Spirits_Slows"							"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>精霊</font>で<font color='#ffffff'>%s1</font>体の敵ヒーローに減速を付与する。"
		"DOTA_ChallengeDesc_Enigma_TripleBlackHoles"					"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ブラックホール</font>を<font color='#ffffff'>3体以上</font>の敵ヒーローに同時にヒットさせる。"
		"DOTA_ChallengeDesc_Omniknight_Damage_During_Repel"				"<font color='#ffffff'>天の恵み</font>の効果中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Omniknight_Four_Man_Guardian_Angel"			"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>ガーディアンエンジェル</font>で<font color='#ffffff'>4体以上</font>の味方ヒーローに同時にバフを与える。"
		"DOTA_ChallengeDesc_Omniknight_Repel_On_Allies_Duration"		"合計<font color='#ffffff'>%s1</font>秒間、味方ヒーローに<font color='#ffffff'>天の恵み</font>を使用する。"
		"DOTA_ChallengeDesc_Broodmother_Kills_Inside_Web"				"自身の<font color='#ffffff'>巣</font>の内部で敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Broodmother_Lifesteal"						"敵ヒーローから合計<font color='#ffffff'>%s1</font>HPをライフ吸収する。"
		"DOTA_ChallengeDesc_Visage_During_Gravechill"					"<font color='#ffffff'>墓場の冷気</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Visage_Soul_Assumption_Damage"				"<font color='#ffffff'>魂の略奪</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Visage_Stuns_By_Controlled_Units"			"<font color='#ffffff'>使い魔</font>で敵ヒーローを<font color='#ffffff'>%s1</font>回スタンさせる。"
		"DOTA_ChallengeDesc_Viper_Damage_On_NetherToxined_Enemies"		"<font color='#ffffff'>ネザートキシン</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_AncientApparition_Cold_Feet_Freezes"		"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>コールドフィート</font>で敵ヒーローを<font color='#ffffff'>凍結</font>させる。"
		"DOTA_ChallengeDesc_Lone_Druid_Damage_During_True_Form"			"<font color='#ffffff'>トゥルーフォーム</font>の最中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Ogre_Magi_Multicasts"						"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>マルチキャスト</font>を使用する。"
		"DOTA_ChallengeDesc_Naga_Siren_Physical_Damage_On_Rip_Tided_Enemies" 	"<font color='#ffffff'>リップタイド</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>物理ダメージを与える。"
		"DOTA_ChallengeDesc_Centaur_Stomp_Double_Edge_Combo"			"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>フーフストンプ</font>と<font color='#ffffff'>ダブルエッジ</font>を使用する。"
		"DOTA_ChallengeDesc_Abaddon_Mist_Coil_Damage_Heal"				"<font color='#ffffff'>ミストコイル</font>で合計<font color='#ffffff'>%s1</font>HP、敵への<font color='#ffffff'>ダメージ</font>か味方への<font color='#ffffff'>回復</font>を与える。"
		"DOTA_ChallengeDesc_Zeus_Nimbus_Damage"							"<font color='#ffffff'>ニンバス</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Witch_Doctor_Damage_On_Maledicted"			"<font color='#ffffff'>マレディクト</font>の効果を受けている敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Warlock_Damage_With_Fatal_Bonds"			"<font color='#ffffff'>フェイタルボンド</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Batrider_KillsDuringLasso"					"<font color='#ffffff'>ラッソ</font>で引っ張っている敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Ursa_DamageDuringEnrage"					"<font color='#ffffff'>エンレイジ状態</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Obsidian_Destroyer_Kills_After_Imprisonment"	"<font color='#ffffff'>アストラルインプリズンメント</font>に閉じ込めた敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_OutworldDevourer_ArcaneOrbDamage"			"<font color='#ffffff'>アーケインオーブ</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"

		"DOTA_ChallengeDesc_Earth_Spirit_Grip_Smash_Combos"				"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>地磁気グリップとボルダースマッシュ</font>のコンボをヒットさせる。"
		"DOTA_ChallengeDesc_Earth_Spirit_Petrify_Smash_Combo"			"合計<font color='#ffffff'>%s1</font>回、敵ヒーローを<font color='#ffffff'>石化</font>させて<font color='#ffffff'>ボルダースマッシュ</font>する。"
		"DOTA_ChallengeDesc_Earth_Spirit_Rolling_Boulder_Stuns"			"合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>ローリングボルダー</font>をヒットさせる。"
		"DOTA_ChallengeDesc_Earth_Spirit_TripleMan_Magnetize"			"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>3体以上</font>の敵ヒーローに<font color='#ffffff'>マグネタイズ</font>をヒットさせる。"
		"DOTA_ChallengeDesc_earth_Spirit_MagnetizeDurationGreaterThanTime" "合計<font color='#ffffff'>%s1</font>回、敵ヒーローに<font color='#ffffff'>%s2</font>秒以上<font color='#ffffff'>マグネタイズ</font>の効果を与える。"

		"DOTA_ChallengeDesc_Sand_King_Double_Burrowstrikes"				"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>2体以上</font>の敵ヒーローに<font color='#ffffff'>バロウストライク</font>をヒットさせる。"
		"DOTA_ChallengeDesc_Life_Stealer_Damage_During_Rage"			"<font color='#ffffff'>レイジ</font>の効果中、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Life_Stealer_Kills_During_Open_Wounds"		"<font color='#ffffff'>オープンウーンド</font>の効果を受けている敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Void_Damage_On_Chronoed_Heroes"				"<font color='#ffffff'>クロノスフィア</font>内にいる敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Void_Triple_Chronos"						"合計<font color='#ffffff'>%s1</font>回、<font color='#ffffff'>3体以上</font>の敵ヒーローに<font color='#ffffff'>クロノスフィア</font>をヒットさせる。"
		"DOTA_ChallengeDesc_Templar_Assassin_Hero_Damage_With_Psi_Blades"	"<font color='#ffffff'>サイブレイド</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Huskar_Damage_With_Life_Break"				"<font color='#ffffff'>ライフブレイク</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_Spirit_Breaker_Damage_After_Bulldoze"	"<font color='#ffffff'>ブルドーズ</font>発動後、敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
		"DOTA_ChallengeDesc_SpiritBreaker_KillAfterCharge"				"<font color='#ffffff'>暗黒の突進</font>使用後、敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Gyrocopter_Kills_During_Flak_Cannon"		"<font color='#ffffff'>フラックキャノン</font>を発動して敵ヒーローを<font color='#ffffff'>%s1</font>体キルする。"
		"DOTA_ChallengeDesc_Meepo_Poof_Damage_After_Blink"				"<font color='#ffffff'>ブリンクダガー</font>使用後、<font color='#ffffff'>プーフ</font>で敵ヒーローに<font color='#ffffff'>%s1</font>ダメージを与える。"
