"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Snaž se bojovat s nepřátelskými creepy a hrdiny poblíž spojenecké věže."
		"dota_tip_intermediate_76"			"Při třetím zabití z Roshana vypadne kromě standardních předmětů také konzumovatelný Aghanim's Scepter, nebo Refresher Shard. Při čtvrtém zabití vypadnou oba tyto předměty. Roshana je navíc možné nakliknout a z jeho inventáře zjistit, co přesně z něj po smrti vypadne."
		"dota_tip_intermediate_77"			"Zakoupením předmětu Aghanim's Shard lze vylepšit stávající schopnost hrdiny nebo získat schopnost zbrusu novou."
		"dota_tip_intermediate_78"			"Předmět Aghanim's Shard lze zakoupit až po 15. minutě zápasu."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"„Jisté zlaťáky“ jsou získávány z pasivního příjmu a z run darů. Všechny ostatní získané zlaťáky jsou „nejisté“ a můžeš o ně přijít po smrti."
		"dota_tip_advanced_2"				"Obyvatele kempu neutrálních creepů, jež se nachází nejblíže k bezpečné lince tvého týmu, můžeš vylákat („pullnout“) na zmíněnou linku."
		"dota_tip_advanced_3"				"Některé předměty lze rozložit na jejich složky kliknutím na předmět v inventáři pravým tlačítkem myši a vybráním možnosti „Rozložit“. Složky můžeš znovu použít k vytvoření jiných předmětů!"
		"dota_tip_advanced_4"				"Využij ovládání skupin k udílení rozkazů několika různým skupinám jednotek pod tvou kontrolou. Pro nastavení skupiny vyber jednotku nebo jednotky, stiskni a podrž klávesu Ctrl a stiskni klávesu s číslem. Pro vybrání dané skupiny poté stiskni klávesu jí přiřazeného čísla."
		"dota_tip_advanced_5"				"Z posledních sil utíkáš hordě nepřátel? Stiskni klávesu přiřazenou pro akci „Rychlý nákup“, abys utratil zlaťáky předtím, než tě o ně oškubou!"
		"dota_tip_advanced_6"				"Přepnutí primárního atributu předmětu Power Treads na inteligenci ti může přidat trochu many navíc."
		"dota_tip_advanced_7"				"Pokud máš předmět Armlet of Mordiggian, můžeš použít jeho schopnost Unholy Strength, jež dočasně zvýší tvé zdraví. Vypnutí schopnosti odstraní přidané zdraví, ale tvoje celkové zdraví nemůže klesnout pod 1 bod."
		"dota_tip_advanced_8"				"První útok s předmětem Desolator nejprve sníží nepříteli brnění a teprve poté mu udělí poškození."
		"dota_tip_advanced_9"				"Aktivace předmětu Manta Style odstraní několik buffů a debuffů a také způsobí, že všechny projektily, které na tebe právě letí, minou."
		"dota_tip_advanced_10"				"Po vykoupení se k času do oživení po další smrti přičte 25 sekund."
		"dota_tip_advanced_11"				"Předměty Cheese a Refresher Shard lze prodat každý za 500 zlaťáků."
		"dota_tip_advanced_17"				"Pokud jsi v dosahu několika aur se stejnými efekty, bude na tebe působit pouze nejsilnější aura."
		"dota_tip_advanced_18"				"Pokud víš, že tě čeká brzká smrt, zvaž návštěvu kempu neutrálních creepů nebo Roshana. Pokud tě totiž zabijí oni, přijde nepřátelský tým o zlaťáky a zkušenosti, které by mu jinak plynuly z tvé smrti."
		"dota_tip_advanced_19"				"Kasárnám pro boj zblízka se obnovuje 5 bodů zdraví za sekundu. Kasárnám střelců se zdraví neobnovuje."
		"dota_tip_advanced_23"				"Předmět Shadow Blade lze aktivovat i při vyvolávání schopností nebo předmětu Town Portal Scroll."
		"dota_tip_advanced_24"				"Když při léčení přepneš předmět Power Treads na obratnost, zrychlí se o trochu obnovování zdraví a many. Ale nezapomeň jej potom přepnout zpět!"
		"dota_tip_advanced_25"				"Na předmět Aegis of the Immortal lze zaútočit a dokonce jej i zničit."
		"dota_tip_advanced_26"				"Iluze poskytují jednotkám poblíž sdílené aury svého předobrazu."
		"dota_tip_advanced_28"				"Na nepřátelské věže poblíž Ancienta lze zaútočit i bez zničení kasáren."
		"dota_tip_advanced_29"				"Warrioři vyvolaní předmětem Necronomicon na 3. úrovni vládnou schopností True Sight."
		"dota_tip_advanced_30"				"Efekty předmětu Dust of Appearance lze očistit."
		"dota_tip_advanced_31"				"Na runy lze zaútočit a zničit je."
		"dota_tip_advanced_32"				"Poškození rozštípnutím je fyzické poškození ovlivňované brněním."
		"dota_tip_advanced_33"				"Věže 1. úrovně nejsou chráněny před backdoorem."
		"dota_tip_advanced_34"				"Ochrana před backdoorem věží 2. úrovně je přerušena, pokud se poblíž nachází nepřátelský creep. Co se týče ochrany před backdoorem, jsou na sobě věže 2. úrovně nezávislé a přerušení jedné neovlivní ostatní."
		"dota_tip_advanced_35"				"Všechny věže 3. a 4. úrovně, kasárny a Ancient sdílí svoji ochranu před backdoorem, která je přerušena, jakmile se k jedné z těchto budov přiblíží nepřátelský creep."
		"dota_tip_advanced_36"				"Ochrana před backdoorem je přerušena i chvíli poté, co z okolí zmizí všichni nepřátelští creepové."
		"dota_tip_advanced_37"				"Poškození vrácené předmětem Blade Mail je stejného typu jako poškození přijaté."
		"dota_tip_advanced_39"				"Předmět Eye of Skadi prorazí imunitu vůči kouzlům a jeho efekt nelze odstranit."
		"dota_tip_advanced_40"				"Vždy s sebou nos alespoň jeden předmět Town Portal Scroll."
		"dota_tip_advanced_41"				"Předměty, jejichž aura ovlivňuje i spojenecké creepy, lze přepnout, aby aura ovlivňovala pouze hrdiny poblíž. Tímto způsobem se můžeš vyhnout například pushnutí linky, které není vždy na místě."
		"dota_tip_advanced_42"				"Neutrální creepové disponující plošným omráčením tuto schopnost použijí pouze, pokud se v rozsahu nacházejí nejméně 3 cíle."
		"dota_tip_advanced_43"				"Většina Ancient creepů má vysokou odolnost vůči magii, takže se proti nim nevyplatí plýtvat kouzla."
		"dota_tip_advanced_44"				"Animace běžných útoků se skládá ze dvou částí, zahájení (od kliknutí na nepřítele až po dopad útoku) a dokončení (neboli „dojezd“ animace, který už nemá žádný efekt), přičemž dokončení lze přerušit libovolným jiným příkazem. Využij toho pro drobné zrychlení."
		"dota_tip_advanced_45"				"Nepřátelský hrdina získá nabití předmětu Magic Wand pouze, pokud na tebe má dohled, když použiješ schopnost. Tímto způsobem jde zjistit, kde mají nepřátelé Wardy."
		"dota_tip_advanced_46"				"Předmět Shiva's Guard poskytuje po použití vzdušný dohled (dohled, který by zajistila letící jednotka) v oblasti 800 jednotek kolem nositele. Užitečná věc pro nakouknutí na kopec."
		"dota_tip_advanced_47"				"Předměty Silver Edge a Heaven's Halberd neprorazí imunitu vůči kouzlům, ale nelze je odstranit."
		"dota_tip_advanced_48"				"Pokud zaútočíš na nepřátelského hrdinu, když jsi 500 nebo více jednotek vzdálen od creepů, nepřitáhneš jejich pozornost."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddon může svoji schopnost Borrowed Time aktivovat, i když je zlomen."
		"dota_tip_hero_abaddon_2"			"Rozsah Abaddonovy schopnosti Aphotic Shield se neodvíjí od množství vstřebaného poškození."
		"dota_tip_hero_abaddon_3"			"Abaddon může pomocí svojí schopnosti Aphotic Shield odstranit ze spojenců většinu negativních buffů a omráčení."
		"dota_tip_hero_abaddon_4"			"Debuff Abaddonovy schopnosti Curse of Avernus se vztahuje i na budovy, což se hodí při jejich obléhání."
		"dota_tip_hero_abaddon_5"			"Schopnost Borrowed Time (Abaddon) lze ručně zapnout i během omráčení nebo uspání, čímž odstraníš většinu debuffů."
		"dota_tip_hero_abaddon_6"			"Jestliže Abaddon utrží poškození převyšující pasivní práh schopnosti Borrowed Time, schopnost se neaktivuje automaticky."
		"dota_tip_hero_abaddon_7"			"Když Abaddonovi během trvání schopnosti Borrowed Time zabráníš v utržení poškození a třeba jej vyneseš do vzduchu pomocí předmětu Eul's Scepter of Divinity, snáze jej poté dorazíš."
		"dota_tip_hero_abaddon_8"			"Abaddonova schopnost Aphotic Shield neudělí poškození jednotkám, na které nemá Abaddon dohled. Poškození se tak lze vyhnout pomocí mlhy války nebo neviditelnosti."

		"dota_tip_hero_abyssal_underlord_1"	"Underlordova schopnost Firestorm uděluje každou vlnu magické poškození ve výši procenta maximálního zdraví oběti."

		"dota_tip_hero_alchemist_1"			"Zlaťáky, které Alchemist získá díky své schopnosti Greevil's Greed, jsou nejisté."
		"dota_tip_hero_alchemist_2"			"Schopnost Acid Spray (Alchemist) uděluje fyzické poškození a redukuje brnění. Skvělé proti Ancient creepům nebo Roshanovi."
		"dota_tip_hero_alchemist_3"			"Omráčení Alchemistovy schopnosti Unstable Concoction se lze správným načasováním vyhnout pomocí předmětů Manta Style nebo Eul's Scepter of Divinity. A to platí jak pro nepřátele, tak pro samotného Alchemistu. Vždyť to znáš, někdy se hod prostě nevyvede."
		"dota_tip_hero_alchemist_4"			"Pokud je Alchemist umlčen nebo se kolem něj zrovna nenachází nepřátelský hrdina, na kterého by sloučeninu hodil, schopnost Unstable Concoction omráčí jeho samotného. Nezáviděníhodná situace!"
		"dota_tip_hero_alchemist_5"			"Násobič runy darů schopnosti Greevil's Greed se vztahuje pouze na Alchemistu, ať už runu samotnou sebere kdokoli."
		"dota_tip_hero_alchemist_6"			"Schopnost Chemical Rage poskytuje Alchemistovi masivní bonus k regeneraci zdraví, který lze snížit pomocí předmětu Spirit Vessel nebo schopností Ice Blast (Ancient Apparition)."


		"dota_tip_hero_ancient_apparition_1" "Ancient Apparitionova schopnost Ice Blast zamezuje zasaženým jednotkám v léčení. Pokud navíc zdraví oběti klesne pod kritický práh, jednotka zemře."

		"dota_tip_hero_antimage_1"			"Imunita vůči kouzlům zabrání Anti-Mageově schopnosti Mana Break v pálení many a udělování vyššího poškození."

		"dota_tip_hero_arc_warden_1"		"Arc Wardenova schopnost Magnetic Field poskytuje spojencům v jejím poli bonus k uhýbání před útoky přicházejícími zvenčí (včetně útoků věží)."
		"dota_tip_hero_arc_warden_2"		"Arc Wardenova schopnost Magnetic Field poskytuje úhyb také budovám nacházejím se v poli."
		"dota_tip_hero_arc_warden_3"		"Arc Wardenova kopie od schopnosti Tempest Double přeruší na rozdíl od ostatních vyvolaných jednotek efekt předmětu Smoke of Deceit."
		"dota_tip_hero_arc_warden_4"		"Poškození a zpomalení Arc Wardenovy schopnosti Flux se lze vyhnout tím, že se přiblížíš ke spojenecké jednotce."

		"dota_tip_hero_axe_1"				"Efekt Axeho schopnosti Battle Hunger je možné odstranit udělením Last Hitu obyčejnému nebo neutrálnímu creepovi."
		"dota_tip_hero_axe_2"				"Axeho schopnost Berserker's Call prorazí imunitu vůči kouzlům, čehož lze využít ke znehybnění nepřátel s aktivním předmětem Black King Bar."
		"dota_tip_hero_axe_3"				"Když Axe skočí mezi tvé spojence a použije schopnost Berserker's Call, zvedni jej předmětem Eul's Scepter of Divinity do vzduchu a ochraň své spolubojovníky před poškozením od schopnosti Counter Helix."
		"dota_tip_hero_axe_4"				"Schopnost Battle Hunger zpomaluje nepřátele pouze, když se nedívají Axeho směrem."
		"dota_tip_hero_axe_5"				"Axeho iluze (například od runy iluzí nebo předmětu Manta Style) disponují schopností Counter Helix s plným poškozením."
		"dota_tip_hero_axe_6"				"Axeho schopnost Culling Blade dokáže na onen svět poslat i nepřátele „chráněné“ Dazzlovou schopností Shallow Grave nebo Oraclovou schopností False Promise."
		"dota_tip_hero_axe_7"				"Axeho schopnost Culling Blade lze použít k zabití kurýra."

		"dota_tip_hero_bane_1"				"Pokud zaútočíš na spojence uspaného Baneovou schopností Nightmare, osvobodíš jej, ale noční můra přeskočí na tebe."
		"dota_tip_hero_bane_2"				"Schopnost Nightmare (Bane) je možné kdykoli manuálně přerušit."
		"dota_tip_hero_bane_3"				"Baneova schopnost Nightmare poskytne vybrané jednotce po seslání krátký moment nezranitelnosti, čehož lze ve zkušených rukou využít pro ochránění spojence před příchozím poškozením."
		"dota_tip_hero_bane_4"				"Jelikož jsou Baneovy schopnosti vhodné převážně při útočení na jednoho nepřítele, vyplatí se proti němu investovat do předmětu Linken's Sphere nebo Lotus Orb."

		"dota_tip_hero_batrider_1"			"Batriderova schopnost Sticky Napalm uděluje bonusové magické poškození, pokud na jí zasažené nepřátele zaútočí Batrider. Útoky od jiných hrdinů/jednotek olej schopnosti Sticky Napalm nevznítí."

		"dota_tip_hero_beastmaster_1"		"Beastmasterova schopnost Primal Roar omráčí i cíle imunní vůči kouzlům."
		"dota_tip_hero_beastmaster_2"		"Beastmasterovu schopnost Wild Axes lze použít k pokácení stromů a odhalení schovaných nepřátel."
		"dota_tip_hero_beastmaster_3"		"Beastmasterova schopnost Inner Beast ovlivňuje spojenecké hrdiny, creepy i vyvolané jednotky. Především jednotky předmětů Helm of the Dominator nebo Helm of the Overlord tuto auru využijí beze zbytku."
		"dota_tip_hero_beastmaster_4"		"Předmět Linken's Sphere naplno ochrání primární cíl Beastmasterovy schopnosti Primal Roar."
		"dota_tip_hero_beastmaster_5"		"Jednotky vyvolané Beastmasterovou schopností Call of the Wild jsou nesmírně užitečné pro obhlížení terénu a otravování života nepřátel. Na druhou stranu pokud jsou zabity, vysype se z nich nezanedbatelné množství zlaťáků a zkušeností."
		"dota_tip_hero_beastmaster_6"		"Omráčení od Beastmasterovy schopnosti Primal Roar lze odstranit silným odstraňujícím kouzlem. Například tím předmětu Aeon Disk nebo Abaddonovou schopností Aphotic Shield."

		"dota_tip_hero_bloodseeker_1"		"Jestliže na tebe Bloodseeker použil schopnost Rupture, stále můžeš pomocí předmětu Town Portal Scroll utéct bez utržení poškození."
		"dota_tip_hero_bloodseeker_2"		"Jsi zraněný? Dávej si obzvlášť pozor na Bloodseekera! Jeho schopnost Thirst mu totiž poskytuje dohled (včetně odhalení neviditelnosti) na hrdiny, kterým zbývá méně než 25% zdraví."
		"dota_tip_hero_bloodseeker_4"		"Schopnost Bloodrage (Bloodseeker) poskytuje bonus k síle kouzel a rychlosti útoku. Pokud je však použita na spojence, bonus k rychlosti útoku je pouze poloviční."
		"dota_tip_hero_bloodseeker_5"		"Předmět Linken's Sphere dokáže vyblokovat Bloodseekerovu schopnost Rupture a pro některé hrdiny jde tak při boji proti Bloodseekerovi o jasnou volbu."
		"dota_tip_hero_bloodseeker_6"		"Bloodseekerova schopnost Bloodrage přidá po použití nepřátelům nabití předmětu Magic Stick/Magic Wand, čehož lze využít minimálně na začátku zápasu."
		"dota_tip_hero_bloodseeker_7"		"Díky schopnosti Thirst může Bloodseeker překonat běžný limit maximální rychlosti (550 bodů)."
		"dota_tip_hero_bloodseeker_8"		"Pokud máš dostatek zdraví, můžeš pomocí předmětu Blade Mail obrátit schopnost Rupture proti samotnému Bloodseekerovi."

		"dota_tip_hero_bounty_hunter_1"		"Spojenci získají bonusové zlaťáky poskytnuté Bounty Hunterovou schopností Track pouze, pokud se budou v době úmrtí nepřítele nacházet v okolí 1200 jednotek. Na Bounty Huntera se toto omezení nevztahuje a zlaťáky získá vždy."
		"dota_tip_hero_bounty_hunter_2"		"Když podržíš klávesu Alt a klikneš na ikonu debuffu schopnosti Track, ohlásíš spojencům, kolik zlaťáků nese sledovaný cíl."

		"dota_tip_hero_brewmaster_1"		"Jakmile skončí Brewmasterova ultimátní schopnost Primal Split, Brewmaster se objeví na pozici Eartha. Pokud je Earth mrtev, tak na pozici Storma. A konečně, pokud je mrtev i Storm, pak se Brewmaster objeví na pozici Firea."
		"dota_tip_hero_brewmaster_4"		"Pokud Brewmaster disponuje nějakou aurou, během schopnosti Primal Split je tato aura soustředěna kolem Eartha. Jestliže je Earth mrtvý, tak kolem Storma a jestli je mrtvý i ten, tak kolem Firea."
		"dota_tip_hero_brewmaster_5"		"Brewmasterovu schopnost Primal Split je nutné nejprve seslat, což je okamžik, kterého mohou nepřátelé využít pomocí omráčení nebo umlčení."
		"dota_tip_hero_brewmaster_6"		"Brewmasterův Storm (schopnost Primal Split) může svojí schopností Dispel Magic přerušit i vlastní schopnost Cyclone."

		"dota_tip_hero_bristleback_1"		"Pokud je Bristleback zlomen, přestane fungovat jeho pasivní schopnost Bristleback, což výrazně sníží jeho šance na přežití."
		"dota_tip_hero_bristleback_2"		"Pokud si Bristleback koupí předmět Aghanim's Scepter, jeho schopnost Viscous Nasal Goo už nebude blokována předmětem Linken's Sphere."
		"dota_tip_hero_bristleback_3"		"Bristleback může svoji schopnost Viscous Nasal Goo použít na jednoho nepřítele několikrát a výrazně tak snížit jeho brnění a rychlost pohybu."
		"dota_tip_hero_bristleback_4"		"Pokud se ti podaří zamezit Bristlebackovi v neustálém používání schopnosti Quill Spray (například umlčením), znatelně redukuješ jím udílené poškození."
		"dota_tip_hero_bristleback_5"		"Aby došlo k sečtení schopnosti Warpath, nemusí Bristlebackovy ostatní schopnosti zasáhnout nepřítele."
		"dota_tip_hero_bristleback_6"		"Poškození schopnosti Quill Spray (Bristleback) je fyzické a lze jej tak redukovat brněním."
		"dota_tip_hero_bristleback_7"		"Bristleback používá své schopnosti každou chvíli, takže se vyplatí proti němu vlastnit předmět Magic Stick nebo Magic Wand."

		"dota_tip_hero_broodmother_1"		"Pokud Spiderlingové vylíhlí díky schopnosti Broodmother udělí poškození nepřátelské jednotce a ta zemře, vylíhnou se z ní Spideritové."

		"dota_tip_hero_centaur_1"			"Centaur Warrunnerova schopnost Retaliate vrací příchozí poškození zpět v podobě fyzického poškození. Retaliate vrací dokonce i poškození od věží."
		"dota_tip_hero_centaur_2"			"Centaur Warrunnerova schopnost Double Edge uděluje magické poškození, které lze snížit odolností vůči magii. A to platí jak pro nepřítele, tak pro Centaur Warrunnera samotného."
		"dota_tip_hero_centaur_3"			"Centaur Warrunnerova schopnost Stampede je globální a lze díky ní pomoci v útoku/úprku i spojencům na druhém konci mapy."
		"dota_tip_hero_centaur_4"			"Pokud nepřátelský Centaur Warrunner použije schopnost Stampede, vytáhni předmět Rod of Atos nebo Eul's Scepter of Divinity a zastav ho/jeho spojence."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner disponuje značným množstvím zdraví, což se mu může vymstít proti schopnostem udílejícím poškození odvíjející se od nepřítelova zdraví. Obzvláště efektivní je Lifestealerova schopnost Feast a Necrophova Heartstopper Aura."
		"dota_tip_hero_centaur_6"			"Imunita vůči kouzlům (například od předmětu Black King Bar) je výborným pomocníkem v boji proti Centaur Warrunnerovi a jeho instantnímu poškození od schopností Double Edge, Hoof Stomp nebo Stampede."

		"dota_tip_hero_chaos_knight_1" 		"Když Chaos Knight použije schopnost Phantasm, vyhne se příchozím projektilům a na okamžik se stane nezranitelným a imunním vůči kouzlům."
		"dota_tip_hero_chaos_knight_2"		"Chaos Knightova schopnost Chaos Bolt má poměrně dlouhou dobu sesílání a velmi pomalý projektil, takže se jí lze vyhnout dobře načasovaným použitím předmětu Blink Dagger nebo Eul's Scepter of Divinity."
		"dota_tip_hero_chaos_knight_3"		"Pokud aktivuješ předmět Armlet of Mordiggian před použitím schopnosti Phantasm, Chaos Knightovy kopie získají bonus k poškození a zdraví."
		"dota_tip_hero_chaos_knight_5"		"Chaos Knightova schopnost Reality Rift má značnou dobou sesílání a schopnosti se lze vyhnout i poté, co ji Chaos Knight začne používat."
		"dota_tip_hero_chaos_knight_6"		"Chaos Knightovo poškození je z velké části fyzické, takže se s ním lze vypořádat za pomoci předmětů poskytujících brnění nebo za pomoci aktivní schopnosti předmětu Ghost Scepter."
		"dota_tip_hero_chaos_knight_7"		"Schopnost Reality Rift teleportuje Chaos Knighta i všechny jeho iluze, včetně těch od předmětu Manta Style nebo runy iluzí."

		"dota_tip_hero_chen_1"				"Chenova schopnost Penitence dodává všem spojencům útočícím na vybraného nepřítele bonus k rychlosti útoku."

		"dota_tip_hero_clinkz_1"			"Schopnost Searing Arrows přidává Clinkzovým šípům bonusové fyzické poškození."

		"dota_tip_hero_crystal_maiden_1"	"Schopnost Frostbite, kterou disponuje Crystal Maiden, lze stejně jako ostatní zakořenění použít k přerušení nepřítele vyvolávajícího předmět Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Schopnost Crystal Nova (Crystal Maiden) poskytne po použití pozemní dohled na cílovou oblast, díky čemuž lze například odhalit nepřátele schovávající se mezi stromy."
		"dota_tip_hero_crystal_maiden_3"	"Zakořenění schopnosti Frostbite od Crystal Maiden jde podobně jako většinu ostatních zakořenění kontrovat předmětem Eul's Scepter of Divinity nebo Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Schopnost Freezing Field (Crystal Maiden) vylepšená předmětem Aghanim's Scepter použije na každého nepřítele schopnost Frostbite maximálně jednou za vyvolávání."

		"dota_tip_hero_dark_seer_1"			"Dark Seerova schopnost Ion Shell uděluje poškození všem jednotkám poblíž, včetně těch neviditelných."

		"dota_tip_hero_dark_willow_1"		"Když na Dark Willow působí efekt schopnosti Shadow Realm, není ji možné odhalit pomocí schopnosti True Sight."

		"dota_tip_hero_dazzle_1"			"Dazzlova schopnost Shallow Grave sice po dobu svého trvání zabrání cílové jednotce zemřít vlivem libovolného poškození z libovolného zdroje, nicméně výjimka potvrzuje pravidlo a některé „okamžitě smrtící“ schopnosti (např. Axeho Culling Blade) prorazí i Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Schopnost Exorcism od Death Prophet uděluje fyzické poškození a ovlivňuje ji brnění nepřátel."

		"dota_tip_hero_disruptor_1"			"Disruptorova schopnost Thunder Strike pulzuje co dvě sekundy a schopnost Glimpse vrací cíle o čtyři sekundy zpět v čase. Thunder Strike jde proto použít k perfektnímu načasování Glimpse."

		"dota_tip_hero_doom_bringer_1" 		"Doomova schopnost Doom uděluje neredukované poškození, které ignoruje brnění nebo odolnost vůči magii."
		"dota_tip_hero_doom_bringer_2" 		"Schopnost Devour propůjčí Doomovi nejen aktivní schopnost snězené jednotky, ale také všechny její pasivní schopnosti a aury."
		"dota_tip_hero_doom_bringer_3" 		"Předmět Linken's Sphere je schopný vyblokovat Doomovu schopnost Doom. Doom může této nepříjemné situaci předejít pozřením neutrálního creepa s cílenou schopností (např. Satyr Banisher) nebo postavením předmětu s aktivní schopností (např. Heaven's Halberd)."
		"dota_tip_hero_doom_bringer_4" 		"Schopnost Scorched Earth uděluje poškození nepřátelům kolem a také poskytuje Doomovi bonus k rychlosti pohybu."
		"dota_tip_hero_doom_bringer_5" 		"Hrdina, na kterého působí schopnost Doom, může být zabit svými spojenci, jakmile jeho zdraví klesne pod 25%. Pokud dostane Deny od svých spoluhráčů, Doom za zabití nezíská zlaťáky ani zkušenosti."
		"dota_tip_hero_doom_bringer_6" 		"Schopnost Doom stejnojmenného hrdiny vylepšená předmětem Aghanim's Scepter umí zlomit nepřítele, což je extrémně užitečné při boji proti hrdinům se silnými pasivními schopnostmi, mezi něž se řadí Phantom Assassin nebo třeba Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Schopnost Corrosive Breath Dragon Knightovy ultimátní Elder Dragon Form ovlivňuje jednotky i budovy, čehož lze využít při obléhání."
		"dota_tip_hero_dragon_knight_2" 	"Redukce poškození Dragon Knightovy schopnosti Breathe Fire je účinná jak při bojích, tak při přetahování na linkách, kdy jí lze nepříteli ztížit Last Hitování."
		"dota_tip_hero_dragon_knight_3" 	"Dragon Knightova odolnost plyne především z jeho pasivní schopnosti Dragon Blood, která přidává bonus k regeneraci zdraví a brnění. Ale vzhledem k tomu, že jde o pasivní schopnost, musí se mít na pozoru před Viperovou schopností Nethertoxin nebo předmětem Silver Edge, protože ty jej mohou zlomit a Dragon Blood přerušit."
		"dota_tip_hero_dragon_knight_4"		"Během trvání schopnosti Elder Dragon Form získá Dragon Knight útoky na dálku, jejichž účinnost může navýšit například předmětem Hurrican Pike. Zároveň však přijde o bonusy předmětů na blízko, mezi něž se řadí například Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Pro Dragon Knighta je důležité dostat se co nejblíže ke svému cíli. Pokud proti němu bojuješ a nedisponuješ vhodnou zpomalující schopností, zkus předmět Shiva's Guard nebo Rod of Atos."
		"dota_tip_hero_dragon_knight_6"		"Dragon Knightova vysoká hodnota brnění jej činí odolným vůči fyzickému poškození, nicméně i tuto přednost lze potlačit. Například předměty jako Assault Cuirass nebo Medallion of Courage."

		"dota_tip_hero_drow_ranger_1"		"Pokud je schopnost Frost Arrows použita ručně (tzn. není automaticky spuštěna při útoku), nepřitáhne na Drow Ranger nepřátelské creepy. Skvělá věc pro otravování nepřátelských hrdinů na lince."
		"dota_tip_hero_drow_ranger_2"		"Schopnost Gust, kterou má Drow Ranger, nepřeruší nepřátelské jednotky, ani neovlivní jejich vyvolávání (např. předmětu Town Portal Scroll). Nepřátelští hrdinové odhození pomocí Gust mohou také používat předměty a útočit."
		"dota_tip_hero_drow_ranger_4"		"Předmět Aghanim's Scepter zajistí, že útoky Drow Ranger zasáhnou kromě primárního cíle také dva náhodné cíle kolem. Na šípy navíc se navíc budou vztahovat všechny modifikátory útoku jako například schopnost Frost Arrows nebo předmět Maelstrom."
		"dota_tip_hero_drow_ranger_5"		"Pokud chceš dostat Drow Ranger, vyzkoušej překvapivý útok pomocí předmětu Blink Dagger nebo Shadow Blade. Jakmile musí Drow bojovat na blízko, má potíže."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit může v průběhu schopnosti Rolling Boulder používat předměty a jiné schopnosti."
		"dota_tip_hero_earth_spirit_3"		"Pokud se Earth Spirit pokouší uniknout za pomoci své schopnosti Rolling Boulder, stoupni si před něj, aby do tebe narazil a neodkutálel se pryč."
		"dota_tip_hero_earth_spirit_4"		"Se správným načasováním může Earth Spirit jedním Stone Remnantem omráčit i umlčet nepřítele. Plýtvání Remnanty se může do času vymstít!"
		"dota_tip_hero_earth_spirit_5"		"Schopnost Boulder Smash (Earth Spirit) najde využití i při přesouvání spojenců z/do boje."
		"dota_tip_hero_earth_spirit_6"		"Když se Earth Spirit rozhodne příslušným talentem vylepšit schopnost Geomagnetic Grip, může s ní poté jednoduše zachraňovat spoluhráče ze spárů nepřátel."
		"dota_tip_hero_earth_spirit_7"		"Schopnost Enchant Remnant zajistí vybrané jednotce dočasnou nezranitelnost, což se může hodit, pokud Earth Spirit zachraňuje spojence v nouzi."

		"dota_tip_hero_earthshaker_1"		"Čím více nepřátel zasáhne Earthshakerova schopnost Echo Slam, tím větší poškození udělí. Pokud je Earthshaker tvým nepřítelem, dávej si na to obzvlášť pozor."
		"dota_tip_hero_earthshaker_2"		"Earthshakerova schopnost Fissure odsune zasažené jednotky doleva nebo doprava. Když tak Fissure správně použiješ, můžeš zachránit život spojenci nebo odříznout únikovou cestu nepříteli."
		"dota_tip_hero_earthshaker_3"		"Jelikož bonus k poškození Earthshakerovy schopnosti Enchant Totem trvá déle než cooldown samotné schopnosti, lze ji použít před bojem a následně při boji pro udělení znatelného fyzického poškození."
		"dota_tip_hero_earthshaker_4"		"Earthshaker vzhledem k fungování svých schopností výrazně spoléhá na předměty jako Blink Dagger nebo Force Staff. Když se ti podaří omezit jeho mobilitu, omezíš i poškození od něj."
		"dota_tip_hero_earthshaker_5"		"Pokud Earthshakerův útok podpořený schopností Enchant Totem mine, není spotřebováno nabití tohoto buffu."
		"dota_tip_hero_earthshaker_6"		"Na rozdíl od Earthshakerových ostatních schopností má Echo Slam velmi krátkou dobu sesílání, což z ní činí výbornou úvodní schopnost, která nepřátele zasáhne (a omráčí) ještě předtím, než stihnou aktivovat svoje defenzivní předměty."
		"dota_tip_hero_earthshaker_7"		"Dlouhého dosahu schopnosti Fissure (Earthshaker) lze využít jak pro zablokování úniku nepřátel, tak pro chvilkové zastavení spojeneckých creepů."
		"dota_tip_hero_earthshaker_8"		"Earthshakerova užitečnost pramení převážně z četných možností přerušení, takže se proti němu vyplatí mít předmět Black King Bar nebo si zajistit jinou imunitu vůči kouzlům."

