"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Старайтесь сражаться с крипами и вражескими героями в пределах атаки союзной башни."
		"dota_tip_hero_abaddon_2"			"Abaddon: урон от способности Aphotic Shield не зависит от поглощённого урона."
		"dota_tip_hero_abaddon_3"			"Abaddon: способностью Aphotic Shield можно развеять с союзных героев оглушения и большинство других отрицательных эффектов."
		"dota_tip_hero_abaddon_4"			"Abaddon: способность Curse of Avernus действует на постройки, поэтому она очень пригодится для осады."
		"dota_tip_hero_abaddon_5"			"Abaddon: способность Borrowed Time можно применить вручную, даже если герой оглушён или спит, при этом развеяв большинство отрицательных эффектов."
		"dota_tip_hero_abaddon_6"			"Abaddon: способность Borrowed Time не сработает автоматически, если за раз нанести больше урона, чем позволяет порог здоровья."
		"dota_tip_hero_abaddon_7"			"Если Abaddon находится под действием Borrowed Time, поднимите его в воздух с помощью Eul's Scepter — так он не сможет получать урон до окончания эффекта."
		"dota_tip_hero_abaddon_8"			"Abaddon: способность Aphotic Shield не наносит урон существам, которых не видно. Используйте туман войны или невидимость, чтобы избежать урона."

		"dota_tip_hero_abyssal_underlord_1"	"Underlord: каждая волна способности Firestorm наносит магический урон, зависящий от максимального здоровья жертвы, поэтому она очень эффективна против некоторых героев."

		"dota_tip_hero_alchemist_1"			"Alchemist: золото от способности Greevil's Greed считается ненадёжным, то есть его можно потерять при смерти."
		"dota_tip_hero_alchemist_2"			"Способность Acid Spray наносит физический урон и снижает броню, поэтому она поможет убить древних крипов или Рошана."
		"dota_tip_hero_alchemist_3"			"Alchemist: от способности Unstable Concoction можно увернуться, если вовремя использовать предметы Manta Style или Eul's Scepter. Так может сделать и сам владелец способности."
		"dota_tip_hero_alchemist_4"			"Alchemist: если отсчёт способности Unstable Concoction закончится до того, как применить её на врага, герой оглушит самого себя и станет уязвимой целью. Чтобы так произошло, постарайтесь обезмолвить героя или не дать ему вас увидеть."
		"dota_tip_hero_alchemist_5"			"Alchemist: способность Greevil's Greed даёт больше золота за руну богатства, кто бы из союзников её ни активировал. Бонус не действует на других героев."
		"dota_tip_hero_alchemist_6"			"Alchemist: способность Chemical Rage существенно увеличивает восстановление здоровья. Против неё поможет предмет Spirit Vessel или способность Ice Blast."


		"dota_tip_hero_ancient_apparition_1" "Ancient Apparition: способность Ice Blast не позволяет врагам восстанавливать здоровье. Если здоровье жертвы упадёт ниже определённого уровня, она умрёт."

		"dota_tip_hero_antimage_1"			"Anti-Mage: невосприимчивость к магии не позволит способности Mana Break сжигать ману и наносить дополнительный урон."

		"dota_tip_hero_arc_warden_1"		"Arc Warden: способность Magnetic Field защищает союзников внутри поля от всех атак извне, в том числе и от башен."
		"dota_tip_hero_arc_warden_2"		"Arc Warden: купол от способности Magnetic Field даёт уклонение союзным постройкам в нём."
		"dota_tip_hero_arc_warden_3"		"Arc Warden: копия от способности Tempest Double снимает эффект Smoke of Deceit, в отличие от других призываемых существ."
		"dota_tip_hero_arc_warden_4"		"Arc Warden: урон и замедление от способности Flux не действуют, если рядом с жертвой находится её союзник."

		"dota_tip_hero_axe_1"				"Axe: эффект способности Battle Hunger можно развеять, добив любого крипа."
		"dota_tip_hero_axe_2"				"Axe: способность Berserker's Call действует сквозь невосприимчивость к магии, поэтому она позволяет остановить врагов, применивших Black King Bar."
		"dota_tip_hero_axe_3"				"Если Axe применил Berserker's Call, поднимите его в воздух с помощью Eul's Scepter — так он нанесёт своим топором гораздо меньше урона."
		"dota_tip_hero_axe_4"				"Axe: способность Battle Hunger замедляет только врагов, отвернувшихся от её владельца."
		"dota_tip_hero_axe_5"				"Axe: иллюзии героя (например, от руны или Manta Style) наносят полный урон способностью Counter Helix."
		"dota_tip_hero_axe_6"				"Axe: способность Culling Blade убивает врагов даже под действием Shallow Grave или False Promise."
		"dota_tip_hero_axe_7"				"Axe: способностью Culling Blade можно убить курьера."

		"dota_tip_hero_bane_1"				"Bane: атаковав союзника под действием способности Nightmare, вы разбудите его, но эффект перенесётся на вас."
		"dota_tip_hero_bane_2"				"Bane может в любой момент снять способность Nightmare как с союзника, так и с врага."
		"dota_tip_hero_bane_3"				"Bane: способность Nightmare ненадолго даёт цели неуязвимость, поэтому позволяет немного защитить союзников."
		"dota_tip_hero_bane_4"				"Bane: многие способности героя применяются на одиночную жертву, поэтому против него очень пригодятся предметы Linken's Sphere и Lotus Orb."

		"dota_tip_hero_batrider_1"			"Batrider наносит дополнительный магический урон, атакуя врагов под действием способности Sticky Napalm, а его союзники — нет."

		"dota_tip_hero_beastmaster_1"		"Beastmaster: способность Primal Roar оглушает невосприимчивых к магии врагов."
		"dota_tip_hero_beastmaster_2"		"Beastmaster: способностью Wild Axes можно срубить деревья, чтобы в них не прятались враги."
		"dota_tip_hero_beastmaster_3"		"Beastmaster: способность Inner Beast действует как на героев, так и на крипов. Она послужит отличным подспорьем существам, приручённым предметами Helm of the Overlord или Helm of the Dominator."
		"dota_tip_hero_beastmaster_4"		"Beastmaster: предмет Linken's Sphere полностью защитит основную цель способности Primal Roar."
		"dota_tip_hero_beastmaster_5"		"Beastmaster: существа от способности Call of the Wild отлично разведывают местность и прогоняют вражеских героев, но противник получает за их убийство достаточно много золота."
		"dota_tip_hero_beastmaster_6"		"Beastmaster: оглушение от Primal Roar снимается сильным очищением — например, от предмета Aeon Disk или способности Aphotic Shield."

		"dota_tip_hero_bloodseeker_1"		"Bloodseeker: способность Rupture не нанесёт урона, если её жертва телепортируется достаточно далеко."
		"dota_tip_hero_bloodseeker_2"		"Bloodseeker: будьте осторожны, если вас сильно ранили; Thirst позволяет этому герою видеть врагов, у которых меньше 25% здоровья, даже если они невидимы."
		"dota_tip_hero_bloodseeker_4"		"Bloodseeker: способность Bloodrage увеличивает урон от заклинаний и скорость атаки, но для союзников бонус к скорости в два раза меньше."
		"dota_tip_hero_bloodseeker_5"		"Bloodseeker: предмет Linken's Sphere блокирует способность Rupture, поэтому окажется достойным вложением для некоторых героев."
		"dota_tip_hero_bloodseeker_6"		"Bloodseeker: способность Bloodrage заряжает предметы Magic Stick и Magic Wand, поэтому они пригодятся в начальной стадии игры против этого героя."
		"dota_tip_hero_bloodseeker_7"		"Bloodseeker: способность Thirst позволяет превысить максимальную скорость передвижения в 550 единиц."
		"dota_tip_hero_bloodseeker_8"		"Bloodseeker: если у вас достаточно здоровья, Blade Mail может обратить способность Rupture против её владельца."

		"dota_tip_hero_bounty_hunter_1"		"Bounty Hunter: способность Track всегда даёт дополнительное золото владельцу, а его союзникам — только если они находятся в радиусе 1200 от места гибели жертвы."
		"dota_tip_hero_bounty_hunter_2"		"Нажав на эффект Track с зажатой клавишей Alt, вы сообщите в чат, сколько золота есть у жертвы."

		"dota_tip_hero_brewmaster_1"		"Brewmaster: когда действие способности Primal Split заканчивается, герой появится на месте воина земли. Если он мёртв — на месте воина шторма. Если мёртв и он — на месте воина огня."
		"dota_tip_hero_brewmaster_4"		"Brewmaster: во время действия Primal Split все ауры героя передаются воину земли; если воин земли мёртв — то воину шторма; если воин шторма мёртв — то воину огня."
		"dota_tip_hero_brewmaster_5"		"Brewmaster: способность Primal Split имеет существенную задержку, поэтому её применение можно прервать, оглушив или обезмолвив героя."
		"dota_tip_hero_brewmaster_6"		"Brewmaster: воин шторма может развеять свой же эффект от Cyclone способностью Dispel Magic."

		"dota_tip_hero_bristleback_1"		"Bristleback: истощение выключает способность Bristleback, отчего выживаемость героя заметно снижается."
		"dota_tip_hero_bristleback_2"		"Bristleback: предмет Linken's Sphere не сможет блокировать способность Viscous Nasal Goo, если улучшить её с помощью Aghanim's Scepter."
		"dota_tip_hero_bristleback_3"		"Bristleback: способность Viscous Nasal Goo очень эффективна против Рошана, ведь её можно применить на одного и того же врага несколько раз, значительно снижая его броню и скорость атаки."
		"dota_tip_hero_bristleback_4"		"Если Bristleback не сможет применять способность Quill Spray (например, из-за безмолвия), он нанесёт гораздо меньше урона."
		"dota_tip_hero_bristleback_5"		"Bristleback: герой получает эффекты Warpath, даже если способности никого не заденут."
		"dota_tip_hero_bristleback_6"		"Bristleback: способность Quill Spray наносит физический урон, который можно уменьшить бронёй."
		"dota_tip_hero_bristleback_7"		"Bristleback применяет способности очень часто, поэтому против него пригодится Magic Stick или Magic Wand."

		"dota_tip_hero_broodmother_1"		"Если паучки Broodmother атакуют врага, а затем он умрёт, то из его трупа появится паучонок."

		"dota_tip_hero_centaur_1"			"Centaur Warrunner: способность Retaliate наносит физический урон, отражая атаки вражеских существ и башен."
		"dota_tip_hero_centaur_2"			"Centaur Warrunner: сопротивление магии снижает магический урон от способности Double Edge как врагам, так и самому герою."
		"dota_tip_hero_centaur_3"			"Centaur Warrunner: способность Stampede действует на всех союзных героев и поможет им напасть или отступить когда угодно."
		"dota_tip_hero_centaur_4"			"Centaur Warrunner: героев под действием Stampede можно остановить предметами Rod of Atos или Eul's Scepter."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner имеет внушительный запас здоровья, поэтому против него пригодятся способности, отнимающие здоровье в процентах — например, Feast и Heartstopper Aura."
		"dota_tip_hero_centaur_6"			"Centaur Warrunner: способности Stampede, Double Edge и Hoof Stomp наносят магический урон, от которого защитит невосприимчивость к магии (например, от предмета Black King Bar)."

		"dota_tip_hero_chaos_knight_1" 		"Chaos Knight: способность Phantasm ненадолго даёт невосприимчивость к магии и неуязвимость, позволяя увернуться от снарядов."
		"dota_tip_hero_chaos_knight_2"		"Chaos Knight: способность Chaos Bolt долго применяется, а её снаряд летит медленно, поэтому от него можно увернуться с помощью Blink Dagger или Eul's Scepter."
		"dota_tip_hero_chaos_knight_3"		"Chaos Kingt: если активировать Armlet of Mordiggian до ульта, у копий будет больше урона и здоровья."
		"dota_tip_hero_chaos_knight_5"		"Chaos Knight: способность Reality Rift применяется достаточно долго, поэтому её можно избежать."
		"dota_tip_hero_chaos_knight_6"		"Chaos Knight: герой наносит много физического урона, от которого можно защититься бронёй или предметом Ghost Scepter."
		"dota_tip_hero_chaos_knight_7"		"Chaos Knight: способность Reality Rift перенесёт к цели все иллюзии героя, в том числе от Manta Style и руны иллюзий."

		"dota_tip_hero_chen_1"				"Chen: способность Penitence увеличивает скорость всех атак по жертве."

		"dota_tip_hero_clinkz_1"			"Clinkz: способность Searing Arrows увеличивает физический урон от атак."

		"dota_tip_hero_crystal_maiden_1"	"Crystal Maiden: как и другие источники оцепенения, способность Frostbite прерывает телепортацию врага."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Maiden: способность Crystal Nova ненадолго даёт обзор в месте применения, поэтому поможет разведывать скрытую территорию и искать врагов, которые прячутся за деревьями."
		"dota_tip_hero_crystal_maiden_3"	"Crystal Maiden: способность Frostbite накладывает оцепенение, поэтому её эффект можно снять предметами вроде Eul's Scepter или Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Crystal Maiden: способность Freezing Field, улучшенная с помощью Aghanim's Scepter, накладывает эффект от Frostbite не больше одного раза на каждого врага."

		"dota_tip_hero_dark_seer_1"			"Dark Seer: способность Ion Shell наносит урон даже невидимым существам."

		"dota_tip_hero_dark_willow_1"		"Dark Willow: эффект от способности Shadow Realm не снимается раскрытием невидимости."

		"dota_tip_hero_dazzle_1"			"Dazzle: способность Shallow Grave не позволяет цели умереть, сколько бы урона она ни получила, но её игнорируют способности, убивающие героя мгновенно."

		"dota_tip_hero_death_prophet_1"		"Death Prophet: духи от способности Exorcism наносят физический урон, который снижается бронёй."

		"dota_tip_hero_disruptor_1"			"Disruptor: способность Thunder Strike наносит урон каждые две секунды, а Glimpse возвращает жертву на четыре секунды назад — значит, с помощью первой способности можно идеально рассчитать вторую."

		"dota_tip_hero_doom_bringer_1" 		"Doom: способность Doom наносит чистый урон, который не снижается бронёй или сопротивлением магии."
		"dota_tip_hero_doom_bringer_2" 		"Doom: способность Devour забирает у жертвы не только активные, но и пассивные способности, а также ауры, отчего герой незаменим в командных сражениях."
		"dota_tip_hero_doom_bringer_3" 		"Doom: предмет Linken's Sphere отлично защищает от способности Doom. Чтобы снять защиту, можно поглотить крипа с направленной способностью (например, сатира-колдуна) или приобрести предмет с активной способностью (например, Heaven's Halberd)."
		"dota_tip_hero_doom_bringer_4" 		"Doom: способность Scorched Earth наносит урон врагам неподалёку и увеличивает скорость передвижения владельца."
		"dota_tip_hero_doom_bringer_5" 		"Если у героя под действием способности Doom осталось мало здоровья, союзники могут его добить. В этом случае Doom не получит золото и опыт за убийство."
		"dota_tip_hero_doom_bringer_6" 		"Doom: способность Doom, улучшенная предметом Aghanim's Scepter, отключает пассивные способности жертвы и поможет против таких героев, как Phantom Assassin или Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Dragon Knight: ядовитая атака от способности Elder Dragon Form действует и на постройки, поэтому герой очень полезен для осады."
		"dota_tip_hero_dragon_knight_2" 	"Dragon Knight: способность Breathe Fire уменьшает урон от атак врага, позволяя эффективно размениваться с ним ударами и не давать ему добивать крипов."
		"dota_tip_hero_dragon_knight_3" 	"Dragon Knight: выживаемость героя сильно зависит от пассивной способности Dragon Blood, увеличивающей восстановление здоровья и броню. Поэтому ему стоит опасаться истощения — например, от предмета Silver Edge или способности Nethertoxin."
		"dota_tip_hero_dragon_knight_4"		"Dragon Knight: под действием способности Elder Dragon Form герой сражается в дальнем бою, поэтому предметы наподобие Hurricane Pike будут более полезными, а Echo Sabre, наоборот, не сможет работать в полную силу."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight эффективен в бою, только если держится близко к своим жертвам. Чтобы не позволить ему сократить дистанцию, пригодятся замедляющие способности и предметы: например, Shiva's Guard или Rod of Atos."
		"dota_tip_hero_dragon_knight_6"		"Dragon Knight хорошо защищён от физического урона, так как имеет много брони, но её можно снизить предметами вроде Assault Cuirass или Medallion of Courage."

		"dota_tip_hero_drow_ranger_1"		"Drow Ranger: если применять способность Frost Arrows вручную, крипы не будут вас атаковать. Так можно отгонять врага с линии."
		"dota_tip_hero_drow_ranger_2"		"Drow Ranger: способность Gust не оглушает врагов и не прерывает действия наподобие телепортации. Враги, которых отталкивает способность Gust, могут применять предметы и атаковать."
		"dota_tip_hero_drow_ranger_4"		"Drow Ranger: если приобрести Aghanim's Scepter, на дополнительные стрелы будут действовать все эффекты атаки: например, замедление от Frost Arrows или молнии от Maelstrom."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger предпочитает держать дистанцию с врагами, поэтому уязвима к нападениям с помощью Blink Dagger или Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit: герой может применять предметы и способности во время действия Rolling Boulder, что позволяет подготовиться к дальнейшим атакам."
		"dota_tip_hero_earth_spirit_3"		"Earth Spirit не сможет сбежать от вас с помощью способности Rolling Boulder, если встать на пути его отступления."
		"dota_tip_hero_earth_spirit_4"		"Earth Spirit: вовремя применённые способности позволят и оглушить, и обезмолвить врага при помощи лишь одной каменной копии, сохранив заряды Stone Remnant на будущее."
		"dota_tip_hero_earth_spirit_5"		"Earth Spirit: способность Boulder Smash можно применить на союзника, оттолкнув его в безопасное место или на более выгодную позицию."
		"dota_tip_hero_earth_spirit_6"		"Earth Spirit: талант, улучшающий способность Geomagnetic Grip, поможет герою легче спасать союзников, вытягивая их из гущи битвы."
		"dota_tip_hero_earth_spirit_7"		"Earth Spirit: способность Enchant Remnant ненадолго делает цель неуязвимой, позволяя спасать союзников от опасности."

		"dota_tip_hero_earthshaker_1"		"Earthshaker: способность Echo Slam нанесёт больше урона, если в области действия много врагов. Играя против этого героя, постарайтесь не толпиться."
		"dota_tip_hero_earthshaker_2"		"Earthshaker: борозда от способности Fissure немного сдвигает задетых существ. Так можно подвинуть союзников или противников в более удачную позицию."
		"dota_tip_hero_earthshaker_3"		"Earthshaker: эффект способности Enchant Totem действует дольше, чем она перезаряжается, поэтому герой может нанести много физического урона, подготовив способность перед схваткой."
		"dota_tip_hero_earthshaker_4"		"Earthshaker крайне зависит от предметов, позволяющих выбрать хорошую позицию — например, Blink Dagger или Force Staff. Чем сложнее ему передвигаться в драке, тем меньше урона он нанесёт."
		"dota_tip_hero_earthshaker_5"		"Earthshaker: эффект Enchant Totem не используется при промахе."
		"dota_tip_hero_earthshaker_6"		"Earthshaker: в отличие от других способностей, Echo Slam применяется очень быстро. Если начать бой с неё, врагам будет сложно защититься."
		"dota_tip_hero_earthshaker_7"		"Earthshaker: борозда от способности Fissure очень длинная, поэтому она позволяет закрыть врагам путь к отступлению или ненадолго остановить союзных крипов."
		"dota_tip_hero_earthshaker_8"		"Earthshaker очень полезен, потому что может надолго вывести врагов из строя. Чтобы защититься от него, очень пригодится невосприимчивость к магии, например, от предмета Black King Bar."

		"dota_tip_hero_elder_titan_1"		"Elder Titan: способность Natural Order снижает броню врагов рядом с героем и сопротивление магии — рядом с его духом от Astral Spirit."

		"dota_tip_hero_ember_spirit_1" 		"Ember Spirit: способность Searing Chains не только накладывает оцепенение, но и ненадолго оглушает, прерывая действия врага — например, телепортацию."

		"dota_tip_hero_enchantress_1"		"Enchantress: эффект от способности Untouchable пропадёт, если выбрать другую цель атаки сразу после попадания по Enchantress."
		"dota_tip_hero_enchantress_2"		"Enchantress: способность Nature's Attendants излечивает случайных союзников с неполным здоровьем. Она не так эффективно лечит героев, если рядом находятся раненые союзные крипы."
		"dota_tip_hero_enchantress_3"		"Enchantress: способность Enchant применяет на цель нормальное развеивание."

		"dota_tip_hero_enigma_1"			"Enigma: урон от способности Midnight Pulse зависит от текущего здоровья жертвы."

		"dota_tip_hero_faceless_void_1"		"Faceless Void: способность Time Walk не позволяет увернуться от снарядов. Кроме того, она является лечением, которое можно отключить способностью Ice Blast у Ancient Apparition или снизить предметом Spirit Vessel."

		"dota_tip_hero_furion_1"			"Nature's Prophet: деревья от способности Sprout можно уничтожить предметами Quelling Blade или Tango."

		"dota_tip_hero_gyrocopter_1"		"Gyrocopter: снаряд от способности Homing Missile следует даже за невидимыми существами, но не раскрывает их невидимость."

		"dota_tip_hero_huskar_1"			"Huskar: способность Burning Spears наносит дополнительный магический урон (с талантом — чистый) и не действует на постройки."
		"dota_tip_hero_huskar_2"			"Huskar: способность Life Break применяет на владельца нормальное развеивание и даёт невосприимчивость к магии на время прыжка."

		"dota_tip_hero_invoker_1"			"Invoker: способность Sun Strike наносит чистый урон, от которого никак не защищают сопротивление или невосприимчивость к магии."

		"dota_tip_hero_jakiro_1"			"Jakiro: способность Liquid Fire действует и на постройки, поэтому очень пригодится для осады."

		"dota_tip_hero_juggernaut_1"		"Juggernaut: удары от способности Omnislash наносятся случайным врагам рядом друг с другом — а значит, несколько противников смогут разделить урон между собой."
		"dota_tip_hero_juggernaut_2"		"Juggernaut: чтобы телепортацию не прервали, вы можете получить невосприимчивость к магии, применив способность Blade Fury."
		"dota_tip_hero_juggernaut_3"		"Juggernaut: под действием способности Omnislash можно применить предмет Blink Dagger, чтобы достать до врагов вдали от вас."
		"dota_tip_hero_juggernaut_4"		"Juggernaut: способность Omnislash наносит физический урон, который можно полностью заблокировать предметом Ghost Scepter или Eul's Scepter."
		"dota_tip_hero_juggernaut_5"		"Juggernaut: во время действия способности Blade Fury обычные атаки героя наносят урон только постройкам и вардам."
		"dota_tip_hero_juggernaut_6"		"Juggernaut: тотем от Healing Ward крайне эффективно лечит команду, поэтому его стараются уничтожить как можно быстрее."

		"dota_tip_hero_keeper_of_the_light_1" "Keeper of the Light: если купить Aghanim's Shard, волна от способности Illuminate будет излечивать союзников днём."

		"dota_tip_hero_kunkka_1" 			"Если в поздней игре Kunkka имеет много предметов на урон, его соперникам пригодится Aeon Disk."

		"dota_tip_hero_legion_commander_1"	"Legion Commander: способность Duel проходит сквозь иммунитет к магии, но от неё можно защититься предметом Linken's Sphere."

		"dota_tip_hero_leshrac_1"			"Leshrac: способность Diabolic Edict наносит постройкам дополнительный урон, поэтому очень пригодится для осады."

		"dota_tip_hero_lich_1"				"Lich вынуждает выбранного вражеского героя медленно идти к себе прерываемой способностью Sinister Gaze."
		"dota_tip_hero_lich_2"				"Lich: способность Frost Shield можно применять на союзные постройки."

		"dota_tip_hero_life_stealer_1" 		"Lifestealer: способность Open Wounds даёт союзникам эффект вампиризма по жертве — считается даже урон от способностей."

		"dota_tip_hero_lina_1"				"Lina: способность Laguna Blade проходит сквозь невосприимчивость к магии, если улучшить её с помощью Aghanim's Scepter."

		"dota_tip_hero_lion_1"				"Lion: способности Hex и Mana Drain мгновенно уничтожают слабые иллюзии."

		"dota_tip_hero_lone_druid_1"		"Lone Druid: медведь от способности Spirit Bear наносит постройкам дополнительный урон, поэтому очень пригодится для осады."
		"dota_tip_hero_lone_druid_2"		"Lone Druid: медведь может активировать руны. Герою необязательно находиться рядом с ним."

		"dota_tip_hero_luna_1"				"Luna: способность Eclipse действует, даже если героя обезмолвить или оглушить, — но прервётся, если Luna погибнет."

		"dota_tip_hero_lycan_2"				"Lycan: способность Shapeshift даёт критическую атаку и дополнительную скорость всем существам под контролем героя."

		"dota_tip_hero_magnataur_1"			"Magnus: способность Empower даёт цели прорубающую атаку, которая наносит физический урон вокруг жертвы."

		"dota_tip_hero_medusa_1"			"Medusa: способность Mystic Snake наносит тем больше урона, чем больше противников задела, а также даёт владельцу долю от их текущего запаса маны."

		"dota_tip_hero_meepo_1"				"Meepo получает опыт и золото, заработанные своими копиями, но умирает вместе с любой из них."

		"dota_tip_hero_mirana_1"			"Mirana: стрела от способности Sacred Arrow пролетает сквозь союзных существ."
		"dota_tip_hero_mirana_2"			"Mirana: способность Moonlight Shadow и предмет Smoke of Deceit позволят вам очень долго перемещаться по полю боя невидимыми."
		"dota_tip_hero_mirana_3"			"Mirana: стрела от способности Sacred Arrow летит достаточно долго. Если союзник может удержать вражеского героя на месте, попасть стрелой будет гораздо проще."
		"dota_tip_hero_mirana_4"			"Mirana: стрела от способности Sacred Arrow позволяет разведывать части карты, где нет обзора."
		"dota_tip_hero_mirana_5"			"Mirana: способность Moonlight Shadow позволяет незаметно подойти к вражеской команде."
		"dota_tip_hero_mirana_6"			"Если против вас играет Mirana, предметы вроде Dust of Appearance и Sentry Ward могут определить исход матча."
		"dota_tip_hero_mirana_7"			"Mirana: оглушение от Sacred Arrow снимается способностями с сильным развеиванием — например, Aphotic Shield."

		"dota_tip_hero_monkey_king_1"		"Monkey King: способность Boundless Strike игнорирует уклонение, поэтому ею невозможно промахнуться."

		"dota_tip_hero_morphling_1"			"Morphling не сможет ускользнуть из драки, если применить на него безмолвие."
		"dota_tip_hero_morphling_2"			"Morphling: во время действия Waveform можно применять предметы и способности, например, Ethereal Blade или Town Portal Scroll."
		"dota_tip_hero_morphling_3"			"Morphling: во время действия способности Waveform можно применять предметы, например, Ethereal Blade или Town Portal Scroll."
		"dota_tip_hero_morphling_5"			"Morphling не получает здоровья от превращения ловкости в силу, если не может лечиться — например, под эффектом способности Ice Blast."
		"dota_tip_hero_morphling_6"			"Morphling не прекратит превращать очки одного атрибута в другой, даже если его оглушить или обезмолвить."

		"dota_tip_hero_naga_siren_1"		"Naga Siren: способность Mirror Image ненадолго даёт невосприимчивость к магии и неуязвимость, позволяя увернуться от снарядов."
		"dota_tip_hero_naga_siren_2"		"Naga Siren: способность Song of the Siren не подействует на невосприимчивого к магии врага и позволит отделить его от союзников."

		"dota_tip_hero_necrolyte_1"			"Necrophos: способность Ghost Shroud полностью защищает от физических атак, но увеличивает получаемый магический урон."
		"dota_tip_hero_necrolyte_2"			"Necrophos: способность Reaper's Scythe наносит урон не сразу. Во время её анимации жертву можно спасти лечением или защитой от урона."

		"dota_tip_hero_night_stalker_1"		"Ночные бонусы для Night Stalker действуют и во время действия способности Eclipse у Luna."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassin: способность Spiked Carapace отражает урон вне зависимости от расстояния до врага и даже если он невидим."

		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyer: способность Arcane Orb наносит чистый урон, который игнорирует сопротивление магии, но не проходит сквозь невосприимчивость к ней."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magi: способность Bloodlust можно применять на башни."

		"dota_tip_hero_omniknight_1"		"Omniknight: способность Purification наносит чистый урон, который не снижается сопротивлением магии."

		"dota_tip_hero_oracle_1"			"Oracle: способность Fate's Edict защищает цель от магического урона, в том числе и от Purifying Flames. Эта комбинация позволяет лечить союзников."
		"dota_tip_hero_oracle_2"			"Oracle: способность Fortune's End развеивает с врагов многие положительные эффекты, включая лечение от Purifying Flames."
		"dota_tip_hero_oracle_3"			"Oracle: под действием способности False Promise удваивается любое лечение, в том числе от предметов наподобие Urn of Shadows, Magic Wand и Mekansm."
		"dota_tip_hero_oracle_4"			"Oracle: если под действием False Promise сфера над целью станет красной, то герой получил смертельный урон и умрёт после окончания способности."

		"dota_tip_hero_pangolier_1"			"Pangolier: способность Swashbuckle игнорирует уклонение, поэтому ею невозможно промахнуться."

		"dota_tip_hero_phantom_assassin_1"	"Против Phantom Assassin могут пригодиться предметы Aeon Disk или Blade Mail. Они позволят пережить большой мгновенный урон."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer довольно часто покупает себе Diffusal Blade. Чтобы защититься, поможет невосприимчивость к магии — например, от предмета Black King Bar."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer наносит большинство урона иллюзиями. Его врагам очень помогут предметы, позволяющие быстро уничтожить иллюзии: например, Shiva's Guard или Mjollnir."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer: способностью Doppelganger можно развеивать некоторые отрицательные эффекты, а также сбивать с цели снаряды."
		"dota_tip_hero_phantom_lancer_4"	"Phantom Lancer: иллюзии героя, созданные врагами, — например, способностью Disruption у Shadow Demon или Reflection у Terrorblade — также могут создавать дополнительные иллюзии."
		"dota_tip_hero_phantom_lancer_5"	"Phantom Lancer: если на героя действует истощение от предмета наподобие Silver Edge или способности вроде Nethertoxin, то он не будет создавать дополнительные иллюзии способностью Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix может применять предметы и способности во время действия способности Icarus Dive."

		"dota_tip_hero_puck_1"				"Puck не сможет упрыгнуть из драки, если применить на него безмолвие."
		"dota_tip_hero_puck_2"				"Puck: способность Phase Shift можно отменить в любой момент, применив другую способность или предмет."
		"dota_tip_hero_puck_3"				"Puck: атаки по жертвам Dream Coil от таланта 25-го уровня происходят даже под действием способности Phase Shift."
		"dota_tip_hero_puck_4"				"Puck: если враги сильно полагаются на невосприимчивость к магии, им помешает способность Dream Coil, улучшенная с помощью Aghanim's Scepter."
		"dota_tip_hero_puck_5"				"Puck: многие способности героя действуют по области, поэтому против него лучше не сбиваться в кучу."
		"dota_tip_hero_puck_6"				"Puck: защитные способности героя применяются крайне быстро, поэтому для нападения на него пригодятся предметы вроде Blink Dagger и Shadow Blade."

		"dota_tip_hero_pudge_1"				"Pudge: способность Dismember можно прервать безмолвием или оглушением."
		"dota_tip_hero_pudge_2"				"Pudge зачастую полагается на неожиданные нападения. Имея хороший обзор на карте, вражеская команда будет не так уязвима."
		"dota_tip_hero_pudge_3"				"Pudge может притягивать крюком руны для себя или для союзников."
		"dota_tip_hero_pudge_4"				"Pudge: если жертва невосприимчива к магии, крюк притянет её и нанесёт ей урон, однако не прервёт применение предмета или способности."
		"dota_tip_hero_pudge_5"				"Pudge: способность Rot наносит магический урон как врагам, так и самому герою, поэтому ему довольно часто покупают предметы, увеличивающие сопротивление магическому урону."
		"dota_tip_hero_pudge_6"				"Pudge: крюк притягивает союзников и не наносит им урон, поэтому позволяет утянуть их в безопасное место."
