"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_BMZ_Files"			"ボーナスマップ ZIP ファイル(*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"設定 - 警告"
"GameUI_SettingRequiresDisconnect_Info"		"この設定を変更すると、現在のゲームから切断されます。"
"GameUI_SettingChangeFromX360Dashboard_Title"	"設定"
"GameUI_SettingChangeFromX360Dashboard_Info"	"この設定は Xbox 360 ダッシュボードからのみ変更できます。"
"GameUI_Dlg_CheckingStorageDevice"			"ストレージ機器をチェック中..."
"GameUI_Chapter"		"チャプター"
"VAC_LoggedInElsewhere_Title"		"アカウント使用中"
"VAC_LoggedInElsewhereReason"		"この Steam アカウントは、別のコンピュータからのログインで使用されています。 引き続き Steam を使用するには、再度ログインする必要があります。"

"GAMEUI_Commentary"			"解説"
"GAMEUI_Commentary_On"			"ON（使用可能な場合)"
"GAMEUI_Commentary_Off"			"OFF"
"GAMEUI_CommentaryDialogTitle"		"解説"
"GAMEUI_Commentary_LabelOn"		"現在の解説モード：ON"
"GAMEUI_Commentary_LeaveOn"		"解説モードを［ON］のままにする"
"GAMEUI_Commentary_TurnOff"		"解説モードを［OFF］にする"
"GAMEUI_Commentary_LabelOff"		"現在の解説モード：OFF"
"GAMEUI_Commentary_TurnOn"		"解説モードを［ON］にする"
"GAMEUI_Commentary_LeaveOff"		"解説モードを［OFF］のままにする"
"GAMEUI_PostCommentary_ModeLabelOn"	"解説モード：ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"解説モード：OFF"
"GAMEUI_PostCommentary_options"		"（解説モードの［ON］、［OFF］を切り替えるには、メインメニューから［設定］を選択します。）"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast には、Valve 開発チームのメンバーによる音声解説が収録されています。"
"GAMEUI_Commentary_WhatIs"		"解説モードを ON にすると、Valve 開発チームのメンバーによる音声解説が聴ける、情報アイコンにアクセスできるようになります。"
"GAMEUI_Commentary_HowToUse"		"解説を開始または中止するには、吹き出しのアイコンに照準を合わせて「アイテムを使う」キーを押します。"
"GAMEUI_Commentary_HowToUse_Attack"	"解説を開始または中止するには、吹き出しのアイコンに照準を合わせて「メインウェポン」キーを押します。"
"GAMEUI_COMMENTARY_GOD"			"（解説モードになっている間は、ダメージを受けず、実績のロックも解除されません。）"
"GAMEUI_Commentary_Console_Explanation"	"このゲームには、Valve 開発チームによる音声解説が収録されています。 解説を開始または中止するには、吹き出しのアイコンに照準を合わせて「アイテムを使う」キーを押します。 （解説の再生中はダメージを受けません。 また、このモードでは実績は解除されません。）"
"GAMEUI_AudioSpokenLanguage"				"音声言語"
"GameUI_ThirdPartyTechCredits"				"サードパーティ技術クレジット"
"GameUI_ThirdPartyAudio_Title"				"サードパーティオーディオ技術"
"GameUI_ThirdPartyVideo_Title"				"サードパーティビデオ技術"
"GAMEUI_RequiresRestart"					"（再起動が必要）"
"GameUI_ChangeLanguageRestart_OkButton"		"今すぐ再起動"
"GameUI_ChangeLanguageRestart_CancelButton"	"キャンセル"
"GameUI_ChangeLanguageRestart_Title"		"音声言語を変更"
"GameUI_ChangeLanguageRestart_Info"			"音声言語を変更するには、ゲームの再起動が必要です。\n\n今すぐ再起動しますか？"
"GameUI64_64BitNotice"				"64-bit モード有効"
"GameUI_LoadCommentary"			"開発者による解説"
"GameUI_LoadCommentaryHelp"		"リストから解説音声を選択して、［ゲームのロード］をクリックします。"
"GameUI_NoCommentaryItemsToDisplay"	"使用可能な解説音声がありません。"
"GameUI_CommentaryUnlock"		"チャプターをクリアすると、その解説のロックを解除できます"

// Xbox 360
"GameUI_A_BUTTON"		"A ボタン"
"GameUI_B_BUTTON"		"B ボタン"
"GameUI_X_BUTTON"		"X ボタン"
"GameUI_Y_BUTTON"		"Y ボタン"
"GameUI_L_TRIGGER"		"左トリガー"
"GameUI_R_TRIGGER"		"右トリガー"
"GameUI_L_SHOULDER"		"LB"
"GameUI_R_SHOULDER"		"RB"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"<未割り当て>"
"GameUI_KeyNames_UP"		"方向パッド - 上"
"GameUI_KeyNames_DOWN"		"方向パッド - 下"
"GameUI_KeyNames_LEFT"		"方向パッド - 左"
"GameUI_KeyNames_RIGHT"		"方向パッド - 右"
"GameUI_KeyNames_START"		"START ボタン"
"GameUI_KeyNames_BACK"		"BACK ボタン"
"GameUI_KeyNames_STICK1"	"左スティックボタン"
"GameUI_KeyNames_STICK2"	"右スティックボタン"
"GameUI_KeyNames_S1_UP"		"左スティック"
"GameUI_KeyNames_S2_UP"		"右スティック"
"GameUI_KeyNames_LSTICK"	"左スティック"
"GameUI_KeyNames_RSTICK"	"右スティック"
"GameUI_KeyNames_A_BUTTON"	"A ボタン"
"GameUI_KeyNames_B_BUTTON"	"B ボタン"
"GameUI_KeyNames_X_BUTTON"	"X ボタン"
"GameUI_KeyNames_Y_BUTTON"	"Y ボタン"
"GameUI_KeyNames_L_SHOULDER"	"LB"
"GameUI_KeyNames_R_SHOULDER"	"RB"
"GameUI_KeyNames_L_TRIGGER"	"左トリガー"
"GameUI_KeyNames_R_TRIGGER"	"右トリガー"

"GameUI_Controller"		"コントローラー"
"GameUI_Buttons"		"ボタン"
"GameUI_RestoreDefaults"	"初期設定に戻す"
"GameUI_Accept"			"決定"
"GameUI_Select"			"選択"
"GameUI_Refresh"		"更新"
"GameUI_Sort"			"並び替え"
"GameUI_ExitLobby"		"終了"
"GameUI_ChangeTeam"		"チーム変更"
"GameUI_ChangeGameSettings"	"設定変更"
"GameUI_PlayerReview"		"プレイヤーレビュー"
"GameUI_StartGame"		"ゲームスタート"
"GameUI_StopCountdown"	"カウントダウンのキャンセル"
"GameUI_Console_FileCorrupt" "選択したストレージ機器に保存されているファイルは、破損しているか、開くことができません。  別のストレージ機器を選択するか、破損したファイルを削除してください。"
"GameUI_AppChooser_SelectGame"	"ゲームを選択"
"GameUI_Yes"			"はい"
"GameUI_No"			"いいえ"

"GameUI_Console_QuitWarning"	"終了しますか？\nセーブしていない進行データはすべて失われます。"
"GameUI_Console_StorageRemovedTitle"	"ストレージ機器が接続されていません"
"GameUI_Console_StorageRemovedBody"	"ストレージ機器がないと、ゲームの進行を続行することができません。 別のストレージ機器を選択しますか？"
"GameUI_Console_StorageNeededBody"	"ストレージ機器がないと、プレイを続行することができません。 別のストレージ機器を選択しますか？"
"GameUI_Console_StorageChange"	"ストレージ機器を変更"
"GameUI_Console_StorageTooFullTitle"	"ストレージ機器の容量が不足"
"GameUI_Console_StorageTooFullBody"	"選択したストレージ機器には十分な空き容量がないため、新規セーブを作成できません。 別のストレージ機器を選択しますか？"

"GameUI_Console_NoStorageDeviceSelectedTitle" "ストレージ機器が選択されていない"
"GameUI_Console_NoStorageDeviceSelectedBody" "ストレージ機器を選択しますか？\n\n［いいえ］を選択した場合、プレイは続けられますが、ゲームの進行をセーブすることはできません。"
"GameUI_Console_NoUserProfileSelectedTitle" "ゲーマー プロフィールが選択されていません"
"GameUI_Console_NoUserProfileSelectedBody" "ゲーマー プロフィールを選択しますか？\n［いいえ］を選択した場合、プレイは続けられますが、ゲームの進行をセーブすることはできません。"
"GameUI_Console_UserProfileRequiredBody" "これを実行するには、サインインする必要があります。\nゲーマー プロフィールを選択しますか？"
"GameUI_Console_StorageDeviceRequiredBody" "これを実行するには、ストレージ機器を選択する必要があります。\n\nストレージ機器を選択しますか？"
"GameUI_Achievement_Awarded"	"実績のロックを解除"
"GameUI_Achievement_Progress"	"実績の状況"
"GameUI_Achievement_Progress_Fmt" "%s1（%s2 / %s3）"
"GameUI_Achievement_Locked"			"ロック"
"GameUI_Achievement_Unlocked"		"ロック解除"
"GameUI_Achievements_Title" "実績"
"GameUI_Achievements_SteamRequired_Title"	"Steam ログインが必要"
"GameUI_Achievements_SteamRequired_Message"	"実績を解除または表示するには、Steam にログインする必要があります。"
"GameUI_Achievements_EnterGameToSeeProgress"	"ゲームに入って進捗を確認する"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 / %s2"
"GameUI_Achievements_Earned"	"獲得した実績："

"GameUI_Console_UserSettings" "ユーザー設定"
"GameUI_Console_Ep1_Saves" "HL2: エピソード 1 セーブ"
"GameUI_Console_Ep2_Saves" "HL2: エピソード 2 セーブ"
"GameUI_Console_Portal_Saves" "Portal セーブ"
"GameUI_Console_TF2_Saves" "Team Fortress 2 セーブ"
"GameUI_Console_HL2_Saves" "Half-Life 2 セーブ"
"GameUI_LoadFailed" "ロード失敗"
"GameUI_LoadFailed_Description" "ロード中にストレージ機器が取り外されたか、ファイルが破損しています。\n\nセーブをロードできません。"

"GameUI_Language_English"				"英語"
"GameUI_Language_German"				"ドイツ語"
"GameUI_Language_French"				"フランス語"
"GameUI_Language_Italian"				"イタリア語"
"GameUI_Language_Korean"				"韓国語"
"GameUI_Language_Spanish"				"スペイン語"
"GameUI_Language_Simplified_Chinese"			"簡体中国語"
"GameUI_Language_Traditional_Chinese"			"繁体中国語"
"GameUI_Language_Russian"				"ロシア語"
"GameUI_Language_Thai"					"タイ語"
"GameUI_Language_Japanese"				"日本語"
"GameUI_Language_Portuguese"				"ポルトガル語"
"GameUI_Language_Polish"				"ポーランド語"
"GameUI_Language_Danish"				"デンマーク語"
"GameUI_Language_Dutch"					"オランダ語"
"GameUI_Language_Finnish"				"フィンランド語"
"GameUI_Language_Norwegian"				"ノルウェー語"
"GameUI_Language_Swedish"				"スウェーデン語"
"GameUI_Language_Hungarian"				"ハンガリー語"
"GameUI_Language_Czech"					"チェコ語"
"GameUI_Language_Romanian"				"Romanian"
"GameUI_Language_Turkish"				"トルコ語"
"GameUI_Language_Brazilian"				"ブラジルポルトガル語"
"GameUI_Language_Bulgarian"				"ブルガリア語"
"GameUI_Language_Greek"					"ギリシャ語"
"GameUI_Language_Ukrainian"				"ウクライナ語"

"GameUI_LoadDialog_Hr_Min"		"%s1 時間 %s2 分"
"GameUI_LoadDialog_Min_Sec"	"%s1 分 %s2 秒"
"GameUI_LoadDialog_Sec"		"%s1秒"
"GameUI_DisableSprays"		"スプレーを無効化"
"GameUI_FOV"			"視野"
"GameUI_EnableHUDMinMode"	"小型 HUD を使用する"
"GameUI_DownloadFilter_Title"		"ゲームサーバーからカスタムコンテンツの\nダウンロードを要求された場合の設定"
"GameUI_DownloadFilter_ALL"		"サーバーのカスタムファイルをすべて許可する"
"GameUI_DownloadFilter_NoSounds"	"カスタムサウンドはダウンロードしない"
"GameUI_DownloadFilter_None"		"カスタムファイルはダウンロードしない"

"GameUI_GameMenu_CharacterSetup"	"キャラクター情報とセットアップ"

"GameUI_CustomTab_Title"			"カスタムサーバー"
"GameUI_CustomTab_Explanation"		"サーバーブラウザのウィンドウに新しく「カスタム」タブが追加されました"
"GameUI_CustomTab_Explanation2"		"このタブに表示されるサーバーでは MOD コミュニティ制作のコンテンツが使用されているため、ゲーム体験がデフォルトの状態と異なっています。 %game% の MOD バージョン（カスタマイズバージョン）のプレイを希望される場合は、カスタムタブをクリックしてみてください。"
"GameUI_CustomTab_Explanation3"		"カスタムサーバーについてもっと詳しく知りたい場合は下のリンクをクリックしてください（リンクはデフォルトの Web ブラウザで開きます）"
"GameUI_CustomTab_Link"				"カスタムサーバーの詳細"

"GameUI_ReplayDemoBrowser"			"リプレイデモブラウザー"
"GameUI_ReplayDemoBrowser_Demos"	"デモ"
"GameUI_ReplayDemoBrowser_Editor"	"エディター"
"GameUI_NoSteamStatsTracking"		"実績の記録のためにはSteamへの接続が必要です。\n接続が確立された時点で通知されます。"
"GameUI_SteamStatsNowTracking"		"Steamへの接続が確立され、実績が記録されるようになりました。"

"GameUI_Matchmaking_Launch"			"ゲームを始める"
"GameUI_Matchmaking_Leave"			"退出する"
"GameUI_MatchMaker_CreateLobby"		"ロビーを作成"
"GameUI_Matchmaker_Title"			"マッチメーカーロビー"
"GameUI_Matchmaker_Lobby_Title"		"マッチロビー"
"GameUI_Matchmaker_Maxplayers"		"最大プレーヤー"
"GameUI_EnableOpenMic"			"オープンマイクを有効にする"
"GameUI_VoiceThreshold"			"オープンマイクの音量のしきい値"
"GameUI_Matchmaking_Fill_With_Bots" "空のプレイヤースロットをボットで埋める"
"GameUI_Matchmaking_Enable_Cheats"	"チートを有効にする"
} 
}
