"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_VTF_Images"		"VTF画像（*.vtf）"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"ボーナスマップをインポート..."
"GameUI_ImportBonusMaps"		"ボーナスマップのインポート"
"GameUI_BMZ_Files"			"ボーナスマップZIPファイル(*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"オプション - 警告"
"GameUI_SettingRequiresDisconnect_Info"		"この設定を変更すると、現在のゲームから切断されます。"
"GameUI_SettingChangeFromX360Dashboard_Title"	"オプション"
"GameUI_SettingChangeFromX360Dashboard_Info"	"この設定はXbox 360ダッシュボードからのみ変更できます。"
"GameUI_Dlg_CheckingStorageDevice"			"ストレージデバイスを確認中..."
"GameUI_Chapter"		"チャプター"
"VAC_LoggedInElsewhere_Title"		"別の場所でログインされています"
"VAC_LoggedInElsewhereReason"		"このSteamアカウントは、別のコンピューターでログインされています。引き続きSteamを使用する場合は、再度ログインしてください。"

"GAMEUI_Commentary"			"コメンタリー"
"GAMEUI_Commentary_On"			"オン（利用可能な場合)"
"GAMEUI_Commentary_Off"			"オフ"
"GAMEUI_CommentaryDialogTitle"		"コメンタリー"
"GAMEUI_Commentary_LabelOn"		"現在のコメンタリーモード：オン"
"GAMEUI_Commentary_LeaveOn"		"コメンタリーモードを「オン」のままにする"
"GAMEUI_Commentary_TurnOff"		"コメンタリーモードを「オフ」にする"
"GAMEUI_Commentary_LabelOff"		"現在のコメンタリーモード：オフ"
"GAMEUI_Commentary_TurnOn"		"コメンタリーモードを「オン」にする"
"GAMEUI_Commentary_LeaveOff"		"コメンタリーモードを「オフ」のままにする"
"GAMEUI_PostCommentary_ModeLabelOn"	"コメンタリーモード：オン"
"GAMEUI_PostCommentary_ModeLabelOff"	"コメンタリーモード：オフ"
"GAMEUI_PostCommentary_options"		"（コメンタリーモードのオン／オフは、メインメニューの「オプション」で切り替えられます）"
"GAMEUI_LostCoastHasCommentary"		"『Half-Life 2: Lost Coast』には、Valve開発チームのメンバーによる音声コメンタリーが収録されています。"
"GAMEUI_Commentary_WhatIs"		"コメンタリーモードでは、Valve開発チームのメンバーによる音声解説を収録した情報ノードにアクセスできます。"
"GAMEUI_Commentary_HowToUse"		"コメンタリーノードを開始／停止する場合は、風船アイコンに照準を合わせて「使用」キーを押してください。"
"GAMEUI_Commentary_HowToUse_Attack"	"コメンタリーノードを開始／停止する場合は、風船アイコンに照準を合わせて「通常攻撃」キーを押してください。"
"GAMEUI_COMMENTARY_GOD"			"（コメンタリーモードでのプレイ中はダメージを受けず、実績も解除できません）"
"GAMEUI_Commentary_Console_Explanation"	"「コメンタリーノード」には、Valve開発チームによる音声コメンタリーが収録されています。ノードを開始／停止するには、いずれかの風船アイコンに照準を合わせて、「使用」キーを押してください（ノードの再生中は、ダメージを受けません。コメンタリーモードでは実績を解除できません）。"
"GAMEUI_AudioSpokenLanguage"				"音声（会話）の言語"
"GameUI_ThirdPartyTechCredits"				"サードパーティ技術クレジット"
"GameUI_ThirdPartyAudio_Title"				"サードパーティ音声技術"
"GameUI_ThirdPartyVideo_Title"				"サードパーティ映像技術"
"GAMEUI_RequiresRestart"					"（再起動が必要です）"
"GameUI_ChangeLanguageRestart_OkButton"		"今すぐ再起動する"
"GameUI_ChangeLanguageRestart_CancelButton"	"キャンセル"
"GameUI_ChangeLanguageRestart_Title"		"音声言語の変更"
"GameUI_ChangeLanguageRestart_Info"			"音声言語を変更するためには、ゲームの再起動が必要です。\n\n今すぐ再起動しますか？"
"GameUI64_64BitNotice"				"64ビットモードが有効"
"GameUI_LoadCommentary"			"開発者コメンタリー"
"GameUI_LoadCommentaryHelp"		"下の一覧からコメンタリー音声を選択し、「ゲームをロード」をクリックしてください。"
"GameUI_NoCommentaryItemsToDisplay"	"利用可能なコメンタリー音声がありません。"
"GameUI_CommentaryUnlock"		"チャプターをクリアすると、そのコメンタリーがアンロックされます。"

// Xbox 360
"GameUI_A_BUTTON"		"A ボタン"
"GameUI_B_BUTTON"		"B ボタン"
"GameUI_X_BUTTON"		"X ボタン"
"GameUI_Y_BUTTON"		"Y ボタン"
"GameUI_L_TRIGGER"		"左トリガー"
"GameUI_R_TRIGGER"		"右トリガー"
"GameUI_L_SHOULDER"		"LB"
"GameUI_R_SHOULDER"		"RB"

"GameUI_Icons_UP"		"U"
"GameUI_Icons_DOWN"		"D"
"GameUI_Icons_LEFT"		"L"
"GameUI_Icons_RIGHT"		"R"
"GameUI_Icons_DPAD"		"C"
"GameUI_Icons_START"		"5"
"GameUI_Icons_BACK"		"4"
"GameUI_Icons_STICK1"		"6"
"GameUI_Icons_STICK2"		"7"
"GameUI_Icons_S1_UP"		"6"
"GameUI_Icons_S2_UP"		"7"
"GameUI_Icons_LSTICK"		"6"
"GameUI_Icons_RSTICK"		"7"
"GameUI_Icons_A_BUTTON"		"A"
"GameUI_Icons_B_BUTTON"		"B"
"GameUI_Icons_X_BUTTON"		"X"
"GameUI_Icons_Y_BUTTON"		"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"		"<"
"GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"		"<割り当てなし>"
"GameUI_KeyNames_UP"		"方向パッド - 上"
"GameUI_KeyNames_DOWN"		"方向パッド - 下"
"GameUI_KeyNames_LEFT"		"方向パッド - 左"
"GameUI_KeyNames_RIGHT"		"方向パッド - 右"
"GameUI_KeyNames_START"		"START ボタン"
"GameUI_KeyNames_BACK"		"BACK ボタン"
"GameUI_KeyNames_STICK1"	"左スティックボタン"
"GameUI_KeyNames_STICK2"	"右スティックボタン"
"GameUI_KeyNames_S1_UP"		"左スティック"
"GameUI_KeyNames_S2_UP"		"右スティック"
"GameUI_KeyNames_LSTICK"	"左スティック"
"GameUI_KeyNames_RSTICK"	"右スティック"
"GameUI_KeyNames_A_BUTTON"	"A ボタン"
"GameUI_KeyNames_B_BUTTON"	"B ボタン"
"GameUI_KeyNames_X_BUTTON"	"X ボタン"
"GameUI_KeyNames_Y_BUTTON"	"Y ボタン"
"GameUI_KeyNames_L_SHOULDER"	"LB"
"GameUI_KeyNames_R_SHOULDER"	"RB"
"GameUI_KeyNames_L_TRIGGER"	"左トリガー"
"GameUI_KeyNames_R_TRIGGER"	"右トリガー"

"GameUI_Controller"		"コントローラー"
"GameUI_Buttons"		"ボタン"
"GameUI_RestoreDefaults"	"デフォルトに戻す"
"GameUI_Accept"			"決定"
"GameUI_Select"			"選択"
"GameUI_Refresh"		"更新"
"GameUI_Sort"			"並び替え"
"GameUI_ExitLobby"		"終了"
"GameUI_ChangeTeam"		"チームを変更"
"GameUI_ChangeGameSettings"	"設定を変更"
"GameUI_PlayerReview"		"プレイヤーレビュー"
"GameUI_StartGame"		"ゲーム開始"
"GameUI_StopCountdown"	"カウントダウンをキャンセル"
"GameUI_Console_FileCorrupt" "選択したストレージデバイスに、破損しているか開くことができないファイルが含まれています。別のストレージデバイスを選択するか、破損したファイルを削除してください。"
"GameUI_AppChooser_SelectGame"	"ゲームを選択："
"GameUI_Yes"			"はい"
"GameUI_No"			"いいえ"

"GameUI_Console_QuitWarning"	"本当に終了しますか？\nセーブしていないデータはすべて失われます。"
"GameUI_Console_StorageRemovedTitle"	"ストレージデバイスが取り外されています"
"GameUI_Console_StorageRemovedBody"	"ストレージデバイスがないため、進行状況をセーブできません。別のストレージデバイスを選択しますか？"
"GameUI_Console_StorageNeededBody"	"ストレージデバイスがないと、プレイを続行できません。 別のストレージデバイスを選択しますか？"
"GameUI_Console_StorageChange"	"ストレージデバイスを変更"
"GameUI_Console_StorageTooFullTitle"	"ストレージデバイスの容量不足"
"GameUI_Console_StorageTooFullBody"	"選択したストレージデバイスには十分な空き容量がないため、新しいセーブデータを作成できません。 別のストレージデバイスを選択しますか？"

"GameUI_Console_NoStorageDeviceSelectedTitle" "ストレージデバイスが選択されていない"
"GameUI_Console_NoStorageDeviceSelectedBody" "ストレージデバイスを選択しますか？\n\n「いいえ」を選択するとゲームはプレイできますが、進行状況はセーブできません。"
"GameUI_Console_NoUserProfileSelectedTitle" "ゲーマープロフィールが選択されていません"
"GameUI_Console_NoUserProfileSelectedBody" "ゲーマープロフィールを選択しますか？\n「いいえ」を選択するとゲームはプレイできますが、進行状況はセーブできません。"
"GameUI_Console_UserProfileRequiredBody" "この操作を行うにはサインインが必要です。\nゲーマープロフィールを選択しますか？"
"GameUI_Console_StorageDeviceRequiredBody" "この操作を行うには、ストレージデバイスを選択する必要があります。\n\nストレージデバイスを選択しますか？"
"GameUI_Achievement_Awarded"	"実績をアンロックしました"
"GameUI_Achievement_Progress"	"実績の進捗状況"
"GameUI_Achievement_Progress_Fmt" "%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"			"未解除"
"GameUI_Achievement_Unlocked"		"アンロック済み"
"GameUI_Achievements_Title" "実績"
"GameUI_Achievements_SteamRequired_Title"	"Steamログインが必要"
"GameUI_Achievements_SteamRequired_Message"	"実績をアンロックまたは表示するには、Steamにログインしてください。"
"GameUI_Achievements_EnterGameToSeeProgress"	"ゲームを開始して進捗状況を確認してください"
"GameUI_Achievement_Points"		"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 / %s2"
"GameUI_Achievements_Earned"	"獲得した実績："

"GameUI_Console_UserSettings" "ユーザー設定"
"GameUI_Console_Ep1_Saves" "『HL2: エピソード1』セーブ"
"GameUI_Console_Ep2_Saves" "『HL2: エピソード2』セーブ"
"GameUI_Console_Portal_Saves" "『Portal』セーブ"
"GameUI_Console_TF2_Saves" "『Team Fortress 2』セーブ"
"GameUI_Console_HL2_Saves" "『Half-Life 2』セーブ"
"GameUI_LoadFailed" "ロードできませんでした"
"GameUI_LoadFailed_Description" "ロード中にストレージデバイスが取り外されたか、ファイルが破損しています。\n\nセーブデータをロードできません。"

"GameUI_Language_English"				"英語"
"GameUI_Language_German"				"ドイツ語"
"GameUI_Language_French"				"フランス語"
"GameUI_Language_Italian"				"イタリア語"
"GameUI_Language_Korean"				"韓国語"
"GameUI_Language_Spanish"				"スペイン語"
"GameUI_Language_Simplified_Chinese"			"簡体字中国語"
"GameUI_Language_Traditional_Chinese"			"繁体字中国語"
"GameUI_Language_Russian"				"ロシア語"
"GameUI_Language_Thai"					"タイ語"
"GameUI_Language_Japanese"				"日本語"
"GameUI_Language_Portuguese"				"ポルトガル語"
"GameUI_Language_Polish"				"ポーランド語"
"GameUI_Language_Danish"				"デンマーク語"
"GameUI_Language_Dutch"					"オランダ語"
"GameUI_Language_Finnish"				"フィンランド語"
"GameUI_Language_Norwegian"				"ノルウェー語"
"GameUI_Language_Swedish"				"スウェーデン語"
"GameUI_Language_Hungarian"				"ハンガリー語"
"GameUI_Language_Czech"					"チェコ語"
"GameUI_Language_Romanian"				"ルーマニア語"
"GameUI_Language_Turkish"				"トルコ語"
"GameUI_Language_Brazilian"				"ブラジルポルトガル語"
"GameUI_Language_Bulgarian"				"ブルガリア語"
"GameUI_Language_Greek"					"ギリシャ語"
"GameUI_Language_Ukrainian"				"ウクライナ語"
"GameUI_Language_Indonesian"			"インドネシア語"

"GameUI_LoadDialog_Hr_Min"		"%s1 時間 %s2 分"
"GameUI_LoadDialog_Min_Sec"	"%s1 分 %s2 秒"
"GameUI_LoadDialog_Sec"		"%s1秒"
"GameUI_DisableSprays"		"スプレーを無効化"
"GameUI_FOV"			"視野角"
"GameUI_EnableHUDMinMode"	"ミニマルHUDを有効にする"
"GameUI_DownloadFilter_Title"		"ゲームサーバーがカスタムコンテンツを\nお使いのコンピューターにダウンロードしようとした場合"
"GameUI_DownloadFilter_ALL"		"サーバーからのすべてのカスタムファイルを許可"
"GameUI_DownloadFilter_NoSounds"	"カスタムサウンドはダウンロードしない"
"GameUI_DownloadFilter_None"		"カスタムファイルはダウンロードしない"

"GameUI_GameMenu_CharacterSetup"	"キャラクター情報と設定"

"GameUI_CustomTab_Title"			"カスタムサーバー"
"GameUI_CustomTab_Explanation"		"サーバーブラウザのウィンドウ上部に、「カスタム」タブが新たに追加されました"
"GameUI_CustomTab_Explanation2"		"このタブに表示されるサーバーは、デフォルトのゲーム体験を変更するためにコミュニティメンバーによって改変されたものです。 %game% の改変版をプレイしたい場合は、「カスタム」タブをクリックしてください。"
"GameUI_CustomTab_Explanation3"		"以下のリンクをクリックすると、カスタムサーバーの詳細を確認できます（リンクをクリックすると、デフォルトのウェブブラウザが開きます）"
"GameUI_CustomTab_Link"				"カスタムサーバーの詳細"

"GameUI_ReplayDemoBrowser"			"リプレイデモ一覧"
"GameUI_ReplayDemoBrowser_Demos"	"デモ"
"GameUI_ReplayDemoBrowser_Editor"	"エディター"
"GameUI_NoSteamStatsTracking"		"スタッツを記録するには、Steamへの接続が必要です。\n接続が確立されると通知されます。"
"GameUI_SteamStatsNowTracking"		"Steamへの接続が確立され、スタッツが記録されるようになりました。"

"GameUI_Matchmaking_Launch"			"ゲーム開始"
"GameUI_Matchmaking_Leave"			"退出する"
"GameUI_MatchMaker_CreateLobby"		"ロビーを作成"
"GameUI_Matchmaker_Title"			"マッチメーカーロビー"
"GameUI_Matchmaker_Lobby_Title"		"マッチロビー"
"GameUI_Matchmaker_Maxplayers"		"最大プレーヤー数"
"GameUI_EnableOpenMic"			"オープンマイクを有効にする"
"GameUI_VoiceThreshold"			"オープンマイクの音量しきい値"
"GameUI_Matchmaking_Fill_With_Bots" "空のプレイヤースロットをBOTで補充"
"GameUI_Matchmaking_Enable_Cheats"	"チートを有効にする"
} 
}
