"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"L'or fiable peut être obtenu passivement ou en ramassant des runes de Bounty. L'or obtenu d'une autre manière est de l'or non fiable qui peut être perdu si vous mourez."
		"dota_tip_advanced_2"				"Vous pouvez attirer les creeps neutres les plus proches de votre Safe Lane directement sur les creeps de cette lane pour vous permettre de faire reculer la lane."
		"dota_tip_advanced_3"				"Plusieurs objets peuvent être démontés en leurs composants en effectuant un clic droit sur l'objet et en sélectionnant « Démonter ». Réutilisez ces composants pour créer de nouveaux objets !"
		"dota_tip_advanced_4"				"Utilisez les groupes de contrôle pour donner des ordres à différents ensembles d'unités sous votre contrôle. Pour définir un groupe de contrôle, sélectionnez une ou plusieurs unités, maintenez CTRL et appuyez sur un nombre. Pour sélectionner ce groupe de contrôle, appuyez sur ce nombre."
		"dota_tip_advanced_5"				"Si vous êtes sur le point de mourir, utilisez votre raccourci clavier pour l'« achat rapide » afin d'utiliser votre or avant qu'il soit perdu !"
		"dota_tip_advanced_6"				"Changer l'attribut principal des Power Treads pour l'intelligence peut vous donner un petit supplément de mana."
		"dota_tip_advanced_7"				"Si vous possédez Armlet of Mordiggian, vous pouvez activer Unholy Strength afin d’augmenter temporairement vos PV. Si Unholy Strength est désactivé, les PV supplémentaires seront supprimés, mais il restera au minimum 1 PV."
		"dota_tip_advanced_8"				"Lorsque vous attaquez avec un Desolator, même la première attaque dispose de la réduction d'armure sur la cible."
		"dota_tip_advanced_9"				"Activer la Manta Style dissipe certains effets négatifs, et permet d'éviter les projectiles encore en l'air."
		"dota_tip_advanced_10"				"Après l'utilisation du rachat, 25 secondes sont ajoutées à la durée de la prochaine mort."
		"dota_tip_advanced_11"				"Le Cheese et la Refresher Shard peuvent être vendus pour 500 d'or."
		"dota_tip_advanced_17"				"Si vous êtes à portée de plusieurs auras ayant le même effet, seule l'aura la plus puissante sera active."
		"dota_tip_advanced_18"				"Si vous savez que vous êtes sur le point de mourir, essayez de vous rendre dans un camp de creeps neutres ou dans l'antre de Roshan pour être tués par eux pour ne donner aucune expérience ni pièce d'or à vos ennemis."
		"dota_tip_advanced_19"				"Les casernes corps à corps se régénèrent de 5 PV par seconde. Les casernes à distance ne se régénèrent pas."
		"dota_tip_advanced_23"				"La Shadow Blade peut encore être activée lors de la canalisation d'un Town Portal Scroll ou de tous autres sorts."
		"dota_tip_advanced_24"				"Passer les Power Treads en agilité lors d'un soin permet une régénération légèrement plus rapide de la santé et du mana. Il ne faut juste pas oublier de les repasser dans l'attribut précédent !"
		"dota_tip_advanced_25"				"Il est possible de sacrifier l'Aegis of the Immortal en l'attaquant."
		"dota_tip_advanced_26"				"Les illusions accordent les auras des héros aux unités proches."
		"dota_tip_advanced_28"				"Vous n'avez pas besoin de détruire les casernes d'une équipe pour endommager les tours proches de son Ancient (tours de niveau 4)."
		"dota_tip_advanced_29"				"Le Warrior invoqué avec un Necronomicon de niveau 3 possède la capacité True Sight."
		"dota_tip_advanced_30"				"Les effets de la Dust of Appearance peuvent être dissipés."
		"dota_tip_advanced_31"				"Les runes peuvent être attaquées et sacrifiées."
		"dota_tip_advanced_32"				"Les dégâts de zone sont des dégâts physiques, mais n'outrepassent pas l'armure."
		"dota_tip_advanced_33"				"Les tours de niveau 1 n'ont pas de Backdoor Protection (et peuvent donc être attaquées sans creeps alliés à proximité)."
		"dota_tip_advanced_34"				"La Backdoor Protection des tours de niveau 2 est désactivée si un creep ennemi est à proximité. Chaque Backdoor Protection des tours de niveau 2 est indépendante des autres."
		"dota_tip_advanced_35"				"Les tours de niveau 3 et 4, les casernes et l'Ancient partagent leur Backdoor Protection. Celle-ci est désactivée lorsqu'un creep ennemi est à proximité de la base."
		"dota_tip_advanced_36"				"La Backdoor Protection reste désactivée pendant un court moment, même après que tous les creeps ennemis ont quitté la zone."
		"dota_tip_advanced_37"				"La Blade Mail renvoie le même type de dégâts que ceux reçus."
		"dota_tip_advanced_39"				"Eye of Skadi ignore l'immunité contre les sorts et l'effet ne peut pas être dissipé."
		"dota_tip_advanced_40"				"Souvenez-vous de toujours transporter un Town Portal Scroll."
		"dota_tip_advanced_41"				"Les objets générant une aura qui protège les creeps alliés peuvent être désactivés, l'aura ne s'appliquera alors qu'aux héros voisins. Utilisez ceci pour éviter de pousser la lane."
		"dota_tip_advanced_42"				"Les creeps neutres dotés de la capacité Slam ne l'utilisent que quand 3 cibles valides ou plus sont à leur portée."
		"dota_tip_advanced_43"				"La plupart des creeps de l'Ancient ont une forte résistance à la magie. Il peut être beaucoup moins efficace de tuer ceux-ci avec des sorts, comparativement aux creeps neutres."
		"dota_tip_advanced_44"				"Pour les attaques normales, une animation continue à se dérouler après le déclenchement de l'attaque. Vous pouvez annuler ce délai d'animation en lançant n'importe quel ordre. Cela vous permet de poursuivre une cible plus rapidement."
		"dota_tip_advanced_45"				"Un héros ennemi ne gagne des charges de Magic Wand que s'il vous voit quand vous jetez un sort. Vous pouvez utiliser cela pour trouver des Wards ennemies."
		"dota_tip_advanced_46"				"Quand elle est activée, la Shiva's Guard donne une vision aérienne dans une zone de 800 unités autour de celui qui la porte. Ceci peut s'avérer utile pour voir les ennemis en haut des collines ou cachés derrière des obstacles."
		"dota_tip_advanced_47"				"Silver Edge et Heaven's Halberd n'ont pas d'effet en cas d'immunité contre les sorts, mais leurs effets ne peuvent pas être dissipés."
		"dota_tip_advanced_48"				"Si vous attaquez un héros à une distance des creeps égale ou supérieure à 500 unités, ils ne vous attaqueront pas."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"La capacité Borrowed Time d'Abaddon peut toujours être activée manuellement lorsqu'il est interrompu."
		"dota_tip_hero_abaddon_2"			"Les dégâts de zone de l'Aphotic Shield d'Abaddon sont indépendants du montant des dégâts absorbés."
		"dota_tip_hero_abaddon_3"			"Abaddon peut utiliser son Aphotic Shield pour dissiper la plupart des effets négatifs et des étourdissements des héros alliés."
		"dota_tip_hero_abaddon_4"			"L'effet négatif du Curse of Avernus d'Abaddon peut être appliqué aux bâtiments ; cela peut s'avérer très pratique pour les détruire et gagner de l'espace sur la carte."
		"dota_tip_hero_abaddon_5"			"Abaddon peut activer Borrowed Time manuellement même lorsqu'il est étourdi ou endormi. La capacité dissipe la plupart des effets négatifs."
		"dota_tip_hero_abaddon_6"			"Si Abaddon reçoit plus de dégâts que le seuil de Borrowed Time, l'effet de cette capacité ne s'activera pas automatiquement."
		"dota_tip_hero_abaddon_7"			"Empêcher Abaddon de subir des dégâts pendant la durée de Borrowed Time, par exemple avec un Eul's Scepter of Divinity, est un excellent moyen de le maintenir en place jusqu'à la fin de l'effet."
		"dota_tip_hero_abaddon_8"			"Avec Aphotic Shield, Abaddon n'infligera pas de dégâts aux unités qu'il ne voit pas. Vous pouvez utiliser le brouillard de guerre ou devenir invisible pour éviter les dégâts provoqués par Aphotic Shield."

		"dota_tip_hero_abyssal_underlord_1"	"La capacité Firestorm de l'Underlord inflige un pourcentage des PV maximum de l'ennemi sous forme de dégâts magiques, et ce chaque seconde. Cela rend cette capacité très efficace contre certains héros."

		"dota_tip_hero_alchemist_1"			"L'or que l'Alchemist gagne grâce à Greevil's Greed est non fiable."
		"dota_tip_hero_alchemist_2"			"L'Acid Spray de l'Alchemist inflige des dégâts physiques et réduit l'armure, ce qui permet de tuer plus facilement Roshan ou des Ancients neutres."
		"dota_tip_hero_alchemist_3"			"Avec une bonne synchronisation, l'étourdissement d'Unstable Concoction de l'Alchemist peut être évité à l'aide de Manta Style ou de l'Eul's Scepter of Divinity, y compris par l'Alchemist lui-même."
		"dota_tip_hero_alchemist_4"			"Si Alchemist est réduit au silence ou si aucun héros ennemi n'est à proximité au moment où l'Unstable Concoction atteint son plein potentiel, Alchemist sera étourdi, permettant aux ennemis de l'attaquer."
		"dota_tip_hero_alchemist_5"			"Le bonus de la rune de Bounty accordé par la capacité Greevil's Greed de l'Alchemist n'est effectif que pour l'Alchemist lui-même, peu importe l'allié qui récupère la rune."
		"dota_tip_hero_alchemist_6"			"La Chemical Rage d'Alchemist lui accorde une régénération de PV importante qui peut être réduite par une Spirit Vessel ou l'Ice Blast de l'Ancient Apparition."


		"dota_tip_hero_ancient_apparition_1" "L'Ice Blast de l'Ancient Apparition empêche les unités ciblées de se soigner. Si les PV d'un ennemi descendent en dessous d'un certain seuil, il mourra."

		"dota_tip_hero_antimage_1"			"L'immunité contre les sorts empêche Anti-Mage de consumer du mana ou d'infliger des dégâts supplémentaires grâce à Mana Break."

		"dota_tip_hero_arc_warden_1"		"Les alliés se trouvant dans le Magnetic Field de l'Arc Warden évitent les attaques qui proviennent de l'extérieur du champ, dont les attaques des tours."
		"dota_tip_hero_arc_warden_2"		"Les bâtiments alliés qui se trouvent dans le Magnetic Field d'Arc Warden évitent les attaques."
		"dota_tip_hero_arc_warden_3"		"Le Tempest Double d'Arc Warden dissipera une Smoke of Deceit ennemie, contrairement à d'autres unités invoquées."
		"dota_tip_hero_arc_warden_4"		"Les dégâts et le ralentissement infligés par Flux d'Arc Warden peuvent être évités en restant près d'une unité alliée."

		"dota_tip_hero_axe_1"				"Il existe plusieurs manières de dissiper les effets de Battle Hunger d'Axe : en portant le coup fatal sur un creep ou une unité héroïque ennemie, ou en sacrifiant un creep ou une unité héroïque alliée."
		"dota_tip_hero_axe_2"				"Berserker's Call d'Axe ignore l'immunité contre les sorts, ce qui permet de combattre les adversaires qui possèdent Black King Bar."
		"dota_tip_hero_axe_3"				"Utiliser l'Eul's Scepter of Divinity sur Axe après qu'il a activé Berserker's Call permet de réduire les dégâts qu'il inflige avec Counter Helix."
		"dota_tip_hero_axe_4"				"Battle Hunger ne ralentit les unités ennemies que tant qu'elles ne font pas face à Axe."
		"dota_tip_hero_axe_5"				"Counter Helix fonctionne sur les illusions d'Axe (runes d'Illusion ou Manta Style)."
		"dota_tip_hero_axe_6"				"La Culling Blade d'Axe peut tuer les cibles sous l'effet du Shallow Grave de Dazzle ou du False Promise de l'Oracle."
		"dota_tip_hero_axe_7"				"Vous pouvez utiliser Culling Blade de l'Axe pour tuer le coursier."

		"dota_tip_hero_bane_1"				"Attaquer un allié qui est sous l'effet du Nightmare de Bane le sortira du cauchemar, mais vous y plongera à sa place."
		"dota_tip_hero_bane_2"				"Bane peut annuler son Nightmare à n'importe quel moment, sur les ennemis ou unités alliées."
		"dota_tip_hero_bane_3"				"Quand Bane lance Nightmare, cela donne à la cible un bref moment d'invulnérabilité. Ceci peut être utilisé pour atténuer les dégâts qui seront infligés aux alliés."
		"dota_tip_hero_bane_4"				"Bane a beaucoup de capacités à cible unique, ce qui rend la Linken's Sphere et le Lotus Orb très efficaces lorsqu'ils sont utilisés contre lui."

		"dota_tip_hero_batrider_1"			"Une cible sous l'effet du Sticky Napalm du Batrider subit des dégâts magiques supplémentaires uniquement lorsque ce dernier l'attaque."

		"dota_tip_hero_beastmaster_1"		"Le Primal Roar du Beastmaster étourdit même les cibles immunisées aux sorts."
		"dota_tip_hero_beastmaster_2"		"Les Wild Axes du Beastmaster peuvent être utilisées pour couper des arbres et ainsi révéler les ennemis cachés."
		"dota_tip_hero_beastmaster_3"		"La capacité Inner Beast de Beastmaster affecte les héroïnes et héros alliés ainsi que les creeps et les invocations. Les unités invoquées grâce à Helm of the Overlord ou Helm of the Dominator bénéficient grandement de cette aura."
		"dota_tip_hero_beastmaster_4"		"Si la cible principale du Primal Roar du Beastmaster possède une Linken's Sphere, elle ne sera pas étourdie."
		"dota_tip_hero_beastmaster_5"		"Les invocations du Beastmaster grâce au Call of the Wild peuvent s'avérer très utiles pour repérer et attaquer les héros ennemis, mais accordent un nombre important d'or et d'expérience une fois tuées."
		"dota_tip_hero_beastmaster_6"		"Une dissipation forte, telle que celle d'un Aeon Disk ou de l'Aphotic Shield de l'Abaddon, peut être utilisée pour dissiper l'étourdissement du Primal Roar du Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"Vous pouvez utiliser un Town Portal Scroll alors que vous êtes sous l'effet de Rupture du Bloodseeker, et ce sans subir de dégâts supplémentaires."
		"dota_tip_hero_bloodseeker_2"		"Attention en cas de blessure : Thirst procure True Sight à Bloodseeker sur les unités ennemies (même invisibles) qui ont moins de 25 % de leurs PV."
		"dota_tip_hero_bloodseeker_4"		"La capacité Bloodrage de Bloodseeker amplifie les sorts et accorde un bonus de vitesse d'attaque. Ce bonus est divisé par deux quand la capacité est utilisée sur des unités alliées."
		"dota_tip_hero_bloodseeker_5"		"La Linken's Sphere bloquera Rupture de Bloodseeker, et peut être un investissement intéressant pour certains héros face à Bloodseeker."
		"dota_tip_hero_bloodseeker_6"		"Bloodrage de Bloodseeker augmente les charges du Magic Stick ou de la Magic Wand. Ceci peut être très utile contre lui en début de partie."
		"dota_tip_hero_bloodseeker_7"		"Thrist du Bloodseeker lui permet de dépasser la limite normale de 550 en vitesse de déplacement."
		"dota_tip_hero_bloodseeker_8"		"Si vous avez assez de PV, la Blade Mail peut renvoyer efficacement les dégâts de Rupture infligés par le Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"La capacité Track de Bounty Hunter permet aux alliés qui sont dans un rayon de 1 200 de la victime d'obtenir de l'or supplémentaire. Bounty Hunter, quant à lui, obtient l'or supplémentaire même s'il n'est pas dans ce rayon."
		"dota_tip_hero_bounty_hunter_2"		"Effectuer un alt-clic sur l'icône de l'effet négatif du Track affiche le montant d'or détenu par la cible."

		"dota_tip_hero_brewmaster_1"		"À la fin de Primal Split de Brewmaster, ce dernier essaiera de réapparaître à la position de l'être élémentaire Earth s'il est vivant, puis de l'être élémentaire Storm s'il est vivant, et enfin à la position de l'être élémentaire Fire."
		"dota_tip_hero_brewmaster_4"		"Pendant Primal Split, les auras de Brewmaster affectent les unités à proximité de l'être élémentaire Earth. S'il meurt, elles affectent les unités à proximité de l'être élémentaire Storm, et si ce dernier meurt, les unités à proximité de l'être élémentaire Fire."
		"dota_tip_hero_brewmaster_5"		"Le temps d'incantation du Primal Split du Brewmaster est significatif et peut être contré en l'étourdissant ou en le réduisant au silence."
		"dota_tip_hero_brewmaster_6"		"L'être élémentaire Storm de Brewmaster peut utiliser la capacité Dispel Magic pour annuler son propre Cyclone."

		"dota_tip_hero_bristleback_1"		"Lorsque le Bristleback est interrompu, sa capacité Bristleback est désactivée, le rendant plus facile à tuer."
		"dota_tip_hero_bristleback_2"		"Lorsque le Bristleback possède un Aghanim's Scepter, sa capacité Viscous Nasal Goo n'est plus bloquée par la Linken's Sphere."
		"dota_tip_hero_bristleback_3"		"Bristleback peut lancer Viscous Nasal Goo plusieurs fois sur une même unité ennemie, ce qui réduit grandement son armure et sa vitesse de déplacement. Cela s'avère très utile contre Roshan."
		"dota_tip_hero_bristleback_4"		"Empêcher le Bristleback de lancer continuellement Quill Spray, notamment en le réduisant au silence, réduit grandement les dégâts qu'il inflige."
		"dota_tip_hero_bristleback_5"		"Les capacités du Bristleback n'ont pas besoin de toucher les unités ennemies pour déclencher Warpath."
		"dota_tip_hero_bristleback_6"		"Les dégâts infligés par le Quill Spray du Bristleback sont des dégâts physiques et peuvent être réduits par l'armure."
		"dota_tip_hero_bristleback_7"		"Le Bristleback aime beaucoup lancer ses sorts : utilisez un Magic Stick ou une Magic Wand pour le contrer."

		"dota_tip_hero_broodmother_1"		"Quand les Spiderlings coopèrent à la mort d'une unité, des Spiderites sont invoquées."

		"dota_tip_hero_centaur_1"			"La capacité Retaliate de Centaur Warrunner renvoie les dégâts subis en dégâts physiques. Les dégâts infligés par les tours sont aussi renvoyés."
		"dota_tip_hero_centaur_2"			"Les dégâts magiques de la Double Edge, infligés aux victimes du Centaur Warrunner et à lui-même, peuvent être réduits par la résistance à la magie."
		"dota_tip_hero_centaur_3"			"Le Stampede du Centaur Warrunner affecte toutes les unités alliées et peut être utilisé pour les aider à attaquer ou à se replier, même si le Centaur Warrunner n'est pas à proximité."
		"dota_tip_hero_centaur_4"			"Le Rod of Atos ou l'Eul's Scepter of Divinity sont de bons moyens d'empêcher les alliés du Centaur Warrunner de se replier pendant le Stampede."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner dispose d'une santé considérable ; ainsi, les capacités qui infligent des dégâts selon les PV d'une unité ennemie, comme Feast de Lifestealer ou Heartstopper Aura de Necrophos, peuvent s'avérer très efficaces contre lui."
		"dota_tip_hero_centaur_6"			"L'immunité contre les sorts, comme celle procurée par Black King Bar, permet d'éviter la plupart des dégâts infligés par Stampede, Double Edge et Hoof Stomp de Centaur Warrunner."

		"dota_tip_hero_chaos_knight_1" 		"Lorsque le Chaos Knight lance Phantasm, il évite les projectiles et devient brièvement invulnérable et immunisé aux sorts."
		"dota_tip_hero_chaos_knight_2"		"Le temps d'incantation de la capacité Chaos Bolt de Chaos Knight est significatif, et son projectile est lent. Des objets comme Blink Dagger ou Eul's Scepter of Divinity peuvent permettre de l'éviter."
		"dota_tip_hero_chaos_knight_3"		"Activer l'Armlet of Mordiggian avant d'utiliser Phantasm accorde aux illusions du Chaos Knight des dégâts et des PV bonus."
		"dota_tip_hero_chaos_knight_5"		"Reality Rift du Chaos Knight a un temps d'incantation significatif et peut encore être évité après que le Chaos Knight commence à lancer le sort."
		"dota_tip_hero_chaos_knight_6"		"La plupart des dégâts du Chaos Knight sont des dégâts physiques et peuvent être réduits par l'armure ou nullifiés par le Ghost Scepter."
		"dota_tip_hero_chaos_knight_7"		"Le Reality Rift du Chaos Knight téléportera toutes ses illusions, dont celles invoquées par le Manta Style et les runes d'Illusion."

		"dota_tip_hero_chen_1"				"Lorsque la capacité Penitence de Chen est utilisée sur un ennemi, les alliés qui l'attaquent voient leur vitesse d'attaque augmenter."

		"dota_tip_hero_clinkz_1"			"Les Searing Arrows du Clinkz permettent à ses attaques d'infliger des dégâts physiques supplémentaires."

		"dota_tip_hero_crystal_maiden_1"	"Le Frostbite de Crystal Maiden, comme les autres enracinements, peut empêcher un ennemi d'utiliser un Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Crystal Nova de Crystal Maiden donne un peu de vision sur le terrain ciblé, et peut être très utile pour explorer des zones cachées ou chercher des ennemis qui essaient de s'enfuir au milieu des arbres."
		"dota_tip_hero_crystal_maiden_3"	"Comme la plupart des autres enracinements, le Frostbite de Crystal Maiden peut être contré par dissipation grâce à des objets comme l'Eul's Scepter of Divinity ou le Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Quand Crystal Maiden possède l'Aghnaim's Scepter, Freezing Field ne peut pas congeler une même unité plus d'une fois pendant la durée de la capacité."

		"dota_tip_hero_dark_seer_1"			"Les Ion Shells du Dark Seer infligent des dégâts aux unités à proximité, même si elles sont invisibles."

		"dota_tip_hero_dark_willow_1"		"Lorsque la Dark Willow est sous l'effet de Shadow Realm, elle ne peut pas être révélée par True Sight."

		"dota_tip_hero_dazzle_1"			"Tant qu'une unité est sous la protection de Shallow Grave de Dazzle, elle ne peut pas mourir, peu importent les dégâts subis ou leurs sources. Cependant, les capacités provoquant une mort instantanée (telle que la Culling Blade d'Axe ou la Bloodstone) peuvent toujours tuer une unité sous l'effet de Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Les dégâts des esprits d'Exorcism de la Death Prophet sont des dégâts physiques et peuvent être réduits par l'armure."

		"dota_tip_hero_disruptor_1"			"Thunder Strike de Disruptor émet une pulsation toutes les deux secondes. Glimpse téléporte l'héroïne ou le héros ciblé à l'endroit où il se trouvait quatre secondes plus tôt. Vous pouvez utiliser Thunder Strike pour synchroniser votre Glimpse."

		"dota_tip_hero_doom_bringer_1" 		"La capacité Doom du Doom inflige des dégâts purs ; ils ne peuvent pas être réduits par l'armure ou la résistance à la magie."
		"dota_tip_hero_doom_bringer_2" 		"Devour accorde au Doom non seulement la capacité active de l'unité ciblée, mais également ses capacités passives et ses auras, ce qui le rend indispensable lors des combats."
		"dota_tip_hero_doom_bringer_3" 		"Une Linken's Sphere permet de bloquer le Doom du Doom. Le Doom pour contrer cet objet en utilisant Devour sur un creep neutre possédant une capacité ciblée, tel qu'un Satyr Banisher, ou en fabriquant un objet actif, tel qu'une Heaven's Halberd."
		"dota_tip_hero_doom_bringer_4" 		"Scorched Earth inflige des dégâts aux ennemis à proximité et augmente la vitesse de déplacement de Doom."
		"dota_tip_hero_doom_bringer_5" 		"Un héros sous l'effet de Doom peut être sacrifié par ses alliés lorsque ses PV tombent en dessous de 25 %. Sacrifier un allié n'accordera aucune pièce d'or ni expérience au Doom ennemi."
		"dota_tip_hero_doom_bringer_6" 		"L'Aghanim's Scepter permet à Doom d'interrompre sa cible. Cela peut s'avérer très utile contre les héros et héroïnes qui possèdent des capacités passives puissantes, comme Phantom Assassin ou Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Le Corrosive Breath accordé par la capacité Elder Dragon Form du Dragon Knight affecte à la fois les unités et les bâtiments ; cela peut s'avérer très pratique pour détruire ces derniers et gagner de l'espace sur la carte."
		"dota_tip_hero_dragon_knight_2" 	"La réduction de dégâts du Breathe Fire de Dragon Knight peut être utilisée lors d'échanges de coups avec un héros ennemi, ou pour l'empêcher de farmer efficacement."
		"dota_tip_hero_dragon_knight_3" 	"La capacité Dragon Blood du Dragon Knight lui permet d'être très résistant puisqu'elle lui apporte de l'armure et une régénération de PV accrue. L'interrompre grâce à une Silver Edge ou la Nethertoxin du Viper désactivera cette capacité passive."
		"dota_tip_hero_dragon_knight_4"		"Sous sa forme draconienne, le Dragon Knight devient un héros à distance, ce qui lui permet d'utiliser des objets comme l'Hurricane Pike, mais il perd les bonus accordés par les objets de corps à corps comme l'Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight a besoin d'être au plus près de ses ennemis pour être efficace. Les capacités et les objets qui les ralentissent, comme Shiva's Guard ou Rod of Atos, permettent de le garder à une certaine distance."
		"dota_tip_hero_dragon_knight_6"		"L'importante armure du Dragon Knight lui permet d'encaisser les dégâts physiques, elle mais peut être réduite à l'aide d'objets comme l'Assault Cuirass ou le Medaillon of Courage."

		"dota_tip_hero_drow_ranger_1"		"Les Frost Arrows de Drow Ranger n'attireront pas les creeps si vous les lancez manuellement (en appuyant sur la touche assignée) plutôt qu'automatiquement (en effectuant un clic droit sur le sort). Vous pouvez utiliser cette technique pour attaquer vos adversaires en phase de lane."
		"dota_tip_hero_drow_ranger_2"		"Gust de la Drow Ranger n'interrompt pas les unités ennemies ni n'annule les canalisations d'objets comme le Town Teleport Scroll. Les héros ennemis repoussés par Gust peuvent toujours utiliser des objets et attaquer."
		"dota_tip_hero_drow_ranger_4"		"Lorsque Drow Ranger possède l'Aghanim's Scepter, tous les modificateurs, tels que les Frost Arrows ou les éclairs de Maelstrom, sont appliqués à ses attaques fractionnées."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger s'appuie sur sa capacité à garder à distance les ennemis, ce qui la rend vulnérable aux engagements avec la Blink Dagger ou la Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"L'Earth Spirit peut utiliser des objets et des capacités pendant Rolling Boulder, ce qui lui permet de préparer ses prochaines attaques."
		"dota_tip_hero_earth_spirit_3"		"Se placer devant l'Earth Spirit alors qu'il utilise Rolling Boulder est un bon moyen de l'empêcher de s'échapper."
		"dota_tip_hero_earth_spirit_4"		"Avec un bon timing, l'Earth Spirit peut utiliser le même Stone Remnant pour étourdir et réduire au silence un ennemi, il peut alors garder des Remnants pour d'autres occasions."
		"dota_tip_hero_earth_spirit_5"		"Vous pouvez utiliser Boulder Smash sur des alliés pour les mettre en sécurité ou les pousser vers une position plus avantageuse."
		"dota_tip_hero_earth_spirit_6"		"Apprendre le talent « Geomagnetic Grip peut cibler les unités alliées » au niveau 25 permet à Earth Spirit de sauver facilement les membres de son équipe qui sont en danger."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant rend la cible temporairement invulnérable, Earth Spirit peut utiliser cette capacité pour sauver des alliés en danger."

		"dota_tip_hero_earthshaker_1"		"L'Echo Slam de l'Earthshaker inflige davantage de dégâts lorsque de nombreuses unités ennemies sont dans la zone. Dispersez-vous lorsque vous êtes contre l'Earthshaker."
		"dota_tip_hero_earthshaker_2"		"La Fissure de l'Earthshaker sépare les unités d'un côté ou de l'autre, ce qui lui permet de mettre des alliés ou des ennemis dans des positions plus avantageuses."
		"dota_tip_hero_earthshaker_3"		"Les dégâts bonus de l'Earthshaker obtenus grâce à Enchant Totem durent plus longtemps que le temps de recharge du sort, ce qui lui permet d'infliger d'importants dégâts physiques avant et pendant les combats."
		"dota_tip_hero_earthshaker_4"		"Earthshaker utilise principalement des objets comme Blink Dagger ou Force Staff pour se positionner correctement et ainsi utiliser ses sorts à bon escient. Réduire sa mobilité est essentiel pour limiter les dégâts qu'il pourrait faire."
		"dota_tip_hero_earthshaker_5"		"Enchant Totem ne perd pas de charge si Earthshaker rate sa cible."
		"dota_tip_hero_earthshaker_6"		"Contrairement aux autres capacités de l'Earthshaker, l'Echo Slam dispose d'un temps d'incantation très court. Cette capacité peut être utilisée au début des combats avant que ses ennemis n'aient le temps d'utiliser leurs objets défensifs."
		"dota_tip_hero_earthshaker_7"		"La longue portée de la Fissure permet de bloquer un ennemi sur le point de s'échapper, voire d'empêcher aux creeps alliés d'avancer pendant quelques secondes."
		"dota_tip_hero_earthshaker_8"		"Earthshaker s'avère être un héros extrêmement utile grâce à ses étourdissements. L'immunité contre les sorts, comme celle procurée par Black King Bar, permet de réduire drastiquement son efficacité."

		"dota_tip_hero_elder_titan_1"		"La capacité Natural Order d'Elder Titan réduit l'armure des unités ennemies proches. Les unités à proximité de l'Astral Spirit voient leur résistance à la magie réduite."

		"dota_tip_hero_ember_spirit_1" 		"La capacité Searing Chains d'Ember Spirit peut être utilisée pour interrompre une canalisation (par exemple, celle d'une unité ennemie qui utilise un Town Portal Scroll pour s'enfuir)."

		"dota_tip_hero_enchantress_1"		"L'effet négatif procuré par la capacité Untouchable d'Enchantress peut être dissipé en attaquant une autre cible pendant l'animation qui suit le déclenchement de l'attaque."
		"dota_tip_hero_enchantress_2"		"Nature's Attendants de Enchantress cible au hasard des unités alliées qui ont subi des dégâts et sont situées à proximité. Cette capacité ne guérit pas aussi efficacement les héros si elle est lancée près de creeps alliés blessés."
		"dota_tip_hero_enchantress_3"		"Enchant de Enchantress inflige une dissipation basique à la cible."

		"dota_tip_hero_enigma_1"			"Midnight Pulse d'Enigma inflige des dégâts selon le pourcentage de PV actuel de la cible."

		"dota_tip_hero_faceless_void_1"		"Le Time Walk du Faceless Void ne lui permet pas d'éviter les projectiles. De plus, Time Walk soigne le Faceless Void ; ces soins peuvent donc être empêchés par l'Ice Blast de l'Ancient Apparition ou réduits par la Spirit Vessel."

		"dota_tip_hero_furion_1"			"Les arbres créés par le Sprout du Nature's Prophet peuvent être coupés à l'aide d'une Quelling Blade ou mangés à l'aide d'un Tango."

		"dota_tip_hero_gyrocopter_1"		"L'Homing Missile du Gyrocopter peut suivre les cibles invisibles, mais ne permet pas de les voir."

		"dota_tip_hero_huskar_1"			"Les Burning Spears d'Huskar infligent des dégâts magiques supplémentaires, ou des dégâts purs si le talent du niveau 25 est choisi. Burning Spears ne peut pas être utilisé sur les bâtiments."
		"dota_tip_hero_huskar_2"			"Life Break de Huskar lui accorde une dissipation de sort basique ainsi qu'une immunité contre les sorts pendant son saut."

		"dota_tip_hero_invoker_1"			"Sun Strike d'Invoker inflige des dégâts purs ; ils ne peuvent pas être réduits par la résistance à la magie, ni outrepassés par l'immunité contre les sorts."

