"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"キャスト範囲"				// $cast_range
		"dota_ability_variable_status_resist"		"ステータス耐性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"発射体速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"消費マナ削減"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"クールダウン短縮"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大マナボーナス"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"減速耐性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoEボーナス"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"ダメージ（インテリジェンスヒーロー）"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"								"仮面の島に伝わる儀式の中でも、ちょっとしたブードゥー魔術による癒やしは有効であると証明されている。"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"							"コントロール可能。"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"							"ヒーリングワードは複数あってもスタックしない。"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"			"%最大HP／秒："
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_aura_radius"			"範囲："
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_hits_to_kill_tooltip"	"壊すのにかかるヒット数："
		"DOTA_Tooltip_ability_juggernaut_blade_dance"									"ブレイドダンス"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_Description"						"攻撃のたびに、ジャガーノートがクリティカルダメージを与える可能性がある。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"								"伝統の剣術を継ぐ最後の残党であるユルネロは、流派が記憶されるように尽力する。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"				"%クリティカルダメージ："
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"			"%クリティカルの確率："
		"DOTA_Tooltip_ability_juggernaut_omni_slash"									"オムニスラッシュ"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"						"対象の敵ユニットに向かってジャンプし、攻撃速度を上げて対象と近くの敵ユニットに切りつける。この間、ジャガーノートは無敵になる。\n\nディスペルタイプ：基本ディスペル"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"								"「鍛錬の成果――研鑽は力となる」"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"								"オムニスラッシュ中もアイテムを使用可能。"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_attack_rate_multiplier"				"斬撃間隔倍率："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_damage"				"ボーナスダメージ："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_attack_speed"				"ボーナス攻撃速度："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"							"持続時間："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"					"斬撃ジャンプの範囲："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration_scepter"					"（セプター所持）持続時間："
		"DOTA_Tooltip_ability_juggernaut_omni_slash_cooldown_scepter"					"（セプター所持）クールダウン："
		"DOTA_Tooltip_ability_juggernaut_swift_slash"						"スウィフトスラッシュ"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_Description"			"短いオムニスラッシュを%duration%秒間実行する。"
		"DOTA_Tooltip_ability_juggernaut_swift_slash_duration"							"持続時間："
		
		"DOTA_Tooltip_Facet_juggernaut_bladestorm"								"ブレイドストーム"		
		"DOTA_Tooltip_Facet_juggernaut_bladestorm_Description"			"ブレイドダンスのレベルに応じてクリティカルストライクが発生するようになった。"
		"DOTA_Tooltip_ability_juggernaut_duelist"									"デュエリスト"
		"DOTA_Tooltip_ability_juggernaut_duelist_Description"						"自身を向いている対象に与えるダメージが%front_damage_increase%%%増える。オムニスラッシュ中、ダメージボーナスは常に適用される。"
		
		"DOTA_Tooltip_ability_juggernaut_bladeform"											"ブレイドフォーム"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Description"								"ダメージを受けない限り、アジリティと移動スピードを獲得する。"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note0"									"ジャガーノートがダメージを受けなければ、%stack_gain_time%秒ごとにブレイドフォームのスタックを獲得する。スタックが1つ増えるごとに、基本アジリティに%agi_bonus_pct_per_stack%%%、移動速度に%movement_speed_pct_per_stack%%%のボーナスが付く。最大%max_stacks%までスタック可能。ダメージを受けると、%linger_duration%s秒後にスタックが消滅する。"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note1"									"ブレイクによって新しいスタックの獲得は無効になる。"
		"DOTA_Tooltip_ability_juggernaut_bladeform_Note2"									"ブレイクで既存スタックのボーナスが無効になることはない。"

		"DOTA_Tooltip_modifier_juggernaut_bladeform"										"ブレイドフォーム"
		"DOTA_Tooltip_modifier_juggernaut_bladeform_Description"							"%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%のボーナスAGIと、%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%の移動速度を獲得。"
		"DOTA_Tooltip_modifier_juggernaut_bladeform_linger"									"ブレイドフォーム"
		"DOTA_Tooltip_modifier_juggernaut_bladeform_linger_Description"						"%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%のボーナスAGIと、%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%の移動速度を獲得。"

		"DOTA_Tooltip_modifier_juggernaut_blade_fury"						"ブレイドフューリー"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury_Description"			"デバフ無効を付与し、毎秒ダメージを与える。"
		"DOTA_Tooltip_modifier_juggernaut_blade_dance"						"ブレイドダンス"
		"DOTA_Tooltip_modifier_juggernaut_blade_dance_Description"			"%dMODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE%%%の確率でクリティカルダメージを与える。"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"				"ヒーリングワード"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"				"ヒーリングワードオーラ"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"毎秒%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%のHPを回復する。"
		"DOTA_Tooltip_modifier_juggernaut_omnislash"						"オムニスラッシュ"
		"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"			"無敵状態。範囲内の敵ユニットを攻撃する。"

		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook"											"ミートフック"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"								"ユニット1体または特定の位置に向けて血まみれのフックを発射する。フックは最初に当たったユニットに掛かり、そのユニットをパッジのところに引き寄せる。ユニットがエンシェントでないクリープだった場合は倒し、敵ユニットだった場合はダメージを与える。"		
		"DOTA_Tooltip_ability_pudge_meat_hook_Facet_pudge_flayers_hook"					"引き寄せた距離に応じてボーナスダメージを与えるが、基本ダメージは低い。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Lore"										"ブッチャーのフックはまるで悪夢だ。曲線を描く刃は、殺戮を望む彼の目的を恐怖と共に思い起こさせる。"

		"DOTA_Tooltip_ability_pudge_meat_hook_Note0"									"最初の標的が敵だった場合、スペルの詠唱を中断させる。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note1"									"不可視状態のユニットにもヒットする。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note2"									"木、崖、建造物、エンシェントユニット、ロシャンをすり抜ける。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note3"									"味方ユニットも引き寄せることができるが、その場合ダメージは与えない。"
		"DOTA_Tooltip_ability_pudge_meat_hook_Note4"									"ルーンに当てて引き寄せると、フックの消費マナを取り戻せる。"
		"DOTA_Tooltip_ability_pudge_meat_hook_damage"									"ダメージ："
		"DOTA_Tooltip_ability_pudge_meat_hook_AbilityCastRange"							"キャスト範囲："
		"DOTA_Tooltip_ability_pudge_meat_hook_distance_to_damage"						"%ダメージになる距離："
		
		"DOTA_Tooltip_ability_pudge_rot"												"ロット"
		"DOTA_Tooltip_ability_pudge_rot_Description"									"立ち込める毒雲で強烈なダメージを与え移動速度を低下させるが、敵ユニットだけでなくパッジ自身も被害を受ける。"
		"DOTA_Tooltip_ability_pudge_rot_scepter_description"							"ロットの範囲とダメージを上昇させ、敵のHP自然回復を減少させる。"
		"DOTA_Tooltip_ability_pudge_rot_Lore"											"悪臭がすると、毒を含んだ窒息性のガスが流れてくる。腐敗し腫れ続けるブッチャーの身体から発生したものだ。"
		"DOTA_Tooltip_ability_pudge_rot_Note0"											"ロットの使用が詠唱を中断することはない。"
		"DOTA_Tooltip_ability_pudge_rot_Note1"											"不可視状態のユニットにもヒットする。"
		"DOTA_Tooltip_ability_pudge_rot_Note2"											"ロットの発動後にサイレンスを受けた場合、サイレンスの最中はロットを無効化できない。"
		"DOTA_Tooltip_ability_pudge_rot_Note3"											"ロットによる自身へのダメージは致命傷にはならない。"
		"DOTA_Tooltip_ability_pudge_rot_rot_radius"										"範囲："
		"DOTA_Tooltip_ability_pudge_rot_rot_slow"										"%減速："
		"DOTA_Tooltip_ability_pudge_rot_rot_damage"										"ダメージ："
		"DOTA_Tooltip_ability_pudge_rot_scepter_rot_regen_reduction_pct"				"%自然回復低下："
		"DOTA_Tooltip_ability_pudge_flesh_heap"											"ミートシールド"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"								"肉の層で体を覆い、あらゆる種類のダメージをブロックする。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Lore"									"ブッチャーは「肉の盾」という言葉に新たな意味を与えた。"
		"DOTA_Tooltip_ability_pudge_flesh_heap_damage_block"							"ダメージブロック："
		"DOTA_Tooltip_ability_pudge_flesh_heap_duration"								"持続時間："

		"DOTA_Tooltip_ability_pudge_innate_graft_flesh"									"フレッシュヒープ"
		"DOTA_Tooltip_modifier_pudge_innate_graft_flesh"								"フレッシュヒープ"
		"DOTA_Tooltip_modifier_pudge_innate_graft_flesh_Description"					"パッジのストレングスに%fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%を付与する。"
		
		"DOTA_Tooltip_ability_pudge_dismember"											"ディスメンバー"
		"DOTA_Tooltip_ability_pudge_dismember_Description"								"詠唱 - パッジが敵ユニットに食らいついて無力化し、継続ダメージを与える。ダメージはパッジのストレングスに応じて増加し、合計分だけパッジを回復する。%pull_units_per_second%ユニットの速度で対象のユニットを引き寄せる。最低%pull_distance_limit%の範囲。"
		"DOTA_Tooltip_ability_pudge_dismember_Facet_pudge_fresh_meat"					"ヒーローにダメージを与えるとストレングスが上昇する。"
		//"DOTA_Tooltip_ability_pudge_dismember_shard_description"						"Decreases cooldown, and allows targeting an ally with bonus cast range to swallow them and heal them for a percentage of their max health per second."
		"DOTA_Tooltip_ability_pudge_dismember_Lore"										"「くず共を片付けて、パイにしてやろう！」"
		"DOTA_Tooltip_ability_pudge_dismember_Note0"									"ディスメンバーを受けたユニットが不可視状態になっても、ディスメンバーの効果は消えない。"
		"DOTA_Tooltip_ability_pudge_dismember_dismember_damage"							"ダメージ／秒："
		"DOTA_Tooltip_ability_pudge_dismember_strength_damage"      					"ストレングスの倍率："
		"DOTA_Tooltip_ability_pudge_dismember_abilitychanneltime"      					"持続時間："
		"DOTA_Tooltip_ability_pudge_dismember_creep_dismember_duration_tooltip"      	"クリープの持続時間："
		"DOTA_Tooltip_ability_pudge_dismember_AbilityCooldown"							"クールダウン："
		"DOTA_Tooltip_ability_pudge_dismember_gluttony_strength_bonus"					"ストレングス上昇："
		"DOTA_Tooltip_ability_pudge_dismember_glutton_strength_stack_duration"			"ストレングス持続時間："
		"DOTA_Tooltip_modifier_pudge_dismember_gluttony_strength_buff_counter"			"フレッシュミート"
		"DOTA_Tooltip_modifier_pudge_dismember_gluttony_strength_buff_counter_Description"				"STRが一時的に%dMODIFIER_PROPERTY_TOOLTIP%上昇した。"
		
		"DOTA_Tooltip_Facet_pudge_flayers_hook"											"フレイヤーズフック"		
		"DOTA_Tooltip_Facet_pudge_fresh_meat"											"フレッシュミート"
		"DOTA_Tooltip_Facet_pudge_fresh_meat_Description"								"ディスメンバーでヒーローにダメージを与えるとストレングスが上昇する。"
		"DOTA_Tooltip_Facet_pudge_flayers_hook_Description"								"引き寄せた距離に応じてボーナスダメージを与えるが、基本ダメージは低い。"
		"DOTA_Tooltip_ability_pudge_swallow"					"スワロウ"
		"DOTA_Tooltip_ability_pudge_swallow_Description"		"味方ヒーローを飲み込んで腹に収める。"
		
		"DOTA_Tooltip_ability_pudge_eject"					"イジェクト"
		"DOTA_Tooltip_ability_pudge_eject_Description"		"飲み込んだ味方ヒーローを吐き出す。"
		"DOTA_Tooltip_ability_pudge_eject_Lore"		"味方は以前とは違う姿で現れ、永遠に変わることはない。"
		
		"DOTA_Tooltip_modifier_pudge_rot"						"ロット"
		"DOTA_Tooltip_modifier_pudge_rot_Description"			"範囲内のすべての戦士に毎秒ダメージを与える。"
		"DOTA_Tooltip_modifier_pudge_flesh_heap"				"ミートシールド"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_Description"	"パッジのストレングスに%0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%を付与する。"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_Description_Dashboard" "パッジにボーナスストレングスを付与する。ボーナスはパッジが敵ヒーローを倒すか、敵ヒーローが近くで死亡するたびに上昇する。"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_block"			"フレッシュヒープ"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_block_Description"			"%dMODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK%のダメージをブロックする。"
		"DOTA_Tooltip_modifier_pudge_dismember"					"ディスメンバー"
		"DOTA_Tooltip_modifier_pudge_dismember_Description"		"パッジにバラバラにされている。"
		"DOTA_Tooltip_modifier_pudge_meat_hook"					"ミートフック"
		"DOTA_Tooltip_modifier_pudge_meat_hook_Description"		"こっちにおいで！"
		"DOTA_Tooltip_modifier_pudge_swallow"					"スワロウ"
		"DOTA_Tooltip_modifier_pudge_swallow_Description"		"味方ヒーローを飲み込み、回復させている。"
		"DOTA_Tooltip_modifier_pudge_swallow_hide"				"スワロウ状態"
		"DOTA_Tooltip_modifier_pudge_swallow_hide_Description"				"パッジに飲み込まれ、毎秒%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%のHPを回復中。吐き出すにはコマンドを出す。"

		//BANE
		"DOTA_Tooltip_ability_bane_enfeeble"											"インフィーブル"
		"DOTA_Tooltip_ability_bane_enfeeble_Description"								"毎秒ダメージを与え、敵の攻撃ダメージ合計とキャスト範囲を低下させる。"
		"DOTA_Tooltip_ability_bane_enfeeble_Lore"										"アトロポスが織る恐怖の索は、秘術や未知の技に対する犠牲者の耐性を弱め、無防備にする。"
		"DOTA_Tooltip_ability_bane_enfeeble_damage_reduction"							"%攻撃ダメージ減少："
		"DOTA_Tooltip_ability_bane_enfeeble_cast_reduction"								"%キャスト範囲縮小："
		"DOTA_Tooltip_ability_bane_enfeeble_duration"									"持続時間："
		"DOTA_Tooltip_ability_bane_enfeeble_enfeeble_tick_damage"						"ダメージ："		
		"DOTA_Tooltip_ability_bane_brain_sap"											"ブレインサップ"
		"DOTA_Tooltip_ability_bane_brain_sap_Description"								"敵ユニットの生命エネルギーを貪ることで、回復しつつダメージを与える。"
		"DOTA_Tooltip_ability_bane_brain_sap_brain_sap_damage"							"回復／ダメージ："
		"DOTA_Tooltip_ability_bane_brain_sap_Lore"										"アトロポスにとって、与えた恐怖を刈り取ることに勝る喜びはない。"
		"DOTA_Tooltip_ability_bane_brain_sap_shard_description"							"クールダウンを%bonus_AbilityCooldown%短縮する。ブレインサップが範囲%shard_radius%のAoEスペルになる。サブターゲットの回復量は%shard_secondary_target_heal_pct%%%にとどまる。"
		"DOTA_Tooltip_ability_bane_nightmare"											"ナイトメア"
		"DOTA_Tooltip_ability_bane_nightmare_abilitydraft_note"							"ナイトメアをドラフトしたヒーローはナイトメア状態のユニットを攻撃し続けることができる。ベインはこのアビリティをドラフトしていなくても攻撃できる。"
		"DOTA_Tooltip_ability_bane_nightmare_Description"								"対象の敵または味方ヒーローを眠らせる。スリープ状態のユニットはダメージを受けると目覚める。対象が直接攻撃を受けると、ナイトメアは攻撃したユニットに移る。ベインはナイトメア状態の対象を自由に攻撃し、ダメージを与えられる。"
		"DOTA_Tooltip_ability_bane_nightmare_Facet_bane_dream_stalker"					"ナイトメア状態のユニットを攻撃する際のベインの攻撃スピードが上昇した。"
		"DOTA_Tooltip_ability_bane_nightmare_Facet_bane_sleepwalk"						"ナイトメア状態のユニットはベインが選択した方向に歩く。"
		"DOTA_Tooltip_ability_bane_nightmare_Lore"										"女神ニクターシャから盗まれた能力は、犠牲者を永遠の眠りにつかせるものだ。"
		"DOTA_Tooltip_ability_bane_nightmare_walk_speed"								"歩行スピード："
		"DOTA_Tooltip_ability_bane_nightmare_nightmare_tick_damage"						"ダメージ／秒："
		"DOTA_Tooltip_ability_bane_nightmare_Note0"										"ナイトメアの最初の1秒間、ユニットは無敵状態になる。"
		"DOTA_Tooltip_ability_bane_nightmare_Note1"										"ベインはナイトメア状態から目覚めることができる。"
		"DOTA_Tooltip_ability_bane_nightmare_Note2"										"キャスト時、ナイトメアエンドに置き換わる。影響を受けているすべてのユニットのナイトメア状態を終わらせる。"
		"DOTA_Tooltip_ability_bane_nightmare_AbilityDuration"							"持続時間："	
		"DOTA_Tooltip_ability_bane_nightmare_bonus_attack_speed"						"攻撃速度ボーナス："			
		"DOTA_Tooltip_ability_bane_nightmare_end"										"ナイトメアエンド"
		"DOTA_Tooltip_ability_bane_nightmare_end_Description"							"発動中のナイトメアをすべて終わらせる。"
		"DOTA_Tooltip_ability_bane_ichor_of_nyctasha"											"イコル・オブ・ニクターシャ"
		"DOTA_Tooltip_ability_bane_ichor_of_nyctasha_Description"								"ベインの獲得属性が常に3属性に均等に分配される（ストレングス+3のアイテムは、ストレングス／アジリティ／インテリジェンス+1の効果）。"

		"DOTA_Tooltip_Facet_bane_dream_stalker"											"ドリームストーカー"		
		"DOTA_Tooltip_Facet_bane_sleepwalk"												"スリープウォーク"
		"DOTA_Tooltip_Facet_bane_dream_stalker_Description"			"ナイトメア状態のユニットを攻撃する際のベインの攻撃スピードが上昇した。"
		"DOTA_Tooltip_Facet_bane_sleepwalk_Description"			"ナイトメア状態のユニットはベインが選択した方向に歩く。"		

		"DOTA_Tooltip_modifier_bane_nightmare_attackspeed_bonus"						"ドリームストーカー"
		"DOTA_Tooltip_modifier_bane_nightmare_attackspeed_bonus_Description"			"ナイトメア状態の対象を攻撃する。攻撃速度が%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%上昇する。"

		"DOTA_Tooltip_ability_bane_fiends_grip"											"フィーンズグリップ"
		"DOTA_Tooltip_ability_bane_fiends_grip_Description"								"詠唱 - 敵ユニットを掴んで無力化し、継続的に大ダメージを与える。また、ユニットの最大マナに応じて%fiend_grip_tick_interval%秒ごとにマナを奪う。"
		"DOTA_Tooltip_ability_bane_fiends_grip_scepter_description"						"フィーンズグリップのクールダウンを%bonus_AbilityCooldown%短縮する。フィーンズグリップは操作できない2体の分身を作り出し、分身も対象にフィーンズグリップを詠唱する。分身は被ダメージの%scepter_incoming_illusion_damage%%%を受け、中断されると即座に死亡する。ダメージはスタックしない。"
		"DOTA_Tooltip_ability_bane_fiends_grip_Lore"									"アトロポスの犠牲者は自らの悪夢に広がる鮮やかな呪文にいつも苦しみを味わう。"
		"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage"						"ダメージ："
		"DOTA_Tooltip_ability_bane_fiends_grip_abilitychanneltime"				"持続時間："
		"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_mana_drain"					"%マナ吸収／秒："
		
		"DOTA_Tooltip_modifier_bane_enfeeble_effect"									"インフィーブル"
		"DOTA_Tooltip_modifier_bane_enfeeble_effect_Description"								"攻撃ダメージが%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%減少し、キャスト範囲が%dMODIFIER_PROPERTY_CAST_RANGE_BONUS_PERCENTAGE%%%縮小する。継続的にピュアダメージを受ける。"
		"DOTA_Tooltip_modifier_bane_nightmare"	"ナイトメア"
		"DOTA_Tooltip_modifier_bane_nightmare_Description"	"スリープ状態"
		"DOTA_Tooltip_modifier_bane_nightmare_Description_Facet_bane_sleepwalk"	"スリープウォーク状態"
		"DOTA_Tooltip_modifier_bane_nightmare_invulnerable"	"ナイトメア"
		"DOTA_Tooltip_modifier_bane_nightmare_invulnerable_Description"	"無敵状態"


		"DOTA_Tooltip_modifier_bane_fiends_grip"	"フィーンズグリップ"
		"DOTA_Tooltip_modifier_bane_fiends_grip_Description"	"無効化されダメージを受けている。%fMODIFIER_PROPERTY_TOOLTIP%秒あたり最大マナの%fMODIFIER_PROPERTY_TOOLTIP%%%を失う。"
		"DOTA_Tooltip_modifier_bane_fiends_grip_cast_illusion"				"フィーンズグリップ"
		"DOTA_Tooltip_modifier_bane_fiends_grip_cast_illusion_Description"	"無効。"
		
		//EARTHSHAKER
		"DOTA_Tooltip_ability_earthshaker_fissure"										"フィシャー"
		"DOTA_Tooltip_ability_earthshaker_fissure_Description"							"強大なトーテムで地面を叩きつけ、すり抜けられない石の壁を作り出す。壁沿いの敵ユニットをスタンさせ、ダメージを与える。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Lore"									"ニシアンのトーテムは地殻変動の力で大地をその核まで割る。"		
		"DOTA_Tooltip_ability_earthshaker_fissure_fissure_damage"				"ダメージ："		
		"DOTA_Tooltip_ability_earthshaker_fissure_fissure_duration"						"フィシャー持続時間："
		"DOTA_Tooltip_ability_earthshaker_fissure_stun_duration"						"スタン持続時間："				
		"DOTA_Tooltip_ability_earthshaker_fissure_fissure_movement_speed"				"フィシャー移動速度："				
		"DOTA_Tooltip_ability_earthshaker_fissure_Note0"								"クリープはフィシャーが消えるまで待機する。フィシャーの近くを歩くことはない。"
		"DOTA_Tooltip_ability_earthshaker_fissure_Note1"								"リンケンスフィアによりブロックされない。"
		"DOTA_Tooltip_ability_earthshaker_fissure_shard_description"					"フィシャーのクールダウンを短縮し、アースシェイカーがフィシャーの上を歩けるようにする。アビリティをキャストすると、壁沿いにアフターショックが放たれ、短時間のスタン効果を与える。"
		"DOTA_Tooltip_ability_earthshaker_fissure_shard_cooldown_reduction"				"クールダウン短縮："
		"DOTA_Tooltip_ability_earthshaker_fissure_free_pathing_linger_duration"			"自由移動の持続時間："
		"DOTA_Tooltip_ability_earthshaker_fissure_shard_aftershock_stun_duration_pct"	"%アフターショックのスタン割合："
		"DOTA_Tooltip_ability_earthshaker_fissure_abilitydraft_note"					"<span class=\"ADWarning\">シャードのアップグレードには<b>アフターショック</b>のドラフトが必要。</span>"
		"DOTA_Tooltip_ability_earthshaker_fissure_AbilityCooldown"						"クールダウン："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem"								"エンチャントトーテム"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_description"			"エンチャントトーテムが地点対象アビリティになる。アースシェイカーは空中に跳び上がり対象地点に着地してエンチャントトーテムをキャストする。自身にキャストすると、跳び上がることなく元の形で使える。エンチャントトーテムにクリーブ攻撃を付与する。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_pct"				"%クリーブダメージ："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_scepter_cleave_distance"		"クリーブ距離："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Description"					"アースシェイカーのトーテムを強化し、追加ダメージを与えられるようになる。次の攻撃で攻撃範囲に%bonus_attack_range%のボーナス。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Lore"							"ライゴールは山を破壊するほど強力だ。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"							"ボーナスダメージは、基本ダメージと第一属性に基づく。"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_totem_damage_percentage"		"%ボーナス："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_abilityduration"				"持続時間："
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_distance_scepter"				"ジャンプ距離："
		"DOTA_Tooltip_ability_earthshaker_aftershock"									"アフターショック"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Description"						"アースシェイカーのアビリティ発動時、足元の地面が揺れて周囲の敵ユニットに追加ダメージとスタンを与える。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Facet_earthshaker_tectonic_buildup"	"ヒーローのレベルが%aftershock_range_level_interval%上がるごとに、アフターショックの範囲が%aftershock_range_increase_per_level_interval%拡大する。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Lore"								"ライゴールの力強い足取りの下で大地が揺れる。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"								"アイテムを使用しても、アフターショックは発動しない。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_range"					"範囲："
		"DOTA_Tooltip_ability_earthshaker_aftershock_aftershock_damage"					"ダメージ："
		"DOTA_Tooltip_ability_earthshaker_aftershock_abilityduration"					"持続時間："
		
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup"								"テクトニック・ビルドアップ"		
		"DOTA_Tooltip_Facet_earthshaker_slugger_Description"			"エンチャントトーテムまたはアースシェイカーの他のアビリティで倒した敵が空中を飛び、ヒットした別の敵にダメージを与える。"
		"DOTA_Tooltip_Facet_earthshaker_slugger"							"スラッガー"		
		"DOTA_Tooltip_Facet_earthshaker_tectonic_buildup_Description"						"ヒーローのレベルが{s:bonus_aftershock_range_level_interval}上がるごとに、アフターショックの範囲が{s:bonus_aftershock_range_increase_per_level_interval}拡大する。"

		"DOTA_Tooltip_ability_earthshaker_slugger"		"スラッガー"
