"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"L'oro passivo e quello ottenuto attivando le Rune della Generosità si dice \"oro affidabile\". L'oro ottenuto da altre fonti si dice \"oro inaffidabile\" e viene perso alla morte."
		"dota_tip_advanced_2"				"Puoi attirare le creature che si trovano nel campo neutrale più vicino alla Safe Lane della tua squadra verso i tuoi creep della corsia."
		"dota_tip_advanced_3"				"Svariati oggetti possono essere scomposti cliccando con il pulsante destro del mouse sull'oggetto nel tuo inventario e selezionando \"Scomponi\". Ricicla quei componenti per creare oggetti nuovi!"
		"dota_tip_advanced_4"				"Usa i gruppi di controllo per dare ordini ad un gruppo di Unità diverse sotto il tuo controllo. Per impostare un gruppo di controllo, scegli l'Unità o le Unità, tieni premuto il tasto CTRL e premi un numero. Per selezionare quel gruppo di controllo, premi quel numero."
		"dota_tip_advanced_5"				"Se stai per morire, premi la scorciatoia \"Acquisto rapido\" per spendere il tuo oro prima che sparisca!"
		"dota_tip_advanced_6"				"Cambiare l'attributo primario degli Scarponi della Potenza in Intelligenza ti darà un po' di mana extra."
		"dota_tip_advanced_7"				"Il Bracciale di Mordiggian ti permette di attivare Forza demoniaca per aumentare temporaneamente la tua salute massima. Disattivare Forza demoniaca rimuoverà la salute aggiuntiva, portandoti a un minimo di 1 punto salute."
		"dota_tip_advanced_8"				"Quando attacchi con un Desolatore, anche il primo attacco beneficerà dell'effetto di riduzione dell'armatura sul bersaglio."
		"dota_tip_advanced_9"				"Attivare lo Stile della Manta rimuove molti effetti negativi e positivi e fa sì che i proiettili in arrivo manchino il bersaglio."
		"dota_tip_advanced_10"				"Rientrare istantaneamente in gioco aggiunge 25 secondi al tempo di rinascita per la tua prossima morte."
		"dota_tip_advanced_11"				"Sia il Formaggio che il Frammento del Ristoro possono essere venduti per 500 monete d'oro."
		"dota_tip_advanced_17"				"Se ti trovi nel raggio di più aure che condividono lo stesso effetto, solo quella più potente avrà effetto."
		"dota_tip_advanced_18"				"Se sai che stai per morire, entra nel campo dei creep neutrali o nella tana di Roshan e fatti uccidere da loro. Così facendo negherai ai tuoi nemici l'oro e l'esperienza che avrebbero ottenuto uccidendoti."
		"dota_tip_advanced_19"				"Le caserme da mischia rigenerano 5 punti salute al secondo, ma non quelle a distanza."
		"dota_tip_advanced_23"				"La Lama dell'Ombra può essere attivata mentre si sta usando una Pergamena del Portale Cittadino o qualsiasi abilità canalizzata."
		"dota_tip_advanced_24"				"Cambiare l'attributo principale degli Scarponi della Potenza in Agilità facilita leggermente la rigenerazione della salute e del mana. Non dimenticare di riportarli all'attributo originale non appena hai finito!"
		"dota_tip_advanced_25"				"L'Egida dell'Immortale può essere attaccata e negata."
		"dota_tip_advanced_26"				"Le illusioni condivideranno le auree con le Unità vicine se l'Eroe da cui sono state create ne ha una."
		"dota_tip_advanced_28"				"Non devi distruggere tutte le caserme nemiche per danneggiare le torri dell'Antico, basta distruggere solo quelle di una corsia. Distruggere le caserme è facoltativo."
		"dota_tip_advanced_29"				"I guerrieri invocati usando un Necronomicon di livello 3 hanno la Vera visione."
		"dota_tip_advanced_30"				"L'effetto della Polvere dell'Apparizione può essere dissipato."
		"dota_tip_advanced_31"				"Le Rune possono essere negate."
		"dota_tip_advanced_32"				"I danni da squarcio sono danni fisici e vengono ridotti dall'armatura."
		"dota_tip_advanced_33"				"Le torri di livello 1 non hanno l'abilità di protezione delle retrovie."
		"dota_tip_advanced_34"				"L'abilità di protezione delle retrovie delle torri di livello 2 viene disabilitata se un creep nemico si trova nelle vicinanze. L'abilità di protezione di ogni torre di livello 2 è indipendente dalle altre."
		"dota_tip_advanced_35"				"Le caserme, l'Antico e tutte le torri di livello 3 e 4 condividono la stessa abilità di protezione delle retrovie, che viene disabilitata se un creep nemico si trova nelle vicinanze della base."
		"dota_tip_advanced_36"				"L'abilità di protezione delle retrovie rimane disabilitata per un breve periodo anche dopo che tutti i creep nemici hanno abbandonato la zona."
		"dota_tip_advanced_37"				"Il danno restituito dalla Cotta di Lame è dello stesso tipo di quello ricevuto."
		"dota_tip_advanced_39"				"L'Occhio di Skadi ignora l'immunità agli incantesimi e il suo effetto non può essere dissipato."
		"dota_tip_advanced_40"				"Ricordati di avere sempre una Pergamena del Portale Cittadino a portata di mano."
		"dota_tip_advanced_41"				"Le aure degli oggetti che si applicano sui creep alleati possono essere disabilitate manualmente per far sì che abbiano effetto soltanto sugli Eroi vicini. Usa questa tecnica per tenere sotto controllo la tua corsia."
		"dota_tip_advanced_42"				"I creep neutrali con l'abilità \"Schianto\" la utilizzeranno soltanto se ci sono 3 o più bersagli validi all'interno del loro raggio d'azione."
		"dota_tip_advanced_43"				"La maggior parte dei creep antichi ha un'alta resistenza ai danni magici, per questo può essere molto difficile ucciderli con magie ripetto ai creep neutrali."
		"dota_tip_advanced_44"				"Gli attacchi normali hanno un'animazione di \"post-attacco\" che viene riprodotta dopo aver sferrato il colpo. Questa animazione può essere annullata con un qualsiasi ordine, consentendoti quindi di attaccare un bersaglio più rapidamente."
		"dota_tip_advanced_45"				"Un Eroe nemico otterrà una carica per la sua Bacchetta Magica soltanto se può vederti quando lanci un incantesimo. Usa questa informazione per trovare i Guardiani nemici."
		"dota_tip_advanced_46"				"Quando viene attivata, la Protezione di Shiva fornisce una visione aerea in una zona di 800 unità intorno all'utilizzatore. Usala per vedere oltre i dislivelli o dietro gli ostacoli."
		"dota_tip_advanced_47"				"La Lama Argentea e l'Alabarda del Cielo non ignorano l'immunità agli incantesimi, ma i loro effetti non possono essere dissipati."
		"dota_tip_advanced_48"				"Se attacchi un Eroe mentre ti trovi ad almeno 500 unità di distanza dai creep, questi non inizieranno ad attaccarti."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"L'abilità \"Tempo rubato\" di Abaddon può comunque essere usata manualmente anche se le sue abilità passive vengono disattivate."
		"dota_tip_hero_abaddon_2"			"Il danno ad area dell'abilità \"Scudo afotico\" di Abaddon non dipende dalla quantità di danni assorbiti."
		"dota_tip_hero_abaddon_3"			"Abaddon può usare la sua abilità \"Scudo afotico\" per rimuovere dagli alleati la maggior parte degli stordimenti e degli effetti negativi."
		"dota_tip_hero_abaddon_4"			"L'effetto negativo dell'abilità \"Maledizione dell'Averno\" di Abaddon può essere applicato anche alle strutture, quindi risulta particolarmente efficace per distruggere una torre o altri edifici importanti."
		"dota_tip_hero_abaddon_5"			"L'abilità \"Tempo rubato\" di Abaddon può essere attivata manualmente anche se l'Eroe è stordito o addormentato, rimuovendo così gran parte degli effetti negativi."
		"dota_tip_hero_abaddon_6"			"Se Abaddon riceve una quantità di danno che supera la soglia di \"Tempo rubato\", l'effetto dell'abilità non si attiverà automaticamente."
		"dota_tip_hero_abaddon_7"			"Impedire ad Abaddon di subire danno mentre l'abilità \"Tempo rubato\" è attiva, ad esempio con lo Scettro di Eul, è un modo efficace per tenerlo occupato fino al termine dell'effetto."
		"dota_tip_hero_abaddon_8"			"L'abilità \"Scudo afotico\" di Abaddon non danneggia le Unità che non può vedere. Usa l'invisibilità o la nebbia di guerra per evitare di subire danni."

		"dota_tip_hero_abyssal_underlord_1"	"Ogni ondata di fuoco invocata con l'abilità \"Tempesta di fuoco\" di Underlord infligge una percentuale della salute massima della vittima sotto forma di danni magici, il che la rende molto efficace contro determinati Eroi."

		"dota_tip_hero_alchemist_1"			"L'oro che Alchemist ottiene con l'abilità \"Avidità del greevil\" è inaffidabile."
		"dota_tip_hero_alchemist_2"			"L'abilità \"Spruzzo acido\" di Alchemist infligge danni fisici e riduce l'armatura, il che lo rende uno strumento efficace per uccidere i neutrali antichi o Roshan."
		"dota_tip_hero_alchemist_3"			"Con il giusto tempismo, lo stordimento dell'abilità \"Miscuglio instabile\" di Alchemist può essere evitato con lo Stile della Manta o lo Scettro di Eul, anche dallo stesso Alchemist!"
		"dota_tip_hero_alchemist_4"			"Se Alchemist è silenziato o non ha un Eroe nemico da bersagliare quando l'abilità \"Miscuglio instabile\" raggiunge il suo massimo potenziale, Alchemist verrà stordito e rimarrà vulnerabile ai nemici."
		"dota_tip_hero_alchemist_5"			"Il bonus alle Rune della Generosità dell'abilità \"Avidità del greevil\" di Alchemist si applica esclusivamente ad Alchemist stesso, indipendentemente da chi raccoglie la runa."
		"dota_tip_hero_alchemist_6"			"L'abilità \"Rabbia chimica\" di Alchemist aumenta notevolmente la sua rigenerazione della salute. Questo bonus può essere ridotto dal Ricettacolo Spirituale o dall'abilità \"Esplosione glaciale\" di Ancient Apparition."


		"dota_tip_hero_ancient_apparition_1" "L'abilità \"Esplosione glaciale\" di Ancient Apparition blocca gli effetti di guarigione sulle Unità colpite. Se la salute di una vittima scende al di sotto di una soglia critica, la vittima verrà uccisa."

		"dota_tip_hero_antimage_1"			"L'immunità agli incantesimi impedirà all'abilità \"Infrangi-mana\" di Anti-Mage di bruciare mana o infliggere danni aggiuntivi."

		"dota_tip_hero_arc_warden_1"		"L'abilità \"Campo magnetico\" di Arc Warden è in grado di deflettere gli attacchi provenienti dall'esterno del campo, proteggendo così gli alleati al suo interno anche dai colpi di una torre."
		"dota_tip_hero_arc_warden_2"		"L'abilità \"Campo magnetico\" di Arc Warden fornisce elusività alle strutture alleate che si trovano all'interno del campo."
		"dota_tip_hero_arc_warden_3"		"A differenza di altre Unità evocate, il clone dell'abilità \"Tempesta doppia\" di Arc Warden può dissipare un Fumo del Raggiro nemico."
		"dota_tip_hero_arc_warden_4"		"Il danno e il rallentamento dell'abilità \"Flusso\" di Arc Warden possono essere evitati rimanendo nelle vicinanze di un'Unità alleata."

		"dota_tip_hero_axe_1"				"L'effetto dell'abilità \"Brama di combattere\" di Axe può essere dissipato dando il colpo di grazia ad un creep neutrale o di corsia."
		"dota_tip_hero_axe_2"				"L'abilità \"Richiamo del berserker\" ignora l'immunità agli incantesimi, rivelandosi efficace per affrontare i nemici con il Bastone del Re Nero."
		"dota_tip_hero_axe_3"				"Usare lo Scettro di Eul su Axe dopo l'attivazione della sua abilità \"Richiamo del Berserker\" è un modo efficace per limitare i danni che gli alleati subiscono da \"Contrattacco ad elica\"."
		"dota_tip_hero_axe_4"				"Brama di combattere rallenta i nemici soltanto se non sono rivolti verso Axe."
		"dota_tip_hero_axe_5"				"Le illusione di Axe, create ad esempio con una Runa dell'Illusione o lo Stile della Manta, possono usare l'abilità \"Contrattacco ad elica\" alla massima potenza."
		"dota_tip_hero_axe_6"				"L'abilità \"Lama massacrante\" di Axe può uccidere i bersagli sotto l'effetto di \"Sepoltura superficiale\" di Dazzle o \"Falsa promessa\" di Oracle."
		"dota_tip_hero_axe_7"				"L'abilità \"Lama massacrante\" di Axe può essere usata per uccidere il corriere."

		"dota_tip_hero_bane_1"				"Attaccare un alleato sotto l'effetto dell'abilità \"Incubo\" di Bane spezzerà l'incantesimo ma lo trasferirà su di te."
		"dota_tip_hero_bane_2"				"Bane può annullare il suo Incubo in qualsiasi momento, sulle unità nemiche o alleate."
		"dota_tip_hero_bane_3"				"\"Incubo\" di Bane fornisce al bersaglio un breve istante di invincibilità al momento del lancio, pertanto può essere usato per mitigare la quantità di danno in arrivo su di un alleato."
		"dota_tip_hero_bane_4"				"Bane utilizza molte abilità a bersaglio singolo, rendendo la Sfera di Linken e il Loto Gemmato estremamente efficaci contro di lui."

		"dota_tip_hero_batrider_1"			"L'abilità \"Napalm viscoso\" di Batrider infligge danni magici aggiuntivi alla vittima quando Batrider attacca. Questa abilità non si attiva quando altre Unità attaccano il bersaglio."

		"dota_tip_hero_beastmaster_1"		"Il Ruggito primitivo di Beastmaster stordisce i bersagli immuni agli incantesimi."
		"dota_tip_hero_beastmaster_2"		"L'abilità \"Asce selvagge\" di Beastmaster può essere usata per abbattere gli alberi e rivelare i nemici nascosti."
		"dota_tip_hero_beastmaster_3"		"L'abilità \"Belva interiore\" di Beastmaster ha effetto sugli Eroi alleati, sui creep e sulle Unità evocate. Le Unità create con l'Elmo del Sovrano o l'Elmo del Dominatore traggono grandi benefici da questa aura."
		"dota_tip_hero_beastmaster_4"		"Anche se gli effetti di \"Ruggito primitivo\" di Beastmaster vengono bloccati dal bersaglio primario con una Sfera di Linken, l'abilità avrà comunque effetto sui bersagli secondari."
		"dota_tip_hero_beastmaster_5"		"Le Unità evocate con l'abilità \"Richiamo della foresta\" di Beastmaster sono estremamente utili per esplorare la mappa e disturbare gli Eroi nemici, ma concedono una buona quantità di monete d'oro ed esperienza quando vengono uccisi."
		"dota_tip_hero_beastmaster_6"		"Un effetto di dissipazione potente, come quello del Disco Eterno o dell'abilità \"Scudo afotico\" di Abaddon, può essere usato per rimuovere lo stordimento dell'abilità \"Ruggito primitivo\" di Beastmaster."

		"dota_tip_hero_bloodseeker_1"		"È possibile usare una Pergamena del Portale Cittadino sotto l'effetto dell'abilità \"Squarcio\" di Bloodseeker senza subire ulteriori danni."
		"dota_tip_hero_bloodseeker_2"		"Fai attenzione quando sei ferito: l'abilità \"Sete di sangue\" consente a Bloodseeker di vedere e ottenere Vera visione sui nemici con meno del 25% della salute."
		"dota_tip_hero_bloodseeker_4"		"L'abilità \"Rabbia sanguinaria\" di Bloodseeker aumenta l'amplificazione degli incantesimi e la velocità d'attacco. Se usata sugli alleati, il bonus alla velocità d'attacco viene dimezzato."
		"dota_tip_hero_bloodseeker_5"		"La Sfera di Linken è in grado di bloccare l'abilità \"Squarcio\" di Bloodseeker, per cui può essere un buon investimento per riuscire a contrastarlo."
		"dota_tip_hero_bloodseeker_6"		"L'abilità \"Rabbia sanguinaria\" di Bloodseeker aumenterà il numero di cariche del Bastoncino Magico e della Bacchetta Magica. Questo può rivelarsi molto utile per affrontarlo durante la fase iniziale della partita."
		"dota_tip_hero_bloodseeker_7"		"\"Sete\" di Bloodseeker gli consente di superare il normale limite massimo di velocità (550) ."
		"dota_tip_hero_bloodseeker_8"		"Se hai abbastanza punti salute, la Cotta di Lame può rivelarsi molto efficace per contrastare l'abilità \"Squarcio\" di Bloodseeker."

		"dota_tip_hero_bounty_hunter_1"		"Gli alleati otterranno l'oro aggiuntivo dall'abilità \"Traccia\" di Bounty Hunter soltanto se si trovano in un raggio di 1200 unità dalla vittima quando muore. Bounty Hunter riceverà l'oro aggiuntivo indipendentemente da dove si trova."
		"dota_tip_hero_bounty_hunter_2"		"Tieni premuto Alt e clicca sull'icona dell'effetto negativo di \"Traccia\" per sapere quanto oro vale il bersaglio."

		"dota_tip_hero_brewmaster_1"		"Al termine dell'abilità \"Scissione primaria\" di Brewmaster, l'Eroe cercherà innanzitutto di ricomparire nella posizione dello spirito della Terra (se in vita), poi nella posizione dello spirito della Tempesta (se in vita) e infine in quella dello spirito del Fuoco."
		"dota_tip_hero_brewmaster_4"		"Durante l'utilizzo dell'abilità \"Scissione primaria\", qualsiasi aura in possesso di Brewmaster avrà effetto sulle Unità intorno ad uno dei tre guerrieri nel seguente ordine, posto che siano vivi: Terra, Tempesta, Fuoco."
		"dota_tip_hero_brewmaster_5"		"L'abilità \"Scissione primaria\" di Brewmaster necessita di un tempo di lancio piuttosto sostanziale che può essere contrastato con stordimenti o silenziamenti."
		"dota_tip_hero_brewmaster_6"		"L'elemento della Tempesta di Brewmaster può usare l'abilità \"Spezza-incantesimi\" per annullare il suo stesso \"Ciclone\"."

		"dota_tip_hero_bristleback_1"		"Se le abilità passive di Bristleback vengono disattivate, la sua abilità \"Schiena acuminata\" diventerà inutilizzabile, riducendo di molto la sua capacità di sopravvivenza."
		"dota_tip_hero_bristleback_2"		"Se migliorata con lo Scettro di Aghanim, l'abilità \"Muco nasale viscoso\" di Bristleback non potrà essere bloccata dalla Sfera di Linken."
		"dota_tip_hero_bristleback_3"		"Bristleback può usare l'abilità \"Muco nasale viscoso\" diverse volte sullo stesso nemico, riducendone notevolmente l'armatura e la velocità d'attacco. Si tratta di un'abilità particolarmente utile contro Roshan."
		"dota_tip_hero_bristleback_4"		"Impedire a Bristleback di usare continuamente l'abilità \"Getto di aculei\", ad esempio con un silenziamento, ridurrà notevolmente la quantità di danni che può infliggere."
		"dota_tip_hero_bristleback_5"		"Le abilità di Bristleback non devono necessariamente colpire le Unità nemiche affinché si attivi l'effetto di \"Sentiero di guerra\"."
		"dota_tip_hero_bristleback_6"		"Il danno inflitto dall'abilità \"Getto di aculei\" di Bristleback è puramente fisico, quindi può essere ridotto con l'armatura."
		"dota_tip_hero_bristleback_7"		"Bristleback tende a usare parecchio le sue abilità, quindi un Bastoncino Magico o una Bacchetta Magica possono essere molto efficaci per contrastarlo."

		"dota_tip_hero_broodmother_1"		"I Ragni di Broodmother possono generare dei Ragnetti dalle Unità che danneggiano e che poi vengono uccise."

		"dota_tip_hero_centaur_1"			"L'abilità \"Contrasto\" di Centaur Warrunner riflette i danni subiti e li restituisce sotto forma di danno fisico. Verranno riflessi anche i danni subiti dalle torri."
		"dota_tip_hero_centaur_2"			"\"Doppio taglio\" di Centaur Warrunner infligge danno magico che può essere mitigato tramite un aumento della resistenza ai danni magici sia dai suoi bersagli che da Centaur Warrunner stesso."
		"dota_tip_hero_centaur_3"			"\"Travolgimento\" di Centaur Warrunner è un'abilità globale, pertanto può essere usata per aiutare gli alleati ad attaccare o ritirarsi anche quando Centaur Warrunner si trova lontano."
		"dota_tip_hero_centaur_4"			"Il Bastone di Atos o lo Scettro di Eul possono essere utili per impedire agli alleati di Centaur Warrunner di fuggire durante l'abilità \"Travolgimento\"."
		"dota_tip_hero_centaur_5"			"Centaur Warrunner possiede una considerevole quantità di Punti Salute, pertanto qualsiasi abilità che infligge danno basato sulla salute di un avversario è molto efficace contro di lui, ad esempio \"Banchetto\" di Lifestealer o \"Aura fermacuore\" di Necrophos."
		"dota_tip_hero_centaur_6"			"L'immunità ai danni magici, fornita ad esempio dal Bastone del Re Nero, è molto efficace per evitare gran parte dei danni che Centaur Warrunner può infliggere in breve tempo con le abilità \"Travolgimento\", \"Doppio taglio\" e \"Pestone\"."

		"dota_tip_hero_chaos_knight_1" 		"Quando utilizza l'abilità \"Fantasmi\", Chaos Knight evita i proiettili e diventa invulnerabile e immune agli incantesimi per un breve periodo."
		"dota_tip_hero_chaos_knight_2"		"\"Dardo del caos\" di Chaos Knight ha un tempo di lancio abbastanza lungo e un proiettile lento, pertanto può essere evitato con un Pugnale del baleno o lo Scettro di Eul al momento giusto."
		"dota_tip_hero_chaos_knight_3"		"Attivare il Bracciale di Mordiggian prima di usare l'abilità \"Fantasmi\" fa sì che le copie di Chaos Knight infliggano più danni e abbiano più salute."
		"dota_tip_hero_chaos_knight_5"		"Squarcio della realtà di Chaos Knight ha un tempo di lancio elevato e può essere evitato anche dopo che ha iniziato a lanciare l'incantesimo."
		"dota_tip_hero_chaos_knight_6"		"Gran parte dei danni inflitti da Chaos Knight sono fisici, quindi possono essere contrastati con lo Scettro Fantasma o con oggetti che aumentano l'armatura."
		"dota_tip_hero_chaos_knight_7"		"L'abilità \"Squarcio della realtà\" di Chaos Knight teletrasporterà tutte le sue illusioni, incluse quelle generate con lo Stile della Manta e con la Runa dell'Illusione."

		"dota_tip_hero_chen_1"				"L'abilità \"Penitenza\" di Chen aumenta la velocità d'attacco di tutte le Unità alleate che stanno attaccando il bersaglio."

		"dota_tip_hero_clinkz_1"			"L'abilità \"Frecce incandescenti\" di Clinkz aumenta i danni fisici inflitti dai suoi attacchi."

		"dota_tip_hero_crystal_maiden_1"	"Così come le altre abilità che radicano i nemici, \"Morsa di ghiaccio\" di Crystal Maiden può essere usata per interrompere la canalizzazione della Pergamena del Portale Cittadino."
		"dota_tip_hero_crystal_maiden_2"	"\"Nova di cristalli\" di Crystal Maiden fornisce una piccola quantità di visione sul terreno dove è stata lanciata, pertanto può rivelarsi utile per ispezionare aree nell'oscurità o percorsi tra gli alberi in cerca di nemici nascosti o in fuga."
		"dota_tip_hero_crystal_maiden_3"	"Come gran parte dei radicamenti, quello provocato dall'abilità \"Morsa di ghiaccio\" di Crystal Maiden può essere dissipato con oggetti come lo Scettro della Divinità di Eul o lo Stile della Manta."
		"dota_tip_hero_crystal_maiden_4"	"Con il miglioramento dello Scettro di Aghanim, Campo congelante di Crystal Maiden colpirà ciascuna Unità con Morsa di ghiaccio al più una volta per utilizzo."

		"dota_tip_hero_dark_seer_1"			"L'abilità \"Scudo ionico\" di Dark Seer danneggerà le Unità vicine anche se invisibili."

		"dota_tip_hero_dark_willow_1"		"Dark Willow non può essere rivelata da Vera visione quando si trova sotto l'effetto dell'abilità \"Regno delle ombre\"."

		"dota_tip_hero_dazzle_1"			"L'abilità \"Sepoltura superficiale\" di Dazzle impedisce al bersaglio di morire per tutta la durata dell'effetto, indipendentemente dalla quantità o dall'origine dei danni. Tuttavia, le abilità che causano una morte istantanea possono comunque uccidere i bersagli sotto l'effetto di \"Sepoltura superficiale\"."

		"dota_tip_hero_death_prophet_1"		"Gli spiriti dell'abilità \"Esorcismo\" di Death Prophet infliggono danni fisici che possono essere ridotti dall'armatura."

		"dota_tip_hero_disruptor_1"			"L'abilità \"Raffica di fulmini\" di Disruptor colpisce il bersaglio ogni due secondi. L'abilità \"Allucinazione\" riporta il bersaglio nel punto in cui si trovava quattro secondi prima. Puoi sfruttare \"Raffica di fulmini\" per calcolare il momento perfetto in cui usare \"Allucinazione\"."

		"dota_tip_hero_doom_bringer_1" 		"L'abilità \"Condanna\" di Doom infligge danni puri che non possono essere ridotti dall'armatura o dalla resistenza ai danni magici."
		"dota_tip_hero_doom_bringer_2" 		"L'abilità \"Divoramento\" non fornirà a Doom soltanto l'abilità attiva del bersaglio, ma anche tutte le sue aure e abilità passive. Questo rende Doom indispensabile durante i combattimenti di squadra."
		"dota_tip_hero_doom_bringer_3" 		"La Sfera di Linken è ottima per bloccare l'abilità \"Condanna\" di Doom. Doom può far fronte a questo problema divorando un creep neutrale con un'abilità a bersaglio singolo, come il Satiro Banditore, o creando un oggetto attivo come l'Alabarda del Cielo."
		"dota_tip_hero_doom_bringer_4" 		"L'abilità \"Terra bruciata\" danneggia i nemici nelle vicinanze e aumenta la velocità di movimento di Doom."
		"dota_tip_hero_doom_bringer_5" 		"Un Eroe sotto l'effetto dell'abilità \"Condanna\" di Doom può essere ucciso dagli alleati quando la sua salute è bassa. Questo impedirà a Doom di ricevere oro ed esperienza per l'uccisione."
		"dota_tip_hero_doom_bringer_6" 		"Ottenendo lo Scettro di Aghanim, Doom avrà la possibilità di disabilitare gli effetti passivi del bersaglio, risultando molto efficace contro nemici come Phantom Assassin o Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"L'abilità \"Alito infuocato\" di Dragon Knight, utilizzabile nella Forma di drago antico, ha effetto sia sulle strutture che sulle Unità, pertanto risulta particolarmente efficace per distruggere torri o altri edifici nemici."
		"dota_tip_hero_dragon_knight_2" 	"La riduzione dei danni dell'abilità \"Alito infuocato\" di Dragon Knight può rivelarsi uno strumento molto efficace durante un duello o per cercare di diminuire i colpi di grazia inflitti da un nemico nella propria corsia."
		"dota_tip_hero_dragon_knight_3" 	"La capacità di sopravvivenza di Dragon Knight deriva principalmente dalla sua abilità passiva \"Sangue di drago\", in grado di aumentare la sua armatura e la sua rigenerazione della salute. Questo lo rende particolarmente vulnerabile agli effetti che disabilitano le abilità passive, come \"Subdotossina\" di Viper o una Lama Argentea."
		"dota_tip_hero_dragon_knight_4"		"Nella sua \"Forma di drago antico\", Dragon Knight diventa un Eroe a distanza e potrà dunque beneficiare di oggetti come la Picca Vorticosa, ma perderà i bonus degli oggetti da mischia come la Sciabola dell'Eco."
		"dota_tip_hero_dragon_knight_5"		"Dragon Knight cerca sempre di avvicinarsi il più possibile ai suoi bersagli per attaccarli con più efficacia. Le abilità e gli oggetti che lo rallentano, come la Protezione di Shiva o il Bastone di Atos, sono molto utili per tenerlo a debita distanza."
		"dota_tip_hero_dragon_knight_6"		"L'elevata armatura di Dragon Knight lo rende particolarmente resistente ai danni fisici, ma può essere ridotta con oggetti come la Corazza d'Assalto o il Medaglione del Coraggio."

		"dota_tip_hero_drow_ranger_1"		"L'abilità \"Frecce di ghiaccio\" di Drow Ranger non attirerà l'attenzione dei creep se viene lanciata manualmente invece che automaticamente durante un attacco. Usa questa tecnica per disturbare gli Eroi nemici nella tua corsia."
		"dota_tip_hero_drow_ranger_2"		"L'abilità \"Folata\" di Drow Ranger non disabilita le Unità nemiche e non annulla le canalizzazioni di oggetti come la Pergamena del Portale Cittadino. Gli Eroi nemici che vengono respinti da questa abilità possono comunque usare oggetti e attaccare."
		"dota_tip_hero_drow_ranger_4"		"Il miglioramento dello Scettro di Aghanim di Drow Ranger aggiunge tutti i modificatori agli attacchi divisi di Drow, come le Frecce di Ghiaccio o i fulmini di Maelstrom."
		"dota_tip_hero_drow_ranger_5"		"Drow Ranger deve sempre cercare di mantenere la distanza dai nemici, il che la rende particolarmente vulnerabile agli attacchi con il Pugnale del Baleno o la Lama dell'Ombra."

		"dota_tip_hero_earth_spirit_2"		"Earth Spirit può usare oggetti e abilità anche durante l'utilizzo di \"Masso rotolante\", consentendogli di preparare i suoi prossimi attacchi."
		"dota_tip_hero_earth_spirit_3"		"Mettersi davanti a Earth Spirit dopo che ha usato l'abilità \"Masso rotolante\" è un modo efficace per impedirgli di fuggire."
		"dota_tip_hero_earth_spirit_4"		"Con un buon tempismo, Earth Spirit può usare lo stesso Residuo di pietra per stordire e silenziare un nemico, consentendogli quindi di conservare i Residui per altre occasioni."
		"dota_tip_hero_earth_spirit_5"		"Usare l'abilità \"Colpo di pietra\" sulle Unità alleate può rivelarsi un metodo efficace per portarle al sicuro o in una posizione vantaggiosa."
		"dota_tip_hero_earth_spirit_6"		"Esiste un talento specifico che migliora l'abilità \"Presa geomagnetica\" di Earth Spirit consentendogli di usarla sugli alleati per salvarli da situazioni difficili."
		"dota_tip_hero_earth_spirit_7"		"L'abilità \"Residuo incantato\" rende il bersaglio temporaneamente invulnerabile, consentendo a Earth Spirit di salvare gli alleati in pericolo."

		"dota_tip_hero_earthshaker_1"		"L'abilità \"Ecosisma\" di Earthshaker infligge più danni quando nell'area d'effetto ci sono molte Unità nemiche. Cerca di allontanarti dai tuoi alleati quando combatti contro Earthshaker."
		"dota_tip_hero_earthshaker_2"		"L'abilità \"Spaccatura\" di Earthshaker muoverà da un lato o dall'altro qualsiasi Unità colpita lungo il tragitto, permettendo all'Eroe di spostare gli alleati o i nemici in posizioni più vantaggiose."
		"dota_tip_hero_earthshaker_3"		"Il danno aggiuntivo ottenuto con \"Totem incantato\" di Earthshaker ha una durata maggiore del tempo di ricarica dell'abilità stessa, per cui consente di infliggere enormi quantità di danno fisico se usata prima e durante uno scontro."
		"dota_tip_hero_earthshaker_4"		"Earthshaker deve utilizzare spesso oggetti come il Pugnale del Baleno e il Bastone della Forza per raggiungere una buona posizione e usare le sue abilità. Limitare la sua mobilità è fondamentale per ridurre i danni che può infliggere."
		"dota_tip_hero_earthshaker_5"		"L'abilità \"Totem incantato\" di Earthshaker non viene sprecata se l'attacco fallisce."
		"dota_tip_hero_earthshaker_6"		"A differenza delle altre abilità di Earthshaker, \"Ecosisma\" ha un tempo di lancio molto breve, il che la rende ottima per iniziare uno scontro prima che i nemici possano reagire con oggetti difensivi."
		"dota_tip_hero_earthshaker_7"		"La lunga gittata dell'abilità \"Spaccatura\" è ideale per bloccare la strada a un nemico in fuga o addirittura impedire ai creep alleati di avanzare per un breve periodo di tempo."
