"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_ability_tiny_craggy_exterior"										"Craggy Exterior"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_Description"							"Quân địch tấn công Tiny nhận bùa hại cộng dồn, mỗi cộng dồn giảm sát thương đánh."
		"DOTA_Tooltip_ability_tiny_craggy_exterior_debuff_duration"						"THỜI GIAN BÙA HẠI:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_max_stacks"							"SỐ CỘNG DỒN TỐI ĐA:"
		"DOTA_Tooltip_ability_tiny_craggy_exterior_damage_reduction_per_stack"			"%SÁT THƯƠNG GIẢM MỖI CỘNG DỒN:"
		
		"DOTA_Tooltip_ability_tiny_toss"												"Toss"
		"DOTA_Tooltip_ability_tiny_toss_Description"									"Tóm lấy đơn vị gần nhất trong bán kính %grab_radius% đơn vị xung quanh Tiny, bất kể địch ta, và ném nó tới một đơn vị khác hoặc rune để gây sát thương tại vị trí chỉ định."
		"DOTA_Tooltip_ability_tiny_toss_land_attack_slow"								"TỐC ĐỘ ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_tiny_toss_land_movement_slow"								"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_tiny_toss_land_debuff_duration"							"THỜI GIAN LÀM CHẬM:"

		"DOTA_Tooltip_ability_tiny_toss_Lore"											"Vóc dáng khổng lồ của Tiny cho phép hắn thỏa sức liệng các chiến binh khác."
		"DOTA_Tooltip_ability_tiny_toss_Note0"											"Bạn có thể ném đồng minh, nhưng họ sẽ không chịu sát thương."
		"DOTA_Tooltip_ability_tiny_toss_Note1"											"Toss gây 33% sát thương lên công trình."
		"DOTA_Tooltip_ability_tiny_toss_Note2"											"Mục tiêu miễn nhiễm bùa hại có thể bị chọn làm mục tiêu nhưng không thể bị ném đi."
		"DOTA_Tooltip_ability_tiny_toss_radius"											"BÁN KÍNH:"
		"DOTA_Tooltip_ability_tiny_toss_toss_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter"								"Lượt dùng Toss"
		"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"					"Số lượt dùng Toss còn lại."
		"DOTA_Tooltip_ability_tiny_tree_grab"										"Tree Grab"
		"DOTA_Tooltip_ability_tiny_tree_grab_lore"									"Sỏi và đá nghiền mọi xương ra cám, công trình lẫn nhà cửa cũng tiếp bước đi theo luôn!"
		"DOTA_Tooltip_ability_tiny_tree_grab_Facet_foundation"		"Không còn giới hạn về số đòn tấn công."
		"DOTA_Tooltip_ability_tiny_tree_grab_Description"							"Cầm một cái cây và táng lên đầu kẻ địch với số lần tấn công giới hạn. Tăng tầm đánh. Đòn đánh gây thêm sát thương và lan ra mọi kẻ địch trong tầm. Có thể ném cây để gây sát thương đòn đánh của bạn lên một đơn vị ở xa."
		"DOTA_Tooltip_ability_tiny_tree_grab_shard_description"							"Bỏ giới hạn lượt tấn công của Tree Grab."
		"DOTA_Tooltip_ability_tiny_tree_grab_abilitydraft_note"							"<span class=\"ADBlue\">Scepter:</span> Mở <span class=\"ADWhite\"><b>Tree Volley</b></span> bằng cách bật tắt tự động dùng phép lên <span class=\"ADWhite\"><b>Tree Grab</b></span>."
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage"				"SÁT THƯƠNG CƠ BẢN TĂNG:"
		"DOTA_Tooltip_ability_tiny_tree_grab_bonus_damage_buildings"				"%SÁT THƯƠNG THÊM LÊN CÔNG TRÌNH:"
		"DOTA_Tooltip_ability_tiny_tree_grab_splash_pct"				"%SÁT THƯƠNG LAN:"
		"DOTA_Tooltip_ability_tiny_tree_grab_stun_duration"						"THỜI GIAN CHOÁNG NHẸ:"
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_range"						        "TẦM ĐÁNH:"
		//"DOTA_Tooltip_ability_tiny_tree_grab_throw_splash_pct"						 "%THROW SPLASH:"
		"DOTA_Tooltip_ability_tiny_tree_grab_attack_count"						        "SỐ ĐÒN TẤN CÔNG:"
		//"DOTA_Tooltip_ability_tiny_tree_grab_bat_increase"						"BASE ATTACK TIME PENALTY:"
		"DOTA_Tooltip_ability_tiny_tree_grab_Note0"								"Thời gian hồi bắt đầu tính khi cây được ném."
		"DOTA_Tooltip_ability_tiny_toss_tree"											"Tree Throw"
		"DOTA_Tooltip_ability_tiny_toss_tree_Description"								"Ném cây lên mục tiêu, khiến lực đánh của Tiny tác động lên nó và tỏa sát thương ra xung quanh."
		"DOTA_Tooltip_ability_tiny_toss_tree_shard_Description"								"Tăng %bonus_bonus_damage% sát thương ném cây."
		"DOTA_Tooltip_ability_tiny_toss_tree_Lore"										"Kể cả kẻ địch cũng có thể chia sẻ nhiệt huyết tinh thần trồng cây gây rừng của Tiny."
		"DOTA_Tooltip_ability_tiny_toss_tree_range"										"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"								"BÁN KÍNH SÁT THƯƠNG TỎA:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_movement_slow"								"%TỐC ĐỘ CHẠY GIẢM:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_slow_duration"								"THỜI GIAN LÀM CHẬM:"	
		"DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"								"%SÁT THƯƠNG LAN:"
		"DOTA_Tooltip_ability_tiny_grow"												"Grow"
		"DOTA_Tooltip_ability_tiny_grow_Description"									"Tiny lấy đá đắp mình, tăng sát thương, tốc độ chạy, giáp và sức mạnh của Toss nhưng bị giảm tốc độ đánh."
		"DOTA_Tooltip_ability_tiny_grow_Lore"											"Thật thú vị khi nhìn một ngọn đồi phát tướng lên thành núi - nhất là khi ngọn núi đó còn biết tàn sát kẻ địch của bạn."
		"DOTA_Tooltip_ability_tiny_grow_bonus_armor"									"GIÁP TĂNG THÊM:"
		"DOTA_Tooltip_ability_tiny_grow_bonus_damage"									"SÁT THƯƠNG TĂNG THÊM:"
		"DOTA_Tooltip_ability_tiny_grow_toss_bonus_damage"								"SÁT THƯƠNG TOSS TĂNG:"
		"DOTA_Tooltip_ability_tiny_grow_attack_speed_reduction"							"%TỐC ĐÁNH GIẢM:"
		"DOTA_Tooltip_ability_tiny_grow_move_speed"										"TỐC ĐỘ CHẠY TĂNG:"
		
		"DOTA_Tooltip_ability_tiny_tree_channel"                                        "Tree Volley"
		"DOTA_Tooltip_ability_tiny_tree_channel_Description"							"VẬN PHÁP - Tiny vận pháp để ném cây ngẫu nhiên trong tầm tay về phía khu vực chỉ định. Gây sát thương đánh thường của Tiny lên kẻ địch trong đó với mỗi cây được ném."
		"DOTA_Tooltip_ability_tiny_tree_channel_Lore"									"Cây chọi từ đá thì chẳng còn xương mà phá."
        "DOTA_Tooltip_ability_tiny_tree_channel_splash_radius"                          "BÁN KÍNH MỤC TIÊU:"
        "DOTA_Tooltip_ability_tiny_tree_channel_abilitychanneltime"			       		"THỜI GIAN VẬN PHÁP TỐI ĐA:"
		"DOTA_Tooltip_ability_tiny_tree_channel_tree_grab_radius"   			    	"PHẠM VI NHỔ CÂY:"
		"DOTA_Tooltip_ability_tiny_tree_channel_interval"			        			"TẦN SUẤT NÉM:"
		

		"DOTA_Tooltip_modifier_tiny_craggy_exterior_debuff"								"Craggy Exterior"
		"DOTA_Tooltip_modifier_tiny_craggy_exterior_debuff_Description"								"Vũ khí bị cào mòn do tấn công Tiny. Sát thương đòn đánh giảm %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

		"DOTA_Tooltip_Facet_foundation"							"Foundation"
		"DOTA_Tooltip_Facet_foundation_Description"				"Tree Grab không có giới hạn lượt dùng."

		"DOTA_Tooltip_ability_tiny_insurmountable"			        				"Insurmountable"
		"DOTA_Tooltip_ability_tiny_insurmountable_Description"	       				"Tiny nhận kháng hiệu ứng và kháng làm chậm từ chỉ số sức mạnh."
		"DOTA_Tooltip_modifier_tiny_avalanche_stun"				"Avalanche"
		"DOTA_Tooltip_modifier_tiny_avalanche_stun_Description"	"Bị choáng do đá lở trúng đầu."
		"DOTA_Tooltip_modifier_tiny_tree_grab"			"Tree Grab"
		"DOTA_Tooltip_modifier_tiny_tree_grab_Description"	"Đòn đánh gây thêm sát thương và đánh lan, tăng %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% tầm đánh"
		"DOTA_Tooltip_modifier_tiny_tosstree_slow"		"Tree Tree"
		"DOTA_Tooltip_modifier_tiny_tosstree_slow_Description"		"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy do ám ảnh sợ cây."
		"DOTA_Tooltip_modifier_tiny_toss_land_debuff"				"Crash Landing"
		"DOTA_Tooltip_modifier_tiny_toss_land_debuff_Description"	"Bị chậm đi %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Tốc độ đánh chậm đi %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		//PUCK
		"DOTA_Tooltip_ability_puck_illusory_orb"										"Illusory Orb"
		"DOTA_Tooltip_ability_puck_illusory_orb_Description"							"Puck phóng ra một quả cầu ma thuật bay theo đường thẳng, gây sát thương lên các đơn vị địch gặp phải. Puck có thể dịch chuyển đến vị trí quả cầu bất cứ lúc nào bằng Ethereal Jaunt."
		"DOTA_Tooltip_ability_puck_illusory_orb_abilitydraft_note"						"Chỉ trong Ability Draft: Illusory Orb được thay thế bằng Ethereal Jaunt khi quả cầu đang bay."
		"DOTA_Tooltip_ability_puck_illusory_orb_Lore"									"Faerie Dragon tinh nghịch luôn thấy thích thú khi trêu chọc người khác, thoắt ẩn thoắt hiện không ai ngờ."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note0"									"Illusory Orb cho tầm nhìn xuyên địa hình xung quanh khi nó di chuyển."
		"DOTA_Tooltip_ability_puck_illusory_orb_Note1"									"Nhảy sang Illusory Orb sẽ tránh được các đường đạn."
		"DOTA_Tooltip_ability_puck_illusory_orb_max_distance"							"KHOẢNG CÁCH TỐI ĐA:"
		"DOTA_Tooltip_ability_puck_illusory_orb_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_puck_waning_rift"											"Waning Rift"
		"DOTA_Tooltip_ability_puck_waning_rift_Description"								"Puck dịch chuyển đến khu vực chỉ định, tỏa ra bụi tiên gây sát thương và khóa phép kẻ địch gần đó."
		"DOTA_Tooltip_ability_puck_waning_rift_scepter_description"						"Waning Rift giờ thêm %scepter_radius% đơn vị bán kính và tầm thi triển, đẩy lùi kẻ địch %scepter_pushback% đơn vị trong %scepter_pushback_duration% giây (không gián đoạn vận pháp). Làm lộ diện kẻ địch và mắt tàng hình tại đó trong vòng %scepter_vision_duration% giây."
		"DOTA_Tooltip_ability_puck_waning_rift_Lore"									"Mỉm cười tinh quái, Puck tung ra thứ bụi màu nhiệm của nó, làm gián đoạn dòng chảy phép thuật."
		"DOTA_Tooltip_ability_puck_waning_rift_radius"									"BÁN KÍNH:"
		"DOTA_Tooltip_ability_puck_waning_rift_max_distance"							"CỰ LY TỐI ĐA:"
		"DOTA_Tooltip_ability_puck_waning_rift_silence_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_puck_waning_rift_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_puck_waning_rift_knock_distance"							"CỰ LY ĐẨY/KÉO:"
		"DOTA_Tooltip_ability_puck_waning_rift_knock_duration"							"THỜI LƯỢNG ĐẨY/KÉO:"

		"DOTA_Tooltip_ability_puck_phase_shift"											"Phase Shift"
		"DOTA_Tooltip_ability_puck_phase_shift_Description"								"VẬN PHÁP - Puck tạm thời dịch chuyển sang một chiều không gian khác để tránh khỏi nguy hiểm."
		"DOTA_Tooltip_ability_puck_phase_shift_shard_description"						"Đòn đánh của Puck gây thêm sát thương phép. Puck tấn công mọi kẻ địch trong tầm đánh mỗi khi dùng Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_shard_bonus_damage"						"SÁT THƯƠNG TĂNG:"
		"DOTA_Tooltip_ability_puck_phase_shift_Lore"									"Nhanh như cắt, Puck dịch chuyển về chiều không gian kỳ quái nơi mà nó đã sinh ra."
		"DOTA_Tooltip_ability_puck_phase_shift_Note0"									"Puck giữ nguyên kích thước tương tác khi đang Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_Note1"									"Đưa ra bất cứ mệnh lệnh nào cũng sẽ ngắt Phase Shift."
		"DOTA_Tooltip_ability_puck_phase_shift_Note2"									"Puck có trạng thái bất khả xâm phạm khi Phase Shift đang được sử dụng."
		"DOTA_Tooltip_ability_puck_phase_shift_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_puck_dream_coil"											"Dream Coil"
		"DOTA_Tooltip_ability_puck_dream_coil_Description"								"Tạo ra sợi dây ma thuật trói buộc các tướng địch, gây sát thương, làm choáng và buộc chúng. Nếu tướng địch kéo giãn sợi dây bằng cách di chuyển ra quá xa, nó sẽ đứt, gây thêm sát thương và choáng thêm một lần nữa."
		"DOTA_Tooltip_ability_puck_dream_coil_scepter_Description"						"Tất cả kẻ địch ảnh hưởng bởi Dream Coil bị tấn công dựa theo %attack_rate_pct%%% tốc độ đánh của Puck. Đòn tấn công vẫn tiếp tục khi mục tiêu bị choáng do phá liên kết Dream Coil."
		"DOTA_Tooltip_ability_puck_dream_coil_Lore"										"Faerie Dragon gieo rắc hỗn loạn trong lòng địch, khiến chúng mơ như thực về sinh mệnh mỏng manh của mình."
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"							"THỜI GIAN TRÓI:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_initial_damage"							"SÁT THƯƠNG KHỞI ĐIỂM:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_radius"						"BÁN KÍNH ĐỨT:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration"						"THỜI GIAN CHOÁNG PHÁ TRÓI:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage"						"SÁT THƯƠNG ĐỨT:"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_duration_scepter"					"THỜI GIAN TRÓI (SCEPTER):"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"				"THỜI GIAN CHOÁNG PHÁ TRÓI (SCEPTER):"
		"DOTA_Tooltip_ability_puck_dream_coil_coil_break_damage_scepter"				"SÁT THƯƠNG ĐỨT (SCEPTER):"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt"										"Ethereal Jaunt"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"							"Dịch chuyển Puck tới Illusory Orb đang bay."
		
		"DOTA_Tooltip_modifier_puck_phase_shift"				"Phase Shift"
		"DOTA_Tooltip_modifier_puck_phase_shift_Description"	"Tạm thời dịch chuyển sang chiều không gian khác"
		"DOTA_Tooltip_modifier_puck_coiled"						"Dream Coil"
		"DOTA_Tooltip_modifier_puck_coiled_Description"			"Bị buộc bởi Dream Coil"

		//DAZZLE
		"DOTA_Tooltip_ability_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_Description"							"Phóng độc lên nhiều kẻ địch. Gây sát thương theo thời gian và làm chậm mục tiêu. Bất cứ khi nào những đối tượng này bị tấn công bằng đòn đánh thường của Dazzle, thời gian tác dụng được làm mới và tăng hiệu ứng làm chậm."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Facet_dazzle_poison_bloom"	"Cứ %attacks_to_split% đòn đánh, độc sẽ gây thêm sát thương và tản ra các đơn vị địch khác trong phạm vi %split_radius% đơn vị."
		"DOTA_Tooltip_ability_dazzle_poison_touch_shard_description"					"Khiến Poison Touch hóa thú kẻ địch chịu ảnh hưởng trong %hex_duration% giây."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Lore"									"Một trong các bùa phép Dezun hiếm hoi dùng để tấn công, ma thuật gây tê liệt thường tỏ ra hữu dụng."
		"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"								"Sát thương từ Poison Touch không bị giảm bởi các kỹ năng hay trang bị có khả năng đỡ đòn."		
		"DOTA_Tooltip_ability_dazzle_poison_touch_targets"								"SỐ MỤC TIÊU:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_damage"								"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_slow"									"%LÀM CHẬM:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_bonus_slow"							"%LÀM CHẬM THÊM MỖI ĐÒN:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_split_damage"							"SÁT THƯƠNG TẢN RA:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave"										"Shallow Grave"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Description"							"Một đồng minh được Shallow Grave phù trợ không thể chết. Máu hồi cho đồng minh đó cũng được tăng với lượng thời gian dựa trên máu của tướng."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"								"Chỉ có giáo sĩ lão luyện của hội Shadow mới có thể thực hiện nghi lễ nẫng tay trên thần chết."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"								"Máu không thể thấp hơn 1 dưới ảnh hưởng của Shallow Grave, nhưng Culling Blade của Axe sẽ vẫn giết chết tướng."
		"DOTA_Tooltip_ability_dazzle_shallow_grave_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_dazzle_shallow_grave_heal_amplify"						"%HỒI PHỤC TĂNG VỚI MỖI 10% THIẾU:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Description"							"Phóng ra tia năng lượng phản xạ giữa các đồng minh, hồi máu cho họ và gây sát thương lên bất kỳ kẻ địch nào đứng gần. Dazzle luôn được hồi máu bởi Shadow Wave."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"									"Là một lễ thức đơn giản và phổ thông của các Shadow Priest, song Shadow Wave cũng là thiết yếu nhất để thành tài."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"									"Ưu tiên tướng hơn quái."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"									"Nếu kẻ địch ở gần nhiều đơn vị đồng minh có ảnh hưởng bởi Shadow Wave, chúng sẽ phải nhận nhiều lần sát thương."
		"DOTA_Tooltip_ability_dazzle_shadow_wave_bounce_radius"					"BÁN KÍNH PHẢN XẠ:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_tooltip_max_targets_inc_dazzle"							"MỤC TIÊU HỒI MÁU TỐI ĐA:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"							"BÁN KÍNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_damage"								"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_dazzle_shadow_wave_scepter_Description"					"Shadow Wave giờ có thể chọn và nảy giữa kẻ thù lẫn đồng minh. Khi nảy lên kẻ địch, chúng sẽ nhận sát thương và hồi đồng minh lân cận bằng %scepter_heal_pct%%% giá trị hồi máu và sát thương thông thường. Dazzle cũng sẽ thực hiện một đòn đánh lên bất kỳ kẻ địch nào mà Shadow Wave nảy tới."
		"DOTA_Tooltip_ability_dazzle_weave"												"Weave"
		"DOTA_Tooltip_ability_dazzle_weave_Description"									"Áp dụng một hiệu ứng tăng giáp cho đồng minh và giảm giáp kẻ địch theo thời gian trong một khu vực chỉ định."
		"DOTA_Tooltip_ability_dazzle_weave_Lore"										"Chuyến du hành siêu trần tới xứ Nothl đã cho Dazzle khả năng hòa quyện sức mạnh của ánh sáng và bóng tối, tạo ra các làn sóng bùa pháp biến ảo."
		"DOTA_Tooltip_ability_dazzle_weave_Note0"										"Trực tiếp đặt bùa của Weave lên các đối tượng trong khu vực chỉ định. Vào hay ra khỏi khu vực này sẽ không có ảnh hưởng gì."
		"DOTA_Tooltip_ability_dazzle_weave_radius"										"BÁN KÍNH:"
		"DOTA_Tooltip_ability_dazzle_weave_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"							"TĂNG GIÁP MỖI GIÂY:"
		"DOTA_Tooltip_ability_dazzle_bad_juju"											"Bad Juju"
		"DOTA_Tooltip_ability_dazzle_bad_juju_Description"								"Giảm thời gian hồi còn lại của tất cả kỹ năng khác. Dùng Bad Juju sẽ tạm thời tăng máu tốn."
		"DOTA_Tooltip_ability_dazzle_bad_juju_Lore"										"Mỗi lời chú cõi giới xứ Nothl giúp nó xâm lấn lên môi trường xung quanh mình."
		"DOTA_Tooltip_ability_dazzle_bad_juju_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_cooldown_reduction"						"GIẢM THỜI GIAN HỒI KỸ NĂNG:"
		//"DOTA_Tooltip_ability_dazzle_bad_juju_cooldown_reduction_items"					"COOLDOWN REDUCTION ITEMS:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_mana_cost_increase_pct"					"%MÁU TỐN MỖI LẦN DÙNG:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_mana_cost_increase_duration"				"THỜI LƯỢNG TĂNG MÁU TỐN:"
		"DOTA_Tooltip_ability_dazzle_bad_juju_scepter_Description"						"Weave đồng thời giảm thời gian hồi vật phẩm."
		"DOTA_Tooltip_ability_dazzle_good_juju"											"Good Juju"
		"DOTA_Tooltip_ability_dazzle_good_juju_Description"								"Khi Dazzle dùng phép, mọi kỹ năng khác hiện đang hồi sẽ được giảm thời gian hồi."
		"DOTA_Tooltip_ability_dazzle_good_juju_scepter_Description"						"Good Juju giảm %item_cooldown_reduction%%% thời gian hồi vật phẩm và trở thành kỹ năng chủ động dùng được lên đơn vị đồng minh để xóa thời gian hồi toàn bộ vật phẩm."
		"DOTA_Tooltip_ability_dazzle_good_juju_Lore"									"Mỗi lời chú cõi giới xứ Nothl giúp nó xâm lấn lên môi trường xung quanh mình."
		"DOTA_Tooltip_ability_dazzle_good_juju_cooldown_reduction"						"THỜI GIAN HỒI GIẢM MỖI PHÉP:"

		"DOTA_Tooltip_ability_dazzle_innate_weave"										"Weave"
		"DOTA_Tooltip_ability_dazzle_innate_weave_Description"							"Kỹ năng của Dazzle áp dụng Weave lên cả đồng minh và kẻ địch chúng tác động, tăng giáp đồng minh và giảm giáp kẻ địch. Hiệu ứng này có thể cộng dồn nhiều lần."
		"DOTA_Tooltip_ability_dazzle_innate_weave_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_dazzle_innate_weave_armor_change"							"GIÁP THAY ĐỔI MỖI CỘNG DỒN:"

		"DOTA_Tooltip_Ability_dazzle_nothl_boon"									"Nothl Boon"
		"DOTA_Tooltip_Ability_dazzle_nothl_boon_Description"						"Mức hồi quá mức của Dazzle chuyển thành lá chắn."
		"DOTA_Tooltip_Ability_dazzle_nothl_boon_Note0"								"Khi Dazzle hồi quá máu cho bản thân hoặc đồng minh, trao tướng đó lá chắn sát thương vật lý bằng mức hồi quá trong %duration% giây. Nếu đơn vị được hồi quá máu đã có lá chắn lớn hơn, thì thời lượng của nó sẽ được làm mới."

		"DOTA_Tooltip_Facet_dazzle_poison_bloom"							"Poison Bloom"
		"DOTA_Tooltip_Facet_dazzle_poison_bloom_Note0"				"Cứ {s:bonus_attacks_to_split} lần Dazzle tấn công mục tiêu ảnh hưởng bởi Poison Touch, mục tiêu nhận thêm sát thương, và phóng ra Poison Touch lên kẻ địch lân cận. Số đơn vị bị ảnh hưởng thêm phụ thuộc vào số mục tiêu của Poison Touch."

		"DOTA_Tooltip_modifier_dazzle_nothl_boon_shield"							"Nothl Boon"
		"DOTA_Tooltip_modifier_dazzle_nothl_boon_shield_Description"				"Hấp thụ %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_CONSTANT% sát thương vật lý."
				
		"DOTA_Tooltip_ability_dazzle_lucky_charm"									"Lucky Charm"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Description"						"Nội tại giảm thời gian hồi vật phẩm cho Dazzle. Có thể dùng lên một đồng minh để xóa toàn bộ thời gian hồi vật phẩm của họ."
		"DOTA_Tooltip_ability_dazzle_lucky_charm_Lore"								"Vật phẩm của họ tự dưng tươi mới roi rói!"
		"DOTA_Tooltip_ability_dazzle_lucky_charm_cooldown_reduction"				"%GIẢM THỜI GIAN HỒI VẬT PHẨM:"
		

		"DOTA_Tooltip_modifier_dazzle_poison_touch"	"Poison Touch"
		"DOTA_Tooltip_modifier_dazzle_poison_touch_Description"	"Nhận sát thương theo thời gian và bị giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_dazzle_shallow_grave" "Shallow Grave"
		"DOTA_Tooltip_modifier_dazzle_shallow_grave_Description" "Được bảo vệ bởi tà thuật! Không thể chết khi đang có hiệu ứng này."
