"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"請試著待在友方防禦塔的攻擊範圍內，在其保護下與敵方小兵和英雄進行戰鬥。"
		"dota_tip_advanced_39"				"絲卡蒂之眼被動功能「寒冰攻擊」可穿透技能免疫狀態且無法被驅散。"
		"dota_tip_advanced_40"				"記得隨時備有一張傳送卷軸以及時進行戰場調動。"
		"dota_tip_advanced_41"				"關閉道具上影響友方小兵的靈氣後，靈氣便只會影響附近的英雄，如此一來可避免過度推線。"
		"dota_tip_advanced_42"				"野怪只會在周圍有至少 3 名有效目標時才會使用其範圍技能。"
		"dota_tip_advanced_43"				"絕大多數的遠古野怪都具有非常高的魔抗，因此與其他野怪相比，他們更難以技能擊殺。"
		"dota_tip_advanced_44"				"普通攻擊會在攻擊生效後產生一段俗稱「後搖」的收手動作。任何動作皆可取消收手動作，以加快追擊目標的速度。"
		"dota_tip_advanced_45"				"魔杖的充能需要搭配視野才能作用，您可以利用這點來推測敵方設置偵察守衛的位置。"
		"dota_tip_advanced_46"				"希瓦的守護可以提供施放目標周圍 800 單位大的飛行視野，很適合用來探查高地或障礙物後方的敵蹤。"
		"dota_tip_advanced_47"				"銀鋒影刀和天堂戰戟的主動功能雖無法穿透技能免疫狀態，但不可被驅散。"
		"dota_tip_advanced_48"				"在距離敵方線上小兵 500 單位的地方攻擊敵方英雄，即可避免被小兵攻擊。"
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"亞巴頓的迴光返照僅會因為破勢效果而被封住自動開啟部分，在此情況下仍可手動開啟。"
		"dota_tip_hero_abaddon_2"			"亞巴頓的悔暗屏障傷害與屏障所吸收的傷害量無關。"
		"dota_tip_hero_abaddon_3"			"亞巴頓的悔暗屏障可用來為友方英雄解除絕大多數的負面效果和暈眩效果。"
		"dota_tip_hero_abaddon_4"			"亞巴頓的地獄詛咒減幅可施加於建築，使得此技能在攻城方面相當有效。"
		"dota_tip_hero_abaddon_5"			"亞巴頓的迴光返照可以在受到暈眩或沉睡的狀態下手動開啟，同時移除亞巴頓身上絕大多數的負面效果。"
		"dota_tip_hero_abaddon_6"			"若亞巴頓承受的單次傷害超出了迴光返照的血量臨界值，則迴光返照將不會自動開啟。"
		"dota_tip_hero_abaddon_7"			"亞巴頓在迴光返照狀態下承受的所有傷害都將轉為治療，所以反制此技能的最直接方法便是不讓他承受傷害，像是對他使用 Eul 的神聖法杖。"
		"dota_tip_hero_abaddon_8"			"亞巴頓的悔暗屏障無法擊中亞巴頓看不到的敵人，因此可利用戰爭迷霧或隱形效果迴避其傷害。"

		"dota_tip_hero_abyssal_underlord_1"	"孽主的火焰風暴將造成目標最大生命值一定百分比的魔法持續傷害，因此施用在某些英雄身上特別有效。"

		"dota_tip_hero_alchemist_1"			"煉金術士藉由貪魔之慾獲得的金錢為不可靠金錢。"
		"dota_tip_hero_alchemist_2"			"煉金術士的酸性噴霧將造成物理傷害和護甲降低效果，這般組合使此技能對中立野怪或羅煞十分有效。"
		"dota_tip_hero_alchemist_3"			"煉金術士不穩定配方所造成的暈眩效果可藉由 Eul 神聖法杖或幻影斧來閃躲，此法也適用於煉金術士自己。"
		"dota_tip_hero_alchemist_4"			"如果煉金術士受到沉默，或者沒有敵方英雄作為目標，便無法丟出不穩定配方，所以要拿捏好不穩定配方的調製時間，以免害到自己。"
		"dota_tip_hero_alchemist_5"			"煉金術士的貪魔之慾對於獎賞神符的加乘效力僅對煉金術士自己有效，無法在隊友拾取時產生效果。"
		"dota_tip_hero_alchemist_6"			"煉金術士的化學狂暴所帶來的生命恢復雖然雄厚，但會受到精神靈甕或遠古幽魂的冰晶爆轟所削弱。"


		"dota_tip_hero_ancient_apparition_1" "遠古幽魂的冰晶爆轟將令受影響單位無法恢復生命，且若生命低於一定門檻還將直接死亡。"

		"dota_tip_hero_antimage_1"			"技能免疫狀態可阻止敵法僧的魔源耗損技能燃燒魔力以及藉此造成額外傷害。"

		"dota_tip_hero_arc_warden_1"		"天穹守望者的磁場將為施效範圍內的所有友方單位提供迴避屬性，去迴避來自磁場外的普攻。對來自防禦塔的攻擊也有效。"
		"dota_tip_hero_arc_warden_2"		"天穹守望者的磁場可為友方建築提供迴避屬性。"
		"dota_tip_hero_arc_warden_3"		"不同於其他召喚單位，天穹守望者的盪穹異己能破除敵人的詭計之霧效果。"
		"dota_tip_hero_arc_warden_4"		"站在友方單位附近，即可解除天穹守望者的原能擾流的傷害和緩速。"

		"dota_tip_hero_axe_1"				"斧王的戰鬥飢渴效果可藉由正補或反補一名線兵或中立野怪來解除。"
		"dota_tip_hero_axe_2"				"斧王的狂戰士怒吼可以穿透技能免疫狀態，可有效制服具有黑皇杖的敵人。"
		"dota_tip_hero_axe_3"				"對吼到隊友的敵方斧王使用 Eul 的神聖法杖的主動功能，令斧王無法進而對隊友施展反擊螺旋。"
		"dota_tip_hero_axe_4"				"戰鬥飢渴只會緩速未面向斧王的敵人。"
		"dota_tip_hero_axe_5"				"斧王的幻象、例如源自神符的幻象、能完整運用反擊螺旋。"
		"dota_tip_hero_axe_6"				"斧王的淘汰之刃可以穿透戴佐的薄葬或神諭使的謬之誓言達成擊殺。"
		"dota_tip_hero_axe_7"				"斧王的淘汰之刃可用來擊殺信使。"

		"dota_tip_hero_bane_1"				"對正處於災禍元素的夢魘狀態下的友方單位進行普攻將使其從夢魘中解脫，並將夢魘效果轉移到自己身上。"
		"dota_tip_hero_bane_2"				"災禍元素可隨時取消夢魘效果，無論目標是友方還是敵方單位。"
		"dota_tip_hero_bane_3"				"災禍元素的夢魘會短暫地使目標無敵，適當使用可為隊友免除傷害。"
		"dota_tip_hero_bane_4"				"災禍元素具有許多對單體施放的技能，令他相當容易受到林肯法球和紅蓮法球所剋制。"

		"dota_tip_hero_batrider_1"			"蝙蝠騎士的黏性燃油會在蝙蝠騎士造成的每次傷害上附加額外魔法傷害。黏性燃油的額外傷害無法藉由其他單位造成的傷害觸發。"

		"dota_tip_hero_beastmaster_1"		"獸王的野性咆哮可暈眩具有技能免疫狀態的目標。"
		"dota_tip_hero_beastmaster_2"		"獸王的野性之斧可以用來砍倒樹木進而敞開視野。"
		"dota_tip_hero_beastmaster_3"		"獸王的野性之心的影響對象包含友方英雄、線兵、野怪、和召喚物。霸王頭盔或支配頭盔的受控物尤其受益於此。"
		"dota_tip_hero_beastmaster_4"		"獸王的野性咆哮即使受到主要目標身上的林肯法球所抵擋仍可以影響次要目標。"
		"dota_tip_hero_beastmaster_5"		"獸王的野性呼喚召喚物非常有用，可以用來偵查敵情或在線上騷擾敵方英雄，但會隨著受到擊殺而給出可觀的金錢和經驗。"
		"dota_tip_hero_beastmaster_6"		"強力驅散效果，來源有如道具萬古之盤的被動功能或亞巴頓的悔暗屏障，能夠用來移除諸多負面效果，像是獸王野性咆哮所造成的暈眩。"

		"dota_tip_hero_bloodseeker_1"		"受到血魔的割裂影響時可嘗試使用傳送卷軸來脫身。"
		"dota_tip_hero_bloodseeker_5"		"血魔的割裂受林肯法球阻擋，因此在使用時要特別留意目標身上有沒有林肯法球。"
		"dota_tip_hero_bloodseeker_7"		"血魔的噬血狂暴移速加成效果可使他突破平常設在 550 的移動速度上限。"
		"dota_tip_hero_bloodseeker_8"		"血魔的割裂須謹慎對血量高於血魔本人的目標使用，以防對方逕行使用刃甲來反殺。"

		"dota_tip_hero_bounty_hunter_1"		"隊友需位在死亡者半徑 1200 範圍內才能領取賞金獵人的追蹤術賞金。賞金獵人本身不具此限。"
		"dota_tip_hero_bounty_hunter_2"		"Alt + 點擊追蹤術減幅即可查看其擁有者持有的金錢量。"

		"dota_tip_hero_brewmaster_1"		"當酒仙的元素分離效力結束時，酒仙會按照大地-風暴-烈火這個順序選擇未死亡的元素重新出現。"
		"dota_tip_hero_brewmaster_5"		"酒仙的元素分離需要經過明顯的施放時間，因此很容易被敵人用暈眩效果或沉默效果來干預。"
		"dota_tip_hero_brewmaster_6"		"酒仙的風暴元素可用驅散魔法來解除自己的龍捲風。"

		"dota_tip_hero_bristleback_1"		"當鋼背獸受到破勢效果影響時，他的鋼背技能將隨之受到封鎖，進而大幅降低他的耐打程度。"
		"dota_tip_hero_bristleback_2"		"鋼背獸的黏稠鼻液在經過阿哈利姆神杖升級後將隨著施放方式的改變而不再受到林肯法球抵擋。"
		"dota_tip_hero_bristleback_3"		"鋼背獸的黏稠鼻液可多次影響同一名單位（進行疊加）去大大降低對方護甲和移動速度，也讓此技能很適合用來對付羅煞。"
		"dota_tip_hero_bristleback_4"		"鋼背獸的針刺掃射是個基傷低但冷卻也低的技能，只要經過累積便可展現相當的威力，但其表現卻也因此易受沉默效果抑制。"
		"dota_tip_hero_bristleback_5"		"鋼背獸的戰意技能只要其他技能發動均會生效，並不需要其他技能去擊中敵方單位。"
		"dota_tip_hero_bristleback_6"		"鋼背獸的針刺掃射將造成可用護甲減免的物理傷害。"
		"dota_tip_hero_bristleback_7"		"鋼背獸喜歡頻繁施放技能，因此身上備有一枝魔棒或魔杖將有助於對付他。"

		"dota_tip_hero_broodmother_1"		"在育母蜘蛛的孵化蜘蛛狀態下死亡的敵人將產生小蜘蛛，而在小蜘蛛的孵化幼蜘蛛狀態下死亡的敵人將產生幼蜘蛛。"

		"dota_tip_hero_centaur_1"			"反擊會將半人馬戰行者受到的攻擊時反彈為物理傷害，且對防禦塔的攻擊也有效。"
		"dota_tip_hero_centaur_2"			"半人馬戰行者的雙面刃將造成可用魔法抗性去減免的魔法傷害，雙面刃對半人馬戰行者的自傷部分也同理能夠被減免。"
		"dota_tip_hero_centaur_3"			"半人馬戰行者的萬馬奔騰有著全球距離，使他即使不在現場也能幫助隊友進攻或撤退。"
		"dota_tip_hero_centaur_4"			"半人馬戰行者的萬馬奔騰效果可用阿托斯之棍或 Eul 的神聖法杖來反制。"
		"dota_tip_hero_centaur_5"			"半人馬戰行者具有相當高的血量，令那些基於最大生命的一定百分比去造成傷害的技能十分有效，例如噬魂鬼的盛宴或死靈法師的竭心靈氣。"
		"dota_tip_hero_centaur_6"			"半人馬戰行者能藉由技能組中的鐵蹄踐踏、雙面刃、和萬馬奔騰去輸出可觀的魔法傷害，但也因此會大大受到黑皇杖這類技能免疫效果來源所剋制。"

		"dota_tip_hero_chaos_knight_1" 		"當混沌騎士施放混沌亂象時，他將逃脫當下來襲的投射物並短暫地具有無敵狀態和技能免疫狀態。"
		"dota_tip_hero_chaos_knight_2"		"混沌騎士的混沌之箭需經過明顯的施放時間而且投射物行進速度不快，使得此技能很有機會讓目標使用閃躍匕首或 Eul 的神聖法杖去閃躲。"
		"dota_tip_hero_chaos_knight_3"		"在施放混沌亂象前先開啟莫爾迪基安臂章，此舉將令接著產生的混沌亂象承襲較高的血量和傷害。"
		"dota_tip_hero_chaos_knight_5"		"混沌騎士的實相裂痕有著相當大的施放前置動作，讓敵人有機會在施放完成前逃脫。"
		"dota_tip_hero_chaos_knight_6"		"混沌騎士所輸出的傷害大多為物理傷害，使他的攻擊效果可藉由幽魂權杖或提供著護甲的道具來抵抗。"
		"dota_tip_hero_chaos_knight_7"		"混沌騎士的實相裂痕將會帶上混沌騎士的所有幻象，包括來自幻影斧和幻象神符的幻象在內。"

		"dota_tip_hero_chen_1"				"陳的贖罪技能將提高任何隊友普攻該目標時的攻速。"

		"dota_tip_hero_clinkz_1"			"克林克茲的灼熱之箭將在他的普攻上附加額外的物理傷害。"

		"dota_tip_hero_crystal_maiden_1"	"冰晶聖女的寒霜封禁，和其他纏繞技能一樣，可用來中斷敵人的傳送動作。"
		"dota_tip_hero_crystal_maiden_2"	"冰晶聖女的冰霜新星會提供一些目標地點的視野，很適合用來探查暗處，或在敵人逃進森林時搜索敵蹤。"
		"dota_tip_hero_crystal_maiden_3"	"和大部分纏繞效果一樣，冰晶聖女的寒霜封禁十分容易被 Eul 的神聖法杖或幻影斧等物品驅散。"
		"dota_tip_hero_dark_seer_1"			"黑暗賢者的離子外殼可影響到鄰近的隱形敵方單位。"

		"dota_tip_hero_dark_willow_1"		"暗黑柳仙在暗影界域狀態下時，她無法受到真實視野所揭露。"

		"dota_tip_hero_dazzle_1"			"戴佐的薄葬技能將於效力期間防止目標因血量歸零而死亡，這也代表能夠直接產生擊殺效果的技能將能穿透薄葬擊殺薄葬的受效者。"

		"dota_tip_hero_death_prophet_1"		"死亡先知的驅使惡靈技能散發出的惡靈將造成可用護甲減免的物理傷害。"

		"dota_tip_hero_disruptor_1"			"遣雷使的雷霆之擊會每隔兩秒產生一次傷害。惡念瞥視會令目標傳回四秒前的所在位置。您可依照雷霆之擊的攻擊步調去預判惡念瞥視的傳送位置。"

		"dota_tip_hero_doom_bringer_1" 		"末日使者的末日印記技能將造成純粹傷害，那是種不受護甲或魔抗減免的傷害類型。"
		"dota_tip_hero_doom_bringer_2" 		"末日使者的吞噬不只會賦予他吞噬對象的主動技能，就連被動技能和靈氣類技能也會，進而讓末日使者成為團戰中不可或缺的角色。"
		"dota_tip_hero_doom_bringer_4" 		"末日使者的焦土會對周圍敵人造成傷害，同時提高末日使者的移動速度。"
		"dota_tip_hero_doom_bringer_5" 		"受到末日印記影響且血量低於一定水準的英雄可讓其隊友進行反補。此舉若成功的話將導致末日使者無法從其獲得經驗或金錢。"
		"dota_tip_hero_dragon_knight_1"		"龍騎士的真龍形態腐蝕龍息也可影響建築，使該技能是個有效的攻城技能。"
		"dota_tip_hero_dragon_knight_2" 	"龍騎士的火焰龍息降傷效果因為能夠提升換血時的贏面以及干擾敵手補兵而是十分有效的對線工具。"
		"dota_tip_hero_dragon_knight_3" 	"龍騎士的生存力有很大的部分得歸因於他被動技能龍族血統所提供的生命恢復和護甲，這使得龍騎士尤其受到蝮蛇的幽冥劇毒技能或道具銀鋒影刀的主動功能所剋制。"
		"dota_tip_hero_dragon_knight_4"		"龍騎士的攻擊類型將在真龍形態下從近戰改為遠程，使他變得可以運用颶風長矛，也變得無法運用回響軍刀。"
		"dota_tip_hero_dragon_knight_5"		"龍騎士需要靠近目標才能有效發揮，令他特別容易受到希瓦的守護和阿托斯之棍這種能夠牽制行動的道具所剋制。"
		"dota_tip_hero_dragon_knight_6"		"龍騎士具有的高護甲使他特別能夠承受物理傷害，但這點會受到強襲胸甲或黯滅這種能夠降低護甲的道具所剋制。"

		"dota_tip_hero_drow_ranger_1"		"卓爾遊俠的冰霜之箭在以手動施放時將不會吸引敵方線小兵的注意。您可藉此在對線時期騷擾敵手。"
		"dota_tip_hero_drow_ranger_2"		"卓爾遊俠的靜默狂風所造成的推移不是種硬控效果，它不會中斷敵人的持續施法道具，例如傳送卷軸的傳送動作，而對方也可在被推移時正常使用道具和進行攻擊。"
		"dota_tip_hero_drow_ranger_4"		"阿哈利姆神杖的升級效果同樣適用於卓爾遊俠的分裂攻擊，如冰霜之箭或漩渦的連環閃電。"
		"dota_tip_hero_drow_ranger_5"		"卓爾遊俠需要與敵人保持一段距離，因而難以抵抗閃躍匕首或影刃的突擊。"

		"dota_tip_hero_earth_spirit_2"		"大地之靈可在巨礫翻滾期間正常使用道具和施放技能，方便他串聯後續動作。"
		"dota_tip_hero_earth_spirit_3"		"大地之靈的巨礫翻滾會隨著碰撞敵方英雄而停止，因此在逃跑時要避免被敵人擋住面前的去路。"
		"dota_tip_hero_earth_spirit_4"		"大地之靈只要時機抓得準便可讓同一尊殘岩搭配巨礫碎擊和地磁牽引，進而大大節省殘岩的用度。"
		"dota_tip_hero_earth_spirit_5"		"巨礫碎擊可影響隊友，可適時把他們推離危險或推到合適的進攻位置。"
		"dota_tip_hero_earth_spirit_6"		"大地之靈的地磁牽引在經過天賦升級後將可影響隊友，讓大地之靈能多一個拯救隊友的工具。"
		"dota_tip_hero_earth_spirit_7"		"大地之靈的岩像魔咒將令目標英雄暫時變成一尊殘岩，殘岩具有無敵狀態，使用得當便可及時解救有難的隊友。"

		"dota_tip_hero_earthshaker_1"		"撼地者的回音猛擊技能會隨著作用範圍內有越多敵方單位而造成越多傷害。避免在敵隊有撼地者時聚在一起。"
		"dota_tip_hero_earthshaker_2"		"撼地者的裂地會令施效範圍內的任何目標被擠到岩脊兩旁，讓他可以藉此阻絕敵人的退路，或為有危險的隊友隔開敵人。"
		"dota_tip_hero_earthshaker_3"		"撼地者的強化圖騰增傷效果持續時間比其冷卻還要長，因此可在開戰前就先行施放來最大化傷害輸出。"
		"dota_tip_hero_earthshaker_4"		"撼地者的團戰表現大大取決於閃躍匕首和原力法杖的運用。因此，對他預先進行牽制即可有效降低他的發揮空間。"
		"dota_tip_hero_earthshaker_5"		"撼地者的強化圖騰落空時不會被消耗。"
		"dota_tip_hero_earthshaker_6"		"不同於撼地者的其他技能，撼地者的回音猛擊沒有明顯的施放時間，令該技能在突襲敵人時是個很好的先手技能。"
		"dota_tip_hero_earthshaker_7"		"撼地者的裂地只要運用得當即可截斷敵人的退路，甚至能暫時阻擋己方小兵的前進藉此囤積攻勢。"
		"dota_tip_hero_earthshaker_8"		"撼地者能輸出許多控制效果，使得黑皇杖這種能產生技能免疫效果的道具十分有效。"

		"dota_tip_hero_elder_titan_1"		"上古泰坦的自然秩序將令敵人在上古泰坦和他的星體之魂附近損失護甲和魔法抗性。"

		"dota_tip_hero_ember_spirit_1" 		"餘燼之靈的熾炎絆鎖可中斷目標的持續施法動作，例如捲送卷軸的傳送。"

		"dota_tip_hero_enchantress_1"		"魅惑魔女的不可侵犯減幅可藉由在攻擊收手期間另新攻擊其他目標來規避。"
		"dota_tip_hero_enchantress_2"		"魅惑魔女的自然之助將隨機治療附近受傷的友方單位，所以如果有其他傷兵混入效果範圍，隊友得到的治療成效會隨之減少。"
		"dota_tip_hero_enchantress_3"		"魅惑魔女的魅惑會對目標造成基本的驅散效果。"

		"dota_tip_hero_enigma_1"			"謎團的午夜凋零將基於目標當下生命值的一定比例造成傷害。"

		"dota_tip_hero_faceless_void_1"		"虛空假面的時間漫遊不會逃脫投射物。時間漫遊的傷害回溯效果是一種治療效果，因此會受遠古幽魂的冰晶爆轟封鎖和受精神靈甕削弱。"

		"dota_tip_hero_furion_1"			"自然先知的萌芽樹木可用壓制之刃砍掉、或藉由木靈藥吃掉。"

		"dota_tip_hero_gyrocopter_1"		"自轉旋翼機的追蹤飛彈雖可持續追擊進入隱形狀態的目標，但不會於追擊期間在對方身上取得真實視野。"

		"dota_tip_hero_huskar_1"			"哈斯卡的沸血之矛可藉由天賦提升傷害或和轉而造成純粹傷害。沸血之矛不影響建築。"
		"dota_tip_hero_huskar_2"			"哈斯卡的犧牲將造成基本的驅散效果，並在跳躍過程中對技能免疫。"

		"dota_tip_hero_invoker_1"			"召喚師的陽炎衝擊將造成純粹傷害，那是種不受護甲或魔抗減免的傷害類型。"

		"dota_tip_hero_jakiro_1"			"傑奇洛的熔岩火焰可影響建築，使該技能是個有效的攻城技能。"

		"dota_tip_hero_juggernaut_1"		"劍聖的超究武神霸斬會隨機攻擊鄰近的單位，因此其殺傷力會受到目標身旁的其他單位分擔而減弱。"
		"dota_tip_hero_juggernaut_2"		"劍聖的旋風斬帶有技能免疫效果，可於使用傳送卷軸之前或之後施放，多一分保障。"
		"dota_tip_hero_juggernaut_3"		"劍聖可在超究武神霸斬的施放期間使用閃躍匕首去接近其他目標，以免該技能因為缺乏鄰近目標而提前終止。"
		"dota_tip_hero_juggernaut_4"		"幽魂權杖或 Eul 的神聖法杖可以完全抵消劍聖的超究武神霸斬造成的物理傷害。"
		"dota_tip_hero_juggernaut_5"		"旋風斬作用時，劍聖的普通攻擊只會對建築物和守衛造成傷害。"
		"dota_tip_hero_juggernaut_6"		"治療守衛可以非常有效地治療劍聖的隊友，也可能成為敵人在團戰時優先攻擊的目標。"

		"dota_tip_hero_kunkka_1" 			"萬古之盤在敵人能冷不防地輸出大量傷害的戰局後期中是件相當值得考慮出的道具。"

		"dota_tip_hero_legion_commander_1"	"軍團指揮官的決鬥雖然可以穿透來自黑皇杖的技能免疫狀態，但仍會被林肯法球的被動功能擋掉。"

		"dota_tip_hero_leshrac_1"			"拉席瑞克的惡魔赦令可影響建築，使該技能是個有效的攻城技能。"

		"dota_tip_hero_lich_1"				"巫妖施放寒心凝視時，將使目標的單位敵方英雄緩緩步向巫妖。"
		"dota_tip_hero_life_stealer_1" 		"噬魂鬼的撕裂傷口技能將使噬魂鬼對目標的任何攻擊、包括技能在內、享有生命吸取效果。"

		"dota_tip_hero_lina_1"				"莉娜的神滅斬技能可以穿透技能免疫，前提是莉娜有著阿哈利姆神杖的加持。"

		"dota_tip_hero_lion_1"				"萊恩的巫術和魔力吸取技能可瞬間消滅弱幻象單位。"

		"dota_tip_hero_lone_druid_1"		"孤行德魯伊的靈熊會對建築單位造成額外傷害，使牠相當善於攻城。"
		"dota_tip_hero_lone_druid_2"		"孤行德魯伊的靈熊可以獨自拾取神符。"

		"dota_tip_hero_luna_1"				"露娜的月蝕技能即便露娜受到沉默或暈眩都仍會持續作用。月蝕會隨著露娜死亡而停止作用。"

		"dota_tip_hero_lycan_2"				"狼人的變形所提供的普攻暴擊和移速加成適用於所有受狼人控制的單位。"

		"dota_tip_hero_magnataur_1"			"馬格納斯的授予力量將授予目標波及能力，使對方的普攻產生範圍物理傷害。"

		"dota_tip_hero_medusa_1"			"梅杜莎的秘術異蛇會隨著彈跳提升後續傷害和魔力恢復效力。魔力恢復量將基於目標的目前魔力百分比。"

		"dota_tip_hero_meepo_1"				"米波的複製體可代本尊獲得經驗和金錢。而每當有個米波複製體死亡時，米波本尊也會一起死。"

		"dota_tip_hero_mirana_1"			"蜜拉娜的月神之箭對友方單位無效，因此瞄準月神之箭時只需擔心會不會被其他敵方單位擋到就好。"
		"dota_tip_hero_mirana_3"			"蜜拉娜的月神之箭飛行時間相當長。配合隊友的控制技能則能大幅提高命中敵方英雄的機率。"
		"dota_tip_hero_mirana_4"			"蜜拉娜的月神之箭相當適合用來探查地圖上沒有視野的地方。"
		"dota_tip_hero_mirana_5"			"蜜拉娜的月之陰影可作為攻擊使用，以埋下對敵隊的突襲。"
		"dota_tip_hero_mirana_6"			"與蜜拉娜為敵時，攜帶顯影之塵或崗哨守衛可能會成為決定勝負的關鍵。"
		"dota_tip_hero_mirana_7"			"具強力驅散效果的技能，如亞巴頓的悔暗屏障，很適合用來解除蜜拉娜的月神之箭對隊友造成的長時間暈眩。"

		"dota_tip_hero_monkey_king_1"		"齊天大聖的如意打擊可穿透迴避屬性且不會落空。"

		"dota_tip_hero_morphling_1"			"沉默效果拿來制服滑溜溜的變體精靈十分有效。"
		"dota_tip_hero_morphling_2"			"變體精靈可在波濤形體狀態下施放其他技能和使用道具功能，例如虛靈之刃的主動功能或傳送卷軸。"
		"dota_tip_hero_morphling_3"			"變體精靈可在波濤形體狀態下使用道具功能，例如虛靈之刃的主動功能或傳送卷軸。"
		"dota_tip_hero_morphling_5"			"能夠無效化治療效果的技能、例如遠古幽魂的冰晶爆轟、將會防止變體精靈在屬性轉換的過程中提升血量。"
		"dota_tip_hero_morphling_6"			"變體精靈即使在暈眩狀態下仍會繼續轉換屬性。"

		"dota_tip_hero_naga_siren_1"		"娜迦海妖在施放鏡像時會短暫地具有無敵狀態和技能免疫狀態，同時逃脫當下來襲的投射物。"
		"dota_tip_hero_naga_siren_2"		"娜迦海妖的海妖之歌無法影響具有技能免疫的單位，卻可變相用來孤立具技能免疫的敵人。"

		"dota_tip_hero_necrolyte_1"			"死靈法師的死靈護罩技能將使他在此狀態下免疫物理傷害，但承受更多的魔法傷害。"
		"dota_tip_hero_necrolyte_2"			"死靈法師的死神鐮刀傷害會延遲生效，因此在技能動畫期間給予治療或傷害避免即可救出目標。"

		"dota_tip_hero_night_stalker_1"		"暗夜魔王的夜間加成將在露娜的月蝕作用期間生效。"

		"dota_tip_hero_nyx_assassin_1" 		"夜神刺客的尖刺外殼反射傷害沒有距離限制，無論攻擊者再遠、甚至具有隱形狀態、都可確實反射。"

		"dota_tip_hero_obsidian_destroyer_1" "歿境毀滅者的奧術天球將造成純粹傷害，那是種不受護甲或魔抗減免的傷害類型，不過奧術天球本身並無法穿透技能免疫狀態。"

		"dota_tip_hero_ogre_magi_1"			"食人魔法師可對友方防禦塔施放嗜血術。"

		"dota_tip_hero_omniknight_1"		"全能騎士的洗禮將造成純粹傷害，那是種不受護甲或魔抗減免的傷害類型。"

		"dota_tip_hero_oracle_1"			"神諭使的命運詔告可免除目標受到的魔法傷害，包括淨魂之焰造成的傷害。這項連技可用來治療神諭使的隊友。"
		"dota_tip_hero_oracle_2"			"神諭使的天命終結將可驅散敵方英雄身上的大多增幅，這包括來自淨魂之焰的治療效果。"
		"dota_tip_hero_oracle_3"			"神諭使的大招「謬之誓言」將使目標在作用期間的所有回血量雙倍生效，這包括魔杖、影之靈龕、梅肯斯姆等道具的治療。"
		"dota_tip_hero_oracle_4"			"在神諭使的謬之誓言狀態下，受效者頭上的圓球會因為他們已承受致命傷進而即將隨著謬之誓言效力結束死亡時變成紅色。"

		"dota_tip_hero_pangolier_1"			"穿心劍客的華麗衝刺可穿透迴避屬性且不會落空。"

		"dota_tip_hero_phantom_assassin_1"	"萬古之盤或刃甲在面對魅影刺客這種瞬間傷害很高的角色時能派上很大的用場。"

		"dota_tip_hero_phantom_lancer_1"	"幻影長矛手時常出淨魂之刃這件道具，而來自黑皇杖的技能免疫狀態可有效抵抗其功效。"
		"dota_tip_hero_phantom_lancer_2"	"幻影長矛手的傷害輸出大多仰賴他的幻影。使得與之為敵者將特別受益於雷神之錘、希瓦的守護這種能殺傷複數目標的道具。"
		"dota_tip_hero_phantom_lancer_3"	"幻影長矛手的隨行幻影可用來解除某些負面狀態和逃脫投射物。"
		"dota_tip_hero_phantom_lancer_4"	"由他人創造出的幻影長矛手幻象也一樣有一定機率能夠創造並列幻影。"
		"dota_tip_hero_phantom_lancer_5"	"幻影長矛手的並列若受到銀鋒影刀的主動功能，或蝮蛇的幽冥劇毒造成的破勢效果影響，將無法繼續增生幻影。"

		"dota_tip_hero_phoenix_1"			"鳳凰可在施展鳳凰衝擊期間使用道具和施放技能。"

		"dota_tip_hero_puck_1"				"沉默效果拿來制服令人捉摸不定的帕克十分有效。"
		"dota_tip_hero_puck_2"				"帕克可以隨時使用技能或道具中斷相位轉移。"
		"dota_tip_hero_puck_3"				"帕克在習得夢境縈繞速射天賦後，將持續攻擊所有被夢境縈繞繫住的單位，相位轉移期間仍會持續攻擊。"
		"dota_tip_hero_puck_4"				"如果敵人極度仰賴技能免疫狀態，帕克可考慮裝備阿哈利姆神杖，來確保夢境縈繞的控制力。"
		"dota_tip_hero_puck_5"				"帕克具有不少範圍技能，應對時最好確保隊員站位分散。"
		"dota_tip_hero_puck_6"				"帕克的防禦性技能發動時間非常短，因此建議使用閃躍匕首或影刃等手段靠近，否則逮不到帕克。"

		"dota_tip_hero_pudge_1"				"帕吉的肢解技能為持續施法，可用沉默或暈眩來中斷。"
		"dota_tip_hero_pudge_2"				"帕吉時常從敵人料想不到的角度發動攻擊，預先設置偵察守衛可掌握帕吉的動向，有效提防其攻擊。"
		"dota_tip_hero_pudge_3"				"帕吉可用肉鉤搶神符或把神符移至我方陣地供隊友稍後使用。"
		"dota_tip_hero_pudge_4"				"帕吉的肉鉤可擊中具有技能免疫狀態的目標，造成傷害和位移，但目標仍可使用道具與施法，不會被中斷。"
		"dota_tip_hero_pudge_5"				"帕吉的腐爛也會對帕吉自己造成魔法傷害，許多玩家選擇攜帶具魔法抗性的的道具以減輕傷害。"
