"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Намагайтеся битися з ворожими кріпами і героями в радіусі атаки союзної вежі."
		"dota_tip_advanced_23"				"Тіньовий клинок (Shadow Blade) можна активувати під час застосування сувою телепортації і під час чаклування будь-яких чар."
		"dota_tip_advanced_24"				"Якщо перемкнути Черевики наснаги (Power Treads) на спритність під час лікування, здоров’я та мана відновлюватимуться трохи швидше. Але не забудьте вибрати потім потрібну характеристику!"
		"dota_tip_advanced_25"				"Еґіду Безсмертя можна атакувати та знищити."
		"dota_tip_advanced_26"				"Ілюзії розповсюджують аури оригінального героя на істот поруч."
		"dota_tip_advanced_28"				"Щоб ушкодити вежі біля Древнього, не обов’язково знищувати ворожі казарми."
		"dota_tip_advanced_29"				"Воїни, прикликані за допомогою Некрономікона (Necronomicon) 3-го рівня, наділені істинним зором."
		"dota_tip_advanced_30"				"Ефект від Викривального пилу (Dust of Appearance) можна розвіяти."
		"dota_tip_advanced_31"				"Руни можна атакувати та знищувати."
		"dota_tip_advanced_32"				"Шкода від січі — це фізична шкода, і вона зменшується бронею."
		"dota_tip_advanced_33"				"Вежі першого ступеня не мають тилового захисту."
		"dota_tip_advanced_34"				"Тиловий захист веж 2-го ступеня вимикається, якщо поблизу ворожий кріп. Усі тилові захисти веж 2-го ступеня не залежать один від одного."
		"dota_tip_advanced_35"				"Усі вежі третього й четвертого ступенів, казарми та Древні мають один тиловий захист, який вимикається, коли ворожий кріп наближається до будь-якої частини бази."
		"dota_tip_advanced_36"				"Тиловий захист не вмикається ще певний проміжок часу після того, як у зоні не залишиться жодного ворожого кріпа."
		"dota_tip_advanced_37"				"Укольчуга (Blade Mail) повертає шкоду того ж типу, яка була отримана."
		"dota_tip_advanced_39"				"Ефект від Ока Скаді (Eye of Skadi) пробиває імунітет до чарів і його неможливо розвіяти."
		"dota_tip_advanced_40"				"Завжди носіть із собою портальний сувій."
		"dota_tip_advanced_41"				"Предмети, котрі дають ауру союзним кріпам, можна відключати і тоді вони даватимуть ауру лише союзним героям поблизу. Користуйтеся цим, щоб уникати просування лінії."
		"dota_tip_advanced_42"				"Нейтральні кріпи зі здібністю Струс (Slam) застосовують її, тільки якщо поруч 3 або більше ворожих цілей."
		"dota_tip_advanced_43"				"Більшість древніх кріпів мають високий опір магії. Їх неефективно вбивати за допомогою чарів, порівняно з іншими нейтральними кріпами."
		"dota_tip_advanced_44"				"Нормальні атаки мають анімацію після атаки, котра відтворюється після моменту завершення атаки. Будь-яка команда герою скасує цю анімацію і цим можна користуватися для переслідування цілі, яка швидко рухається."
		"dota_tip_advanced_45"				"Ворожі герої отримують заряди Чарівного жезлу (Magic Wand), якщо бачать вас під час застосування чарів. Ви можете використовувати це, щоби виявляти розташування ворожих вардів."
		"dota_tip_advanced_46"				"Оберіг Шиви (Shiva's Guard) дає летючу видимість у радіусі 800 навколо носія, що робить предмет корисним для обстеження верховин і перешкод."
		"dota_tip_advanced_47"				"Ефекти від Срібного клинка (Silver Edge) та Небесної алебарди (Heaven's Halberd) не пробивають імунітет до чарів, але їх неможливо розвіяти."
		"dota_tip_advanced_48"				"Якщо ви атакуєте героя, котрий на відстані 500 або далі від кріпів, то вони не нападуть на вас."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Позичений час (Borrowed Time) Абаддона все ще можна активувати вручну, коли герой уражений вимкненням пасивних здібностей."
		"dota_tip_hero_abaddon_2"			"Шкода по площі від Темного щита (Aphotic Shield) Абаддона є незалежною від обсягу поглиненої шкоди."
		"dota_tip_hero_abaddon_3"			"Абаддон може використовувати свою здібність Темний щит (Aphotic Shield), щоби зняти негативні чари та приголомшення із союзних героїв."
		"dota_tip_hero_abaddon_4"			"Негативний ефект від Прокляття Авернуса (Curse of Avernus) Абаддона діє на споруди, що робить його дуже ефективним під час облоги."
		"dota_tip_hero_abaddon_5"			"Позичений час (Borrowed Time) Абаддона можна активувати вручну навіть під час приголомшення чи сну, і ця здібність усуне більшість негативних ефектів."
		"dota_tip_hero_abaddon_6"			"Якщо Абаддон отримає більше шкоди, ніж пасивний поріг Позиченого часу (Borrowed Time), то здібність не почне діяти автоматично."
		"dota_tip_hero_abaddon_7"			"Ви можете не дати Абаддону завдавати шкоду під час дії Позиченого часу (Borrowed Time), наприклад, якщо піднімете його Скіпетром Еула (Eul's Scepter)."
		"dota_tip_hero_abaddon_8"			"Темний щит (Aphotic Shield) Абаддона не шкодитиме героям, котрих Абаддон не бачить. Ви можете користуватися туманом війни, щоб уникнути пошкоджень."

		"dota_tip_hero_abyssal_underlord_1"	"Вогняна буря (Firestorm) Підземного Лорда (Underlord) кожної хвилі завдає як магічну шкоду відсоток від максимального здоров’я жертви, що робить цю здібність дуже ефективною проти деяких героїв."

		"dota_tip_hero_alchemist_1"			"Золото від Жаднюги (Greevil's Greed), зароблене Алхіміком, можна втратити через смерть."
		"dota_tip_hero_alchemist_2"			"Acid Spray у Алхіміка завдає фізичної шкоди та зменшує броню, що робить її ефективною здібністю для вбивства древніх нейтральних кріпів чи Рошана."
		"dota_tip_hero_alchemist_3"			"Якщо правильно розрахувати час, то можна ухилитися від приголомшення Unstable Concoction в Алхіміка за допомогою Manta Style або Eul's Scepter. Це може зробити навіть сам Алхімік."
		"dota_tip_hero_alchemist_4"			"Якщо Алхіміка знемовити, або якщо він не бачитиме придатної цілі для застосування Unstable Concoction, то він приголомшить сам себе і стане вразливим для ворогів."
		"dota_tip_hero_alchemist_5"			"Додаткову нагороду рун достатку від Greevil's Greed отримує лише сам Алхімік. Немає значення, хто саме піднімає руну."
		"dota_tip_hero_alchemist_6"			"Chemical Rage у Алхіміка дає йому велику додаткову регенерацію здоров’я, яку можна послабити за допомогою Spirit Vessel або здібності Ice Blast у Древнього Привида."


		"dota_tip_hero_ancient_apparition_1" "Крижаний спалах (Ice Blast) Древнього Привида (Ancient Apparition) не дає застосовувати лікувальні ефекти на ворожих істот. Якщо рівень здоров’я жертви падає нижче критичного порогу, то жертва гине."

		"dota_tip_hero_antimage_1"			"Імунітет до чарів не дасть Спаленню мани (Mana Break) Антимага спалювати ману або завдавати додаткову шкоду."

		"dota_tip_hero_arc_warden_1"		"Магнетичне поле (Magnetic Field) Тріумфального Стража (Arc Warden) дає ухилення союзникам, які всередині поля, і таким чином захищає їх від атак ззовні поля, включно з атаками веж."
		"dota_tip_hero_arc_warden_2"		"Магнетичне поле (Magnetic Field) Тріумфального Стража (Arc Warden) дає ухилення всім союзним будівлям, які всередині поля."
		"dota_tip_hero_arc_warden_3"		"Буремний двійник (Tempest Double) Тріумфального Стража (Arc Warden) розбиває ворожий дим, на відміну від інших прикликаних істот."
		"dota_tip_hero_arc_warden_4"		"Пошкодження і сповільнення від Потоку (Flux) Тріумфального Стража (Arc Warden) можна уникнути, якщо стати біля союзної істоти."

		"dota_tip_hero_axe_1"				"Жагу битви (Battle Hunger) Топора (Axe) можна розвіяти останнім ударом лінійного або нейтрального кріпа."
		"dota_tip_hero_axe_2"				"Клич берсерка (Berserker's Call) Топора (Axe) пробиває імунітет до чарів, що робить його дуже ефективним для знешкодження ворогів із Посохом чорного короля (Black King Bar)."
		"dota_tip_hero_axe_3"				"Використання Скіпетра Еула (Eul's Scepter) на Топора (Axe) після його Кличу берсерка (Berserker's Call) ефективно зменшує шкоду, яку отримають ваші союзники від Контроберту (Counter Helix)."
		"dota_tip_hero_axe_4"				"Жага битви (Battle Hunger) сповільнює ворогів, тільки якщо вони не дивляться в бік Сокирника."
		"dota_tip_hero_axe_5"				"Ілюзії Топора (Axe), наприклад, від руни ілюзій чи Різака Манти (Manta Style), також мають повноцінний Контроберт (Counter Helix)."
		"dota_tip_hero_axe_6"				"Відбракування (Culling Blade) Топора (Axe) може вбити ціль, навіть якщо та знаходиться під дією Порожньої могили (Shallow Grave) Дазла чи Оманливої обітниці (False Promise) Оракула."
		"dota_tip_hero_axe_7"				"Здібність Відбракування (Culling Blade) у Топора (Axe) можна використовувати для вбивства кур’єра."

		"dota_tip_hero_bane_1"				"Якщо ви нападете на союзника під дією Страшного сну (Nightmare) Бейна, це звільнить його від ефекту, але натомість ефект перейде на вас."
		"dota_tip_hero_bane_2"				"Бейн може скасувати свій Страшний сон (Nightmare) у будь-який момент і на союзних, і на ворожих істотах."
		"dota_tip_hero_bane_3"				"Страшний сон (Nightmare) у Бейна дає цілі коротку невразливість під час застосування, чим можна скористатися, щоби зменшити вхідну шкоду по союзникам."
		"dota_tip_hero_bane_4"				"У Бейна є багато здібностей для однієї цілі, що робить Сферу Лінкена (Linken's Sphere) та Сферу лотоса (Lotus Orb) дуже ефективними проти нього."

		"dota_tip_hero_batrider_1"			"Липкий напалм (Sticky Napalm) Бетрайдера завдає додаткової магічної шкоди жертві, коли Бетрайдер атакує. Липкий напалм не спрацьовує, якщо ціль атакують інші."

		"dota_tip_hero_beastmaster_1"		"Первісний рик (Primal Roar) Звіромайстра (Beastmaster) приголомшує невразливих до чарів цілей."
		"dota_tip_hero_beastmaster_2"		"Дикі сокири (Wild Axes) Звіромайстра (Beastmaster) можуть вирубувати дерева і так знаходити поміж них ворогів."
		"dota_tip_hero_beastmaster_3"		"Внутрішній звір (Inner Beast) Звіромайстра (Beastmaster) діє на союзних героїв, кріпів та прикликаних істот. Істоти, прикликані за допомогою Шолома повелителя (Helm of the Overlord) або Шолома домінування (Helm of the Dominator), стають значно сильнішими під дією цієї аури."
		"dota_tip_hero_beastmaster_4"		"Сфера Лінкена (Linken's Sphere) повністю захистить головну ціль від Первісного рику (Primal Roar) Звійромайстра (Beastmaster)."
		"dota_tip_hero_beastmaster_5"		"Прикликані істоти від Поклику дикої природи (Call of the Wild) Звіромайстра (Beastmaster) дуже корисні для розвідки та переслідування ворогів, проте їхній убивця отримає багато золота та очок досвіду."
		"dota_tip_hero_beastmaster_6"		"Сильне розвіювання, таке як від Еонного диску (Aeon Disk) чи Темного щита (Aphotic Shield) Абаддона, може розвіяти навіть приголомшення від Первісного рику (Primal Roar) Звіромайстра."

		"dota_tip_hero_bloodseeker_1"		"Під час дії Розриву (Rupture) Кривавого Жерця можна скористатися портальним сувоєм без отримання подальшої шкоди."
		"dota_tip_hero_bloodseeker_2"		"Будьте обачні, коли отримуєте поранення — Кривавий Жрець (Bloodseeker) отримує від Спраги (Thrist) видимість та істинний зір на ворогів, що мають менше 25% здоров’я."
		"dota_tip_hero_bloodseeker_4"		"Кривава лють (Bloodrage) Кривавого Жерця (Bloodseeker) надає посилення чарів і збільшення швидкості атаки. У разі застосування на союзників надається половина прискорення атаки."
		"dota_tip_hero_bloodseeker_5"		"Сфера Лінкена (Linken's Sphere) блокує Розрив (Rupture) Кривавого Жерця (Bloodseeker), тож цей предмет є гарним вкладанням коштів для героїв, які вразливі до Розриву."
		"dota_tip_hero_bloodseeker_6"		"Кривава лють (Bloodrage) Кривавого Жерця (Bloodseeker) збільшує заряди Магічної палички (Magic Stick) чи Магічного жезла (Magic Wand), що може бути дуже корисним проти Кривавого Жерця на лінійній стадії гри."
		"dota_tip_hero_bloodseeker_7"		"Спрага (Thirst) Кривавого Жерця (Bloodseeker) дозволяє йому перевершити звичайне обмеження швидкості пересування, що дорівнює 550."
		"dota_tip_hero_bloodseeker_8"		"Якщо у вас достатньо здоров’я, то можна використати Укольчугу (Blade Mail), щоб обернути Розрив (Rupture) проти самого Кривавого Жерця (Bloodseeker)."

		"dota_tip_hero_bounty_hunter_1"		"Союзники отримають бонусне золото від Вистежування (Track) Головоріза (Bounty Hunter), тільки якщо вони перебуватимуть на відстані не більше 1200 від жертви, коли та помре. Сам Головоріз не має обмеження на відстань."
		"dota_tip_hero_bounty_hunter_2"		"Alt+ЛКМ на піктограмі негативного ефекту Вистежування (Track) Мисливця за головами оголосить суму золота, утримуваного ціллю."

		"dota_tip_hero_brewmaster_1"		"Коли закінчується час дії Елементного розщеплення (Primal Split), то якщо дух Землі живий, Хмелемайстер (Brewmaster) спробує з’явитися на його місці. Якщо ні — на місці духу Шторму, і, зрештою, на місці духу Вогню."
		"dota_tip_hero_brewmaster_4"		"Під час Primal Split будь-яка аура, яку має Хмелемайстер, діє на істот навколо духа Землі, після його смерті — навколо духа Шторму, а якщо і він загине, то навколо духа Вогню."
		"dota_tip_hero_brewmaster_5"		"Primal Split у Хмелемайстра має істотний час чаклування, тож цю здібність можна ефективно припинити за допомогою приголомшення чи знемовлення."
		"dota_tip_hero_brewmaster_6"		"Дух Шторму Хмелемайстра може застосувати чари розвіювання, щоби скасувати свій власний Cyclone."

		"dota_tip_hero_bristleback_1"		"Коли Бронеспин (Bristleback) уражений вимкненням пасивних здібностей, то його Колюча спина (Bristleback) не діє, що значно погіршує його виживання."
		"dota_tip_hero_bristleback_2"		"Бронеспинова (Bristleback) здібність В’язкі шмарклі (Viscous Nasal Goo), котра поліпшена Скіпетром Аґаніма, не блокується Сферою Лінкена (Linken's Sphere)."
		"dota_tip_hero_bristleback_3"		"Бронеспин (Bristleback) може застосовувати В’язкі шмарклі (Viscous Nasal Goo) на ворогів багато разів, сильно зменшуючи їхню броню та швидкість руху, що робить його ефективним для атаки Рошана."
		"dota_tip_hero_bristleback_4"		"Якщо вам вдасться не дати Бронеспину (Bristleback) постійно застосовувати Хмару голок (Quill Spray), наприклад, за допомогою знемовлення, то це суттєво зменшить обсяг шкоди, яку він зможе завдати."
		"dota_tip_hero_bristleback_5"		"Бронеспин (Bristleback) має Стежку війни (Warpath), навіть якщо його здібності нікого не зачіпають."
		"dota_tip_hero_bristleback_6"		"Хмара голок (Quill Spray) у Бронеспина (Bristleback) завдає фізичну шкоду, яку можна зменшити за допомогою броні."
		"dota_tip_hero_bristleback_7"		"Бронеспин (Bristleback) використовує багато заклинань, отже Чарівна паличка (Magic Stick) або Чарівний жезл (Magic Wand) дуже ефективні, коли використовуються проти нього."

		"dota_tip_hero_broodmother_1"		"Павученята (Spiderlings) Павучихи (Broodmother) породжують павучаток (Spiderites), якщо атаковані ними істоти помирають."

		"dota_tip_hero_centaur_1"			"Відбивання (Retaliate) Кентавра Смертекопита відбиває отриману шкоду назад як фізичну. Ця здібність також відбиває шкоду, отриману від веж."
		"dota_tip_hero_centaur_2"			"Палиця на два кінці (Double Edge) у Кентавра завдає магічну шкоду, яку можна послабити за допомогою опору до магії у ворогів, а також у самого Кентавра."
		"dota_tip_hero_centaur_3"			"Stampede у Кентравра — це глобальна здібність, яку можна застосувати для нападу чи відступу союзників, навіть якщо сам Кентавр перебуває далеко від них."
		"dota_tip_hero_centaur_4"			"Rod of Atos чи Eul's Scepter — це хороший спосіб призупинити союзників Кентавра під дією Stampede."
		"dota_tip_hero_centaur_5"			"Кентавр має чималий запас здоров’я, тож будь-які здібності, які завдають шкоду відповідно до рівня здоров’я ворога, дуже ефективні. Наприклад, Feast 
 у Життєкрада чи Heartstopper Aura у Некрофоса."
		"dota_tip_hero_centaur_6"			"Імунітет до магії, наприклад Black King Bar, є дуже ефективним для уникнення більшої частини шкоди Кентавра від Stampede, Double Edge та Hoof Stomp."

		"dota_tip_hero_chaos_knight_1" 		"Коли Лицар Хаосу активує Фантоми (Phantasm), то він ухиляється від снарядів, а також на дуже короткий час стає невразливим до фізичних атак і чарів."
		"dota_tip_hero_chaos_knight_2"		"Chaos Bolt у Лицаря-Хаоса має істотний час чаклування, а також повільно рухається, тож його можна уникнути, якщо вчасно скористатися Blink Dagger або Eul's Scepter."
		"dota_tip_hero_chaos_knight_3"		"Активація Armlet of Mordiggian перед використанням Phantasm дає ілюзіям Лицаря-Хаоса додаткову шкоду і здоров’я."
		"dota_tip_hero_chaos_knight_5"		"Reality Rift у Лицаря-Хаоса має істотний час чаклування і його можна уникнути навіть після початку застосування."
		"dota_tip_hero_chaos_knight_6"		"Більшість шкоди від Лицаря-Хаоса — фізична, тож її можна послабити предметами, котрі надають броню, або за допомогою Ghost Scepter."
		"dota_tip_hero_chaos_knight_7"		"Reality Rift у Лицаря-Хаоса перенесе до цілі всі ілюзії героя, включно з ілюзіями від Manta Style та від руни ілюзій."

		"dota_tip_hero_chen_1"				"Каяття (Penitence) Чена змушує всіх союзників атакувати ціль, щоб отримати швидкість атаки."

		"dota_tip_hero_clinkz_1"			"Палючі стріли (Searing Arrows) Клінкза збільшують фізичну шкоду від атак."

		"dota_tip_hero_crystal_maiden_1"	"Обмороження (Frostbite) Кришталевої Діви, як й інші укорінення, можна використовувати для збивання чаклування портальних сувоїв (Town Portal Scroll)."
		"dota_tip_hero_crystal_maiden_2"	"Кришталевий спалах (Crystal Nova) Кришталевої Діви дає невеликий огляд території, на яку він застосований, що робить здібність корисною для обстеження прихованих зон чи пошуку ворогів, які намагаються сховатися між дерев."
		"dota_tip_hero_crystal_maiden_3"	"Як і від більшості укорінень, від Обмороження (Frostbite) Кришталевої Діви можна захиститися за допомогою розвіювання від таких предметів, як Божественний скіпетр Еула (Eul’s Scepter of Divinity) або Різак Манти (Manta Style)."
		"dota_tip_hero_crystal_maiden_4"	"Поліпшене скіпетром Аґаніма Морозне поле (Freezing Field) Кришталевої Діви обморожуватиме кожного ворога максимум раз за чаклування."

		"dota_tip_hero_dark_seer_1"			"Іонний панцир (Ion Shell) Темного Провидця (Dark Seer) завдаватиме шкоду героям поблизу, навіть якщо вони невидимі."

		"dota_tip_hero_dark_willow_1"		"Поки Темна Верба (Dark Willow) знаходиться під дією Тіньового Королівства (Shadow Realm), її не можна викрити за допомогою істинного зору."

		"dota_tip_hero_dazzle_1"			"Порожня могила (Shallow Grave) Дазла захищає ціль від будь-якої шкоди на час своєї дії. Однак здібності, що завдають миттєвої смерті, можуть вбити і під дією Порожньої могили."

		"dota_tip_hero_death_prophet_1"		"Шкода від духів Екзорцизму (Exorcism) Провісниці Смерті (Death Prophet) є фізичною та може буде зменшена бронею."

		"dota_tip_hero_disruptor_1"			"Громовиця (Thunder Strike) Буретворця (Disruptor) пульсує кожні дві секунди. Проблиск (Glimpse) повертає ціль назад на чотири секунди. Ви можете користуватися Громовицею, щоби точно розрахувати час Проблиску."

		"dota_tip_hero_doom_bringer_1" 		"Кара (Doom) Дума завдає чистої шкоди, яку не можна зменшити бронею чи опором до магії."
		"dota_tip_hero_doom_bringer_2" 		"Devour дає Думу не лише активні здібності жертви, а й пасивні здібності та аури, що робить героя дуже корисним у командних боях."
		"dota_tip_hero_doom_bringer_3" 		"Linken's Sphere — чудовий спосіб захиститися від здібності Doom у Дума. Герой може обійти цей захист, якщо поглине нейтрального кріпа зі здібністю, яка б’є в ціль, наприклад, Сатира-проклинача, або купить активний предмет, наприклад, Heaven's Halberd."
		"dota_tip_hero_doom_bringer_4" 		"Випалення (Scorched Earth) завдає шкоди найближчим ворогам та надає Думу (Doom) збільшення швидкості руху."
		"dota_tip_hero_doom_bringer_5" 		"Героя під дією здібності Doom можуть добити союзники, коли він матиме дуже мало здоров’я. Це не дасть Думу отримати золото і досвід за вбивство."
		"dota_tip_hero_doom_bringer_6" 		"Покращення Кари (Doom) за допомогою Скіпетра Аґаніма дасть Доленосцю ефект переривання, що зробить його дуже ефективним проти ворогів із потужними пасивними здібностями, як Фантомна Вбивця чи Винищувач Духів."

		"dota_tip_hero_dragon_knight_1"		"Ядучий подих (Corrosive Breath) Лицаря-Дракона (Dragon Knight) у формі древнього дракона зачіпає не лише істот, а й споруди, що дозволяє швидше їх руйнувати."
		"dota_tip_hero_dragon_knight_2" 	"Зменшення шкоди від Вогняного подиху (Breathe Fire) Лицаря-Дракона — дуже корисна властивість, яка дозволяє ефективно розмінюватися атаками з ворогом, або зменшити здатність ворожого героя добивати кріпів на лінії."
		"dota_tip_hero_dragon_knight_3" 	"Витривалість Лицаря-Дракона пов’язана передовсім із його Кров’ю дракона (Dragon Blood), яка дає додаткову регенерацію здоров’я та броню. Однак це робить його вразливим до переривання — від здібності Попідземний токсин (Nethertoxin) Вайпера чи предмета Срібний клинок (Silver Edge)."
		"dota_tip_hero_dragon_knight_4"		"У формі дракона Лицар-Дракон стає героєм дальнього бою, що дозволяє йому отримувати перевагу від таких предметів, як Ураганна піка (Hurricane Pike), але водночас у цій формі він втрачає бонуси від предметів ближнього бою, наприклад, від Шаблі відлуння (Echo Sabre)."
		"dota_tip_hero_dragon_knight_5"		"Лицарю-Дракону важливо триматися близько до своїх ворогів. Здібності та предмети, які його сповільнюють, як-от Оберіг Шиви (Shiva's Guard) й Патериця Атоса (Rod of Atos), дуже ефективні для утримання його на відстані."
		"dota_tip_hero_dragon_knight_6"		"Сильна броня Лицаря-Дракона робить його дуже стійким проти фізичної шкоди, але її можна ослабити за допомогою предметів, що зменшують броню, як-от Штурмова кіраса (Assault Cuirass) або Медальйон відваги (Medallion of Courage)."

		"dota_tip_hero_drow_ranger_1"		"Морозні стріли (Frost Arrows) Дроу-Рейнджерки не привертають увагу ворожих кріпів, якщо запускати їх вручну, а не автоматично під час атаки. Це можна використовувати для переслідування на лінії."
		"dota_tip_hero_drow_ranger_2"		"Порив (Gust) Дроу-Рейнджерки не знерухомлює ворожих істот і не скасовує чаклувальні предмети, як-от портальний сувій. Ворожі герої, котрих відштовхнув Порив, все ще можуть використовувати предмети й атакувати."
		"dota_tip_hero_drow_ranger_4"		"Поліпшення від Скіпетра Аґаніма для Дроу-Рейнджерки додаватиме всі модифікатори до поділених атак, такі як Морозні стріли (Frost Arrows) або блискавки від Мальстрема (Maelstrom)."
		"dota_tip_hero_drow_ranger_5"		"Дроу-Рейнджерка покладається на збереження дистанції з ворогами, що робить її вразливою для ініціаторів зі Стрибковим кинджалом (Blink Dagger) чи Тіньовим клинком (Shadow Blade)."

		"dota_tip_hero_earth_spirit_2"		"Земний Дух може використовувати предмети і здібності під час Rolling Boulder, що дозволяє йому приготуватися до подальших атак."
		"dota_tip_hero_earth_spirit_3"		"Якщо ви станете перед Земним Духом, який використовує Rolling Boulder, то він не зможе від вас втекти."
		"dota_tip_hero_earth_spirit_4"		"Якщо правильно розрахувати час, то Земний Дух може приголомшити і знемовити ворога одним бовваном, що дозволить йому зберегти інші боввани для використання пізніше."
		"dota_tip_hero_earth_spirit_5"		"Використання Boulder Smash на союзників може бути ефективним способом допомогти їм втекти, або перемістити їх на більш вигідну позицію."
		"dota_tip_hero_earth_spirit_6"		"Покращення Geomagnetic Grip за допомогою таланту легко дозволяє Земному Духу рятувати своїх союзників, коли їх атакують вороги."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant робить ціль тимчасово невразливою, що дозволяє Земному Духу використовувати цю здібність для порятунку союзників із небезпеки."

		"dota_tip_hero_earthshaker_1"		"Сейсмічний удар (Echo Slam) Ерсшейкера завдає більше шкоди, якщо в області ефекту знаходиться багато ворогів. Розбігайтеся, якщо зустрінете його."
		"dota_tip_hero_earthshaker_2"		"Розлом (Fissure) Ерсшейкера пересуне на той чи інший бік від неї всіх істот, які потрапили під її удар. Завдяки цьому можна рухати союзників чи ворогів, створюючи більш вигідні позиції."
		"dota_tip_hero_earthshaker_3"		"Оскільки додаткова шкода від Зачарованого тотему (Enchant Totem) Ерсшейкера діє довше, ніж час зарядки здібності, герой може завдати величезної фізичної шкоди, якщо активує здібність і до бою, і під час нього."
		"dota_tip_hero_earthshaker_4"		"Ерсшейкер дуже залежить від таких предметів, як Стрибковий кинджал (Blink Dagger) чи Посох примусу (Force Staff), щоби потрапити в гарну позицію для чаклування своїх здібностей. Обмеження його пересування дуже важливе для мінімізації його шкоди."
		"dota_tip_hero_earthshaker_5"		"Зачарований тотем (Enchant Totem) Землетруса (Earthshaker) не витрачається в разі промаху."
		"dota_tip_hero_earthshaker_6"		"На відміну від інших здібностей Ерсшейкера, Сейсмічний удар (Echo Slam) має дуже короткий час чаклування, тому вона чудово підходить для початку бою, перш ніж вороги встигнуть зреагувати своїми захисними предметами."
		"dota_tip_hero_earthshaker_7"		"Велика дальність Розлому (Fissure) Ерсшейкера чудово підходить для блокування шляхів відступу ворогів, або навіть щоби на короткий час призупинити союзних кріпів."
		"dota_tip_hero_earthshaker_8"		"Корисність Ерсшейкера багато в чому полягає у його здатності приголомшити ворогів на довгий час. Імунітет до чарів, наприклад, від Посоху чорного короля (Black King Bar), надзвичайно важливий для уникнення цього."

		"dota_tip_hero_elder_titan_1"		"Природний порядок (Natural Order) Древнього Титана зменшує броню ворогів навколо героя, а опір до магії зменшується навколо титанового духа."

		"dota_tip_hero_ember_spirit_1" 		"Палючі окови (Searing Chains) Палючого Духа (Ember Spirit) можуть переривати чаклування у цілі, наприклад, якщо ворог намагається втекти за допомогою портального сувою."

		"dota_tip_hero_enchantress_1"		"Недоторканність (Untouchable) Чарівниці (Enchantress) можна зменшити, якщо швидко перемкнутися на іншу ціль після влучання по Чарівниці."
		"dota_tip_hero_enchantress_2"		"Діти природи (Nature's Attendants) Чарівниці (Enchantress) випадковим чином діють на поранених союзних істот. Вони значно менш ефективні в лікуванні героїв, якщо поруч є поранені союзні кріпи."
		"dota_tip_hero_enchantress_3"		"Чари (Enchant) Чарівниці (Enchantress) застосовують на ворожу ціль базове розвіювання."

		"dota_tip_hero_enigma_1"			"Опівнічний пульс (Midnight Pulse) Еніґми завдає шкоду у відсотках від поточного здоров’я цілі."

		"dota_tip_hero_faceless_void_1"		"Ривок крізь час (Time Walk) Безликого Войда не дозволяє уникати снарядів. Ривок крізь час — це лікувальний ефект, який можна скасувати за допомогою Крижаного спалаху (Ice Blast) Древнього Привида (Ancient Apparition) або зменшити за допомогою Чаші душ (Spirit Vessel)."

		"dota_tip_hero_furion_1"			"Дерева від Паростків (Sprout) Провісника Природи (Nature's Prophet) можна зрубати за допомогою Нищівної сокири (Quelling Blade) або з’їсти за допомогою танґо (Tango)."

		"dota_tip_hero_gyrocopter_1"		"Самонавідна ракета (Homing Missile) Ґірокоптера може відстежувати невидимих істот, однак ця здібність не дає істинного зору."

		"dota_tip_hero_huskar_1"			"Палаючий спис (Burning Spear) Хускара завдає додаткової магічної шкоди (або чистої шкоди, якщо обрано відповідний талант). Ця здібність не діє на споруди."
		"dota_tip_hero_huskar_2"			"Переривання життя (Life Break) Хускара застосовує базове розвіювання і дає імунітет до чарів під час стрибка."

		"dota_tip_hero_invoker_1"			"Сонячний удар (Sun Strike) Інвокера завдає чистої шкоди, яку не можна зменшити опором до магії чи заблокувати імунітетом до чарів."

		"dota_tip_hero_jakiro_1"			"Рідке полум’я (Liquid Fire) Джакіро зачіпає не лише істот, а й споруди, що дозволяє швидше їх руйнувати."

		"dota_tip_hero_juggernaut_1"		"Точкові удари (Omnislash) Джаґернаута розділяють атаку поміж вибіркових найближчих цілей — чим більше цілей довкола, тим менше шкоди Джаґернаут завдасть їм."
		"dota_tip_hero_juggernaut_2"		"Лють клинка (Blade Fury) Джаґернаута можна використати для отримання імунітету до чарів перед або після використання портального сувою."
		"dota_tip_hero_juggernaut_3"		"Джаґернаут може використати Стрибковий кинджал (Blink Dagger) під час дії Точкових ударів (Omnislash), аби дострибнути до цілей, які були б недосяжними без цього."
		"dota_tip_hero_juggernaut_4"		"Точкові удари (Omnislash) Джаґернаута завдають фізичної шкоди, якої можна повністю уникнути за допомогою Примарного скіпетру (Ghost Scepter) або Божественного скіпетру Еула (Eul’s Scepter of Divinity)."
		"dota_tip_hero_juggernaut_5"		"Під час Люті клинка (Blade Fury) звичайні атаки Джаґернаута не завдають шкоди нікому, крім споруд і вардів."
		"dota_tip_hero_juggernaut_6"		"Цілющий вард надзвичайно ефективний для лікування команди Джаґернаута і має бути пріоритетною ціллю ворогів під час командних боїв."

